Baton cereale Corny Activ,1,1,1,0,0,349,7.1,13.7,46.1,16.8
Baton cereale cu cacao Winny,1,1,1,0,0,389,7,6.8,74,3.2
Baton cereale cu ciocolata Aptonia,1,1,1,0,0,424,7,14,67.5,5.2
Baton cereale cu ciocolata fara zahar Corny,1,1,1,0,0,325,6.4,10.4,66.3,3.3
Baton cereale cu ciocolata Nestle Fitness,1,1,1,0,0,393,5.8,3.9,70.7,4.3
Baton cereale cu fructe rosii Aptonia,1,1,1,0,0,389,5.3,8.9,71.8,4.2
Baton cereale cu mere si pere Stilla Fitness,1,1,1,0,0,350,7.2,5,72,0
Baton cereale cu piersici si caise Stilla Fitness,1,1,1,0,0,339,6.3,5,70,0
Baton cereale integrale cu fructe tropicale si iaurt Rommac,1,1,1,0,0,321,6,2,77,10
Baton cereale Lion Nestle,1,1,1,0,0,402,8.3,5.6,77.2,4.8
Baton cereale si cacao Mulino Bianco,1,1,1,0,0,447,7.5,19,61.5,7.5
Baton cereale Special K,1,1,1,0,0,383,8,5,77,2
Baton cereale Winny,1,1,1,0,0,396,5.9,7.2,76,3
Baton cu cereale miere si seminte Rommac,1,1,1,0,0,389,6.1,4.8,80,3
Baton cu cereale  miere  mere si caise Rommac,1,1,1,0,0,384,7.8,3.5,80.5,2.5
Baton cu cereale  miere  visine si catina Rommac,1,1,1,0,0,381,5.9,4.6,80,3
Baton cu ciocolata si musli crocant Hahne,1,1,1,0,0,423,9.2,15.3,58.4,7.7
Baton cu muesli si caise FirstNice,1,1,1,0,0,374,4.3,7.7,71,0
Baton cu musli si alune Big Free Corny,1,1,1,0,0,345,11.9,6.9,64.8,0
Baton cu musli si alune de padure Crip Crop,1,1,1,0,0,393,6.9,14.4,61.8,0
Baton cu musli si alune Fit & Activ Riegel,1,1,1,0,0,406,9.2,15.2,58,8
Baton cu musli  banana si ciocolata Crip Crop Crunchy,1,1,1,0,0,442,8,18,62,0
Baton cu musli  caise si iaurt FirstNice,1,1,1,0,0,396,4.6,15.3,60,0
Baton cu ovaz si fructe Activ Bar Rommac,1,1,1,0,0,321,6,2,77,10
Baton cu rez  porumb  susan expandate Nias,1,1,1,0,0,376,8.7,0.5,84.7,0
Baton de cereale ciocolata si coji de portocale Fitness Nestle,1,1,1,0,0,374,5.1,5.2,73.4,4
Baton de cereale fitness cu alune Stilla Fitness,1,1,1,0,0,358,7.6,11,65.6,0
Baton de cereale Fitness Nestle,1,1,1,0,0,382,5.1,7,74.8,13.4
Baton de cereale Morning Sun,1,1,1,0,0,445,4.9,19.8,61.9,4.4
Baton de cereale si capsuni Fitness Nestle,1,1,1,0,0,391,5.4,7.1,70.1,4.3
Baton de musli cu ciocolata Musli-Riegel Fit & Activ Plus,1,1,1,0,0,444,8.4,18,62,0
Baton de susan cu miere Rommac,1,1,1,0,0,524,13.5,30,50,4.8
Baton musli cereale si visine Nestle,1,1,1,0,0,382,5.8,7.2,67,4.5
Baton musli ciocolata stafide Nestle,1,1,1,0,0,401,5.6,9.8,70.4,0
Baton musli cu afine in glazura de iaurt Stilla Natura,1,1,1,0,0,350,4.9,11.3,60.2,0
Baton musli cu fructe de padure si glazura de iaurt Crip Crop,1,1,1,0,0,405,5.3,14.5,66.2,0
Baton musli cu merisoare de padure  zmeura cu glazura de iaurt Crip Crop,1,1,1,0,0,405,5.3,14.5,66.3,0
Baton musli cu zmeura First Nice,1,1,1,0,0,367,6.9,5.5,71.9,5
Baton musli lime si ciocolata Galaxy,1,1,1,0,0,417,6.9,17.6,58.6,5.5
Batonase hipoglucidice Dobrogea Group,1,1,1,0,0,110,3.8,1.3,20,0
Bautura din hrisca Bio Grano,1,1,1,0,0,57,0.6,1.5,10.2,0.5
Biscuiti  Maria integral Gullon,1,1,1,0,0,429,8,12,73.3,4.7
Biscuiti bogati in fibre Sunny Bisk Bokomo,1,1,1,0,0,353,13.1,1.6,77.2,12.6
Biscuiti Classico Grancereale Mulino Bianco,1,1,1,0,0,460,8,19.9,56.6,11
Biscuiti cu cereale integrale  stafide si visine Fit Ulpio ,1,1,1,0,0,427,7.6,15.2,61.6,3
Biscuiti cu susan si mac Croco Mix,1,1,1,0,0,470,26,12,61,0
Biscuiti digestivi cu prune  smochine si stafide ETI Burcak,1,1,1,0,0,417,8.4,19.4,52.2,11
biscuiti digestivi din faina integrala cu fulgi de ovaz  grau si chipsuri de ciocolata neagra Gullon,1,1,1,0,0,483,8.9,21.9,59.6,5.5
Biscuiti digestivi ETi Burcak,1,1,1,0,0,450,7,18,71,12
Biscuiti digestivi Gullon,1,1,1,0,0,480,6.9,21.3,65.2,2.6
Biscuiti digestivi Viva,1,1,1,0,0,451,7,19,63,7
Biscuiti fara sare si fara zahar adaugat  cu indulcitori Ligera Gullon,1,1,1,0,0,406,9.3,12.7,55.8,18.2
Biscuiti fara zahar bogati in fibre Korpovit,1,1,1,0,0,375,15.4,12.7,49.7,16
Biscuiti fara zahar Gullon,1,1,1,0,0,375,11.3,12.8,53.8,18.2
Biscuiti Frutta Mulino Bianco Grancereale,1,1,1,0,0,457,7.5,19.5,57.4,11
Biscuiti graham Baragan,1,1,1,0,0,350.5,14.1,9.3,52.6,0
Biscuiti Nutri-Grain Kelloggs,1,1,1,0,0,429,8.5,15,59,13
Biscuiti ovaz Ikea,1,1,1,0,0,496,4.8,24,62,0
Biscuiti petit biscotti Secchi,1,1,1,0,0,439,8.4,11.7,74.9,2.6
Biscuiti Salatini,1,1,1,0,0,490,8,25,61,1.4
Biscuti cu cereale Hipofita Plevnei,1,1,1,0,0,294,0,0,0,0
Biscuti cu cereale  lapte si stafide Tismana,1,1,1,0,0,455,7.1,18.2,70.5,9.3
Briosa,1,1,1,0,0,346,9.5,7.5,57.8,3.2
 Baton de ciocolata Chunky Kit Kat,1,1,1,0,0,525,5.4,28.8,61.2,0
 Biscuiti cu crema de frisca Ulpio,1,1,1,0,0,464.6,22.5,18.9,50,0
 Fursecuri de casa cu nuci ,1,1,1,0,0,557.5,16.5,51.7,11.5,5
 Inghetata de ciocoalta Minuto Betty Ice  ,1,1,1,0,0,123,1.5,3,22.7,0
Acadea pe bat,1,1,1,0,0,392,0,0,100,0
Alunite umplute cu crema de capsuni Olla,1,1,1,0,0,463,7,19,66,3
Aluntie umplute cu crema de vanilie Olla,1,1,1,0,0,469,7,19,66,3
Amandina,1,1,1,0,0,243.6,6,9.3,35.1,0.8
Arahide in ciocolata Big Ben,1,1,1,0,0,503,7.4,24,62,2.3
Arahide in ciocolata Clickos,1,1,1,0,0,492,7.8,25,59,0
Baclava,1,1,1,0,0,490,5,36,36,0
Baclava Tatlici Safa ,1,1,1,0,0,398,4.6,17.7,56.3,1.3
Banane de ciocolata Bella,1,1,1,0,0,383,1.8,11.3,67.9,2.8
Batoane dietetice caramel Gerlinea,1,1,1,0,0,382.3,24.7,11,46.9,4.7
Batoane dietetice ciocolata Gerlinea,1,1,1,0,0,382.3,25,11.1,46.5,4.8
Batoane dietetice cu caramel Gerlinea (Spania),1,1,1,0,0,322,35,6.7,29.1,15.1
Batoane dietetice cu ciocolata Gerlinea (Spania),1,1,1,0,0,323,35,6.8,29.1,14.7
Batoane dietetice cu menta si ciocolata Gerlinea,1,1,1,0,0,335,25.3,8.3,33.7,22.4
Batoane proteice  cu ciocolata si portocale Gerlinea,1,1,1,0,0,404,23,15,45.7,5.2
Batoane proteice cu ciocolata alba Gerlinea,1,1,1,0,0,395,22.9,14.1,45.6,6.9
Baton caramel Shapers Crispy,1,1,1,0,0,345,3.4,12,76,0.4
Baton cereale cu ciocolata Chocapic,1,1,1,0,0,415,7.5,13.5,65.7,2.9
Baton ciocolata alba cu alune de padure si stafide Heidi,1,1,1,0,0,443,6.6,29.3,38.8,0
Baton ciocolata Albeni,1,1,1,0,0,486,3.9,26.3,58.4,0
Baton ciocolata Ani Brawo Desire,1,1,1,0,0,467,5.6,21.6,77.6,0
Baton ciocolata caramel,1,1,1,0,0,416,4.5,14,68,0
Baton ciocolata cocos Delicii Poiana,1,1,1,0,0,465,2.9,20.5,67.5,1.1
Baton ciocolata cu alune hazelnutz Heidi,1,1,1,0,0,552,6.3,35.5,51.8,2.3
Baton ciocolata cu alune Smash,1,1,1,0,0,472.1,9.9,26.4,48.8,0
Baton ciocolata cu arahide Poiana Delicii,1,1,1,0,0,500,9,28,53,0
Baton ciocolata cu branza dulce Dots Nature,1,1,1,0,0,357,9.9,17.7,39.6,0
Baton ciocolata cu branza dulce Dots Nature Dark,1,1,1,0,0,364.4,9.5,18.7,38.2,0
Baton ciocolata cu caramel  alune si glazura Dots Boom,1,1,1,0,0,396,7.5,20.8,44.5,0
Baton ciocolata cu stafide si rom Fagaras cel mare,1,1,1,0,0,440,2.5,61.5,19,0
Baton ciocolata Hematogen Ekzon,1,1,1,0,0,390,6.5,4,82,0
Baton ciocolata Mars Delight,1,1,1,0,0,548,5.3,32.7,58,0
Baton ciocolata nuga caramel Kliovo,1,1,1,0,0,444,3.7,18,70,0
Baton ciocolata Rom Autentic Tricolor (1964),1,1,1,0,0,500,3.3,22.8,66.3,0
Baton ciocolata Snickers Dark,1,1,1,0,0,490,9.2,24.8,56.5,1.9
Baton cu alune 60% Stilla,1,1,1,0,0,488,15.4,33.3,41,0
Baton cu cereale fara zahar Corny,1,1,1,0,0,333,6.3,10.5,66.3,3.3
Baton cu cereale si ciocolata Bio All Green,1,1,1,0,0,386,6,8,71,3
Baton cu ciocolata alba,1,1,1,0,0,498,5.1,24.6,64.2,0
Baton cu ciocolata alba Crunch Bar Heidi,1,1,1,0,0,443,6.6,29.3,38.8,0
Baton cu ciocolata amaruie Bounty,1,1,1,0,0,472,3.7,26,55.7,0
Baton cu iaurt  ovaz si fructe Rommac,1,1,1,0,0,365,5,2,78,9
Baton cu lapte si crema de cappuccino Sonata,1,1,1,0,0,578.3,5.5,28.1,50,0
Baton cu lapte si crema de rom Sonata,1,1,1,0,0,580.2,5.5,28.3,47.5,0
Baton cu merisoare  goji si musli Sante,1,1,1,0,0,428,4.6,14.8,68.7,2.9
Baton cu stafide si rom Fagaras,1,1,1,0,0,486,2.9,20.9,68,0
Baton cu susan migdale si miere Star,1,1,1,0,0,490,12.7,32.8,44.5,9.3
Baton cu susan si miere Star,1,1,1,0,0,542,17.7,39.1,29.9,9.4
Baton cu susan  ciocolata si miere Star,1,1,1,0,0,540,12.3,34.4,41.3,7.2
Baton cu susan  miere si arahide Star Naturals,1,1,1,0,0,487,13.2,31.8,45.3,8.1
Baton cu susan  migdale si miere Star Naturals,1,1,1,0,0,490,12.7,32.8,44.5,9.3
Baton de caise Fruitbar Galmopan,1,1,1,0,0,446,4.9,13.3,76.6,0
Baton de cereale cu baza de lapte si gust de ciocolata Nestle Nesquik,1,1,1,0,0,418,7.2,13.6,66.6,2.7
Baton de ciocoalta Bounty,1,1,1,0,0,467,3.8,23.9,58.8,0
Baton de ciocolata amaruie si crema de cafea Kandia,1,1,1,0,0,560,5.9,34.7,56.3,5.2
Baton de ciocolata Crispy Bar Heidi,1,1,1,0,0,448,6.4,29.1,40.3,0
Baton de ciocolata cu crema de rom si biscuiti ROM Autentic,1,1,1,0,0,510,6.2,30.3,54.1,0
Baton de ciocolata cu lapte si alune de padure Kandor Kandia,1,1,1,0,0,575,8.3,39.6,47.8,1.8
Baton de ciocolata cu lapte umplut cu crema nugat si caramel Primola K-ramel,1,1,1,0,0,457,4.3,20,0,1.2
Baton de ciocolata cu lapte Zoo Primola,1,1,1,0,0,547.1,10.7,32.7,50.3,0
Baton de ciocolata cu vanilie Kit Kat,1,1,1,0,0,532,5.4,32.7,54,1.4
Baton de ciocolata de casa Batonul copilariei Pan Food,1,1,1,0,0,451.4,5.8,12.9,75.1,0
Baton de ciocolata Kit Kat,1,1,1,0,0,437,3.4,17,67.5,0
Baton de ciocolata Kit Kat mini ,1,1,1,0,0,512,6.3,25.9,62.6,2.3
Baton de ciocolata Lion Maxi King,1,1,1,0,0,475,3.9,21.4,65.9,1.4
Baton de ciocolata Lion Nestle,1,1,1,0,0,485,4.9,22.9,64.9,0.9
Baton de ciocolata Mars,1,1,1,0,0,454,3.5,17.4,70.7,0
Baton de ciocolata neagra Dark Chocolate Kit Kat,1,1,1,0,0,505,5.8,25.7,58.1,0
Baton de ciocolata Snickers Cruncher,1,1,1,0,0,516,9.7,28.4,54.6,2.5
Baton de ciocolata Twix,1,1,1,0,0,495,4.6,23.9,64.5,1.4
Baton de cocos in ciocolata Carrefour,1,1,1,0,0,532,5.7,50,34,0
Baton de susan cu miere Tastino,1,1,1,0,0,523,13.4,28.3,54.2,0
Baton de vafe cu crema de cocos Tronky Ferrero,1,1,1,0,0,522,7.2,28.7,57.1,0
Baton dietetic cu ciocolata Nutrition & Sante Revel,1,1,1,0,0,377.4,24,11.9,43.7,6.9
Baton din fructe  cu alune de padure  cereale si scortisoara Nutribon,1,1,1,0,0,336,7,10.6,55.2,9.3
Baton din zer cu caramel Das Gesunde Plus,1,1,1,0,0,398,16,15,46,7.6
Baton Kinder Bueno,1,1,1,0,0,557,7.2,35.3,52.6,0
Baton Kinder Chocolate,1,1,1,0,0,564,8.7,34.8,53.5,0.9
Baton Kinder Pingui,1,1,1,0,0,442,7.2,29.3,37.4,0
Baton Milk Snack Milino,1,1,1,0,0,468,5.5,29.9,44.2,0
Baton Soia Snack cu rom si cocos,1,1,1,0,0,411,12,13.5,58.1,0
Baton Soia Snack diet lemon,1,1,1,0,0,366,11.6,11.6,53.2,0
Baton Soia Snack Glazur banana,1,1,1,0,0,430,11.2,16.5,57.1,0
Baton Soia Snack Glazur cacao,1,1,1,0,0,425,11.6,15.7,57,0
Baton Soia Snack light cu alune,1,1,1,0,0,366,14.3,14.8,47,0
Baton susan si miere Marca 1 Carrefour,1,1,1,0,0,524,13.5,30,50,4.8
Bezele BBQ marshmallows McEnnedy,1,1,1,0,0,337,3.6,0.5,79.4,0
Bezele Haribo,1,1,1,0,0,336,3.5,0.5,80.6,0
Bicuiti cu scortisoara Biskrem,1,1,1,0,0,459,6.1,21.3,60.6,3.4
Biscuite cu crema de lapte Bifa milky mix,1,1,1,0,0,528,5,28.6,62.7,0
Biscuiti  cu crema de vanilie Kremall,1,1,1,0,0,435,5.3,21.3,55.8,0
Biscuiti 2B+C Vel Pitar,1,1,1,0,0,467,6.5,20,66,0
Biscuiti 365,1,1,1,0,0,468,5,23,60,0
Biscuiti 4 cereale Lu Start,1,1,1,0,0,421,7.4,14.6,65,0
Biscuiti 4 cereale Werz,1,1,1,0,0,471,5.7,20.4,67.8,0
Biscuiti asortati Lamberts Toscana,1,1,1,0,0,502,6,24,64.4,2.4
Biscuiti Baby Star ,1,1,1,0,0,441.1,7.4,13.9,71.6,0
Biscuiti bio cu miere Molenaartje,1,1,1,0,0,432,10,22,63,6.6
Biscuiti Biskrem,1,1,1,0,0,459,6.1,21.3,60.6,3.4
Biscuiti Biskrem Dark,1,1,1,0,0,513,3.8,27.3,63.1,0
Biscuiti Butterrings KClassic,1,1,1,0,0,531,5.4,30.4,57.8,2.2
Biscuiti cacao 5 minute Vel Pitar,1,1,1,0,0,471.4,6.9,17.6,71.3,0
Biscuiti cacao cu crema vanilie Germino,1,1,1,0,0,519.5,5.8,21.6,71.8,0
Biscuiti cacao cu crema vanilie Mega Image,1,1,1,0,0,484,6.2,18.5,71,4.3
Biscuiti Choco Minis Milka,1,1,1,0,0,486,7.2,24,60,0
Biscuiti Cookies 365,1,1,1,0,0,504,4.9,26.8,59.2,3.4
Biscuiti crema cu aroma de cocos Arslan Mallow,1,1,1,0,0,468.1,3.2,20,65.5,0
Biscuiti crema de cacao Aro,1,1,1,0,0,445,6,10,75,0
Biscuiti crema de vanilie Tempo,1,1,1,0,0,512.5,7,22.4,69.1,0
Biscuiti Cruschelle Balocco,1,1,1,0,0,446,8.3,15.6,65.1,6.1
Biscuiti cu alune caramelizate Leibnitz,1,1,1,0,0,518,14,28,51,3.2
Biscuiti cu aroma de lamaie Gustello,1,1,1,0,0,406,5.5,17.2,57.3,0
Biscuiti cu aroma de vanilie Clever,1,1,1,0,0,311,6.2,15.4,36.8,0
Biscuiti cu boabe de soia Gullon,1,1,1,0,0,428.9,8,18.5,57.6,9
Biscuiti cu cacao Picnic,1,1,1,0,0,346.2,13.4,3.9,60.7,2
Biscuiti cu cacao si alune Katy American Cookie Big Nut,1,1,1,0,0,494,6.6,29.5,50.2,0
Biscuiti cu cacao si rom Cremio Galmopan,1,1,1,0,0,488,6,24.8,60.2,0
Biscuiti cu cacao si vanilie Ora 5 RoStar,1,1,1,0,0,344,7.5,18.4,37.2,0
Biscuiti cu castane si seminte in Gerble,1,1,1,0,0,445,8.6,15.1,65.4,6.6
Biscuiti cu ciocolata Choco Cookie Milka,1,1,1,0,0,486,7.2,24,59.5,3.4
Biscuiti cu ciocolata Pepito Choco ,1,1,1,0,0,475,7.8,20,66,2.5
Biscuiti cu ciocolata si alune Auchan,1,1,1,0,0,507,7.7,25.8,60,2.1
Biscuiti cu ciocolata si fulgi de ovaz Alexia,1,1,1,0,0,527.5,6.9,23.3,68.9,0
Biscuiti cu cocos Coconitos Rostar,1,1,1,0,0,336,6.6,18.3,36.8,0.1
Biscuiti cu cocos Karsa Cikobest,1,1,1,0,0,438,3.2,18.2,65.3,0.6
Biscuiti cu crema,1,1,1,0,0,428,7.2,10.4,73.6,1.4
Biscuiti cu crema Croco,1,1,1,0,0,434,7,14,70,0
Biscuiti cu crema de alune cu glazura de cacao cu lapte Katy,1,1,1,0,0,552,4.8,33.1,58.7,0
Biscuiti cu crema de alune Ulpio,1,1,1,0,0,502,6.1,23.3,66.9,0
Biscuiti cu crema de cacao Ciocotartin Nefis,1,1,1,0,0,462,5.5,20.4,65.1,0
Biscuiti cu crema de cacao Day Dream Cream RoStar,1,1,1,0,0,402.2,5.8,17.6,55.2,0
Biscuiti cu crema de cacao Go-Go Ulpio,1,1,1,0,0,465,23.5,18.9,49,0
Biscuiti cu crema de cacao Mega Image,1,1,1,0,0,498,5,20,74,1
Biscuiti cu crema de cacao RoStar,1,1,1,0,0,446,5.5,21.9,57.3,0
Biscuiti cu crema de cappuccino Katy Kaufland,1,1,1,0,0,546,5.4,31.9,59.2,0
Biscuiti cu crema de capsuni RoStar,1,1,1,0,0,400,6.8,15,59,0
Biscuiti cu crema de ciocolata Tempo,1,1,1,0,0,467,6,18.3,69.7,0.3
Biscuiti cu crema de cocos Day Dream Cream RoStar,1,1,1,0,0,398.3,5.6,16.5,55.9,0
Biscuiti cu crema de fructe de padure Belvita,1,1,1,0,0,430,6.7,12.5,73.5,3
Biscuiti cu crema de lapte si ciocolata Biscolata Starz Solen,1,1,1,0,0,489.2,7.2,22.4,60.6,2.6
Biscuiti cu crema de vailie RoStar,1,1,1,0,0,400,6.8,15,59,0
Biscuiti cu crema de vanilie Day Dream Cream RoStar,1,1,1,0,0,394.7,5.7,16.4,56,0
Biscuiti cu crema de vanilie glazurati Poieni Vel Pitar,1,1,1,0,0,503,5.5,24.4,65.5,0
Biscuiti cu crema de vanilie Ulpio,1,1,1,0,0,468,5.7,22.3,61.6,0
Biscuiti cu crema frisca Cremita,1,1,1,0,0,453.5,6,19.1,61.7,0
Biscuiti cu crema lamaie Germino,1,1,1,0,0,497.8,5.8,17.3,76.2,0
Biscuiti cu fibre Rustic Viva,1,1,1,0,0,442,8,16,66.5,3.5
Biscuiti cu fulgi de ciocolata diet nature chip choco Gullon,1,1,1,0,0,460,5.8,24.9,62.7,2.6
Biscuiti cu germeni de grau si smochine Carrefour,1,1,1,0,0,422,10.4,13.1,64.4,7.4
Biscuiti cu glazura de cacao cu miere  migdale si scortisoara Classic Plus,1,1,1,0,0,497,4.7,22.7,68.5,0
Biscuiti cu lamaie Linea Hacendado,1,1,1,0,0,450,5.5,18,65,10
Biscuiti cu lapte Discko Pepito,1,1,1,0,0,504,6,23.2,68,0
Biscuiti cu lapte si miere Arty RoStar,1,1,1,0,0,445,8.5,11.4,77.1,0
Biscuiti cu lapte Tarancuta Bucuria,1,1,1,0,0,452,7.2,17.1,67.7,0
Biscuiti cu mar si smochine Gerlinea,1,1,1,0,0,426,22.9,14.7,46.5,7.8
Biscuiti cu merisoare Poieni,1,1,1,0,0,446,6.6,16.9,70.6,7.6
Biscuiti cu orez Zoo Werz,1,1,1,0,0,507,5.4,20.2,75.1,1
Biscuiti cu portocale si vanilie Gerlinea,1,1,1,0,0,444,22.7,16,52.2,2.6
Biscuiti cu pulpa de smochine Barilla,1,1,1,0,0,431,5.2,18,62,3
Biscuiti cu scortisoara Digesta,1,1,1,0,0,491,7.1,22.5,65.5,4.4
Biscuiti cu scortisoara si ghimbir Tastino Iris Lidl,1,1,1,0,0,469,6.6,19.3,71.5,4.5
Biscuiti cu soia Torras,1,1,1,0,0,428,7.4,26,55,5.6
Biscuiti cu unt diet Leibnitz ,1,1,1,0,0,422,9.4,12,70.9,0
Biscuiti cu unt  spelta si migdale Bohlsener Muhle,1,1,1,0,0,484,8.5,23.6,59.3,0
Biscuiti cu vanilie 365,1,1,1,0,0,498,5,19.5,74.5,1
Biscuiti cu vanilie Disko Pepito,1,1,1,0,0,495,5.9,22,68,0.6
Biscuiti Danish Butter Covo,1,1,1,0,0,501,4.8,24.1,66.2,2.4
Biscuiti de cacao cu crema cu aroma de vanilie Oreo,1,1,1,0,0,471,5.7,21,65,3.6
Biscuiti de crema de cacao Oly,1,1,1,0,0,481.2,6.3,17.5,71.4,1
Biscuiti de ovaz Franzeluta,1,1,1,0,0,429.7,5.4,14.3,69.3,0
Biscuiti de ovaz SanoVita,1,1,1,0,0,422.5,5.2,14.3,69,7
Biscuiti de vanilie si crema de vanilie Tempo,1,1,1,0,0,449,5.8,17.3,67.6,0.9
Biscuiti di grano Fior dOro,1,1,1,0,0,457,7.8,15.7,71.2,0.2
Biscuiti dietetici soia si smochine The French Dietetic Secret Gerble,1,1,1,0,0,428,12.2,15.7,58.1,7.5
Biscuiti digestivi fara zahar Gullon,1,1,1,0,0,412,7.5,16.2,65.3,7
Biscuiti digestivi Ulpio,1,1,1,0,0,402.3,8.3,17,52.5,17
Biscuiti din cereale cu coacaze Nairns,1,1,1,0,0,428,9.6,16.2,60.9,6.9
Biscuiti Dinkel-Hafer Taler,1,1,1,0,0,467,5.5,19,63,7
Biscuiti Dorada Dia,1,1,1,0,0,486,5.8,21.3,67.9,0
Biscuiti Eugenia Dobrogea Junior,1,1,1,0,0,509,5.2,26.3,62.7,0
Biscuiti Felicita cu mere Nefis,1,1,1,0,0,451,5.1,19,64.7,0
Biscuiti fibre vegetale  fara zahar  cu indulcitori Gullon,1,1,1,0,0,432,6.1,17.7,64.9,8.3
Biscuiti Fiona Nefis,1,1,1,0,0,514,5.3,26.6,63.3,0
Biscuiti Galletas Maria,1,1,1,0,0,426,9.6,12.8,68.8,5.1
Biscuiti glazurati Dr. Krantz,1,1,1,0,0,514,8.5,25,63.5,0
Biscuiti hiperproteici cereale si ciocolata Gerlinea,1,1,1,0,0,425,22.3,15.3,47.8,7.1
Biscuiti hiperproteici cu lamaie si vanilie Gerlinea,1,1,1,0,0,444,22.7,16,52.2,0.7
Biscuiti Ikram Ulker,1,1,1,0,0,490,6.2,20.8,69.4,0
Biscuiti integrali Balocco,1,1,1,0,0,435,8.3,15.6,65.3,6.1
Biscuiti integrali Cereal Bio Petits Sables,1,1,1,0,0,458,11.7,21.3,54.8,8.1
Biscuiti Jaffa cherry cake Ulpio,1,1,1,0,0,372,4,8.3,70.3,0
