Baton cereale Corny Activ,1,1,1,0,0,349,7.1,13.7,46.1,16.8
Ciocolata cu lapte Laura,1,1,1,0,0,525,4,29.5,60.1,0.9
Ciocolata cu lapte Milka,1,1,1,0,0,545,7.7,33.5,52.6,0
Ciocolata cu lapte Milky Way,1,1,1,0,0,454,3.8,17,71.6,0
Ciocolata cu lapte Poiana,1,1,1,0,0,533,5.7,30.8,57.7,2.4
Ciocolata cu lapte Primola,1,1,1,0,0,537.7,11.8,30.3,52.4,0
Ciocolata cu lapte Ritter Sport,1,1,1,0,0,533,7,31,57,2.8
Ciocolata cu lapte Schogetten,1,1,1,0,0,535,5.9,31,57,0
Ciocolata cu lapte si alune de padure intregi caramelizate Heidi,1,1,1,0,0,550,8.5,41,39.2,0
Ciocolata cu lapte si alune de padure intregi Primola Supreme,1,1,1,0,0,545.7,18,36.1,37.2,0
Ciocolata cu lapte si alune Derby,1,1,1,0,0,551,6.8,34.8,51.3,2.7
Ciocolata cu lapte si alune intregi Fin Carre,1,1,1,0,0,568,8.7,37,50,0
Ciocolata cu lapte si alune intregi Milka,1,1,1,0,0,560,8.4,36,49,2
Ciocolata cu lapte si crema de caise Laura,1,1,1,0,0,495,2.6,22.4,69.5,0
Ciocolata cu lapte si migdale intregi Ritter Sport,1,1,1,0,0,546,9,37,45,3.6
Ciocolata cu lapte si umplutura de lapte Schogetten,1,1,1,0,0,565,4.7,36.7,53.3,0
Ciocolata cu lapte si umplutura de praline Delhaize,1,1,1,0,0,579,6.8,39.3,48.6,2
Ciocolata cu lapte si umplutura praline 365,1,1,1,0,0,529,7,30.9,56,0
Ciocolata cu lapte Torras,1,1,1,0,0,473,6,34,54,1
Ciocolata cu lapte umpluta cu caramel Katy,1,1,1,0,0,480,4.1,19.1,67.6,1.3
Ciocolata cu lapte umpluta cu crema de lapte Schoko Milch Riegel,1,1,1,0,0,567,7.6,36.4,51.8,0.9
Ciocolata cu lapte umpluta cu trufa si rom Jamaica Schogetten,1,1,1,0,0,526,5,29,56,0
Ciocolata cu lapte  alune si stafide Derby,1,1,1,0,0,493,6.1,26.3,54.3,0
Ciocolata cu martipan Ritter Sport,1,1,1,0,0,484,6,27,53,5
Ciocolata cu menta After Eight,1,1,1,0,0,418,2.1,12.2,74.6,0
Ciocolata cu menta Choceur,1,1,1,0,0,468,4,22,63,0
Ciocolata cu menta Fresh Mint Primola,1,1,1,0,0,445.2,1.9,25.2,52.8,0
Ciocolata cu menta Ritter Sport ,1,1,1,0,0,488,3,27,59,3.7
Ciocolata cu mere si scortisoara Winter Venture Heidi,1,1,1,0,0,531,6.8,35.7,51.9,0
Ciocolata cu migdale intregi Noir Amandes Kaufland,1,1,1,0,0,556,10.9,38,38,0.5
Ciocolata cu migdale Schogetten,1,1,1,0,0,550,6,34,54,0
Ciocolata cu nuci si miere Heidi,1,1,1,0,0,580,6.5,42,44.3,0
Ciocolata cu portocale si scortisoara Winter Venture Heidi,1,1,1,0,0,546,6.9,36.8,52.8,0
Ciocolata cu praline Ritter Sport ,1,1,1,0,0,544,7,34,52,3.3
Ciocolata cu rom Arista,1,1,1,0,0,396,5,19,66,0
Ciocolata cu rom Poiana,1,1,1,0,0,490,4.1,24.5,61,2.2
Ciocolata cu spuma de ciocolata Ritter Sport,1,1,1,0,0,535,6.6,35.9,46.4,6.6
Ciocolata cu stafide Poiana,1,1,1,0,0,505,5.3,27.2,59,2.7
Ciocolata cu stafide si alune Ritter Sport ,1,1,1,0,0,501,6,29,54,3.1
Ciocolata Dark Coffee Heidi,1,1,1,0,0,547.1,6.1,37.9,46.8,1.5
Ciocolata dark fara zahar Valor,1,1,1,0,0,446,6.1,32.8,50.8,7.7
Ciocolata dark portocale Heidi,1,1,1,0,0,518.8,7.1,34.6,44.8,0
Ciocolata de casa cu alune Batonul Copilariei,1,1,1,0,0,445,5.3,15.8,70.3,0
Ciocolata de lux 72% cacao Bucuria,1,1,1,0,0,554,9.4,40.9,37,0
Ciocolata de post cu crema de cafea Romana,1,1,1,0,0,507,4,22,65,0
Ciocolata de post cu crema de rom Romana,1,1,1,0,0,474,4,22,65,0
Ciocolata dietetica fara zahar  cu capsuni Erdbeer Joghurt Frankonia ,1,1,1,0,0,560,10,37,46,1.5
Ciocolata dietetica hipoglucidica neagra Gerble Glucoregul,1,1,1,0,0,399,6.3,30.3,36.1,23.6
Ciocolata dietetica Milka Diet cu Lapte din Alpi,1,1,1,0,0,554,6.7,43,31,0
Ciocolata dietetica neagra 70% Wawel,1,1,1,0,0,474,8,38.8,34.5,11.6
Ciocolata dietetica Ron-Trufa,1,1,1,0,0,517,8,32,48,4
Ciocolata Dinner Mints Bohme,1,1,1,0,0,453,4.5,17,70,0
Ciocolata Eclats de Feves 72% Carrefour,1,1,1,0,0,575,8.4,43,33,11
Ciocolata Edel Kaffee Sahne Bellarom,1,1,1,0,0,548,7.2,36,50,1.8
Ciocolata Excellence Chilli Lindt,1,1,1,0,0,505,5.4,32,49,0
Ciocolata extra neagra 76 % Corona Intenza Kraft,1,1,1,0,0,569,10,42.6,35.3,2.2
Ciocolata fara zahar cu cappuccino Sly,1,1,1,0,0,472.1,8,32.9,53,0
Ciocolata fina neagra 74% cacao Bellarom,1,1,1,0,0,561,9.7,41,32,10
Ciocolata fondanta Torras,1,1,1,0,0,454,6,34,49,7
Ciocolata Heidi Florentine,1,1,1,0,0,514,8.9,29.5,52.2,1.6
Ciocolata indulcita cu stevia Torras,1,1,1,0,0,410,6.5,37,32.5,18
Ciocolata Katzenzungen Kufferle,1,1,1,0,0,559,9,37.2,47.1,0
Ciocolata Kinder Country,1,1,1,0,0,553,9.5,33.7,53,0
Ciocolata La Route Des Alpes,1,1,1,0,0,505,5.1,24.3,59.5,0
Ciocolata lapte alpin Ritter Sport ,1,1,1,0,0,542,8,32,55,2.7
Ciocolata lapte cu bucati de alune de padure camarelizate Heidi,1,1,1,0,0,568,8.6,36.8,50.9,0
Ciocolata lapte cu bucati de cacao si cafea Heidi,1,1,1,0,0,525,8.3,31.3,55.9,0
Ciocolata lapte cu stafide si alune de padure Heidi,1,1,1,0,0,517,8.6,30,53.2,0
Ciocolata Malaga Baron,1,1,1,0,0,551,5.6,35.8,51.8,0
Ciocolata mentolata cu alune Mister Choc Lidl,1,1,1,0,0,499,10,27.9,50.9,2.8
Ciocolata Merci,1,1,1,0,0,590,7.7,38.5,51.3,0
Ciocolata Milka alune de padure,1,1,1,0,0,541,7.4,32,54.3,0
Ciocolata Milka alune si stafide,1,1,1,0,0,491,6.3,25.7,57.6,0
Ciocolata Milka Bratapfel cu scortisoara si mar,1,1,1,0,0,509,6.7,26.7,59,0
Ciocolata Milka caramel,1,1,1,0,0,485,4.8,33,63,1.2
Ciocolata Milka Diet,1,1,1,0,0,500,6.7,31,43,0
Ciocolata Milka Happy Cow,1,1,1,0,0,530,6.3,29.5,59,0
Ciocolata Milka iaurt si capsuni,1,1,1,0,0,560,6.8,35.5,52.5,0
Ciocolata Milka Luflee Milk,1,1,1,0,0,530,6.6,29.7,58.4,0
Ciocolata Milka Luflee Noisette,1,1,1,0,0,546,7.7,33.8,52.4,0
Ciocolata Milka Luflee White,1,1,1,0,0,535,4.5,29.5,63,0
Ciocolata Milka M-Joy Alune,1,1,1,0,0,555,8.4,36,49,0
Ciocolata Milka M-Joy Lapte,1,1,1,0,0,530,6.6,29.5,58.6,0
Ciocolata Milka M-Joy Migdale,1,1,1,0,0,540,9.1,33.3,50.8,0
Ciocolata Milka M-Joy Orez crocant,1,1,1,0,0,505,6.7,25.5,62.5,1.8
Ciocolata Milka Milkinis,1,1,1,0,0,575,7.9,38.5,48.5,0
Ciocolata Milka Noisette cu alune,1,1,1,0,0,545,7.7,33.5,52.6,0
Ciocolata Milka Sahne Creme,1,1,1,0,0,605,5.4,44.5,45.5,1.8
Ciocolata Milka Shoko & Keks,1,1,1,0,0,555,5.7,34.5,54.5,2.1
Ciocolata Milka spuma de ciocolata,1,1,1,0,0,560,7.4,38,46,0
Ciocolata Milka Weihnacht cu scortisoara si portocale,1,1,1,0,0,509,6.6,27.5,57.9,0
Ciocolata neagra 60% cacao Nestle Ecuador ,1,1,1,0,0,544,6.6,7.2,43.1,0
Ciocolata neagra 70% cacao Nero Perugina ,1,1,1,0,0,560,7.5,39.4,38.3,0
Ciocolata neagra 70% cu portocale J.D.Gross,1,1,1,0,0,520,7.1,39.4,34.1,0
Ciocolata neagra 70% Lindt,1,1,1,0,0,520,8,33,40,15
Ciocolata neagra 70% Wewel,1,1,1,0,0,474,8,38.8,34.5,11.8
Ciocolata neagra 72% cacao Frey,1,1,1,0,0,560,8,45,30,0
Ciocolata neagra 72% cu smochine si nuci Delhaize,1,1,1,0,0,565,8,45,32,11
Ciocolata neagra 72% Dolciando,1,1,1,0,0,559,8.4,42.1,29.7,0
Ciocolata neagra 73%,1,1,1,0,0,174,2,12,15,0
Ciocolata neagra 74% Bellarom Lidl,1,1,1,0,0,561,9.7,41,32,0
Ciocolata neagra 74% cacao Katy Exquizite,1,1,1,0,0,557,8.7,41,32,0
Ciocolata neagra 74% cacao Noir Kaufland,1,1,1,0,0,584,8.7,41,45,0
Ciocolata neagra 75% Anidor,1,1,1,0,0,510,11.3,36.7,40.8,11.5
Ciocolata neagra 75% cacao Sorini Tanzania,1,1,1,0,0,554,7.5,45.8,28,0
Ciocolata neagra 81% J.D. Gross,1,1,1,0,0,516,10,42.8,22.8,0
Ciocolata neagra 85% Auchan,1,1,1,0,0,599,9.4,52,16.8,13.2
Ciocolata neagra 85% cacao Heidi GrandOr,1,1,1,0,0,627.4,7.9,57.4,18.4,1.6
Ciocolata neagra 85% cacao Lindt,1,1,1,0,0,533.3,10,46.6,20,6.6
Ciocolata neagra 85% Casino,1,1,1,0,0,547,10,47,21,15
Ciocolata neagra Arriba Superieur,1,1,1,0,0,550,10,42.8,22.8,1.7
Ciocolata neagra bio Delhaize,1,1,1,0,0,543,7.5,41,36,12
Ciocolata neagra cu alune Baron,1,1,1,0,0,536,6,35.1,48.8,0
Ciocolata neagra cu alune de padure Dark & Hazelnuts Heidi,1,1,1,0,0,542,7.9,38.7,40.6,0
Ciocolata neagra cu alune de padure intregi Anidor,1,1,1,0,0,552.5,8,43.2,32.9,0
Ciocolata neagra cu aroma de portocale Baron,1,1,1,0,0,505,6,30.2,52.1,0
Ciocolata neagra cu aroma de portocale Nero Perugina,1,1,1,0,0,537,4.7,32,54.3,0
Ciocolata neagra cu arome de migdale si capsuni Baron,1,1,1,0,0,479,4.6,28,52.3,0
Ciocolata neagra cu arome de visine Baron,1,1,1,0,0,505,6,30.2,52.1,0
Ciocolata neagra cu crema de menta Cora,1,1,1,0,0,443,3.3,18,67,0
Ciocolata neagra cu fructe de padure si stevia Torras,1,1,1,0,0,410,6.5,36,33,18
Ciocolata neagra cu indulcitor Dambert,1,1,1,0,0,420,5.6,33.2,48.7,7.9
Ciocolata neagra cu migdale Baron,1,1,1,0,0,533,7,43.4,48.9,0
Ciocolata neagra cu migdale fara zahar Torras,1,1,1,0,0,485,9,0.5,45,8
Ciocolata neagra cu portocale Katy Exquisite Kaufland,1,1,1,0,0,549,8.3,35,50,0
Ciocolata neagra cu portocale Naturgie,1,1,1,0,0,550,9.3,45,22.2,16.7
Ciocolata neagra cu sara Heidi Dark Black Salt,1,1,1,0,0,559,7,33.9,56.6,0
Ciocolata neagra Dark Chili Heidi,1,1,1,0,0,580.2,6.4,38.6,51.8,0
Ciocolata neagra Delhaize,1,1,1,0,0,508,5.5,31.3,51.1,8.3
Ciocolata neagra Delhaize Swiss,1,1,1,0,0,519,7.3,39.5,31.7,11.5
Ciocolata neagra dessert tip menaj Carrefour,1,1,1,0,0,497,6.6,27,52,9.7
Ciocolata neagra extra dark Ritter Sport,1,1,1,0,0,560,7,47,30,10.1
Ciocolata neagra Fin Carré,1,1,1,0,0,524,5.2,31.8,50.6,0
Ciocolata neagra Firts Nice Lidl,1,1,1,0,0,492,4.6,28.1,51.4,0
Ciocolata neagra pufoasa si intensa Primola ,1,1,1,0,0,357.5,4.9,19.7,47,0
Ciocolata neagra Ritter Sport,1,1,1,0,0,525,5,33,51,7.3
Ciocolata Primola alba delicata,1,1,1,0,0,551.6,13.4,31.8,50.7,0
Ciocolata Primola alune si stafide,1,1,1,0,0,522,11.6,27.8,51.2,0
Ciocolata Primola amaruie 57% cacao,1,1,1,0,0,494,0.6,36.7,41.6,0
Ciocolata Primola amaruie lichior cirese,1,1,1,0,0,475,7.3,24.1,55.5,0
Ciocolata Primola cappuccino cremos,1,1,1,0,0,552,11.9,33.5,48.8,0
Ciocolata Primola frappe,1,1,1,0,0,501.2,10.5,26.8,52.5,0
Ciocolata Primola frisca fina,1,1,1,0,0,560,16,33.6,46.6,0
Ciocolata Primola lemon lime,1,1,1,0,0,461,11.9,20.2,57.6,0
Ciocolata ROM Autentic,1,1,1,0,0,480,3.5,23.9,62.2,1.4
Ciocolata Schogetten sampanie si trufe,1,1,1,0,0,494,5.4,28,55,0
Ciocolata semi-amaruie Schogetten,1,1,1,0,0,510,5.7,31,52,0
Ciocolata Sly Diet,1,1,1,0,0,472,9.2,32.4,50.5,0
Ciocolata Snickers,1,1,1,0,0,509,9.2,27.9,55.3,0
Ciocolata stracciatella Lindt Excellence,1,1,1,0,0,590,6.1,40,51,0
Ciocolata tartinabila cu alune Auchan,1,1,1,0,0,543,5.9,32.2,57.4,2.6
Ciocolata tiramisu bouquette Heidi,1,1,1,0,0,534,6.8,31.9,55.1,0.9
Ciocolata tiramisu Creamy Heidi,1,1,1,0,0,576.5,5.2,37.2,55.2,0.7
Ciocolata Toblerone,1,1,1,0,0,525,5.4,29,60,0
Clatite cu dulceata,1,1,1,0,0,295,1.5,15,36,0
Clatite pufoase Dr. Oetker,1,1,1,0,0,359,7.3,16.6,45.1,1.8
Coliva cu biscuiti si nuci,1,1,1,0,0,254.2,4.1,8,43,0.8
Cookies cu ciocolata Weight Watchers,1,1,1,0,0,447,6.7,17.9,64.8,5.3
Cornete de inghetata,1,1,1,0,0,270,3.2,12.4,36.1,0.6
Cornulete cu caise Boromir,1,1,1,0,0,455,12.5,18.3,60.1,3
Cornulete cu crema de vanilie Cake Mania,1,1,1,0,0,310.4,4.8,5.9,56.7,1.2
Cornulete cu prune Boromir,1,1,1,0,0,466,13.7,18.8,60.5,0
Cornulete fragede cu rahat Natural Vit,1,1,1,0,0,432,4.4,17,62.4,0
Cozonac,1,1,1,0,0,540,7.4,12.2,80.1,3.4
Cozonac Battistero Il Pandoro Sacher,1,1,1,0,0,412,7.4,19.4,51.9,0
Cozonac cacao Boromir 500g,1,1,1,0,0,406.8,10.2,20.4,45.6,3
Cozonac ciocolata panettone Vecchio Forno,1,1,1,0,0,393,7,17,53,0
Cozonac cu cacao si rahat Boromir,1,1,1,0,0,434,10,14.5,63,3.5
Cozonac cu ciocolata Boromir,1,1,1,0,0,502,11,42,20,0
Cozonac cu fulgi de ciocolata Boromir,1,1,1,0,0,378.5,4.8,14.9,56.3,0
Cozonac cu nuca Grewe,1,1,1,0,0,377.5,6.6,8.7,50.2,0
Cozonac cu nuca si stafide Boromir,1,1,1,0,0,411,11.5,19.8,46.7,0
Cozonac cu stafide Boromir,1,1,1,0,0,365.4,8.9,13,53.2,0
Cozonac Panetonne Boromir,1,1,1,0,0,355,13.8,10.3,51.9,0
Cozonac Popular cu nuca  stafide si cacao Dobrogea ,1,1,1,0,0,333,10.4,9.7,48.9,0
Cozonac raw Olivia Steer,1,1,1,0,0,497,12.9,29.5,45.1,2.7
Crema cacao cu 13% alune de padure Choco Nussa ,1,1,1,0,0,560,5.9,35.7,51.8,3.7
Crema ciocolata ecologica Natura Land,1,1,1,0,0,564,3.5,34.8,59.4,0
Crema de alune cu cacao Nutella,1,1,1,0,0,544,6,31.6,57.3,3.4
Crema de branza 0 2% cu capsuni Genus Exquisa Quark,1,1,1,0,0,86,6.5,0.2,14.5,0
Crema de branza dietetica Exquisa Frucht&Quark Maracuia,1,1,1,0,0,87,6,3,9.2,0
Crema de cacao cu alune Sly Diet,1,1,1,0,0,506.4,8.6,34.8,48.9,0
Crema de ciocolata Finetti,1,1,1,0,0,550,3,35,55,0
Crema de ciocolata Ja,1,1,1,0,0,560,6.2,35.7,51.4,0
Crema de ciocolata keto,1,1,1,0,0,486,6,47.4,6,2.1
Crema de ciocolata Nutella,1,1,1,0,0,541,5.4,29.7,62.2,5.4
Crema de ciocolata Nutella Ferrero,1,1,1,0,0,530,6.8,31,56,0
Crema de ciocolata Nuxee Duo,1,1,1,0,0,558,2.2,34.1,60.2,0
Crema de zahar ars Danette Danone,1,1,1,0,0,159,4,4.1,26.4,0
Crema desert cu aroma de vanilie si frisca Ehrmann,1,1,1,0,0,94,3,1.8,17,0
Crema desert de roscove Bio All Green,1,1,1,0,0,564,3.5,39.9,59.4,0
Crema dietetica de alune cu cacao Gerble,1,1,1,0,0,252,5.7,6.6,55.7,10.4
Crema dietetica de ciocolata cu alune Nuss,1,1,1,0,0,570,5,37,52,0
Crema nougat cu alune Nusetti,1,1,1,0,0,554,4,36.2,53.1,0
Crema pentru prajituri cu gust de ciocolata Dr. Oetker,1,1,1,0,0,175,4,7.7,22.5,0
Cremsnit cu frisca Mega Image,1,1,1,0,0,169,3.2,2.3,34,0
Crioissant cu alune 7 Days,1,1,1,0,0,368,6,22,35,0
Croissant All Albicoca Gusparo,1,1,1,0,0,395,7.2,16.8,53.8,0
Croissant cu 25% crema de vin spumant Boromir,1,1,1,0,0,390.6,6.2,17.2,52.7,0
Croissant cu caramel Vita Star,1,1,1,0,0,419,8.1,22.9,48.2,0
Croissant cu ciocolata 365,1,1,1,0,0,443,6.3,25.7,46.3,0
Croissant cu ciocolata 7 Days,1,1,1,0,0,443,6.7,27.5,42,0
Croissant cu crema caramel Fine Foods,1,1,1,0,0,404,6.7,18.5,50.9,3.8
Croissant cu crema de cacao Boromir,1,1,1,0,0,370,5.7,11.2,67.2,0
Croissant cu crema de caise Boromir,1,1,1,0,0,375.1,5.9,13.5,57.5,0
Croissant cu crema de ciocolata Delly Plus,1,1,1,0,0,443,6.8,26,53.6,0
Croissant cu crema de vanilie Magic,1,1,1,0,0,390,6.5,15.7,55,0
Croissant cu gem de capsuni Dolce Momento,1,1,1,0,0,443,6.8,25.6,53.6,0
Croissant Double cu vanilie si cacao 7 Days,1,1,1,0,0,450,7,28,44,0
Croissant Double cu vanilie si portocala 7 Days,1,1,1,0,0,430,6,25,44,0
Croissant Double cu vanilie si visine 7 Days,1,1,1,0,0,430,6,25,44,0
Croissant Panna e Cacao Casalini,1,1,1,0,0,426,5.7,22.4,50.4,0
Croissantul Casei cu crema de cacao Alka,1,1,1,0,0,427,7.7,24.5,43.8,1.5
Croissantul casei cu crema de lamaie si vanilie Alka,1,1,1,0,0,443,7.9,26.6,43.2,1.5
Desert Amina Snack Attack,1,1,1,0,0,217,12.5,2.5,34.9,0
Desert cafe frappe Grand Dessert Ehrmann,1,1,1,0,0,118,2.6,4.8,16,0
Desert crema de branza cu capsuni diet Fit Vital Ehrmann,1,1,1,0,0,62,5.7,0.1,9.6,0.2
Desert crema de ciocolata Fit Vital diet Ehrmann,1,1,1,0,0,62,3.5,0.9,10,0.5
Desert crema de vanilie Fit Vital diet Ehrmann,1,1,1,0,0,68,3.1,1.6,10.5,0
Desert cu gust de cappuccino Carrefour,1,1,1,0,0,414,2.3,20.7,54.7,0
Desert cu gust de vanilie si frisca Zott,1,1,1,0,0,99,1.5,3.4,15.7,0
Desert cu orez si ciocolata Riso Muller,1,1,1,0,0,111,3.3,2.5,18.8,0
Desert de cacao si frisca Liegeois Zott,1,1,1,0,0,108,1.4,3.5,17.6,0
Desert de caramel si frisca Liegeois,1,1,1,0,0,98,1.5,2.5,17.3,0
Desert de ciocolata Sly Diet,1,1,1,0,0,409.3,14.2,8.7,68.7,0
Desert de orez cu lapte si gust de caramel Riso Muller,1,1,1,0,0,104,3.2,2.4,17.3,0
Desert de vanilie si frisca Liegeois Zott,1,1,1,0,0,99,1.5,3.4,15.7,0
Desert din soia cu aroma de ciocolata + calciu Joya,1,1,1,0,0,96.6,3.4,2.4,14.8,1.1
Desert din soia cu aroma de vanilie + calciu Joya,1,1,1,0,0,88.7,3.1,1.9,14.5,0.6
Desert din soia cu vanilie Alpro,1,1,1,0,0,80,3,1.8,12.7,0.6
Desert orez cu lapte si caramel Muller,1,1,1,0,0,104,3.2,2.4,17.3,0
Desert orez cu lapte si ciocolata Muller,1,1,1,0,0,111,3.3,2.5,18.8,0
Desert orez desert cu mar si scortisoara Dr.Oetker,1,1,1,0,0,123,3.4,2.9,20.7,0.3
Desert Profiteroles Bonta Divina,1,1,1,0,0,266,6,15.2,28.9,2.4
Desert tiramisu Gildo & Maria,1,1,1,0,0,256,3.1,10.8,33.8,0
Dessert cu sirop de capsiuni Milli Mia Family ,1,1,1,0,0,181,3.5,7.4,25,0
Drajeuri acrisoare Crazy Sours Skittles ,1,1,1,0,0,403,0,4.2,89.2,0
Drajeuri cu cacao Bonibon,1,1,1,0,0,497,2.2,20.9,75,1.2
Drajeuri cu vitamina C Tropical AcerolaTic Tac,1,1,1,0,0,382,0.2,0.7,92.2,0
Dropsuri cu cirese Granini,1,1,1,0,0,358,0,0,94,0
Dropsuri cu menta Orbit Wild Mint,1,1,1,0,0,231,0,0,96,0
Dropsuri cu zmeura si lime Orbit Clean,1,1,1,0,0,237,0,0,97,0
Dropsuri wild fruit flavour Orbit,1,1,1,0,0,236,0,0,96.4,0
Dulce de leche Nestle,1,1,1,0,0,313,7.2,7.8,53.5,0
Dulceata afine St. Dalfour,1,1,1,0,0,211,0.6,0.1,52,1.1
Dulceata de afine Fine Food,1,1,1,0,0,314,0,0,78,0.4
Dulceata de capsuni 365,1,1,1,0,0,246,0.4,0.2,60,1.2
Dulceata de capsuni Topoloveni,1,1,1,0,0,261,0.7,0.4,64.4,5.2
Dulceata de cirese negre Topoloveni,1,1,1,0,0,258,1.4,0.1,63.4,17.3
Dulceata de gutui Raureni,1,1,1,0,0,288,0,0,72,0
Dulceata de gutui Topoloveni,1,1,1,0,0,255,1.8,0.4,65.2,8.5
Dulceata de mure fara zahar adaugat Polaner,1,1,1,0,0,167,0,0,56,16.7
Dulceata de mure Horeca,1,1,1,0,0,288,0,0,72,0
Dulceata de visine,1,1,1,0,0,282,0.8,0,68,0
Dulceata de visine La Grande Famiglia,1,1,1,0,0,289,2,0,70.3,0
Dulceata de zmeura La Grande Famiglia,1,1,1,0,0,294,2.1,0,71.5,0
Dulceata dietetica de capsuni Zentis,1,1,1,0,0,117,0.4,0.2,28,1.7
Dulceata dietetica de cirese negre St. Dalfour,1,1,1,0,0,212,0.8,0.1,52,1.2
Dulceata dietetica de coacaze negre si rosii extra Zentis,1,1,1,0,0,118,0.6,0.1,28,3.9
Dulceata dietetica patru fructe St. Dalfour ,1,1,1,0,0,229,0.7,0.2,56,2.6
Dulceata din nuci verzi Raureni,1,1,1,0,0,288,0,0,72,0
Dulceata fructe padure diat Schwartau,1,1,1,0,0,178,0.3,0.1,41,0
Dulceata light de caise cu maltitol Delhaize ,1,1,1,0,0,158,0.3,0.1,61.7,1.3
Dulceta de capsuni Raureni,1,1,1,0,0,298.1,0.7,0.4,74.1,2.1
Ecler,1,1,1,0,0,329,5.9,10.2,55.2,0
Ecler cu ciocolata,1,1,1,0,0,300,6,9,50,0
Ecler cu ciocolata Paul,1,1,1,0,0,249.4,4.1,11.1,37.8,1.1
