Baton cereale Corny Activ,1,1,1,0,0,349,7.1,13.7,46.1,16.8
Ecler cu frisca Billa,1,1,1,0,0,336,5.2,13.4,46.2,0
Ecler vanilie fara frisca Ring ,1,1,1,0,0,325,5,11,30,0
Eugenia Mini Dobrogea,1,1,1,0,0,473,5,19.1,66.8,0
Eugenie cacao cu crema de cacao Big Fox RoStar,1,1,1,0,0,437.8,7.2,13.8,71.2,0
Eugenie cacao cu crema de vanilie Fox RoStar,1,1,1,0,0,356.7,4.7,16.5,47.4,0
Eugenie Cremita,1,1,1,0,0,405,33.4,15.7,33,33
Eugenie cu crema de lamaie Pheonix,1,1,1,0,0,449,5.7,20.5,60.4,0
Eugenie cu crema de vanilie si lamaie verde Fox RoStar,1,1,1,0,0,462.4,7.5,17.8,68,0
Eugenie de vanilie cu crema de cacao Fox RoStar,1,1,1,0,0,455.9,6.7,16,71.3,0
Eugenie Dobrogea,1,1,1,0,0,473,4.6,20.8,66.3,1
Eugenie Duky Arslan,1,1,1,0,0,502.2,6,21.3,68.2,0
Eugenie vanilie cu crema de cacao Big Fox RoStar,1,1,1,0,0,357.6,5.2,17.3,45.3,0
Felie de lapte Milch-schnitte Kinder,1,1,1,0,0,414,8,27.9,34,1.2
Figurine de ciocolata Merry Christmas Heidi,1,1,1,0,0,538,7.6,31.6,55.9,0
Foaie pandispan Gold Pasticer,1,1,1,0,0,373,10.5,9.3,61.7,1.4
Foietaj cu crema de lapte KFC,1,1,1,0,0,510.4,8.4,1.9,74.2,0
Frisca  Hopla,1,1,1,0,0,280,0.8,28.5,5.1,0.8
Frisca Dhul,1,1,1,0,0,305,2.2,27,13.2,0.1
Frisca Dr. Oetker produs finit,1,1,1,0,0,176.9,3.3,9.7,19,0
Frisca lichida Hulala,1,1,1,0,0,279,0.6,25,13,0
Frisca preparata din praf Darling,1,1,1,0,0,141,4.9,6.6,15.4,0
Frisca tub Adora,1,1,1,0,0,222,1.5,20.8,7.3,0
Fursecuri Coco Fleur Lambertz,1,1,1,0,0,541,6.6,32.1,54.4,4.1
Fursecuri cocos Aricel First Nice Lidl,1,1,1,0,0,476,5.7,23.9,59.4,0
Fursecuri cu nuca Gusturi Romanesti Mega Image,1,1,1,0,0,552,6.1,26.3,66.9,2.6
Fursecuri de casa,1,1,1,0,0,447.7,6,20.8,58.5,0.6
Fursecuri de casa cu stafide si rahat,1,1,1,0,0,331,6.8,10.8,52.2,5.6
Galusti cu prune Lidl,1,1,1,0,0,180,4.3,1.3,36.9,0
Gauffre belgiana,1,1,1,0,0,373,6.9,17,49,1
Gauffre cu oua proaspete 365 Mega Image,1,1,1,0,0,474,8.1,27.4,48.2,1.3
Gaufre cu miere bio All Green ,1,1,1,0,0,492,11.8,20.1,72,1.6
Gaufre cu oua Lidl,1,1,1,0,0,466,6.8,27,48,2.1
Gaufre Mega Image,1,1,1,0,0,474,8.1,27.4,48.2,1.3
Gelatina light Royal Kraft Foods,1,1,1,0,0,10,1.3,0,1.4,0.1
Gem caise light Carrefour,1,1,1,0,0,167,0.4,0.1,41,1.3
Gem de afine Lowicz,1,1,1,0,0,142,0.3,0.2,34.3,0
Gem de afine Rhapsodie de Fruit St. Dalfour,1,1,1,0,0,211,0,0,52,1.1
Gem de caise Rhapsodie de Fruit St.Dalfour,1,1,1,0,0,227,0.4,0.3,56,1.7
Gem de capsuni diet Gobber,1,1,1,0,0,175,1,1,42,0
Gem de capsuni dietetic Arovit,1,1,1,0,0,105,0.6,0.1,25.2,0
Gem de fructe de padure extra Matinal,1,1,1,0,0,245,0.5,0.4,57.6,2.7
Gem de fructe de padure light Cora,1,1,1,0,0,102,0.3,0.1,24,0.7
Gem de piersici fara zahar Helios,1,1,1,0,0,22,0.5,0,5.4,1
Gem de piersici Vita,1,1,1,0,0,233,0,0,62,0
Gem de portocale Cora,1,1,1,0,0,236,0,0,59,0
Gem de prune Bio-Jam OEarth,1,1,1,0,0,194,0.8,0.3,48,2.2
Gem de visine dietetic Arovit,1,1,1,0,0,112,0.9,0.1,25,0
Gem diabetici din trandafiri Darinne,1,1,1,0,0,142,0,0,57,0
Gem dietetic de caise DArbo,1,1,1,0,0,143,0.4,0.1,57,0
Glucoza Amy,1,1,1,0,0,320,0,0,77.7,0
Gogoasa simpla,1,1,1,0,0,426,5.2,22.9,50.8,1.5
Gogosi Desayunos y Meriendas,1,1,1,0,0,475,7,27,51,0
Gris cu lapte 1 5% Mondamin Griessbrei,1,1,1,0,0,95,4,1.5,16,0.5
Gris desert Dr. Oetker,1,1,1,0,0,111,3.6,3,17.2,0.3
Guma de mestecat Wrigley Big Red,1,1,1,0,0,370,0,0,74,0
Halva Cora,1,1,1,0,0,560,20,32,48,0
Halva cu cacao August,1,1,1,0,0,530,15.8,36.4,38.3,0
Halva cu fistic fara zahar Koska,1,1,1,0,0,494.2,14.6,42,14.3,2
Halva cu migdale 365,1,1,1,0,0,540,15.3,35.1,40.8,50
Halva de floarea soarelui Feleacul,1,1,1,0,0,528,19,36,49,0
Halva de floarea-soarelui,1,1,1,0,0,574,13,38,45,0
Halva de vanilie,1,1,1,0,0,523,11.6,29.7,54,0
Halvita cu arahide,1,1,1,0,0,381,0.3,3.6,81.2,0
Inele de biscuiti Sondey Lidl,1,1,1,0,0,541,4.6,14.8,23.1,0.9
Inghetata,1,1,1,0,0,164,2.2,4.5,27.8,0
Inghetata  de portocaleTwister Orange Algida,1,1,1,0,0,110,0.5,1,23,0
Inghetata Aloma cu vanilie si caramel,1,1,1,0,0,188,3.4,5.2,32,0
Inghetata Aloma Vanilla Strawberry Syrup,1,1,1,0,0,169,3.1,4.1,29.9,0
Inghetata Amarena Cherry Stilla,1,1,1,0,0,193,2,8.6,26.5,0
Inghetata aroma portocala cu bucati de portocale KFC,1,1,1,0,0,227.9,2.3,33.1,9.6,0
Inghetata aroma portocala cu topping de ciocolata KFC,1,1,1,0,0,231.3,2.8,31.4,10.5,0
Inghetata aroma vanilie Moana Betty Ice,1,1,1,0,0,129,2.9,4,20.5,0
Inghetata Best Megabar Nestle,1,1,1,0,0,343,4.3,21.5,33,0
Inghetata Betty Blue ciocolata Betty Ice,1,1,1,0,0,180,2.7,10,19.8,0
Inghetata Betty Blue fructe de padure Betty Ice,1,1,1,0,0,194,2.1,10,23.8,0
Inghetata Betty Blue pecan praline Betty Ice,1,1,1,0,0,243,3,16.5,20.5,0
Inghetata Bounty,1,1,1,0,0,335,4.1,22.3,29.8,0
Inghetata cacao 365,1,1,1,0,0,203,3.2,11.2,22.4,0
Inghetata cacao Armony Betty Ice,1,1,1,0,0,150,2.5,6,21.5,0
Inghetata cacao cherry syrup Aloma,1,1,1,0,0,180,3.8,3.9,32.4,0
Inghetata cacao cu arahide si glazura de cacao Alpin,1,1,1,0,0,276.1,11.8,14.6,21.6,0
Inghetata cacao cu ciocolata Aloma,1,1,1,0,0,192,4.8,5.7,30.7,0
Inghetata cacao Kit Kat,1,1,1,0,0,227,3.7,9.2,32.3,0
Inghetata cacao Metropolis Amicii,1,1,1,0,0,215.8,1.9,10.5,28.2,0
Inghetata cafe Carte DOr,1,1,1,0,0,200,3,9,2.5,0.5
Inghetata capsuni McFlurry McDonalds,1,1,1,0,0,190,3.3,4.7,34,0.7
Inghetata capsuni McSunday McDonalds,1,1,1,0,0,230,4,5,42,1
Inghetata capsuni Minuto Betty ice,1,1,1,0,0,132,2.2,3,24.1,0
Inghetata caramel Best Nestle,1,1,1,0,0,294,4.6,30.3,17.2,0
Inghetata caramel cacao syrup Aloma,1,1,1,0,0,175,3.7,5,28.8,0
Inghetata caramel cornet Baleto Betty Ice,1,1,1,0,0,150,2.5,6,21.5,0
Inghetata caramel Lido Betty Ice,1,1,1,0,0,150,2.5,6,21.5,0
Inghetata caramel Minuto Betty Ice,1,1,1,0,0,123,2.4,3,21.3,0
Inghetata caramel Toledo Betty Ice,1,1,1,0,0,150,2.5,6,21.5,0
Inghetata Carte DOr muffin,1,1,1,0,0,220,4,9,32,0.8
Inghetata Choc Choc Chip Nirvana,1,1,1,0,0,248,4.7,12.8,28.6,0
Inghetata choco Lido Betty Ice,1,1,1,0,0,144,2.7,6,19.8,0
Inghetata choco Toledo Betty Ice,1,1,1,0,0,150,2.5,6,21.5,0
Inghetata ciocolapte Big Milk Algida,1,1,1,0,0,160,7,3.4,23,0.7
Inghetata ciocolata Belcanto Betty Ice,1,1,1,0,0,150,2.5,6,21.5,0
Inghetata ciocolata cu toping ciocolata Verity Betty Ice,1,1,1,0,0,123,2.4,3,21.5,0
Inghetata ciocolata migdale Premium Napoca,1,1,1,0,0,319,4.8,20,30,0
Inghetata ciocolata Minuto Betty Ice,1,1,1,0,0,118,2.6,3,20.1,0
Inghetata ciocolata si praline Nirvana,1,1,1,0,0,243,4.1,11.6,28.6,0
Inghetata cirese cornet Baleto Betty Ice,1,1,1,0,0,150,2.5,6,21.5,0
Inghetata Clasic JLC,1,1,1,0,0,231,4.6,15,19.4,0
Inghetata Cool & Slim vanilie-cacao Nestle,1,1,1,0,0,82,4.5,0.7,23,14
Inghetata cornet Big Milk,1,1,1,0,0,240,3.5,8,37,0
Inghetata cornet cacao Kit Kat,1,1,1,0,0,295,3.9,14.2,39.1,0
Inghetata cornet ciocolata Baleto Betty Ice,1,1,1,0,0,141,3.5,6,28.4,0.5
Inghetata cornet ciocolata Destiny Betty Ice,1,1,1,0,0,161,3.4,3.5,29,0.4
Inghetata cornet Corso,1,1,1,0,0,180,2.5,8.5,22.6,1.4
Inghetata cornet fructe padure Destiny Betty Ice,1,1,1,0,0,123,2.4,3,21.3,0
Inghetata cornet vanilie Destiny Betty Ice,1,1,1,0,0,123,2.4,3,21.3,0
Inghetata cornet vanilie-capsuni Joe,1,1,1,0,0,251,4.5,10.9,33.6,0
Inghetata Crispy Choc Top Gun,1,1,1,0,0,194,2.3,9.7,23.7,0
Inghetata cu aroma de caramel No. 1 Carrefour,1,1,1,0,0,173,1.2,8.2,20.6,0
Inghetata cu aroma de ciocolata si lichior de cafea Nirvana,1,1,1,0,0,251,4.7,12.8,29.2,0
Inghetata cu aroma de kiwi Poienita,1,1,1,0,0,205.6,3.6,10.3,23.3,0
Inghetata cu aroma de tiramisu Malaga Alpin,1,1,1,0,0,222,2.8,10.7,26.8,0
Inghetata cu biscuiti Cookies & Cream Nirvana,1,1,1,0,0,264,3.9,15.5,26.9,0
Inghetata cu capsui invelita in ciocolata alba Best Nestle,1,1,1,0,0,312,4,18.3,32.8,0
Inghetata cu capsuni Big Milk Algida,1,1,1,0,0,139,2,4.6,22,0
Inghetata cu caramel si nuci Top Gel,1,1,1,0,0,263.5,3.3,14.7,29.5,0
Inghetata cu ciocolata si migdale invelita in ciocolata Master Kpi Kpi,1,1,1,0,0,306,4,19.9,27.9,0
Inghetata cu cream cacao Joe,1,1,1,0,0,95,1.4,4.6,12,0.5
Inghetata cu fistic Delhaize,1,1,1,0,0,236,6.6,14.8,19.1,0
Inghetata cu fructe de padure si aroma iaurt 365,1,1,1,0,0,220,1.8,9.3,32.2,0
Inghetata cu fructe de padure si glazura cu aroma de iaurt Moana,1,1,1,0,0,139,1.7,4,24,0
Inghetata cu gust de vanilie si capsune Cool Stix K-Classic,1,1,1,0,0,193,2.2,9.3,25,0
Inghetata cu gust de vanilie si glazura de portocale Cool Stix K-Classic,1,1,1,0,0,155,2,5.2,25,0
Inghetata cu iaurt si fructe de padure KFC,1,1,1,0,0,220.7,2.7,31.5,9.3,0
Inghetata cu lamaie  portocale  capsune  cu glazura verde de zahar si bomboane efervescente Cool Stix K-Classic,1,1,1,0,0,139,0.2,2.5,29,0
Inghetata cu migdale si ciocolata Napolact Premium,1,1,1,0,0,307,4.7,25,21,0
Inghetata cu portocale si capsuni Twister Algida,1,1,1,0,0,95,0.5,1.5,21,0
Inghetata cu rom si stafide Betty Ice,1,1,1,0,0,148,3,6,20.5,0
Inghetata cu spuma de capsuni  lapte de pasare  ciocolata de casa Napoca,1,1,1,0,0,170,2.7,8,22,0
Inghetata cu stracciatella KFC ,1,1,1,0,0,239.7,3.2,30,11.9,0
Inghetata cu struguri Premium Napolact,1,1,1,0,0,268,3.1,16,28,0
Inghetata cu vanilie invelita in ciocolata alba Master Parfait Kpi Kpi,1,1,1,0,0,326,4.5,23.4,24.4,0
Inghetata cu vanilie sandwich Joe,1,1,1,0,0,277,5.2,11.6,38,0
Inghetata cu vanilie si caramel invelita in ciocolata Master Double Kpi Kpi,1,1,1,0,0,342.5,3.6,23.3,29.8,0
Inghetata cuore Lido Betty Ice,1,1,1,0,0,150,2.5,6,21.5,0
Inghetata cuore Toledo Betty Ice,1,1,1,0,0,150,2.5,6,21.5,0
Inghetata de cacao cu granule de alune si pricomigdale Obsession Amicii,1,1,1,0,0,267.1,4.2,15.2,28.3,0
Inghetata de cacao cu migdale Almond Chocolate Best,1,1,1,0,0,319,5.3,18.7,32.5,0
Inghetata de cappuccino si cacao Moana Betty Ice,1,1,1,0,0,177,2.4,9,21.5,0
Inghetata de capsuni Hit Nestle,1,1,1,0,0,244,3,13.6,27.4,0
Inghetata de capsuni si piersici Mini Smoothies Eistar,1,1,1,0,0,108,0.2,0.1,26.6,1
Inghetata de casa cu lamaie si iaurt 3%,1,1,1,0,0,75,2,2,12,0
Inghetata de casa cu visine,1,1,1,0,0,116.4,0.9,9.4,8,1
Inghetata de ciocolata classic Kaufland,1,1,1,0,0,223,3.4,12.1,24.3,1.8
Inghetata de ciocolata cu cirese KFC,1,1,1,0,0,231.2,2.6,32.5,10,0
Inghetata de ciocolata cu indulcitor Diet Elion,1,1,1,0,0,136,4,3.5,25.5,0
Inghetata de ciocolata pe bat Infinity Magnum Algida,1,1,1,0,0,340,4.5,22,27,0
Inghetata de ciocolata si de capsuni cu fulgi de ciocolata Still Dolce,1,1,1,0,0,189,2.7,8.6,25.3,0
Inghetata de ciocolata si rom Bamboo,1,1,1,0,0,156.6,3,7,33,0
Inghetata de fragute si lapte cu glazura de cacao Alpin Amera,1,1,1,0,0,268.6,2.5,19.8,20.1,0
Inghetata de frisca si fructe de padure Fulg de nea Alpin,1,1,1,0,0,192,2.4,9.4,24.2,0
Inghetata de fructe,1,1,1,0,0,134,0,0,32.6,0
Inghetata de lamaie La Cremeria Nestle,1,1,1,0,0,122,0,0,30.5,1.3
Inghetata de lapte cu banane si glazura de cacao Cool Stix K-Classic,1,1,1,0,0,236,4.1,12,28,0
Inghetata de lapte si ciocolata Milka Milkinis,1,1,1,0,0,309,4.8,19.3,29,0
Inghetata de nuci classic  Kaufland,1,1,1,0,0,253,2.8,15.2,26.1,0
Inghetata de pepene galben dietetica Lido,1,1,1,0,0,106,5.5,5,9.8,5.7
Inghetata de vanilie Bambino Top Gel,1,1,1,0,0,277.7,2.3,18,26.6,0
Inghetata de vanilie Cornetto Algida,1,1,1,0,0,280,3.5,15,32,0
Inghetata de vanilie cu glazura 365,1,1,1,0,0,314,3.3,19,32.4,0
Inghetata de vanilie la cornet Corner Ballino,1,1,1,0,0,275,3.3,13.1,35.9,0
Inghetata de vanilie pe bat cu sirop de capsuni acoperita in ciocolata Joe,1,1,1,0,0,244,3,13.6,27.4,0
Inghetata de vanilie pe bat Minuto Betty Ice,1,1,1,0,0,128,1.7,3,23.5,0
Inghetata de vanilie si cacao  cu arahide  cirese si topping de cacao Gelino Top Gel,1,1,1,0,0,156,2.4,6.6,21.7,0.8
Inghetata de vanilie Still Dolce,1,1,1,0,0,189,2.7,8.6,25.3,0
Inghetata de vanilie Top Gel,1,1,1,0,0,317.3,3.3,23.8,21.9,0
Inghetata de visine cu aroma de frisca si glazura de cacao Alpin Delicia,1,1,1,0,0,268.6,2.5,19.8,20.1,0
Inghetata forest fruit si mascarpone Best,1,1,1,0,0,333,3.6,20.2,34.1,0
Inghetata fragola Lido Betty Ice,1,1,1,0,0,148,3,6,20.5,0
Inghetata fragola Toledo Betty Ice,1,1,1,0,0,150,2.5,6,21.5,0
Inghetata frisca cornet Baleto Betty Ice,1,1,1,0,0,150,2.5,6,21.5,0
Inghetata frisca cu toping fructe de padure Verity Betty Ice,1,1,1,0,0,123,2.4,3,21.5,0
Inghetata fructe de padure Belcanto Betty Ice,1,1,1,0,0,160,1.7,6.3,24.5,0
Inghetata fructe de padure Metropolis Amicii,1,1,1,0,0,218.9,1.8,9.2,32.3,0
Inghetata fructul pasiunii Tonitto,1,1,1,0,0,132,0.1,0,32.6,0
Inghetata Fulg de Nea Alpin,1,1,1,0,0,187.7,2.5,9.3,21.6,0
Inghetata Hit de vanilie Nestle,1,1,1,0,0,256,3.1,14.6,28,0
Inghetata iaurt si fructe de padure Silla Dolce,1,1,1,0,0,156,2.6,2.1,31,0
Inghetata iaurt si fructe padure New Ice Amicii,1,1,1,0,0,185.4,1.5,6.1,31.2,0
Inghetata Ice Pop Alpin 57 Lux,1,1,1,0,0,92.1,0,0,22.8,0
Inghetata Koloroki Algida,1,1,1,0,0,90,0,0.5,21,0
Inghetata la cornet cu cacao Cornetto Algida,1,1,1,0,0,270,3.5,13,34,0
Inghetata la cornet cu cacao Rodeo moment Kpi Kpi,1,1,1,0,0,287,4,14.8,34.5,0
Inghetata la cornet cu cacao si vanilie Rodeo Classic Kpi Kpi,1,1,1,0,0,273,3.6,13.8,33.7,0
Inghetata la cornet cu ciocolata Topgun,1,1,1,0,0,283,3.6,12.6,37.9,0
Inghetata la cornet cu vanilie Rodeo moment Kpi Kpi,1,1,1,0,0,280,3.8,13.9,35,0
Inghetata la cornet Mini Topgun Nestle,1,1,1,0,0,353,4,18.5,42.4,0
Inghetata la cornet PinaColada Top Gun,1,1,1,0,0,243,2.1,9.7,36.7,0
Inghetata la cornet vanilie si ciocolata Joe,1,1,1,0,0,255,4.6,11,34.6,0
Inghetata malaga Lido Betty Ice,1,1,1,0,0,150,2.5,6,21.5,0
Inghetata malaga Toledo Betty Ice,1,1,1,0,0,150,2.5,6,21.5,0
Inghetata Maxibon Pops Nestle,1,1,1,0,0,348,3.7,24.5,28,0
Inghetata Mc Flurry cu toping ciocolata Lion King McDonalds,1,1,1,0,0,224,4,8,35,0.4
Inghetata Milka Choco Crisps,1,1,1,0,0,321,4.4,39.4,16.1,0.8
Inghetata mini coco vanilla Plus,1,1,1,0,0,401,4.1,24.5,41,0
Inghetata mini cu frisca si ciocolata Carrefour,1,1,1,0,0,174,3.5,8,22,0.9
Inghetata mini white Napoca,1,1,1,0,0,306,2.8,21,26.5,0
Inghetata mousse ciocolata Napolat,1,1,1,0,0,171,2.9,8,22,0
Inghetata Nestea fructe de padure Nestle,1,1,1,0,0,89,0,0,22,0
Inghetata Nestle Hello Kitty,1,1,1,0,0,156,1.6,6.1,23.7,0
Inghetata New Ice cacao si portocale Amicii,1,1,1,0,0,183.8,1.4,6.4,30,0
Inghetata Nirvana brownies si sirop ciocolata,1,1,1,0,0,234,4.5,10.6,30.1,0
Inghetata Nirvana cu caramel si nuci pecan,1,1,1,0,0,267,3.5,15.3,28.9,0
Inghetata Nirvana cu ciocolata si cirese,1,1,1,0,0,205,3.8,8.5,28.4,0
Inghetata Orsetto Betty Ice,1,1,1,0,0,152,3.1,4.6,24.5,2.3
Inghetata pe bat cacao Moana Betty Ice,1,1,1,0,0,173,2.4,9.2,20.2,0
Inghetata pe bat cacao si alune Moana Lux Betty Ice,1,1,1,0,0,126,2.6,4,19.8,0
Inghetata pe bat cacao si vanilie invelita in ciocolata Hi-Fi Kpi Kpi,1,1,1,0,0,260.4,3.5,16.5,24.6,0
Inghetata pe bat fructe de padure Moana Betty Ice,1,1,1,0,0,148,1.7,5,24,0
Inghetata pe bat lemon-vanilla Quickly Betty Ice,1,1,1,0,0,203,2.4,3,41.5,0
Inghetata pe bat Mini King Special Romanza Plus,1,1,1,0,0,342,3.8,21.4,33.6,0
Inghetata pe bat orange-vanilla Quickyly Betty Ice,1,1,1,0,0,203,2.4,3,41.5,0
Inghetata pe bat vanilie Moana Betty Ice,1,1,1,0,0,177,2.4,9,21.5,0
Inghetata pe bat zmeura-vanilla Quickyly Betty Ice,1,1,1,0,0,203,2.4,3,41.5,0
Inghetata pepene galben Betty Ice,1,1,1,0,0,158,2.1,6,23.8,0
Inghetata pepene verde Pirulo watermelon Nestle,1,1,1,0,0,91,0.1,0.7,21,0
Inghetata piersici Nestea,1,1,1,0,0,97,0.1,0.2,23.7,0
Inghetata pinacolada Bambino Topgel,1,1,1,0,0,157.9,2.2,5.4,25.1,0
Inghetata Premium Napoca,1,1,1,0,0,307,4,21,25,0
Inghetata profiterol Aloma,1,1,1,0,0,191,4.1,4.6,33.4,0
Inghetata quark chocolate Stilla dolce,1,1,1,0,0,178,2.8,8.6,22.2,0
Inghetata Rios Gigant Mini Quartett,1,1,1,0,0,366,4.5,24.2,31.7,1.8
Inghetata ROM autentic Napolact,1,1,1,0,0,255,1.9,16,26,0
Inghetata sandwich  vanilie Squash Betty Ice,1,1,1,0,0,150,2.5,6,21.5,0
Inghetata sandwich cacao Joe,1,1,1,0,0,254,3.2,12.6,32.2,0
Inghetata sandwich cacao Squash Betty Ice,1,1,1,0,0,150,2.5,6,21.5,0
Inghetata Sandwich Top Gel,1,1,1,0,0,219.9,2.5,12,25.5,0
Inghetata sandwich vanilie cacao rom Alpin57,1,1,1,0,0,306.4,21.2,14.4,23,0
Inghetata sandwich vanilie si biscuiti de cacao Squash Betty Ice,1,1,1,0,0,253,5.2,7.7,41,1
Inghetata Sandy cu sirop de capsuni Burger King,1,1,1,0,0,146.5,4,4.4,22.6,0
Inghetata Scufita Rosie Napolact,1,1,1,0,0,225,2.3,12,27,0
Inghetata serbet de lamaie Tonito,1,1,1,0,0,130,0,0,32,0
Inghetata Snickers,1,1,1,0,0,349,7.1,21.2,32.4,0
Inghetata sorbet fructul pasiunii Delhaize,1,1,1,0,0,151,0.6,0.1,36.8,0.6
Inghetata Starburst,1,1,1,0,0,102,0.5,0,19.2,0
Inghetata struguri Premium Napoca,1,1,1,0,0,300,3.5,19,29,0
Inghetata Super Ice cacao Ice Dyp,1,1,1,0,0,170,5,8,20,0
Inghetata tiramisu ananas New Ice Amicii,1,1,1,0,0,178.8,1.7,6,29.5,0
Inghetata tiramisu KFC,1,1,1,0,0,240.5,3.3,28,12.8,0
Inghetata TopGun Cookie,1,1,1,0,0,355,4.1,19.8,39.3,0
Inghetata Triple Chocolate Carte DOr,1,1,1,0,0,210,4,10,27,0
Inghetata Twister Green Algida,1,1,1,0,0,110,0.6,2,23,0
Inghetata Twix,1,1,1,0,0,343,4.6,19.8,36.3,0
Inghetata Ursul Polar Betty Ice,1,1,1,0,0,156,2.5,3.3,29.1,0.3
Inghetata vafa cacao Betty Ice,1,1,1,0,0,118,2.6,3,20.1,0
Inghetata vafa cacao Joe,1,1,1,0,0,224,4.7,9,31.1,0
Inghetata vafa Choco Cicom,1,1,1,0,0,152,2.1,6.9,19.4,0
Inghetata vafa cu aroma de frisca Arlechino,1,1,1,0,0,184,3.5,8,24.5,0
Inghetata vafa de ciocolata Alpin,1,1,1,0,0,191.3,3.1,8,26.9,0
Inghetata vafa de vanilie cu capsuni Joe,1,1,1,0,0,184,4.2,5.4,30.6,0
Inghetata vafa Ice Dyp,1,1,1,0,0,170,5,7,20,0
Inghetata vafa Napoca,1,1,1,0,0,142,4,6,18,0
Inghetata vafa Premium cacao Top Gel,1,1,1,0,0,275.2,4.2,16.9,25.8,0
Inghetata vafa vanilie Amicii,1,1,1,0,0,165.8,2.4,7,23.3,0
