Aripioare picante KFC,0,1,1,0,0,320,20.3,21.8,10.7
Bagheta alba sandwich cu salam vienez Pincess,0,1,1,0,0,302.4,11.7,16.7,26.5
Big Mac McDonalds,0,1,1,0,0,252,10.4,12.7,18.8
Bruschette Pizza Hut,0,1,1,0,0,300,8,12,40
Bucatele de pui cu sos Frosta,0,1,1,0,0,220,10.8,18.5,11.5
Burger de peste Tiko,0,1,1,0,0,187,6.7,10.3,17
Caffe Latte McDonalds,0,1,1,0,0,23.5,1.5,1,2
Cartofi gratinati congelati Delhaize,0,1,1,0,0,116,3.9,5.8,12.1
Cartofi prajiti,0,1,1,0,0,319,4,17,38
Cartofi prajiti KFC,0,1,1,0,0,311,3.6,15.6,39.2
Cartofi prajiti McDonalds,0,1,1,0,0,323,4.2,15.5,40.8
Cartofi taranesti KFC,0,1,1,0,0,197,2.9,8.6,27
Cartofi wedges K-Classic Kaufland,0,1,1,0,0,147,2.5,5,22
Cartofi wedges McDonalds,0,1,1,0,0,355,6,18,43
Cheeseburger McDonalds,0,1,1,0,0,263,13,10.5,29
Chicken McNuggets McDonalds,0,1,1,0,0,297,15.6,18.8,17
Chiftele preparate Selgros,0,1,1,0,0,259.3,16.2,16.7,9.3
Chili con carne Delhaize,0,1,1,0,0,110,7.3,2.1,15.6
Coasta pui reteta originala KFC,0,1,1,0,0,230.2,25.3,11.8,5.9
Conserva chili con carne Rancho,0,1,1,0,0,161,10,6.9,14.8
Copan pui reteta originala KFC,0,1,1,0,0,237.5,17.2,13.1,12.5
Cordon bleu Baroni Lidl,0,1,1,0,0,238,9.2,14,18.8
Crispy Strips KFC,0,1,1,0,0,328,14.2,16.4,9.6
Crochete vegetale (falafel) Al Wadi,0,1,1,0,0,411,14,22,40
Croissant simplu Euro Shopper,0,1,1,0,0,385,6,24,37
Cubulete din piept de pui Sav'or,0,1,1,0,0,92,20,2,3
Double cheeseburger McDonalds,0,1,1,0,0,266,15.2,14,20.6
Dublu McPuisor McDonalds,0,1,1,0,0,285,12.7,12.1,24.2
Enchiladas de pui cu sos de rosii si casval Maheso,0,1,1,0,0,157,9.7,6.8,14.2
Fasole barbecue KFC,0,1,1,0,0,79.2,5,0.7,19
Filet-o-fish McDonalds,0,1,1,0,0,267.6,10.5,12.7,26.8
Foietaj baton cu branza dulce Fornetti XXL,0,1,1,0,0,340.2,7.4,16.5,40.5
Foietaj branza si cascaval Fornetti,0,1,1,0,0,357,9.5,17.2,38.5
Foietaj cocos si crema de ciocolata Fornetti,0,1,1,0,0,266,7.9,9.1,36.3
Foietaj cu branza dulce Fornetti,0,1,1,0,0,287,8.2,11.8,34.9
Foietaj cu cascaval Fornetti,0,1,1,0,0,357,9.5,17.2,38.5
Foietaj cu ciocolata Fornetti,0,1,1,0,0,248,7.9,6.3,38.2
Foietaj cu crema de vanilie Fornetti,0,1,1,0,0,456.9,5.8,28.8,45.9
Foietaj cu fructe de padure Fornetti,0,1,1,0,0,392,8.1,18.3,46.2
Foietaj cu gem de caise Fornetti,0,1,1,0,0,258,7.8,8.1,36.8
FOietaj cu gem de visine Fornetti,0,1,1,0,0,258,7.9,8,37.1
Foietaj cu mac Fornetti,0,1,1,0,0,258,7.7,6.2,41.1
Foietaj cu mere Fornetti,0,1,1,0,0,242,7.5,6,38
Foietaj cu nuca Fornetti,0,1,1,0,0,264,8.1,6.8,40.8
Foietaj cu pui si ciuperci Fornetti XXL,0,1,1,0,0,324,11.3,13.2,37.8
Foietaj cu sunca si ciuperci Fornetti Pontino,0,1,1,0,0,296,12.8,10.7,35.2
Foietaj cu telemea Fornetti,0,1,1,0,0,242,8.3,5.7,37.8
Foietaj fagure visine si budinca Fornetti XXL,0,1,1,0,0,324.8,5.9,14.5,42.6
Foietaj fagure visine si budinca Fornetti XXL,0,1,1,0,0,324.8,5.9,14.5,42.6
Foietaj melc cu caramel Fornetti,0,1,1,0,0,395,8.4,18.1,46.9
Foietaj melc cu cascaval Fornetti XXL,0,1,1,0,0,388.1,9.3,22.4,37.4
Foietaj melc cu nuca Fornetti,0,1,1,0,0,389,11.1,27,35.4
Foietaj pateu cu ciuperci Fornetti,0,1,1,0,0,337.4,8.5,22,28.9
Foietaj pernita cu gust de ciocolata Fornetti XXL,0,1,1,0,0,377.4,7.4,18.1,45.3
Foietaj strudel cu mere Fornetti XXL,0,1,1,0,0,352,7.9,19.5,33.9
Foietaj trigon cu caise Fornetti XXL,0,1,1,0,0,316,8.3,10.6,44.9
Foietaj twist cu afine Fornetti XXL,0,1,1,0,0,323,8.3,11.6,44.2
Foietaj Twist cu crema de branza si bacon Fornetti XXL,0,1,1,0,0,373,12.4,18.5,36.8
Friptura de pui Sav'or,0,1,1,0,0,113,20,2,5
Fructe si nuci Nut Snack Farmer's Snack,0,1,1,0,0,490,14.9,34.2,30.6
Hamburger McDonalds,0,1,1,0,0,255,13,9,30
Inele de ceapa pane Burger King,0,1,1,0,0,336.4,4.8,16.9,41.1
Inghetata cu caramel McDonalds,0,1,1,0,0,295,5,7,53
Lasagna Bolognese Mega Image,0,1,1,0,0,135,8,6,11.6
Lasagna vegetala  Alberto,0,1,1,0,0,164,4,10,15
Lasagne Bolognese Trattoria Alfredo Lidl,0,1,1,0,0,172,9,9,13
McChicken McDonalds,0,1,1,0,0,252,0.1,11,28
McPuisor McDonalds,0,1,1,0,0,185.3,7,7,23.7
Mini fileuri KFC,0,1,1,0,0,298.3,19,17.7,15.5
Mini pizza bacon Fornetti Pontino,0,1,1,0,0,298,13.1,11.2,34.1
Mini pizza picant Pontino Fornetti,0,1,1,0,0,280,12.6,9.2,34.8
Mini pizza sunca si ciuperci Fornetti Pontino,0,1,1,0,0,296,12.8,10.7,35.2
Nuggets de pui Antonio y Ricardo,0,1,1,0,0,219,11.8,10.3,19.8
Nuggets de pui Edenia,0,1,1,0,0,240,20.3,9.5,18.3
Nuggets pui Frosta,0,1,1,0,0,220,10.8,11.5,18.5
Nuggets pui traditional Sadia,0,1,1,0,0,251,12.8,16.4,13
Nuggets Vitasia,0,1,1,0,0,179,8,8,18.6
Orez cu legume KFC,0,1,1,0,0,150,4,1,32
Paste Alla Bolognese Pizza Hut,0,1,1,0,0,77,2.2,1.3,14.1
Pernita cu cascaval Fornetti XXL,0,1,1,0,0,356.3,7.4,19.4,38.1
Pernita cu ficatei Fornetti XXL,0,1,1,0,0,357.2,9.3,20.6,33.7
Piept curcan umplut cu cascaval congelat Saga,0,1,1,0,0,259,10,22,13
Piept pui reteta originala KFC,0,1,1,0,0,237.7,22.6,12.4,9
Piure de cartofi KFC,0,1,1,0,0,110,2,4,17
Pizza capriciosa Ristorante Dr. Oetker,0,1,1,0,0,225,8,8.5,29.3
Pizza congelata bagheta Bistro Dr. Oetker,0,1,1,0,0,231,6.1,10.5,27.9
Pizza congelata bagheta Diavolo Bistro Dr. Oetker,0,1,1,0,0,234,7.1,10.4,28
Pizza congelata prosciutto Bon Giorno Dr. Oetker,0,1,1,0,0,234,10.1,10.9,23.8
Pizza cu 4 tipuri branza Real,0,1,1,0,0,225,10.1,10,21.1
Pizza cu salam congelata Popolare Vici,0,1,1,0,0,276,11,9.6,36.5
Pizza cu salam Real,0,1,1,0,0,219,8.4,9.7,23.1
Pizza cu ton Dr.Oetker,0,1,1,0,0,218,9.2,7.7,27.9
Pizza Guseppe mexicana Dr. Oetcker,0,1,1,0,0,223,8.9,5.9,32.3
Pizza Peperoni Pizza Hut,0,1,1,0,0,257,12.1,11.4,25
Pizza picanta Tesco,0,1,1,0,0,250,11.6,9.6,28.3
Pizza prosciutto Dr. Oetker,0,1,1,0,0,222,9.8,8.6,26.2
Pizza prosciutto Dr.Oetcker,0,1,1,0,0,220,9.7,8.2,27
Pizza quatro formaggi Real,0,1,1,0,0,225,10.1,10,21.1
Pizza Rossa sunca si ciuperci,0,1,1,0,0,194,7,6,28
Pizza salami Dr.Oetker,0,1,1,0,0,253,9.6,11.4,28
Pizza speciala Dr. Oetcker,0,1,1,0,0,254,9.6,10.1,31.2
Pizza speciale Ristorante Dr. Oetker,0,1,1,0,0,254,9.5,10.1,31.2
Pizza Speciale-K classic Kaufland,0,1,1,0,0,245,10,9.5,30.2
Pizza Super Supreme Pizza Hut,0,1,1,0,0,238,11,12,21
Pizza Supreme Pizza Hut,0,1,1,0,0,245,10,12,22
Pizza Vegetariana Pizza Hut,0,1,1,0,0,178,7.9,6.9,22.8
Placinta afine cu crema de vanilie McDonalds,0,1,1,0,0,275,3,16,30
Placinta cu carne Bella,0,1,1,0,0,430,4,36,20
Placinta cu mere KFC,0,1,1,0,0,350,2.6,19.3,40
Placinta cu mure KFC,0,1,1,0,0,346,3.8,19.2,41
Placinta cu visine McDonalds,0,1,1,0,0,280,2.4,14.6,35
Pogacele cu cascaval Fornetti,0,1,1,0,0,284,8.2,11.3,35.6
Porumb fiert KFC,0,1,1,0,0,109.1,3.5,0.4,22.8
Pui la rotisor,0,1,1,0,0,183,24.7,9.3,0
Pulpa pui reteta originala KFC,0,1,1,0,0,269.1,14.9,18.3,11.1
Rulouri cu spanac si feta Alfa,0,1,1,0,0,285,5.7,15.9,29.8
Salata a la Rousse 365,0,1,1,0,0,141,1.7,10.6,9.6
Salata Caesar fillet KFC,0,1,1,0,0,103.3,11.1,4.5,4.6
Salata Coleslaw KFC,0,1,1,0,0,210,0.5,13.2,22.3
Salata cu ton Ready 2 Eat Olympia,0,1,1,0,0,216,4.1,18,9.5
Salata de ardei capia cu usturoi 365,0,1,1,0,0,69,1.1,4.5,6
Salata de cruditati fitness McDonalds,0,1,1,0,0,68,6.5,2.6,2
Salata fillet pui KFC,0,1,1,0,0,70,6,3.7,4.9
Salata Fresh KFC,0,1,1,0,0,30.6,1.2,0.2,6
Salata greceasca Snack Attack,0,1,1,0,0,173,12.2,12.1,2.8
Salata Greek KFC,0,1,1,0,0,70,3.7,4.5,3.9
Salata maxi de pui McDonalds,0,1,1,0,0,365,24,19,24
Salata maxi pui grill (fara dressing) McDonalds,0,1,1,0,0,105,12.5,4,3
Salata Midi Bon Ton Mcdonalds,0,1,1,0,0,36,4.8,0.8,2.4
Salata Midi Greek McDonalds,0,1,1,0,0,125,6,9,5
Salata varza si pui Snack Attack,0,1,1,0,0,102.1,8.7,5.1,4.6
Sandwich Big Tasty McDonalds,0,1,1,0,0,230,12,12,15.5
Sandwich Bonfillet  KFC,0,1,1,0,0,250,12.7,10.1,27.3
Sandwich Brisket Green Up Papa Verde,0,1,1,0,0,290,8,12,28.1
Sandwich Burger King XXL,0,1,1,0,0,1038,58.4,66.9,48.2
Sandwich Chicken Grill McDonalds,0,1,1,0,0,230,16,7.3,24
Sandwich crispy bacon si ardei gras Snack Attack,0,1,1,0,0,277,13.8,12.5,27.3
Sandwich Crispy KFC,0,1,1,0,0,230.4,12.2,6.1,31.7
Sandwich cu branza feta si cascaval Green Up Papa Verde Branzarella,0,1,1,0,0,212.1,8.9,20.1,7.5
Sandwich cu pastrama de vita si cascaval 365,0,1,1,0,0,239.9,6.8,14,21.5
Sandwich cu piept de pui condimentat Meltz KFC,0,1,1,0,0,288.9,19.7,14.7,19.4
Sandwich cu piept de pui picant Meltz KFC,0,1,1,0,0,288.9,19.7,14.7,19.4
Sandwich cu pui Shanghai King,0,1,1,0,0,148,12.2,2,22.2
Sandwich cu salam de Sibiu si mozzarella x3 Rivoli,0,1,1,0,0,344.1,15.3,20.7,22.1
Sandwich cu salam x3 Rivoli,0,1,1,0,0,330.6,14.3,19.8,21.1
Sandwich cu salata de cruditati si pui 365,0,1,1,0,0,267,6.2,13.9,29.5
Sandwich cu snitel de pui Yummy Green up Papa verde,0,1,1,0,0,165.4,10.5,3,23.1
Sandwich Fillet KFC,0,1,1,0,0,227.1,16,8.5,21.5
Sandwich humus cu ardei copt Snack Attack,0,1,1,0,0,211,6.4,9.2,24.4
Sandwich muschi file si cascaval Sandwich Time,0,1,1,0,0,226.3,9.9,4.5,36.6
Sandwich muschi tiganesc si cascaval afumat Snack Attack,0,1,1,0,0,196,12.9,7.8,17.1
Sandwich piept pui grill Sandwich Time,0,1,1,0,0,225,14.2,5.8,29.1
Sandwich pui la grill si cruditati Snack Attack,0,1,1,0,0,186,11,6.5,19.6
Sandwich pui si ardei copt Snack Attack,0,1,1,0,0,154,11.3,3.4,18.9
Sandwich Sombrero Green up Papa verde,0,1,1,0,0,303,8.6,16.2,28.6
"Sandwich sunca curcan, cascaval, castraveti murati Ciao Green Up Papa Verde",0,1,1,0,0,287,8.1,12.8,33
Sandwich sunca de Praga si cascaval Sandwich Time,0,1,1,0,0,258,9.7,8.4,36
Sandwich sunca Praga si branza Cedar Snack Attack,0,1,1,0,0,196,12.9,7.8,18.4
Sandwich ton cu dressing de iaurt si hrean Snack Attack,0,1,1,0,0,243,10.3,11.1,24
Sandwich Tower burger KFC,0,1,1,0,0,280,10.8,14,27.9
Sandwich Tower burger vegetarian KFC,0,1,1,0,0,230.7,5.6,8.4,33.3
Sandwich Twister KFC,0,1,1,0,0,196.7,8.9,9.2,19.9
Sandwich Twister vegetarian KFC,0,1,1,0,0,241.2,5.6,8.3,36.2
Sandwich Veggie Party Subway,0,1,1,0,0,161,9,3.8,21.8
Sandwich vita si branza Subway,0,1,1,0,0,146.5,10.4,3,20.4
Sandwich Wikinger Nordsee,0,1,1,0,0,226,16,37,47
Sandwich Zinger KFC,0,1,1,0,0,267.9,15.7,12.3,23.7
Saratele cu branza Clarky's Plus,0,1,1,0,0,488,13,24,55
Shaorma,0,1,1,0,0,238,8.2,14.4,18.9
Snitel de curcan congelat Saga,0,1,1,0,0,194,14,10,12
Snitel din piept de pui semipreparat Sadia,0,1,1,0,0,208,15,10,14
Steak de peste congelat  Frosta,0,1,1,0,0,153,12.8,6,12
Strudel cu gem de caise Derpan,0,1,1,0,0,443,6.8,25.6,53.6
Suberec cu carne de vita,0,1,1,0,0,248.8,10.8,7,34.9
Tagliatelle cu somon salbatic Frosta,0,1,1,0,0,119,4.3,3,18.7
Taitei cu file din piept de pui Lidl,0,1,1,0,0,102,6.7,3.9,8.9
Torta mere Pizza Hut,0,1,1,0,0,200,15,9,15
Tortilla pui fajita Snack Attack,0,1,1,0,0,238.1,11.9,4.6,35.8
Alune invelite in ciocolata Sensations,1,1,1,0,0,480,14,21,56
Alune picante Crispers Chili Chio,1,1,1,0,0,525,12.4,33.6,41.5
Alune prajite si sarate Felix,1,1,1,0,0,596,25,49,14
Amestec fructe padure uscate si alune crude Fit food Kluth,1,1,1,0,0,370,7.3,16.6,47.7
Bake Rolls cu sare 7 Days,1,1,1,0,0,460,13,15,66
Bake rolls cu usturoi 7 Days,1,1,1,0,0,445,13,14.5,63.5
Bake Rolls multigrain usturoi 7 Days,1,1,1,0,0,460,13,17,61
Bake Rolls pizza 7 Days,1,1,1,0,0,496,14,16,71
Baton cereale cu fructe tropicale si iaurt Active Bar Rommac,1,1,1,0,0,321,6,2,77
Baton cereale cu smochine si prune Aptonia,1,1,1,0,0,335,30,12,26
Baton cereale pentru controlul greutatii Carrefour,1,1,1,0,0,307,10,9.5,57
Baton crocant cu caju Schock's,1,1,1,0,0,484,10,30.2,50.7
Baton cu cereale Carrefour,1,1,1,0,0,318,10,5.5,57
Baton cu cereale si ciocolata alba Fitness,1,1,1,0,0,388,5.6,7.4,67.7
Baton cu musli si mar First Nice,1,1,1,0,0,363,4.7,9.7,64
Baton cu musli si piersici FirstNice,1,1,1,0,0,432,6.2,18.2,60.8
"Baton cu musli, alune si cacao FirstNice",1,1,1,0,0,385,7.5,9.6,66.8
"Baton cu musli, cocos si cacao First Nice",1,1,1,0,0,427,7.2,18,60
"Baton cu musli, prune si iaurt First Nice",1,1,1,0,0,410,6.8,17.5,56.3
Baton cu smochine si prune Delhaize,1,1,1,0,0,372,3.4,5.4,77.4
Baton de susan cu alune Tastino,1,1,1,0,0,510,12.1,24.3,56.9
"Baton din fructe, cu nuci, cereale si scortisoara Nutribon",1,1,1,0,0,349,4.5,14.7,54.3
Baton energetic cu iaurt si portocala Das Gesunde Plus,1,1,1,0,0,137,4.2,4.2,20.7
Baton energizant cu cocos DM,1,1,1,0,0,421,22.2,15,49.1
Baton energizant Energy Bar Red Cat,1,1,1,0,0,429,10.3,17.5,56
Baton musli ciocolata Nestle,1,1,1,0,0,406,6.2,10.7,65.4
Baton musli cu arahide prajite Sirius,1,1,1,0,0,391,7.9,13.2,65.7
Baton nougat Weight Watchers,1,1,1,0,0,346,22.5,11.2,40.7
Baton proteic cu aroma de lamaie Herbalife,1,1,1,0,0,405,28,13,45
Baton proteic High Energy Bar Multifruct Isostar,1,1,1,0,0,392.5,5.5,9.2,72.2
Biscuit cu crema de iaurt Belvita,1,1,1,0,0,470,7.7,18,66
Biscuiti 4 cereale Belvita Start,1,1,1,0,0,445,8.7,15,69
Biscuiti cereale miere si alune de padure BelVita Start,1,1,1,0,0,465,7.9,17,68
Biscuiti cereale si fructe Belvita Start,1,1,1,0,0,455,8.2,16,67
Biscuiti Coconitos,1,1,1,0,0,431.3,9.1,9.7,76.9
