Aripioare picante KFC,0,1,1,0,0,320,20.3,21.8,10.7
Biscuiti cu afine si stafide Sultani,1,1,1,0,0,467,6.6,17.6,71.4
Biscuiti cu cacao BelVita Start,1,1,1,0,0,440,8.2,16,66
Biscuiti cu cereale si afine rosii BelVita Start,1,1,1,0,0,435,9.3,13,67
Biscuiti cu cereale si ciocolata Belvita Start,1,1,1,0,0,450,8.3,16,65
Biscuiti cu cereale si lapte Belvita start,1,1,1,0,0,450,8.5,15,68
Biscuiti cu cereale sursa de fibre Dita Rostar ,1,1,1,0,0,422,12.1,10.3,68.4
Biscuiti cu crema de vanilie Rollito,1,1,1,0,0,502.4,5.5,21.4,68.5
Biscuiti cu mar Digesta,1,1,1,0,0,453,6.8,18.7,61.3
Biscuiti cu mere si cereala Mara,1,1,1,0,0,258,6.8,1.4,59.6
Biscuiti cu miere Maia Rostar,1,1,1,0,0,353,8.8,9.2,59.4
Biscuiti cu multicereale Dita,1,1,1,0,0,420,10.7,8.5,73.6
Biscuiti cu piersici si caise Gerlinea,1,1,1,0,0,379,19.8,9.6,53.4
Biscuiti cu sare Gizi,1,1,1,0,0,473,5.8,21.4,64.3
Biscuiti cu soia si mar Gullon,1,1,1,0,0,436,8.3,18.3,59.3
Biscuiti cu susan Gerble,1,1,1,0,0,472,11.4,22.3,56.4
Biscuiti de casa,1,1,1,0,0,392,9.8,6.8,78
Biscuiti de ovaz Ovezano,1,1,1,0,0,390,5.4,14.3,69.3
Biscuiti dietetici cu muesli Gullon,1,1,1,0,0,457,8.4,28,61.2
Biscuiti dietetici inveliti cu ciocolata alba fara zahar Santiveri,1,1,1,0,0,468,7,26.5,61.4
Biscuiti digestivi Digesta Dobrogea,1,1,1,0,0,466,6.3,18.5,65.5
Biscuiti digestivi din faina integrala cu continut redus de grasimi Gullon,1,1,1,0,0,439,7.5,14.5,69.7
Biscuiti digestivi Tabiet Vel Pitar,1,1,1,0,0,492,6.3,19.4,73.2
Biscuiti digestivi Tower Gate Lidl,1,1,1,0,0,489,6.7,22.7,62.6
Biscuiti fara zahar cu chimen Dita RoStar,1,1,1,0,0,404,12.3,11.3,67
Biscuiti fara zahar Dita RoStar,1,1,1,0,0,399.8,12.3,11.3,62.3
Biscuiti fara zahar si fara fructoza Dorada Al Horno Gullon,1,1,1,0,0,453,6.5,19.1,68.5
Biscuiti Grancereale Frutta,1,1,1,0,0,462,7.5,19.5,59.5
Biscuiti Gusto Sarati Arcada,1,1,1,0,0,341,16,9,70
Biscuiti integrali Ottimini,1,1,1,0,0,460,7.8,19,64
Biscuiti Leibniz Diet,1,1,1,0,0,422,9.4,12,71
Biscuiti Marilu,1,1,1,0,0,470,6.6,18,70
Biscuiti multicereale fara zahar Dita,1,1,1,0,0,423.4,12.8,10.8,66.8
Biscuiti Original Tuc,1,1,1,0,0,522,7,28,60.5
Biscuiti pestisori cu susan Fischli,1,1,1,0,0,487,11,26,50
Biscuiti petit beurre 365 Mega Image,1,1,1,0,0,511,7,26,61
Biscuiti sarati Crackers Salati Salted Colussi,1,1,1,0,0,445,11,11,72
Biscuiti sarati cu chimen Soltino,1,1,1,0,0,479,7.7,21.5,63.7
Biscuiti simpli cu ciocolata Carrefour,1,1,1,0,0,501,6.8,22,69
Biscuiti Toplionca Nefis,1,1,1,0,0,444,8.1,15.1,69.2
Biscuiti Tuc,1,1,1,0,0,485,8.2,23,62
Biscuitit crackers cu faina integrala Tuc,1,1,1,0,0,434,11.9,13.2,63.3
Biscuits Favorina Spekulatius Spiced,1,1,1,0,0,472,5.8,18.7,70.2
Briose cu ciocolata Pan Goccioli Mulino Bianco,1,1,1,0,0,370,8,15.5,48.5
Bruschete cu ciuperci si smantana Maretti,1,1,1,0,0,465.5,8.8,18.8,65.5
Bruschete Mix de legume picante Maretti,1,1,1,0,0,465.5,8.8,18.8,65.5
Bruschete quatro formaggi Maretti,1,1,1,0,0,453.7,8.8,17.4,65.5
Cartofi prajiti Lay's Sticks,1,1,1,0,0,500,8,32,46
Chips cartofi,1,1,1,0,0,536,7.1,35.7,53.6
Chips Chio Barbeque,1,1,1,0,0,530,5.7,35,48
Chips copt cu Paprika Lay's,1,1,1,0,0,415,5.5,9.5,74
Chips cu aroma de pui la cuptor cu lamaie si cimbru Lay's Sensations,1,1,1,0,0,490,7.5,30,46
Chips cu branza Cheese Chio,1,1,1,0,0,553,5.5,35,16
Chips cu paprika Viva,1,1,1,0,0,504,5,26,62
Chips cu sare Lay's,1,1,1,0,0,530,6.5,35,47
Chips cu sare Lay's Baked Chips Salt,1,1,1,0,0,420,5,11,74
Chips cu sare Pringles,1,1,1,0,0,526,3.9,34,52
Chips cu sare Viva,1,1,1,0,0,506,5.4,26,63
Chips cu smantana si ceapa Pringles,1,1,1,0,0,517,4.1,33,52
Chips cu smantana si ierburi mediteranene Chio,1,1,1,0,0,524,5.7,34,50
Chips paprika Viva,1,1,1,0,0,489,5.5,23,65
Chips porumb cu sare Tornado Ryderz,1,1,1,0,0,513.2,5.5,29.9,55.5
Chips sete de bere Lay's,1,1,1,0,0,525,6.8,33,48
Chips Soltino,1,1,1,0,0,578,5,40,50
Chips Tortilas de porumb Poco Loco,1,1,1,0,0,309,8,7,51
Chips tortilla cu sare Doritos,1,1,1,0,0,489,7,23,61
Chips Xtreme Wasabi Chio Chips,1,1,1,0,0,509,5.8,30,52
Chipsuri cu aroma barbeque Lay's,1,1,1,0,0,525,6.6,34,48
Chipsuri cu aroma de paprika Mister Potato Crisps ,1,1,1,0,0,506,14.6,25,55.5
Chipsuri cu otet Walkers,1,1,1,0,0,519,5.9,30.8,52.6
Chipsuri cu porumb Pural,1,1,1,0,0,508,8,24,65
Chipsuri cu sare Chio,1,1,1,0,0,541,6,35,50
Chipsuri cu smantana si chili Svenska LantChips,1,1,1,0,0,499,8.3,27.6,55.1
Clip Sticks cu cascaval Ulker,1,1,1,0,0,434,7.1,8,82.8
Covricei cu sare Patis,1,1,1,0,0,430,3.6,11.2,76.7
Covrigei Cora,1,1,1,0,0,355,8.3,12.7,49.5
Covrigei cu aroma de pizza May Day,1,1,1,0,0,424,6.8,7.1,82.1
Covrigei cu chimen Mini Feast,1,1,1,0,0,465.4,9.2,15.8,66.6
Covrigei cu chimen Pavi,1,1,1,0,0,302.2,10,8.3,67
Covrigei cu mac Boromir,1,1,1,0,0,418,11.4,6.8,76.4
Covrigei cu mac Franzeluta,1,1,1,0,0,393.3,9.8,6.4,73.2
Covrigei cu mac Rollton,1,1,1,0,0,398,9.8,9.8,75.8
Covrigei cu mac si sare Circuss,1,1,1,0,0,446,11.8,7.5,69.5
Covrigei cu mac Solaris,1,1,1,0,0,110,2.9,9.1,3.1
"Covrigei cu rosii, busuioc, oregano Boromir",1,1,1,0,0,429,10.9,10.3,73.3
Covrigei cu sare Clip Pretzels Ulker,1,1,1,0,0,400,10,9.5,70
Covrigei cu sare Croco,1,1,1,0,0,403,11.8,8.9,68.8
Covrigei cu sare Dolce Diaco,1,1,1,0,0,424,6.8,7.1,82.1
Covrigei cu seminte de chimen No 1 Carrefour,1,1,1,0,0,276,8,8,43
Covrigei cu susan Carrefour,1,1,1,0,0,448,10.5,13.5,71
Covrigei cu tarate si ulei de masline May Day,1,1,1,0,0,448,10.7,14.4,89.1
Covrigei de Buzau,1,1,1,0,0,418,11.2,6.1,77.4
Covrigei mediteraneeni garden mix Dr. Krantz,1,1,1,0,0,467,8.1,18.1,68
Covrigei Pretzel crackers cu tarate Crispy Goodies May Day,1,1,1,0,0,413.3,11.7,6.5,77
Covrigei Pretzel crackers Original Snack Factory,1,1,1,0,0,399.6,10.5,3.8,80.8
Covrigei pretzels cu sare Tecsa,1,1,1,0,0,397,10.4,8,74.8
Covrigei simpli Luno,1,1,1,0,0,276,8,8,43
Covrigei tarate Alka,1,1,1,0,0,465,8.2,18.3,67
Covrigi cu mac Hai-Hui,1,1,1,0,0,446,11.8,13.4,69.5
Covrigi cu sare si mac Cornelius,1,1,1,0,0,345,7.8,1.9,72
Covrigi cu sare Toortitzi Alka,1,1,1,0,0,395,6.8,8,73.9
Covrigi din grau Galfim,1,1,1,0,0,412,12.7,12.7,70.2
Cracker cu ulei de masline si rozmarin Colussi,1,1,1,0,0,435,11.1,11.8,69.3
Crackeri cu cereale Crich,1,1,1,0,0,429,10.8,14,64.9
Crackeri din faina integrala Colussi,1,1,1,0,0,428,11,12,69
Crackers cu usturoi salbatic si parmezan Muhle,1,1,1,0,0,420,10,14,63
Crackers fara sare Colussi,1,1,1,0,0,441,11.2,12.2,69.8
Crakers integrali Crich,1,1,1,0,0,437,11.1,13,65.9
Crantanele cu sare Fiesta,1,1,1,0,0,530,1.9,32,58
Crochete cu branza si chimen Boromir,1,1,1,0,0,469,11,25,50
Croissant simplu Ikea,1,1,1,0,0,460,9,24,52
Fibrobar cu ceai verde Winny,1,1,1,0,0,395,25.7,17.2,31.7
Fructe mix uscate Food Snacking Fit Food Kluth,1,1,1,0,0,234,2.7,0.2,60.6
Galete porumb bio Mega Image,1,1,1,0,0,391,5.6,1.4,89
Grisine Allora,1,1,1,0,0,425.2,98.6,119.2,696.2
Grisine crocante Torinesi Mulino Bianco,1,1,1,0,0,401,10,8.3,71.6
Grisine cu aroma de smantana Pavi,1,1,1,0,0,267,8,7.2,42
Grisine cu branza Pavi,1,1,1,0,0,265.2,8.4,7.6,41.8
Grisine cu rozmarin Roberto,1,1,1,0,0,400,12,8,72
Grisine cu sare Boromir,1,1,1,0,0,327,9.6,5,61
Grisine cu sare Pavi,1,1,1,0,0,277,8,7,41
Grisine cu seminte de susan si mac Sfornatini,1,1,1,0,0,422,11.8,13.5,61
Grisine cu susan Primo,1,1,1,0,0,437,11,12.9,69.2
Grisine cu tarate de grau Mega Image,1,1,1,0,0,88,1.2,7.8,2.2
Grisine cu tarate de grau si ierburi mediteraneene 365,1,1,1,0,0,112.7,3,9.3,3.5
Grisine cu tarate si ulei de masline Crispy Goodies May Day,1,1,1,0,0,440.9,20.4,12.8,61.1
Grisine Friabili,1,1,1,0,0,398,10,6.6,75.2
Grisine graham Pavi,1,1,1,0,0,319,10,5.9,62.9
Grisine integrale La Mole,1,1,1,0,0,130,5,1,23
Grisine mari Crispy,1,1,1,0,0,85.5,5.5,4.3,5.8
Grisine simple Luno,1,1,1,0,0,265,8,7,42
Grisine simple Pavi,1,1,1,0,0,227.7,8.4,7.7,41.9
Grisine simple Winny,1,1,1,0,0,265,8,7,42
Inele din cereale Fun Zoo,1,1,1,0,0,384,6.4,1.9,83.8
Micro popcorn cu sare Chio,1,1,1,0,0,428,8.1,21,48
Mix brezel &crackers Croco,1,1,1,0,0,480,9.2,21.9,60
Mix fructe deshidratate si migdale Fitness Mix Nutline,1,1,1,0,0,399,8.5,15,57.4
Nachos Tortilla Chips Chili Casa Fiesta,1,1,1,0,0,500,6.5,23,65
Napolitane Sfogliatine Balocco,1,1,1,0,0,538,6.5,32,56
"Pesmeti  din paine de grau si secara,cu gust de icre rosii de somon Flint",1,1,1,0,0,365,10.3,11,58.6
Popcorn bacon Chio Micro,1,1,1,0,0,427.1,7.9,23.1,46.9
Popcorn cu aroma de branza Crox,1,1,1,0,0,419,8.3,19.4,47.7
Popcorn cu cascaval,1,1,1,0,0,475,11.5,21,60
Popcorn cu sare Chio,1,1,1,0,0,476,8.8,24,55
Popcorn cu unt pentru microunde Chio,1,1,1,0,0,414,8.3,18.5,49.5
Popcorn cu unt pentru microunde Star Foods,1,1,1,0,0,420,9.5,20,48
Popcorn fara ulei,1,1,1,0,0,397,12,4.2,77.9
Popcorn in ulei,1,1,1,0,0,518,9,28.1,57.1
Popcorn pentru microunde Chio,1,1,1,0,0,432,8.3,18.6,58
Popcorn pentru microunde cu sare Carrefour,1,1,1,0,0,462,8.3,24.3,52.7
Popcorn pentru microunde cu sare Chio,1,1,1,0,0,444,8.1,20.7,56.4
Popcorn pentru microunde cu sare Star,1,1,1,0,0,460,9,22,52
Porumb de floricele Winny,1,1,1,0,0,360.5,10.6,4.9,68.5
Porumb prajit cu sare Orlando's,1,1,1,0,0,640,24,55,13.2
Porumb prajit Mexicorn Mogyi,1,1,1,0,0,510,7.3,19.6,76
Porumb prajit MisterCorn,1,1,1,0,0,448,8,24,50
Pufuleti,1,1,1,0,0,445,5,22,58
Pufuleti Buggy Matias,1,1,1,0,0,294,6.4,1.5,62.1
Pufuleti Buggy Matias,1,1,1,0,0,435,7.5,9.1,80.8
Pufuleti cu arahide si alune de padure Star Foods,1,1,1,0,0,490,12,26,52
Pufuleti cu branza Duffy,1,1,1,0,0,405,5.7,12.8,64
Pufuleti cu cacao,1,1,1,0,0,417.7,8.6,10.7,70.7
Pufuleti cu cascaval Star,1,1,1,0,0,519,5,31,54
Pufuleti cu glazura de ciocolata Buggy Matias,1,1,1,0,0,507.5,7.3,22.1,66.2
Pufuleti cu gust de cascaval Circuss,1,1,1,0,0,519,5,31,54
Pufuleti cu lapte Duffy,1,1,1,0,0,440,7.6,15.2,65.4
Pufuleti cu sare Star Foods,1,1,1,0,0,440,7,16,66
Pufuleti cu ulei si sare Gusto,1,1,1,0,0,449,6.4,13.8,74.8
Pufuleti din malai Veverita Pofticioasa,1,1,1,0,0,440,7.3,12,58
Pufuleti Flippy Baia Mare,1,1,1,0,0,395,7.1,6.5,77
Pufuleti Gusturi Romanesti Mega Image,1,1,1,0,0,484,6.6,21.4,66
Pufuleti Lotto Best Foods,1,1,1,0,0,515,5.5,23,65
Pufuleti Proxi,1,1,1,0,0,237,9.8,10.9,71.5
Pufuleti simpli,1,1,1,0,0,431.7,8.6,13.8,67.7
Pufuleti simpli Gusto,1,1,1,0,0,435,7.5,9.1,80.8
Pufuleti simpli Speedy,1,1,1,0,0,456,6.2,18.5,63.3
Pufuleti Star Snacks Star Foods,1,1,1,0,0,480,7.5,30,46
Saleuri cu susan Alpin,1,1,1,0,0,368,6,22.5,35.4
"Sandwich cu branza feta, cascaval, ardei copt Branzarella Green Up Papa Verde",1,1,1,0,0,286,8.3,13,32
Sandwich cu piept de pui si cascaval Rivoli,1,1,1,0,0,206.1,13.1,7.5,19.8
"Sandwich cu salam uscat, pastrama de porc, crema de branza cu smantana Meat Me Green Up Papa Verde",1,1,1,0,0,298,7.5,14.5,32.6
Saratele chimen Giprod,1,1,1,0,0,326,10.3,3,74.2
Saratele crocante cu seminte dovleac si cascaval Alnatura,1,1,1,0,0,464,16.3,19.7,49.1
Saratele cu branza Circuss,1,1,1,0,0,373,13.7,6.8,62.7
Saratele cu cascaval Monte Banato,1,1,1,0,0,427,11.3,11,70.6
Saratele cu chimen Cheese CD Monte Banato,1,1,1,0,0,430,10.5,12.3,69.2
Saratele Fornetti,1,1,1,0,0,260,8.2,6.4,39.7
Saratele Monte Banato,1,1,1,0,0,475,14,2.5,73
Snack din porumb cu sare Star Snacks StarFoods,1,1,1,0,0,500,5,27,59
Snack portocale si ciocolata Delissima Kellogg's,1,1,1,0,0,399,4,10,74
Snack Tortitzi cu susan alb si negru,1,1,1,0,0,398,6.9,8.4,73.7
Snacks cu branza Olyps,1,1,1,0,0,521,6,33,50
Snacks cu gust de pizza Lotto Best Food,1,1,1,0,0,505,8,35,51
Snacksuri cu branza Kubeti,1,1,1,0,0,320.4,6.7,10.9,48.9
Snacksuri cu pizza Kubeti,1,1,1,0,0,396.9,6.4,16.9,54.9
Snacksuri cu pui Kubeti,1,1,1,0,0,446.9,7.8,15,68.8
Snacksuri de porumb cu branza Molenaartje,1,1,1,0,0,487,13,25,51
Snackuri cu gust de sunca Krax Original Bacon,1,1,1,0,0,440,2.4,23,55
Snackuri cu pizza Krax Fun Pizza,1,1,1,0,0,524,5,33,53
Snackuri Lotto Classic,1,1,1,0,0,525,7,35,46
Snackuri San Jacobo Froxa,1,1,1,0,0,179,8,5,26
Stick-uri cu susan Funta stick Salta Pinnar,1,1,1,0,0,403,13.6,10.5,63.6
Sticks Cheese Eti,1,1,1,0,0,470,9,18.2,63.5
Sticks Croco,1,1,1,0,0,398,8,13,67
Sticks Crusti Croc,1,1,1,0,0,377,11,4,71
Sticks cu cereale integrale si chimen Lillo Palillo,1,1,1,0,0,369.9,12,6.6,63.3
Sticks cu cereale integrale si ierburi aromatice Lollo Palillo,1,1,1,0,0,379.8,12.4,7.4,63.5
Sticks cu susan Croco,1,1,1,0,0,407,9.7,11.3,66.7
Sticks cu susan Eti,1,1,1,0,0,417,10.8,18.4,65.5
Sticks graham Soltino,1,1,1,0,0,366,11.8,6.4,61.6
Sticks long Croco,1,1,1,0,0,375,9,8,71
Sticks Stickletti Chio,1,1,1,0,0,377,11,4,71
Sticksuri Circus Lidl,1,1,1,0,0,405,9.7,5.7,60
Toast de secara cu gust de usturoi Flint,1,1,1,0,0,325,9.7,11,75.1
Tortilla chips cascaval Chio,1,1,1,0,0,465,6.6,22,60
Tortilla chips cu sare Kaufland Classic,1,1,1,0,0,472,6.6,20,69.4
Tortilla chips Delhaize,1,1,1,0,0,493,6.7,22,60.3
Tortilla chips sare Chio,1,1,1,0,0,476,5.4,22,62
Tortillas chips gout fromage Carrefour,1,1,1,0,0,493,6.7,22,67
Placinta clasica cu branza Bella,1,1,1,0,0,363,4,29,18
