4 in 1 cafea mix energy boost Doncafe,463,4,15,78,0
Alge de mare chinezesti preparate,45,3,1,9,1
Alge marine deshidratate,294,44.7,5.9,38.1,4.6
Alge verzi-albastre deshidratate,400,70,0,20,0
Aluat foietaj Bella,383,7,24,36,0
Aluat foietaj Linco,387,4.5,27,31,0
Aluat foietaj Winny,383,7,4,36,0
Aluat pentru foietaj Morarita,395,4.5,27.6,32,0
"Amestec de seminte in, chia, psysillium",496.5,11.4,30.1,40,29.4
"Amestec miere, polen, propolis, laptisor de matca Energo Forte",376.3,6.7,1.4,81.9,0
Amidon alimentar fin Gustin Dr. Oetker,343,0,0,87,0
Aperitiv vegetal cu naut Velicia,320,10.3,29.8,2.6,0
Batoane cu pasta de fructe cu zmeura Aptonia,330,2,0.5,80,3
Baton cu arahide Nutbar Elmas,483,14.9,31.2,43.6,5
Baton nutbar cu arahide si susan Elmas,473,13.2,31.4,48,7.5
Baton vegetal Inedit,225,11.3,18.6,3.2,1.8
Bautura din soia cu aroma de choco Alpro,63,3,1.8,8.3,0.8
Bautura din soia cu aroma de ciocolata Joya,61.1,3.3,1.9,7.7,0.9
Bautura din soia cu aroma de vanilie Joya,56.5,2.9,1.7,7.4,0.5
Bautura din soia cu gust de alune Alpro,29,0.3,1.6,3,0.3
Bautura din soia Joya,42.1,3,1.7,3.7,0.5
Bautura instant cacao Brumi,400,3.7,1.8,92,0
Bautura naturala bio de soia fara adaos de zahar Provamel,35,3.7,2.2,0.1,0.6
Baza pentru mancaruri Adazia,146.2,3.6,0.3,21.2,0
Blat pizza Happy Baker,248.7,6.9,2.5,47.9,0
Bors alb la plic Mammita,22,1,0.3,3.7,0
Bors de putina Tecuci,7,0.3,0,1.4,0
Bors de tarate,4,0.4,0,0.6,0
Bors pulbere Maggi,193,3.8,4.5,36.6,0
"Bruschete cu rosii, masline si oregano Maretti",465.1,9.1,20,62.2,0
Budinca cu ciocolata Dr.Oetker Original Pudding,158,4.7,4.5,24.8,0
Budinca de  vanilie Original Pudding Dr.Oetker,102,2.8,2.8,16.5,0
Bulete din piept curcan umplut congelat pane Saga,145,12,19,14,0
Bulion de rosii Ortomio,23,1.3,0.2,4,0
Bulion de tomate,62,3.6,0,11.6,0
Bulion fara zahar,38,1.7,0.2,9,1.9
Bulion Olympia,54,3.2,0,10.3,0
Bulion Raureni,78.3,0.8,0.1,19,1
Burger vegetarian Cris-Tim,210,15,15,5,0
Cacao Belbake Lidl,357,19.8,20.7,8.8,0
Cacao Bournville Cadbury,330,23.1,21.7,10.5,12.1
Cacao grasimi reduse Dr. Oetker,225,22.5,10.5,10.1,0
Cacao instant Alnatura,396,7.3,6.8,71.5,10
Cacao instant cu vitamine si minerale Nesquik Plus,379,4.5,2.5,82,6.9
Cacao pudra,229,20,14,54,33
Cacao pudra 10- 12% grasime Grande,395,19.7,10.3,55.9,0
Cacao pudra cu zahar,365,29,3,56,5
Cacao pudra neagra Dr. Oetker,330,19,22.5,12.8,0
Cacao pudra Pedro Mayo,213,25,10,9.9,34
Cacao Schmidt,317,19,21,13,0
Cafea 2 in 1 fara zahar la plic Doncafe,579,7,42,42,0
Cafea 3 in 1 Gano Cafe,376,8.4,2.1,58,0
Cafea 3 in 1 La Festa choco,418,2.4,8.9,82.1,0
Cafea 3 in 1 Latte Jacobs,465,2.1,19.5,70.2,0
Cafea 3 in 1 Nescafe Mild,295,2.2,12.2,44.2,0
Cafea 3 in 1 Original Nescafe,417,1.6,12.4,74.6,2.9
Cafea 3 in 1 Strong Nescafe,397,2.8,12,69.3,0
Cafea 3 in 1 zahar brun Nescafe,421,1.6,13,73.5,1.7
Cafea 4 in 1 Doncafe,452,1,16,75,0
Cafea Dynamix Energy Jacobs,405,2.5,10.5,75.7,0
Cafea frappe cu aroma de rom Nescafe,397,10.5,8.7,66.6,0
Cafea Frappe instant Doncafe,344,2,0,84,0
Cafea frappe Original Nescafe,392,14.5,4.2,73.2,0
Cafea Italian Espresso Based Illy,15,0.3,0,3.5,0
Cafea mix memory boost Doncafe,459,4,15,77,0
Cafea si zahar 2 in 1 Nescafe,303,1.1,0.3,74.2,0
Cafea solubila 2 in 1 cafea & creamer Nescafe ,478,2.9,25.6,48.6,4.6
Caju Auchan,621,19.6,50.1,19.9,6
Cappuccino Choco Doncafe,442,3,12,79,0
Cappuccino Choco Elite,414,4,10,77,0
Cappuccino Choco Nescafe,408,9.2,11,68,0
Cappuccino Clasic Nescafe,444,11.7,17.4,60.3,0
Cappuccino cu ciocolata Boutique Cafe,380,2.2,7.4,76,0.1
Cappuccino Melitta Weisser,391,5.1,6,78.9,0.1
Cappuccino Specials Milka Jacobs,410,8.9,13.5,63,0
Cascaval vegetal Edam Vian,334,25,26,0.1,0
Cascaval vegetal Forma,320,8,28,10,0
Castraveti cornison murati Bonduelle,28,1.2,0.1,4.6,0
Ciocolata calda alba la plic Don Cafe,425,8,10,74,0
Ciocolata calda cu gust de cirese Dr. Oetker,365.4,5.6,3.5,77.7,0
Ciocolata calda Don Cafe,380,5.9,5.9,80.5,4.6
Ciorba de burta la plic Knorr,22,0.6,0.7,3.3,0.1
Ciorba de burta Maggi,23.2,0.6,1.4,0,0.1
Ciorba de vacuta Vascar Scandia,86,4.4,5.4,4,0
Ciorba pui cu smantina Scandia ,99,4.3,7.9,2.6,0
Coliva,276.8,6.3,16.6,29.4,5.6
Completa coffee creamer,551,2,35,57,0
Concentrat cappuccino cu vanilie Lidl,420,10.4,9.4,71.3,0
Concentrat cu gust de gaina Maggi,245,4.5,11.2,31.5,0
Concentrat cu gust de legume Maggi,245,6.7,13.2,22.9,0
Concentrat supa cu galuste si legume Maggi,398,10.6,20.5,41.9,1.4
Conserva carnaciori cu fasole boabe Sadu,164,7.9,10,10.5,0
Conserva ciorba de pui Scandia Traditii,55,4.1,3,3,0.1
Conserva ciorba de vacuta Scandia Traditii,71,0.5,3.8,4.3,0.1
Conserva costita afumata cu mancare de fasole boabe Scandia Traditii,132,8.6,6.2,10.5,0
Conserva cu salata de vita cu maioneza si legume Olympia,78,4.4,2.4,9.5,0
Conserva de ciorba de burta Scandia Traditii,116,9,7.5,3.2,0
Conserva de salata vinete libaneza Darinne,106,3.5,3.7,15,1.2
Conserva porc Tulip,180,17,12,0.5,0
Conserva salata de ton mexicana Delhaize,644,10,8,10,2.8
Conserva salata de ton Nicoise Delhaize,134,6.7,8.8,7,1.1
Conserva sarmale Scandia,147,8.8,9.6,6.3,1
Cordon bleu de pui Carrefour,216,15.5,11.6,12.3,0
"Cordon bleu din sunca de curcan si cascaval, congelat Saga",296,12,22,12.5,0
Crema de branza cu visine Quark Exquisa,89,6.4,0.2,15.5,0
Crema de unt cu mirodenii Gustoso,360,2.5,38,2,0
Crema de unt natur Gustoso,360,2.5,38,2,0
Crema tartinabila oua si ceapa verde Toppo,418,7,42,3,0
Crema tartinabila somon si arpagic Toppo,608,5,64,3,0
Crema tartinabila ton Toppo,378,8,37,3,0
Crenvursti vegetali afumati in saramura Inedit,128,18.8,5.2,1.6,0
Crenvursti vegetali Cris-Tim,223.4,13.3,14.4,10.1,0
Crenvursti vegetali Inedit,133.4,9.9,8.9,2.1,0
Crochete cu susan si mac  Arcada,362,7,16,45,0
Crochete peste Vita Star Kaufland,172,12,7.5,14,0
Crochete vegetale din soia Inedit,91.5,7.1,3.2,8.3,0
Crochete vegetale in sos tomat Inedit,136.9,15,3.4,10.8,12
Cuburi de supa de gaina,359,29.5,26.8,0,0
Cuburi vegetale din soia Sanovita,280,50,1.5,31,2
Ddrojdie uscata activa Pakmaya,390,42,6,40,0
Drajeuri cu cirese Halls,390,0,0,96.9,0
Drob de ciuperci Fito Fitt,150,18,6,8,0
Drojdie cu ierburi Erntesegen,208,49,0,2.9,0
Dulceata de fructe de padure cu 30% mai putine calorii Schwartauer,169,0.4,0.2,39.8,2
Dulceata de pere,271,0.4,0,70.9,0
Edulcorant vegetal cu extract de stevia Glucoregul,395,0,0,0.5,0
Extract de stevie Gerble,398,0,0.2,98.2,0
Fasole chilli la conserva fara grasime Al Wadi,81,4.9,0.4,15.4,2.8
Fasole cu costita afumata Unicarm,125.7,8.8,4.9,10,0
Ferment natural pentru copt Sekowa,341,11,1.7,70.3,0
File peste cu spanac congelat Frosta,179.3,11.2,7,17.3,0
Foi cremes Alpin,368,6,22.5,35.4,0
Foi de clatita 365,246,5.5,10.9,31.5,0
Foi de lasagna El Pavo,347,12,1.2,73,1.5
Foi de placinta Bella,280,9,0.1,60,0
Foi de placinta Cora,300,9,0.5,60,6.1
Foi de placinta Linco,290,9,1,61,0
Foi placinta Frozen Dream Lidl,248,7.5,0.9,51.8,0
Frappe Tnuva,68,2.8,2,9.8,0
Frappe Zuzu,73,3,1.5,17.4,0.2
Freddo cappucino Dolce Gusto,314,15.2,5.1,45.4,11.9
Frisca dulce Real,330,2,22,11,0
Frisca lichida Creme Patisserie Meggle,294,0.7,27,12,0
Frisca lichida fara zahar Creme Patisserie Meggle,244,0.3,26,2.3,0
"Frisca light, produs finit, Dr. Oetker",122,2,9,10,0
Fructoza,400,0,0,99,0
Fulgi de cartofi Carrefour,333,8,1,73,0
Fulgi de cocos Poex,660,6.9,64.5,23.7,16
Fulgi de drojdie uscata inactiva SanoVita,245,43.7,4,34,0
Fulgi de fasole batuta Distins,450,26,1.6,63,0
Fulgi de piure de cartofi natur 365 Mega Image,351,7.5,0.5,75,8
Fulgi nuca de cocos Carrefour,376,3.3,33.5,15.2,0
Gelatina universala Daily,330,87.2,0.4,0.7,0
Gem de caise fara zahar Hero,29,0.5,0.1,8,2
Gem de capsuni fara zahar Diet Hero,23,0.5,0.2,6.2,1.9
Gnocchi di patate Casa Cecconi,148,3,0,34,0.8
Gnocchi di patate De Cecco,155,3.5,0.5,34,0
Gordon bleu de pui Sadia,183.7,16.5,8.8,9.4,2
Gordon bleu semipreparat Ella Bella Transavia,160,14.6,7.5,7.4,0
Guma de mestecat Airwaves Extreme,154,0,0,63.8,0
Guma de mestecat extrem arctic Winterfresh,151,0,0,63,0
Guma de mestecat fara zahar Orbit White,154,0,0,64,0
Guma de mestecat Fresh White Orbit,170,0.5,0.5,69,1
Guma de mestecat Orbit,158,0,0,66,0
Guma de mestecat Orbit Clean,158,0,0,66,0
Guma de mestecat Orbit cu capsuni si banane,166,0,0,67.9,0
Guma de mestecat Orbit fara zahar,263,0,0,52.6,0
Guma de mestecat Orbit Kids,146,0,0,60.8,0
Guma de mestecat Orbit Professional,146,0,0,61,0
Guma de mestecat pastile pepene galben Orbit,170,0,0,69,0
Guma de mestecat Turbulence 5 Wrigley,662,0,0,64.4,0
Guma de mestecat XL Energy Dextrose,386,0,0,95,0
Hamburger din soia Sav'or ,145,14,3,14,0
Hummus Durra,300,9.6,19.7,21,0.6
Hummus Mandy,194,5.4,9.7,21.3,0
Humus,177,4.9,8.6,20.1,4
Humus Chtaura,142,6,6.5,15,1.3
Humus Daniela's,262,6.1,17.7,17.5,0
Humus Olympia,90,5.6,2.1,12.4,0
Iaurt soia cu fructe exotice Savia Danone,80.8,2.9,1.7,12.7,0
Iaurt soia Savia Danone,101,3.6,2.1,15.9,0.3
Indulcitor Day Plus,34,0,0,1,0
Indulcitor Diamant,6,0,0,1.4,0
Indulcitor Dietor,246,0,0,98.3,0
Indulcitor Huxol,20,0,0.2,0,0
Indulcitor K Classic,20,0,0,0.2,0
Indulcitor lichid Clio,25,0,0,6,0
Indulcitor lichid Cologran,0.6,0,0,0.1,0
Indulcitor pudra Clio,340,0,0,85,0
Indulcitor pudra Diamant,240,0,0,99.9,0
Indulcitor Stevia,0,0,0,0,0
Indulcitor stevia Sukrin+,0,0,0,100,0
Inlocuitor branza Viotros Violife,130,21,3,4,0
Inlocuitor cafea din orz Orzoro Nestle,26,0.4,0,5.9,0.4
Inlocuitor cafea solobila Cafeluta din cereale cu cicoare Solaris,353,4,0.2,77,0
Inlocuitor lapte cafea Coffee Mate Nestle,548,2.2,34.6,56.9,0
Iso Whey Pro Nutrition,396.1,82,4.3,7.5,0
Ketchup Ligeresa,60,1.1,0,11,1.2
Ketchup usor picant Bavaria Hellman's,103,0.9,0.3,24.1,0.1
Lapte cocos bio Dr Antonio Martins Billa ,19,0.7,0.1,3.7,0.6
Lapte cocos Thai Delhaze,180,1.8,17.8,3,0.5
Lapte de cocos,230,2.3,23.8,5.5,2.2
Lapte de cocos Auchan,189,1,19,2.2,0
Lapte de cocos Blue Dragon,152,1.8,14.9,2.7,0
Lapte de cocos Cora,197,2,19,4.5,0
Lapte de cocos Sincere,160,1.5,17,1,0
Lapte de soia cu aroma de vanilie Alpro,62,3.3,1.8,7.9,0.6
Lapte de soia cu capsuni bio Provamel,59,3.8,2.2,5.8,0.6
Lapte de soia cu vanilie bio Provamel,60,3.8,2.2,6.2,0.6
Lapte de soia neindulcit Soya Soleil,27,2.9,1.7,0.1,0
Lapte de soya So Nice,32,2.4,1.2,2.8,0.4
Lapte din soia imbunatatit cu calciu si vitamine Alpro,39,3,1.8,2.5,0.5
Lapte din soia Savia Danone,47,3.1,1.8,4.5,0.4
Lapte praf Cora,500,30,26,37,0
Lapte praf Dr. Oetker,490,26,26,38,0
Lapte praf Nan 1 Nestle,519,9.6,27.7,57.8,0
Lapte praf soia Inedit,470,3.6,24,60,12.5
Lapte soia Central Lechera Asturiana,26,2.1,1.2,1.6,0
Lapte soia cu calciu Alpro,55,3,1.7,6.7,0
Lapte soia vanilie Interspar Vital,40,2.9,1.7,3.9,0.5
Lasagna cu carne tocata de vita si sos,127,8.3,4.7,12.9,1.2
Lasagne alla Bolognese Buitoni,136,5.3,6.8,12.9,0.8
Legume cinci culori chinezesti,46,2,2,5,1
Maioneza cu mustar Dijon Carrefour,662,1.2,72.2,2,0
Maioneza de casa 8 galbenusuri,530,10,54,2.6,0
Maioneza Vitastar,670,0.6,75,1.3,0
Mamaliga,70,2,0,15,1
Mancare congelata asiatica cu orez si pui Nasi Goreng Frosta,89,6.4,1.5,12.5,0
Mancare congelata picanta cu orez si carne fina de pui Nasi Goreng Yuan,120,6,4,15,0
Mancare de fasole boabe cu boia de ardei Scandia,97,5.4,2.6,13,0
Mancare greceasca congelata Gyros Frosta,117,5,4.6,13.9,0
Mancare indiana cu orez si pui Frosta,113,6.1,3.9,13.4,0
Masline verzi umplute cu ardei Alipende,163,1.9,16,0,0
Miere,325,0.4,0,81,0
Miere de mana,315,0.4,0,81,0
Miere de salcam,302,0,0,75.6,0
Miere de salcam Cora,335,0.4,0.2,81,0
