4 in 1 cafea mix energy boost Doncafe,463,4,15,78,0
Miere Eroski,290,0.6,0,71.8,0
Miere tei Apimond,330,0.4,0,80,0
Milk shake cu ciocolata Gerlinea,676,43,18,84,4
Mucenici Multipast,351,11,1,71,3.4
Mujdei usturoi,400,6.7,40,6.7,0
Mustar cu hrean Knorr,125,5,8,9,0.5
Mustar Dijon Tesco,165,7.8,11.2,8.2,3.6
Mustar dulce Maggi Moments,103.2,5.7,5,9.2,0
Mustar iute Carrefour,35,4.7,0.9,1.8,0
Nuggets pui Sadia,319,18,19,19,0
Orez cu fructe de mare chinezesti,83,2,0,19,0
Orez semipreparat paella Scotti,141,3.8,3,24.7,2.2
Otet alb Real,29,0.1,0,0.5,0
Otet balsamic,67,0,0,13.3,0
Otet balsamic 365,98,1,0,18.6,0
Otet balsamic Borges,97,0.2,0,19,0
Otet balsamic de Modena IGP Benita,49,0.3,0,13.4,0
Otet balsamic Di Modena I.G.P.,96,1.1,0,18.3,0
Otet balsamic Kalamata,29,0,0,7,0
Otet de mere Raureni,4,0,1,1,0
Otet de nuci Cora,2,0,0.2,0.5,0
Otet din vin,0,0,0,0,0
Otet din vin alb Clever,20.4,0,0,5,0
Pachetele de primavara chinezesti,238,4,14,24,4
Paella Dujardin,107,5.8,0.9,19.8,0
Paella Frosta,150,6.6,5.6,18.2,0
Parizer vegetal cu legume Cris-Tim,216.6,10.4,14.7,10.7,0
Pasta de arahide Geimex,637,28,53,11,0
Pasta de ficat Familia Carrefour,268,11,24,2,0
Pasta de masline Delphi,244.4,1.9,25.2,2.5,3.4
Pasta de masline kalamata Mega Image,250,2.2,24,8.3,0
Pasta de susan (tahina) Al Wadi,699,29,61,9,0
Pasta de susan (tahina) Durra,692,25,60,12,3
Pasta de susan cu praf de cacao Eridanous,587,17.7,40.4,34.3,7.5
Pasta de susan tahini Darinne,697,21.5,60.6,13.6,1.2
Pasta de tomate,85,5.4,0,15.4,0
Pasta de tomate 24% Olympia,73,4.3,0,13.9,0
Pasta de tomate Olympia,84,5.1,0,16.4,0
Pasta Naut Darinne,300,9.6,19.7,21,0.6
Pasta tomate Price,86,4.5,0.3,16.3,0
Pasta vegetala cu ceapa verde Unicarm,284.6,2.7,28.5,2.1,0
Paste cu legume Helices,334,12,2,67,0
Paste cu sunca pancetta dolce Montorsi,329,17,29,0.1,0
"Paste fainoase alfabet, fara ou si gluten Pasta D'oro",350,5.5,1.1,72,0
Paste fainoase fusilli Giovanni,334,13.9,0.1,71.3,0
Paste ravioli cu creveti Rana,300,10,14.3,32.5,0
Pate carne de pasare si de porc Baroni,187,7.8,14.7,0,0
Pate de cerb Auchan,281,15.3,23,3.3,0
Pate de ciuperci Alnatura,204,7.3,15,10,0
Pate de foie gras Cora,353,10.5,34,1.3,0
Pate de pasare Top Apetit,176,9.3,12.5,6.4,0
Pate de porc Baroni,254,9.4,22.1,4.3,0
Pate de porc Baroni 200 g,185,11,13.9,4,0
Pate de porc clasic Mandy,174,8.3,13.5,5.7,0
Pate de porc cu verdeturi Bucegi,227,10.7,18.8,3.7,0
Pate de porc Life Style Hamme Slim-Fit,125,9.8,6.9,6.8,2.3
Pate de porc Now Foods,192,11.4,14.7,3.6,0
Pate de post Saltempo,282.3,3.4,28.2,1.5,0
Pate de pui Mandy,306,6.8,28.6,5.3,0
Pate de ton Rio Mare,237,13.5,18.5,4,0
Pate fin din carne de porc Linessa,247,15,20,1.5,0
Pate pasare Clever,153,11.9,9.5,5,0
Pate pasare Marasesti,175,10.2,12.3,5.9,0
Pate porc Clever,192,11.4,14.7,3.6,0
Pate taranesc de pasare Sadu,156,12.4,9.6,5,0
Pate tartinabil Picnic Carniprod,243,13,21,0,0
Pate vegetal ardei gras Mandy,276,3,27.5,5,0
Pate vegetal Bucegi,243,3.7,24.3,2.3,0
Pate vegetal ciuperci  Mandy,264,2.5,25.6,6.4,0
Pate vegetal cu ardei Baroni Lidl,170,3,13,10,5
Pate vegetal cu ardei Sibiu,278,5.3,24.6,8.8,2.1
Pate vegetal cu ciuperci Hame,255,3.6,26,3.7,0
Pate vegetal cu ciuperci si masline Kosarom,253.4,5,24.6,3,0
Pate vegetal cu ciuperci Sibiu,217,11.1,17.3,4.2,0
Pate vegetal cu spanac Sibiu,286,5.1,29.2,0.7,0
Pate vegetal masline Mandy,286,2.3,28.9,4.7,0
Pate vegetal Meniu,234,7,20.5,5.5,0
Penne cu carne Heinz,62,3.1,0.9,10.3,0
Pesto Cirio,416,4.1,41.2,6.3,0
Piure castane congelat Tati Termeloszovetkezet,219,3.4,1,50.4,0
Piure de banane si mar Hipp,76,0.9,1.5,14.6,1.4
Piure de cartofi instant cu gust de pui Rollton,377,10.5,3.8,75.3,0
Piure de cartofi instant Rollton,330,7.9,0.3,73.8,1
Piure de mar cu cereale Hipp,57,0.7,0.5,12.5,1.4
Piure de mere K Classic Kaufland,71,0.2,0.1,16.9,0
Piure mere 365,81.7,9.2,2.2,6.2,0.1
Placinta clasica cu branza Bella,363,4,29,18,0
Pliculet cafea cu menta Jacobs Ice Coffee,425,8.8,15,62.5,0
Porc acru-dulce chinezesc,366,17,27,15,3
Praf budinca ciocolata Darling,358,3.9,1.9,79,0
Praf de budinca cocos Original Puding Dr. Oetker,105.8,2.9,3,16.6,0
Praf de budinca cu gust de ciocolata Cosmin,155,4.5,4.3,24.4,0
Praf de copt,0,0,0,0,0
Praf de crema vanilie Dr. Oetker,175,4,7.7,22.5,0
Praf de piure de cartofi,369,8.4,0.7,80,3
Preparat instant cu fidea si gust de pui Fidelicios,404,7.2,18.4,52.4,0.1
Pudra de roscove,222,4.6,0.7,88.9,39.8
Pudra de roscove Sano Vita,222,4.6,0.7,43,0
Pui cu caju chinezesti,117,9,5,4,0
Pui cu ciuperci chinezesti,84,7,4,5,2
Pui mexican Frosta,105.4,9.7,2,11.8,0
Pui picant cu alune chinezesti,130,12,5,11,3
Pulbere pentru bautura instant din cereale  Inka Grana,346,4.2,0.2,75,0
Rasol salau,88,17.1,1.2,0,0
Ravioli cu branza Monte Banato,371,13,7.7,61,0
Ravioli ricotta e spinaci,305,10,5.6,53.7,0
Salam vegetal cu ardei Cris-Tim,158.5,12.8,6.5,12.2,0
Salam vegetal cu ciuperci Cris-Tim,158.5,12.8,6.5,12.2,0
Salam vegetal cu masline Cris-Tim,158.5,12.8,6.5,12.2,0
Salam vegetal Fito-Fitt,150,18,6,8,0
Salata ardei capia cu usturoi Mega Image,69,1.1,4.5,5.7,1.7
Salata boeuf Mega Image,145,8.7,6.6,13.8,0
Salata casei Toppo Lidl,70,0.5,3.9,7.2,2
Salata cu ardei rosu si peste marinat Afrodita,182,3.1,6.7,27.2,0
Salata cu ton Sandwich Time ,86.4,7.7,2.6,8.8,1.4
Salata de alge cu somon Ocean Fish,218.7,6,19.9,5.5,0.8
Salata de ardei copti cu usturoi Toppo,50.2,0.8,3,5,0
Salata de carne 365,211,9.7,16.1,7.1,0
Salata de ciuperci cu maioneza Vico Delicatessen,160,4.6,12.8,6.6,0
Salata de humus cu boia Vernada,280,5.8,21,18.4,17.7
Salata de icre cu ceapa Carrefour,551,2,59.8,1.1,0
Salata de icre cu ceapa Nordika,574.1,4.4,61.7,0.3,0
Salata de oua,185.2,8.7,15.5,2.2,0
Salata de ton cu branza Delight,200,23,10,2.5,0
Salata de ton mediteraneana Neptun,104,7.6,6,4.8,0
Salata de ton Mediterranea Nostromo,180,7.5,15.6,2.4,0
Salata de ton mexicana Neptun,126,9.1,5.5,10,0
Salata de vinete cu ceapa 365 Mega Image,78,3,3.5,8.4,2.5
Salata de vinete cu maioneza 365 Mega Image,192,6.5,19.1,4.5,2.5
Salata de vinete si ardei copti Toppo,70.7,1.1,6.3,2.4,0
Salata de vinete Vico Delicatessen,61,2.6,3.5,4.8,0
Salata humus Mega Image,115,6.5,4.2,14.4,3.4
Salata humus Vico,188,2.8,17.5,5,0
Salata maxi Caesar McDonalds,335,23,19,18,3
Salata mediteraneana Sandwich Time,109,3.3,7.4,10,1.4
Salata Primavera McDonalds,15,1,0,3,1
Salata tzatziki Vico Delicatessen,170,2.9,15.1,5.7,0
"Sandwich turta orez, jambon curcan, unt eco Aldi R",382,7,30,20,0.7
Sarmale de post Mega Image,53.4,7.8,1.6,1.7,0
Sarmalute cu foi de vita La Grande Famiglia,169,2,13,16,0
Sirop agave Urtekram eco,300,0,0,75,0
Sirop de agave Allos Bio,312,1,1,75,0
Snitel congelat din piept de pui Ella Bella Transavia,205,14,9.5,14.2,0
Snitel piept de pui,226,14,12,16,0
Snitel vegetal Agricola,145,14,3,14,0
Snitel vegetal Baroni Lidl,138.8,0,0,0,0
Soia cuburi Inedit,223,51.5,1.5,1,0
Soia felii Cio,321,53.7,0.9,20.7,0
Soia felii Inedit Dr.Oetker,223,51.5,1.5,1,3
Soia granule Pan Angelli,357,48,1.5,32.5,3.5
Somon file cu sos de lamaie congelat Sunny Salmon Esva,217,14,17,1,0
Stir Fry Noodles Bami Goreng Vitasia,169,5.9,3.3,28,0
Stiuca gatita fara ulei,128,27.9,1,0,0
Suc de lamaie 100% Limmi,24.2,0.2,0.1,5.6,0
Suc natural de lamai mici limes Limmi,24.2,0.2,0,1.8,0
Sunca de porc cu legume ElPozo,176,10,12,7,0
Supa chinezeasca acra-iute,150,7,9,11,3.4
Supa crema cu cartofi Velicia Scandia ,51,1.4,2.1,6.5,0
Supa crema de ciuperci Knorr,18,0.7,0.2,3.3,0.1
Supa crema de legume Knorr,25,0.4,0.9,3.6,0.1
Supa crema de linte la plic Mammita,31,1.4,0.6,5,0
Supa crema de pui cu crutoane 5 min Maggi,357,8.8,14.7,46.1,2.7
Supa crema de rosii Velicia Scandia ,62,0.8,4.4,4.7,0
Supa crema rosii Weight Watchers,36,0.9,0.3,7.3,0.7
Supa cu fidea cu gust de branza SunPei,459,12.9,19.7,57.4,19.7
Supa cu fidea cu gust de tomate Sun Pei,417,12,13.4,62.1,0
Supa de gaina instant Mammita,39,1.3,1.3,5.6,0
Supa de linte cu carne de porc afumata Lidl,82,5.5,1.7,10,0
Supa de pui cu fidea Maggi,303,11.5,4.2,52.6,2.8
Supa de pui cu taitei Knorr,19,0.7,0.2,3.6,0.1
Supa de pui instant cu crutoane Knorr,383,10,12,58,1
Supa de pui instant cu crutoane Maggi,406,3.5,27,39,1
Supa de pui instant Mikado Lidl,21,0.9,0.3,3.5,2
Supa de pui Sunpei Lidl,463,9.6,18.1,64,20
Supa de vacuta cu fidea Maggi,332,14.1,8.5,48.1,2.5
Supa fidea cu rosii Rolton,480,7.9,22.8,60.8,2.1
Supa instant cu gust de pui Maggi,353,10.3,4.1,67.8,2
Supa instant cu taitei si gust de rata Mammita,87,1.8,3.6,11.9,0
"Supa instant cu taitei, pui si gust de curry Vifon",442,8,18,62,0
Supa instant de rosii cu taitei Maggi,358,8.4,8.5,59.3,5.2
Supa la plic cu gust de vita Fidelicios Maggie,404,7.2,18.5,52,0.1
Supa limpede de legume,6,0,0,1.2,0.4
Supa limpede de pui,15.2,1.9,0.6,0.4,0
Supa limpede de vita,10,1.6,0.4,0,0
Supa pui cu fidea Knorr,313,12.3,4.7,52.9,0
Supa rosii Arla,80,1.5,4.5,7,0
Suplimente Ketocal ,730,15.2,73,3,0
Taitei Shirataki Konjac,17,0,0.1,2,0
Tocana de legume frantuzeasca Delhaize 365,42,0.8,1.5,6.2,0
Tocana de legume Olympia,67,1.1,2.4,10.2,0
Tocana de legume Raureni,31.4,1.9,0.4,6.7,3.1
Tocanita porc cu ciuperci Traditii Scandia,132,15.3,10,3.6,0
Tofu,91,10,6,2,0
Tofu afumat Inedit,111.4,11.9,4,5,0
Tofu afumat Inedit,145,13.2,8.3,4.1,0
Tofu bio cu marar Inedit,107,12.1,4,5.7,0
Tofu bio simplu Inedit,104,12,4,5,0
Tofu Cauldron,105,12.1,6,0.6,0.5
Tofu cu ardei Inedit,107,12,4.1,5.5,1
Tofu in saramura Inedit,155,15.1,8.5,4.5,0
Tofu Telemah,150,18,6,8,0
Ton cu sos de rosii Bella Parma,71,3.9,3.4,6.1,0
Topping de capsuni,254,0.2,0.1,66.3,0.7
Tortellini al prosciutto Baneasa,369,14.6,8.5,58.5,0
Tortellini cu carne Casa Cecconi,304,10.3,5.9,52.3,0
Tortellini cu prosciuto Danieli,308,10.1,9.3,45,1.7
Tortellini cu prosciuto Grandtortello,293,14.7,9.8,36.5,0
"Tortillas cu pui, rosii si cascaval Maheso",157,9.7,6.8,14.2,0
Unt arahide Crunchy Sainsbury's,610,22.2,52.6,12,5.6
Unt arahide Urtekram eco.,610,32,48,8,9
Unt de arahide,588,24,50,21.6,8
Unt de arahide ASDA,615,25.3,48.9,15.1,6.8
Unt de arahide bio Alnatura,645,26.6,53.5,9.2,0
Unt de arahide bio Green,640,26,54,12,0
Unt de arahide bio Real,573,28,47,10,12
Unt de arahide BulkPowders,564,29.1,46.1,11.8,7.9
Unt de arahide Calve,657,20,58,9,5
Unt de arahide Cinderella,625,25,50,25,6.3
Unt de arahide cremos Barney's Best,631,26.2,51.2,13.7,5.3
Unt de arahide cremos Felix,650,17.3,57.1,16.9,4.6
Unt de arahide cu bucati de arahide Felix,645,18.5,56.1,18.6,5
Unt de arahide cu ciocolata Combat Muscle Pharm,372.5,68.5,7,11,2.8
Unt de arahide Delhaize,658,19,58,15,5.3
Unt de arahide Felix,645,18.5,56.1,16.6,5
Unt de arahide Mc Ennedy,592,23.6,49.7,12.5,0
Unt de arahide Mp Max,579,29.6,46,11.6,8.5
Unt de arahide smooth McEnnedy ,602,23.8,49.2,12.6,0
Unt de arahide Solaris,602,23.8,49.2,12.6,6.7
Unt de arahide Stilla Dolce,589,22.2,45,26.8,0
Unt de arahide Sun-Pat,614,25,48.9,15.2,6.7
Xilitol,240,0,0,60,0
Zacusca de ciuperci Carrefour,101,2.2,7,4,0
Zacusca de vinete Olympia,110,2,7,9.8,0
Zacusca picanta Raureni,23,0.8,0.2,6.8,3
Zacusca romaneasca Inedit,175,2,9.2,20.5,0
Zacusca taraneasca Raureni,23,0.8,0.2,6.8,3
Zacusca Toppo Lidl,144,1.9,11,12.2,5.9
Zacusca traditionala Camara cu Bucate,127,1.1,10,8,0
Zacusca Vico,53,2.7,2.6,4.7,0
Zahar brun,377,0,0,97.3,0
Zahar brut 100% natural nerafinat SanoVita,406,0,0,99.8,0
Zahar brut din trestie Cora,399,0,0,99.8,0
Zahar de trestie nerafinat Bio Greno,391,1,0,97.1,0.4
Zahar integral din trestie Peru,384,0,0,96,0
Zahar tos,387,0,0,99.9,0
Zahar tos alb Domnita,398,0,0,99.8,0
Zaharina,15,0,0,1,0
Zaziki Dr. Oetker,132,3.5,9.8,7.4,0
