Aripi pui crude Glenfell Lidl,212,19.1,14.1,1.9,0
Aripioare picante KFC,320,20.3,21.8,10.7,0.1
Bagheta alba sandwich cu salam vienez Pincess,302.4,11.7,16.7,26.5,0
Big Mac McDonalds,252,10.4,12.7,18.8,1
Bruschette Pizza Hut,300,8,12,40,2
Bucatele de pui cu sos Frosta,220,10.8,18.5,11.5,0
Burger de peste Tiko,187,6.7,10.3,17,0
Caffe Latte McDonalds,23.5,1.5,1,2,0
Cartofi gratinati congelati Delhaize,116,3.9,5.8,12.1,2.3
Cartofi prajiti,319,4,17,38,4
Cartofi prajiti KFC,311,3.6,15.6,39.2,3.7
Cartofi prajiti McDonalds,323,4.2,15.5,40.8,4.2
Cartofi taranesti KFC,197,2.9,8.6,27,3.5
Cartofi wedges K-Classic Kaufland,147,2.5,5,22,3
Cartofi wedges McDonalds,355,6,18,43,3
Cheeseburger McDonalds,263,13,10.5,29,1.5
Chicken McNuggets McDonalds,297,15.6,18.8,17,0
Chiftele preparate Selgros,259.3,16.2,16.7,9.3,0.4
Chili con carne Delhaize,110,7.3,2.1,15.6,4.3
Coasta pui reteta originala KFC,230.2,25.3,11.8,5.9,0
Conserva chili con carne Rancho,161,10,6.9,14.8,0
Copan pui reteta originala KFC,237.5,17.2,13.1,12.5,0
Cordon bleu Baroni Lidl,238,9.2,14,18.8,0
Crispy Strips KFC,328,14.2,16.4,9.6,1.4
Crochete vegetale (falafel) Al Wadi,411,14,22,40,0
Croissant simplu Euro Shopper,385,6,24,37,0
Cubulete din piept de pui Sav'or,92,20,2,3,0
Double cheeseburger McDonalds,266,15.2,14,20.6,1
Dublu McPuisor McDonalds,285,12.7,12.1,24.2,1.2
Enchiladas de pui cu sos de rosii si casval Maheso,157,9.7,6.8,14.2,0
Fasole barbecue KFC,79.2,5,0.7,19,5.7
Filet-o-fish McDonalds,267.6,10.5,12.7,26.8,1.2
Foietaj baton cu branza dulce Fornetti XXL,340.2,7.4,16.5,40.5,0
Foietaj branza si cascaval Fornetti,357,9.5,17.2,38.5,0
Foietaj cocos si crema de ciocolata Fornetti,266,7.9,9.1,36.3,0
Foietaj cu branza dulce Fornetti,287,8.2,11.8,34.9,0
Foietaj cu cascaval Fornetti,357,9.5,17.2,38.5,0
Foietaj cu ciocolata Fornetti,248,7.9,6.3,38.2,0
Foietaj cu crema de vanilie Fornetti,456.9,5.8,28.8,45.9,1
Foietaj cu fructe de padure Fornetti,392,8.1,18.3,46.2,0
Foietaj cu gem de caise Fornetti,258,7.8,8.1,36.8,1
FOietaj cu gem de visine Fornetti,258,7.9,8,37.1,1
Foietaj cu mac Fornetti,258,7.7,6.2,41.1,1
Foietaj cu mere Fornetti,242,7.5,6,38,0
Foietaj cu nuca Fornetti,264,8.1,6.8,40.8,0
Foietaj cu pui si ciuperci Fornetti XXL,324,11.3,13.2,37.8,1
Foietaj cu sunca si ciuperci Fornetti Pontino,296,12.8,10.7,35.2,1
Foietaj cu telemea Fornetti,242,8.3,5.7,37.8,0
Foietaj fagure visine si budinca Fornetti XXL,324.8,5.9,14.5,42.6,0
Foietaj fagure visine si budinca Fornetti XXL,324.8,5.9,14.5,42.6,0
Foietaj melc cu caramel Fornetti,395,8.4,18.1,46.9,0
Foietaj melc cu cascaval Fornetti XXL,388.1,9.3,22.4,37.4,0
Foietaj melc cu nuca Fornetti,389,11.1,27,35.4,0.1
Foietaj pateu cu ciuperci Fornetti,337.4,8.5,22,28.9,1
Foietaj pernita cu gust de ciocolata Fornetti XXL,377.4,7.4,18.1,45.3,0
Foietaj strudel cu mere Fornetti XXL,352,7.9,19.5,33.9,0
Foietaj trigon cu caise Fornetti XXL,316,8.3,10.6,44.9,0
Foietaj twist cu afine Fornetti XXL,323,8.3,11.6,44.2,0
Foietaj Twist cu crema de branza si bacon Fornetti XXL,373,12.4,18.5,36.8,0
Friptura de pui Sav'or,113,20,2,5,0
Fructe si nuci Nut Snack Farmer's Snack,490,14.9,34.2,30.6,0
Hamburger McDonalds,255,13,9,30,2
Inele de ceapa pane Burger King,336.4,4.8,16.9,41.1,3.5
Inghetata cu caramel McDonalds,295,5,7,53,0
Lasagna Bolognese Mega Image,135,8,6,11.6,0
Lasagna vegetala  Alberto,164,4,10,15,0
Lasagne Bolognese Trattoria Alfredo Lidl,172,9,9,13,1.6
McChicken McDonalds,252,0.1,11,28,1.3
McPuisor McDonalds,185.3,7,7,23.7,2
Mini fileuri KFC,298.3,19,17.7,15.5,0
Mini pizza bacon Fornetti Pontino,298,13.1,11.2,34.1,0
Mini pizza picant Pontino Fornetti,280,12.6,9.2,34.8,0
Mini pizza sunca si ciuperci Fornetti Pontino,296,12.8,10.7,35.2,0
Nuggets de pui Antonio y Ricardo,219,11.8,10.3,19.8,0
Nuggets de pui Edenia,240,20.3,9.5,18.3,0.5
Nuggets pui Frosta,220,10.8,11.5,18.5,0
Nuggets pui traditional Sadia,251,12.8,16.4,13,2.9
Nuggets Vitasia,179,8,8,18.6,0
Orez cu legume KFC,150,4,1,32,2
Paste Alla Bolognese Pizza Hut,77,2.2,1.3,14.1,1.6
Pernita cu cascaval Fornetti XXL,356.3,7.4,19.4,38.1,0
Pernita cu ficatei Fornetti XXL,357.2,9.3,20.6,33.7,0
Piept curcan umplut cu cascaval congelat Saga,259,10,22,13,0
Piept pui reteta originala KFC,237.7,22.6,12.4,9,0.1
Piure de cartofi KFC,110,2,4,17,1
Pizza capriciosa Ristorante Dr. Oetker,225,8,8.5,29.3,3
Pizza congelata bagheta Bistro Dr. Oetker,231,6.1,10.5,27.9,1.4
Pizza congelata bagheta Diavolo Bistro Dr. Oetker,234,7.1,10.4,28,1.5
Pizza congelata prosciutto Bon Giorno Dr. Oetker,234,10.1,10.9,23.8,2.8
Pizza cu 4 tipuri branza Real,225,10.1,10,21.1,2.5
Pizza cu salam congelata Popolare Vici,276,11,9.6,36.5,0
Pizza cu salam Real,219,8.4,9.7,23.1,1.1
Pizza cu ton Dr.Oetker,218,9.2,7.7,27.9,0
Pizza Guseppe mexicana Dr. Oetcker,223,8.9,5.9,32.3,2.6
Pizza Peperoni Pizza Hut,257,12.1,11.4,25,1.4
Pizza picanta Tesco,250,11.6,9.6,28.3,1.1
Pizza prosciutto Dr. Oetker,222,9.8,8.6,26.2,0
Pizza prosciutto Dr.Oetcker,220,9.7,8.2,27,2.9
Pizza quatro formaggi Real,225,10.1,10,21.1,2.5
Pizza Rossa sunca si ciuperci,194,7,6,28,0
Pizza salami Dr.Oetker,253,9.6,11.4,28,0
Pizza speciala Dr. Oetcker,254,9.6,10.1,31.2,2.9
Pizza speciale Ristorante Dr. Oetker,254,9.5,10.1,31.2,2.9
Pizza Speciale-K classic Kaufland,245,10,9.5,30.2,0
Pizza Super Supreme Pizza Hut,238,11,12,21,2
Pizza Supreme Pizza Hut,245,10,12,22,2
Pizza Vegetariana Pizza Hut,178,7.9,6.9,22.8,1
Placinta afine cu crema de vanilie McDonalds,275,3,16,30,1
Placinta cu carne Bella,430,4,36,20,0
Placinta cu mere KFC,350,2.6,19.3,40,1.7
Placinta cu mure KFC,346,3.8,19.2,41,0
Placinta cu visine McDonalds,280,2.4,14.6,35,2.4
Pogacele cu cascaval Fornetti,284,8.2,11.3,35.6,0
Porumb fiert KFC,109.1,3.5,0.4,22.8,3.7
Pui la rotisor,183,24.7,9.3,0,0
Pulpa pui reteta originala KFC,269.1,14.9,18.3,11.1,0
Rulouri cu spanac si feta Alfa,285,5.7,15.9,29.8,0
Salata a la Rousse 365,141,1.7,10.6,9.6,2.2
Salata Caesar fillet KFC,103.3,11.1,4.5,4.6,0.7
Salata Coleslaw KFC,210,0.5,13.2,22.3,1
Salata cu ton Ready 2 Eat Olympia,216,4.1,18,9.5,2
Salata de ardei capia cu usturoi 365,69,1.1,4.5,6,1.7
Salata de cruditati fitness McDonalds,68,6.5,2.6,2,1
Salata fillet pui KFC,70,6,3.7,4.9,3.5
Salata Fresh KFC,30.6,1.2,0.2,6,1.9
Salata greceasca Snack Attack,173,12.2,12.1,2.8,1
Salata Greek KFC,70,3.7,4.5,3.9,1.2
Salata maxi de pui McDonalds,365,24,19,24,6
Salata maxi pui grill (fara dressing) McDonalds,105,12.5,4,3,1.5
Salata Midi Bon Ton Mcdonalds,36,4.8,0.8,2.4,0.4
Salata Midi Greek McDonalds,125,6,9,5,2
Salata varza si pui Snack Attack,102.1,8.7,5.1,4.6,0
Sandwich Big Tasty McDonalds,230,12,12,15.5,1.4
Sandwich Bonfillet  KFC,250,12.7,10.1,27.3,0.4
Sandwich Brisket Green Up Papa Verde,290,8,12,28.1,0
Sandwich Burger King XXL,1038,58.4,66.9,48.2,3.1
Sandwich Chicken Grill McDonalds,230,16,7.3,24,1.4
Sandwich crispy bacon si ardei gras Snack Attack,277,13.8,12.5,27.3,0
Sandwich Crispy KFC,230.4,12.2,6.1,31.7,0.3
Sandwich cu branza feta si cascaval Green Up Papa Verde Branzarella,212.1,8.9,20.1,7.5,0
Sandwich cu pastrama de vita si cascaval 365,239.9,6.8,14,21.5,1.1
Sandwich cu piept de pui condimentat Meltz KFC,288.9,19.7,14.7,19.4,0.4
Sandwich cu piept de pui picant Meltz KFC,288.9,19.7,14.7,19.4,0.4
Sandwich cu pui Shanghai King,148,12.2,2,22.2,2
Sandwich cu salam de Sibiu si mozzarella x3 Rivoli,344.1,15.3,20.7,22.1,0
Sandwich cu salam x3 Rivoli,330.6,14.3,19.8,21.1,0
Sandwich cu salata de cruditati si pui 365,267,6.2,13.9,29.5,1.4
Sandwich cu snitel de pui Yummy Green up Papa verde,165.4,10.5,3,23.1,0
Sandwich Fillet KFC,227.1,16,8.5,21.5,0.3
Sandwich humus cu ardei copt Snack Attack,211,6.4,9.2,24.4,0
Sandwich muschi file si cascaval Sandwich Time,226.3,9.9,4.5,36.6,0
Sandwich muschi tiganesc si cascaval afumat Snack Attack,196,12.9,7.8,17.1,0
Sandwich piept pui grill Sandwich Time,225,14.2,5.8,29.1,6
Sandwich pui la grill si cruditati Snack Attack,186,11,6.5,19.6,0
Sandwich pui si ardei copt Snack Attack,154,11.3,3.4,18.9,0
Sandwich Sombrero Green up Papa verde,303,8.6,16.2,28.6,0
"Sandwich sunca curcan, cascaval, castraveti murati Ciao Green Up Papa Verde",287,8.1,12.8,33,0
Sandwich sunca de Praga si cascaval Sandwich Time,258,9.7,8.4,36,0
Sandwich sunca Praga si branza Cedar Snack Attack,196,12.9,7.8,18.4,0
Sandwich ton cu dressing de iaurt si hrean Snack Attack,243,10.3,11.1,24,0
Sandwich Tower burger KFC,280,10.8,14,27.9,0.9
Sandwich Tower burger vegetarian KFC,230.7,5.6,8.4,33.3,0.4
Sandwich Twister KFC,196.7,8.9,9.2,19.9,0.6
Sandwich Twister vegetarian KFC,241.2,5.6,8.3,36.2,1
Sandwich Veggie Party Subway,161,9,3.8,21.8,4
Sandwich vita si branza Subway,146.5,10.4,3,20.4,1.7
Sandwich Wikinger Nordsee,226,16,37,47,0
Sandwich Zinger KFC,267.9,15.7,12.3,23.7,0.2
Saratele cu branza Clarky's Plus,488,13,24,55,0
Shaorma,238,8.2,14.4,18.9,1.7
Snitel de curcan congelat Saga,194,14,10,12,2
Snitel din piept de pui semipreparat Sadia,208,15,10,14,1.5
Steak de peste congelat  Frosta,153,12.8,6,12,0
Strudel cu gem de caise Derpan,443,6.8,25.6,53.6,0
Suberec cu carne de vita,248.8,10.8,7,34.9,1.7
Supa cu fidea de preparare rapida cu gust de legume Rollton,480,7.9,22.8,60.8,0
Supa noodles Mammita,87,1.8,3.6,11.9,0
Tagliatelle cu somon salbatic Frosta,119,4.3,3,18.7,0
Taitei cu file din piept de pui Lidl,102,6.7,3.9,8.9,2.2
Torta mere Pizza Hut,200,15,9,15,1
Tortilla pui fajita Snack Attack,238.1,11.9,4.6,35.8,0
Vinaigrette dressing McDonalds,470,0,50,6,0
