 Legume congelate si condimente China D'aucy,31,1.6,0.3,4,4
 Legume pt preparare la tigaie Traditional Vita Star,118,2.7,2.2,21.7,0
Amestec de 8 legume Uncle Statis,42.9,1.6,0.2,9.3,3
Amestec de legume congelate cu orez Hortex,66,2.4,0.3,13.3,0
Amestec de legume congelate Fitness Premium Iglo,26,2.3,0.2,3.7,0
Amestec de legume congelate Mexican Style Green Grocer's,87,2.1,5.3,6.4,0
Amestec de legume cu orez Gradena,62,2.2,0.4,12.1,0
Amestec de legume cu unt Green Gold Plus,103,2.9,6.1,9,0
Amestec de legume de gradina congelate Casa Taraneasca,55,3,0.1,11.2,1
Amestec de legume de vara Iglo,37,1.7,0.3,6.9,0
Amestec de legume Italian style Green Grocer's,45,2.1,2.3,3.3,0
Amestec de legume macedonean Bonduelle,43,2.2,0.3,7.9,0
Amestec de legume macedonean Delhaize,30,2.1,0.3,4.4,3.9
Amestec de legume macedonean Mega Image,45,2.4,0.2,8.4,3
Amestec de legume mexican cu orez Casa Taraneasca,169,5,1.1,36.8,1
Amestec de legume mexican Hortex,56,3.6,0.4,7.5,2
Amestec de legume Minestrone Dujardin,38,2.1,0.2,7.1,2.9
Amestec de legume pentru bors romanesc Casa Taraneasca,20,1.3,0.2,3.4,0
Amestec de legume pentru ciorba Minestrone Greens,42,2.1,0.2,8,0
Amestec de legume pentru ciorba vita Casa Taraneasca,51,2.5,0.1,10.7,0
Amestec de legume pentru salata boeuf Casa Taraneasca,56,2.2,0.1,12.1,0
Amestec de legume pentrut ciorba Emborg,20,1.6,0.1,3.2,0
Amestec de legume Vita Star,53,3.6,0.5,8.4,0
Amestec de legume Wok Chinese Findus,40,0.9,0.4,3.5,3
Amestec de vara Dujardin,31,2.3,0.2,5,3.5
Amestec Hawaii mix Dujardin,98,3.9,0.5,19.6,3.3
Amestec leguma de toamna Autumn Soup Icefield ,34,2.5,3.7,0.3,0
Amestec legume caraibean Frosta,42,1.7,0.9,5.7,0
Amestec legume congelate Vip Hortex,33,1.9,0.4,5.4,0.8
Amestec legume Country Mix,28,1.8,0.1,3.3,2.8
Amestec legume Country Vita Star,99,1.7,4.8,12.3,0
Amestec legume cu porumb Dujardin,59,3.1,0.5,8.3,4.4
Amestec legume de gradina Carrefour,55,3,0,11.2,5
Amestec legume de primavara Hortex,30,2.8,0.3,4,0.8
Amestec legume gradinaresc Iglo,67,3.4,0.4,12.1,0
Amestec legume mediteranean Iglo,27,2,0.1,4.4,0
Amestec legume oriental style Green Grocer's Lidl,55,2,2.7,4.2,0
Amestec legume pentru ghiveci LegoFruct,34.1,1.6,0.3,5.9,0
Amestec legume pentru supa Edenia,29,1.7,0.2,3.4,3.5
Amestec legume pt ciorbe Vita Star,26,2.1,0.2,3.9,0
Amestec legume stir fry Dujardin,64,2.6,0.3,11.4,2.8
Amestec legume supa K-classic,32,1.2,0.6,4.2,0
Amestec mexican  3 legume Dujardin,72,5.2,0.6,11.4,5.8
Amestec mexican congelat Casa Taraneasca,46,2.8,0.2,8.8,0
Amestec mexican cu ciuperci champignon Hortex,97,3.6,0.5,19.2,0
Amestec mexican de legume Carrefour,46,2.8,0.2,8.8,5
Amestec mexican de legume congelate Winny,46,2.8,0.2,8.8,0
Amestec mexican de legume Gradena,46,2.4,0.5,7.9,0
Amestec mexican de legume No. 1,52,2.4,0.5,7.9,3.2
Amestec mexican de legume Vitae D'oro,72.5,3.4,1.5,9.4,3.9
Amestec mexican Dujardin,50,2.5,0.4,7.3,3.8
Amestec mexican Edenia,50,2.5,0.4,9.2,3.8
Amestec mexican Gradina cu Soare,51,2.5,0.4,10.7,3
Amestec mexican LegoFruct,61.7,3.2,0.5,10.3,0
Amestec mexican Prima,20,3,0,2,0
Amestec mexican Tiko,46,2.4,0.5,7.9,0
Amestec pentru ciorba traditionala Casa Taraneasca,38,1.8,0.2,7.3,0
Amestec salata creata Spar,20,1.3,0.3,2.8,1.6
Amestec salata frantuzeasca BoVita,64,2.5,0,13,2
Amestec salata gourmet  Edulis,16.4,1.5,0.2,2.6,0
Amestec salata verde Hacendado,47,3.2,0.3,6.1,7.2
Andive,17,1.3,0.2,3.4,3.1
Anginare,51,3,0.2,11.5,5.4
Aperitiv de dovlecei Natur Bravo,97,1,7,7,0
Aperitiv de vinete Natur Bravo,119,1.2,9,7.5,0
"Ardei (galben, congelat)",25,1.4,0.1,4.7,1.7
"Ardei (iute, congelat)",40,2.1,0.2,9.5,1.5
"Ardei (rosu, congelat)",30,1.4,0.2,5.4,2
"Ardei (verde, congelat)",24,1.4,0.1,4.2,1.3
Ardei capia,26,1,0.3,6,2.1
Ardei capia copti Darinne,26,1,0,4,1
Ardei gras congelat felii Dujardin,26,0.9,0.2,5.2,1.9
Ardei gras copt,29,0.8,0.2,6,0
Ardei gras galben,27,1,0.2,6.2,0.9
Ardei iute galben Sera,10,0,0,2,0
Ardei iuti jalapeno murati,27,0.9,0.9,4.7,2.6
Ardei rosu congelat Ramiro,40,1,0.4,6.4,3.4
Ardei rosu fiert,28,0.9,0.2,6.7,1.2
Ardei rosu gras,31,1,0,6,2.1
Ardei rosu iute,40,2,0,9,1.5
Ardei verde,24,1.4,0,4,1.5
Ardei verde fiert,26,0.9,0.2,6.1,1.2
Ardei verde iute Alipende,29,2.5,0.6,3.7,0
Arpagic,30,3.3,0.7,4.4,2.5
Baby carrots congelati Dujardin,27,0.7,0.2,2.8,2.7
Baby carrots congelati Dujardin Edenia,32,0.7,0.2,2.8,2.7
Baby spinach Nattura,26,3.2,0.6,0.9,0
Bame congelate Casa Taraneasca,30,1.7,0.2,6.6,2.2
Boabe de naut fierte,164,8.9,2.6,27.4,7.6
Boabe de naut uscate,364,19.3,6,60.7,17.4
Boabe de soia bio All Green,374,38,17.2,17,15
Broccoli,34,2.8,0,6.6,2.6
Broccoli (congelat),35,2.4,0.4,7.2,3.3
Broccoli BoVita,23,2.7,0.1,4.9,0.8
Broccoli cogelat Spar,27,3,0,2,3.6
Broccoli congelat Ardo,24,3.1,0.8,1.1,2
Broccoli congelat Best Price,20,3,0,2,2
Broccoli congelat Bonduelle,25,2.6,0.4,2.8,2.2
Broccoli congelat Dujardin,20,2.6,0.3,1.7,1.7
Broccoli congelat Gardena,24,2.7,0.4,2.4,0
Broccoli congelat Greens,28.7,4,0.3,2.5,0
Broccoli congelat Hortex,24,2.7,0.4,2.4,2
Broccoli congelat Mercadona,33,3.3,0.2,4.4,2.6
Broccoli congelat rapid Gradena,28.2,3,0,2,4.1
Broccoli congelati Icefield Lidl,29,2.7,0.4,2.4,0
Broccoli fiert,35,2.4,0.4,7.2,3.3
Broccoli mix Icefield,28,1.9,0.3,3.1,0.1
Bureti murati,26,2.5,0.2,5.1,1.5
Capere Irma,25,0.5,0.5,2,0
Cartof copt,93,2.5,0.1,21.2,2.2
Cartofi (congelati),90,1.9,0.1,19.7,2
Cartofi congelati albi pentru piure si copt Pizzoli,64,2.2,0.1,13.5,1.7
Cartofi congelati cuburi Carrefour,76,2,0,17,0
Cartofi congelati Golden Wedges McCain,136,2.5,4,22.5,0
Cartofi copt Harvest Basket,75,2,0.1,15.5,2.1
Cartofi de iarna,88,2,0.2,20,2
Cartofi de vara,77,2,0.1,17.5,2.2
Cartofi dulci,86,1.6,0.1,20.1,3
Cartofi dulci copti Yams,116,1.5,0.1,27.6,3.9
Cartofi fierti,87,1.9,0.1,20.1,2
Cartofi pai congelati pentru cuptor Farm Frites,165,2.6,5.1,27.2,3.2
Cartofi rosii pentru salata si fiert Pizzoli,64,2.2,0.1,13.5,1.7
Cartofi weges congelati Farm Frites,115,2,3,20,3.3
Castraveti,12,0.6,0.2,2.2,0.7
Castraveti acrii Irma,25,1.5,0.5,4,0
Castraveti in otet cornichon Bodrum,25.1,1.4,0.2,4.4,0
Castraveti in otet Darinne,11,0.5,0,2.3,0
Castraveti in otet Maxim's,12.4,0.6,0,2,1
Castraveti in otet Raureni,29,0.8,0.1,5.6,1.2
Castraveti murati,12,1,0.2,3,1
Castraveti murati Aldi R,16,0.8,0.2,1.7,0.9
Castraveti murati Chira,23,0.4,0.1,4.6,0
Castraveti murati Winny,25,0.6,0,5.6,0.6
Ceapa,42,0.9,0.1,10.1,1.4
Ceapa argintie murata Carrefour,46,0.8,0.2,11.1,1.4
Ceapa noua,37,2.2,0.3,6.3,1.4
Ceapa rosie,39,1.2,0.1,8.3,1.4
Ceapa rosie (congelata),37,1.4,0.1,7.4,1.2
Ceapa verde,32,1.8,0.2,7.3,2.6
Cicoare,20,1.7,0.2,4.2,3.1
Ciuperci champignon Aro,29,2.5,0.5,3,0
Ciuperci champignon la cutie Vitae D'oro,15,2,0.5,0,2.8
Ciuperci champignon Lutece,13,2,0.4,0.2,2.8
"Ciuperci champignon, crude",22,3.1,0.3,3.3,1
"Ciuperci champignon, la cutie",26,2,1,5,2.4
Ciuperci congelate Aldi R,42,2.6,0.3,7.2,1.6
Ciuperci congelate Dujardin,11,1.2,0.1,1.2,0.9
Ciuperci congelate Friofrigo,15,2.7,0.2,0.7,0
Ciuperci congelate gomba Cora,40,5.9,0.2,3.3,0.8
Ciuperci congelate pt hotel Ardo,13,1.8,0.5,0.4,0
Ciuperci de padure cu cartofi Hortex,45,2.4,1.3,5.9,1.3
Ciuperci feliate Bonduelle,20,2.3,0.5,0.6,2
Ciuperci feliate Cora,17.3,1.8,0.2,0.3,0
Ciuperci feliate in sos tomat Bonduelle,44,1.8,0.1,6.1,1.9
Ciuperci feliate Kaufland,13,2.1,0.4,0.1,2.8
Ciuperci felii congelate Greens,18.7,3,0.3,1,2
Ciuperci fierte,28,2.2,0,5.3,2.2
Ciuperci intregi champignon Bonduelle,19,2.2,0.4,0.6,2.1
Ciuperci intregi Hortex,17,2.7,0.4,0.6,0
Ciuperci intregi la cutie Iska,16,2.3,0.5,0.5,0
Ciuperci Pleurotus,25,2.8,0.4,3.3,1
Ciuperci taiate Auchan,18,2.1,0.4,0.2,2.8
Ciuperci taiate Carrefour,18,2.1,0.1,2.8,0.2
Ciuperci taiate in apa 365,18,2.1,0.4,2.8,0.2
Ciuperci taiate Tasty,30,2,0,4,3
Conopida,25,2.4,0.1,5.3,2.5
Conopida congelata BoVita,30,2.4,0.4,3.9,0
Conopida congelata Dujardin,17,1.2,0.1,2.7,1.9
Conopida congelata Greens,24.7,2,0.3,3.5,0
Conopida congelata Mercadona,22,2.2,0.2,3.1,2.5
Conopida fiarta,23,1.8,0.5,4.1,2.5
Conopida murata,25,2.4,0.5,3.5,2.5
Conserva  de fasole rosie Carrefour,87,8.1,0.6,12.3,5.8
Conserva amestec mexican Daucy,49.4,3.4,1,6.7,0
Conserva anghinare in apa cu sare Freshona,31,1.8,0,6,2
Conserva ardei Olimpia,34.7,1.7,0.3,7,2.3
Conserva barba caprei (salsifis) Auchan,34,1.3,0.1,6.3,0
Conserva ciuperci champignon taiate Atifco,11,2.3,0.4,0.4,1
Conserva ciuperci intregi Darinne,30,2.5,0.5,0.5,0
Conserva ciuperci intregi Iska,16,2.3,0.5,0.5,0
Conserva ciuperci intregi La Grande Famiglia,11,2.3,1,0.4,0
Conserva ciuperci taiate Iska,14,3.4,0.5,0.1,0
Conserva ciuperci taiate Jardinelle,14,2.5,0.2,0.3,0
Conserva ciuperci taiate La Grande Famiglia,18,2.1,0.4,0.2,0
Conserva de amestec mexican conserva D'Aucy,49.4,3.4,1,6.7,0
Conserva de fasole,143,9,0.7,22.6,9
Conserva de fasole cafenie Maxim's,43,4.1,0.5,6.3,6
Conserva de fasole rosie D'Aucy,106.2,8.4,0.6,16.8,0
Conserva de fasole rosie Kidney Campo Largo ,86,6.1,0.2,15,6.1
Conserva de muguri de soia Cora,25,1.9,0.3,3.6,0
Conserva de rosii decojite in conserva Ciro,19,1.2,0.1,3.2,0.5
Conserva de rosii decojite intregi Carrefour,22,0.7,0,4.6,0
Conserva defasole alba boabe Carrefour,85,8.2,0.6,11.7,8.7
Conserva fasole alba Auchan,95,6,0.8,12.7,6.4
Conserva fasole alba boabe Bonduelle clasic,66,7,0.4,6,5.3
Conserva fasole alba boabe in sos de rosii Tondino,87,3.7,0.5,14.6,5.5
Conserva fasole alba in sos de ardei iute Kaufland,88,4.9,0.9,12.4,5.5
Conserva fasole batuta Vascar,212,7.8,10.6,19.9,0
Conserva fasole Bretona Bonduelle,125,5,3,19,0
Conserva fasole Green Country Kaufland,97,7,0.6,16,6.2
Conserva fasole indiana Bonduelle,72,4.8,1.1,10.8,5.1
Conserva fasole rosie boabe Bonduelle,71,5.6,0.5,8.2,5.6
Conserva fasole rosie Home Garden,167,12.4,0.9,26.6,2.6
Conserva fasole rosie naturala Globus,78,5.8,0,13.7,0
Conserva fasole uscata cu tomate Heinz,79,4.7,0.2,12.9,3.7
Conserva fasole verde 365,27,1.6,0.2,4.7,1
Conserva fasole verde pastai fine D'Aucy,22.9,1.7,0.1,3.8,2.8
Conserva fasole verde pastai taiate Bonduelle,12,1.6,0.1,1.2,0
Conserva linte Divella,54,4,0.3,6.8,4
Conserva mazare Auchan,119,6.6,0.7,21.5,0
Conserva mazare bio Delhaize,292,24.6,1.2,45.6,0
Conserva mazare boabe 365,54,4.1,0.7,7.5,1
Conserva mazare cu morcovi Bonduelle,56,3.1,0.3,10.2,0
Conserva mazare Delicios Natur Bravo,40,3.1,0,6.5,0
Conserva mazare Horti Cons,54,4.1,0,7.5,0
Conserva mazare Just,40,2.1,0,9,2
Conserva mazare Ortomio,84,5.6,0.5,11,6.6
Conserva mazare verde Alipende,42,3.4,0.4,6.2,0
Conserva mazare verde D'Aucy,53.4,3.3,0,10.1,4.9
Conserva mazare Winmark,49,3.6,0.2,8.1,0
Conserva Mexico Bonduelle,72,3.6,0.7,13.2,0
Conserva naut Auchan,115,7.2,1.6,15.5,5
Conserva naut Cidacos,90,6.1,1.1,14,2.8
Conserva naut Cora,133,8.9,2.5,18.7,8.6
Conserva naut Russo,66,5,1.5,13,6.4
Conserva pastai Bennet,17,1.1,0.2,2.7,3
Conserva porumb dulce Auchan,88,2.9,0.8,17.4,0
Conserva porumb dulce boabe D'Aucy,95,3.4,1.7,16.5,3.6
Conserva porumb dulce Heinz,90,2.3,1,17,2.1
Conserva Porumb dulce Home Garden,102,2.9,1.2,19.7,0
Conserva porumb dulce Vitae D'Oro,113,3.2,1.1,22.6,3.6
Conserva porumb Green Country Kaufland,89,2.9,2.5,11.2,4.8
Conserva rosii cubulete K-Classic,20,1.3,0.4,3,0
Conserva rosii cubulete Victory,19,1.9,0.1,2.7,0
Conserva rosii cuburi Cora,21,1,0.2,3.4,0.9
Conserva rosii pasate Cora,18.9,1,0,3.6,0
Conserva spanac Cora,17,2.8,0.3,0.8,3
Conserva spanac Daucy,24.6,3,0.6,1.8,3
Conserva sparanghel verde Cody,15,2,0,2,1
Conservata fasole rosie boabe Carrefour,104,9.7,0.7,14.8,9.2
Cutie fasole rosie Auchan,84,5.8,0.3,14.6,9.7
Cutie fasole rosie Jamar,83,5.6,0.4,12.1,0
Dovleac copt,20,1,0,5,2
Dovleac crud,26,1.1,0,6.5,0.5
Dovleac ras la cutie,34,1.1,0.3,8.1,2.9
Dovlecei,12,1,0.1,2,1
Dovlecei fierti,16,0.6,0.1,3.9,1.4
Fasole (congelata),67,10.8,0.4,29,9
"Fasole (congelata, semi-preparata)",60,9.8,0.5,28,9
Fasole (uscata),303,22.3,1.7,47.7,12
Fasole alba Atifco,310,22,1.5,51,4.5
Fasole alba Bob Gustos Deroni,353,20.2,1.5,57.7,4.5
Fasole alba in sos tomate 365,75,4.7,0.2,13.6,0
Fasole batuta 365,218,11.2,5.9,34.8,9.7
Fasole batuta Delta ,310,22,1.5,51,2
Fasole boabe cruda congelata Hacendado,70,5.8,0.5,7.2,6.5
Fasole boabe fiarta,132,8.9,0.5,23.7,8.7
Fasole boabe fiarta Fagioli Divella,43,4.1,0.5,6.3,6.8
Fasole boabe fierte Spania Divella,57,4.9,0.6,7.3,7.4
Fasole boabe rosie lucioasa Noe,351,21.4,1.6,61.6,0
Fasole extra fina la cutie Cora,78,6.3,0.4,12.3,5
Fasole Fit Mix D'aucy,24,2.1,0.2,3.4,4.3
Fasole galbena Carrefour,31.5,1.9,0.5,3.1,3.4
Fasole galbena congelata BoVita,29,2.5,0.3,4.2,0
Fasole galbena congelata Iglo,29,2.5,0.3,4.2,0
Fasole galbena D'Aucy,20.4,1.7,0.1,3.2,2.5
Fasole galbena fiarta,35,1.9,0.3,7.9,3.3
Fasole galbena foarte fina D'Aucy,16.8,1.5,0.1,2.7,1
Fasole galbena la borcan Aro,28,2,0.2,4.7,3.2
Fasole galbena pastai congelata Casa Taraneasca,32,4,0,4.3,3.5
Fasole galbena pastai congelata Gradina cu soare,33,1.8,0.2,7.6,2.8
Fasole in apa Pinto,89,7,0.1,15,6
Fasole rosie Cerio,260,21.3,1.6,40,0
Fasole uscata alba La Palmese,116,7.1,0.8,20.1,6.9
Fasole uscata mung,235.5,17.7,0.8,44.4,13.3
Fasole uscata rosie Borlotti di Giornata,85,7,0.5,13.2,5.8
Fasole verde,31,1.8,0.1,7.1,3.4
Fasole verde (conserva),20,1.2,0.1,4.5,1.9
Fasole verde borcan 365,30,1.6,0.2,3.6,3.9
Fasole verde borcan Aldi R,16,0.7,0,2.5,1.5
Fasole verde Carrefour,36,2.5,0.3,4.7,2.6
Fasole verde congelata Alfredo,24,3,0,2.3,0
Fasole verde congelata Casa Taraneasca,35.2,4,0,4.3,3.4
Fasole verde congelata Dujardin,22,1.8,0.1,3.5,3.1
Fasole verde congelata Edenia Dujardin,28,1.8,0.1,3.5,3.1
Fasole verde congelata Gradina cu Soare,33,1.8,0.2,7.6,2.8
"Fasole verde congelata pastai fine, taiata No.1",36,2.5,0.3,4.7,2.6
Fasole verde conserva fara sare Delhaize,25,1.8,0.5,3.4,2.4
Fasole verde conserva Victory,20,1,0.1,4,2
Fasole verde Delhaize,28,2,0,5,3.7
Fasole verde Green Grocers Lidl,82,2,3.7,0,0
Fasole verde Icefield,31,2.2,0.2,3.3,0
Fasole verde la borcan Olympia,20,1,0.4,2,0
Fasole verde LegoFruct,33,2.2,0.2,5.3,0
Fasole verde pastai intreaga fina Bonduell,35,1.9,0.4,4.2,0
Fasole verde pastai intregi congelata Bonduelle,35,1.9,0.4,4.2,3.6
Fasole verde Whole Green Beans Sainsbury's,32,1.8,0.1,4.4,3
Felii de soia texturat proteic Darling ,353,52,1,32,2
Fenel,31,1.2,0.2,7.3,3.1
Fenicul,31,1.2,0.2,7.3,3.1
Fetica (Lamb's lettuce),19,2,0.4,2,1.7
Foi alge de mare Sushi Nori Japonez Blue Dragon,349,46,0,41,33
Frunze de vita de vie,15,0.2,0,2.6,0
Germeni de lucerna si trifoi rosu,23,4,1,2,2
Ghebe ciuperci de padure,17,2.2,1.2,0.5,0
