Aluat integral pizza Bauck Hof,345,9.8,1.1,73.9,0
Amestec paine 6 cereale Bauck Hof,352,10.2,2.2,72.9,0
Bagheta frantuzeasca,277,8.6,4.3,50.2,3.2
Bagheta usturoi Kaufland,318,8.1,11.2,44.8,0
Batoane hot dog Horeca,235,1,3.4,49.5,1
Biscuiti cu ulei de masline Gran Pavesi,448,7.5,16.5,67.4,0
Biscuiti Sfoglia di Grano non salati en superficie Mulino Bianco,445,10,19.9,71.8,2.5
Biscuiti vegetali Naturalia,466,39,15,37,5
Chifla cu susan KFC,273.3,8,4.3,54.3,1
Chifla cu susan Mega Image ,273,9.4,1.6,54.7,0.8
Chifla de secara BioBio,272,9.5,2.3,53.4,6.1
Chifla natur KFC,234.4,6.4,2,49.1,1.8
Chifla negra Irma,220,7.1,1.4,45.2,6.2
Chifla specialitate catalana Edenia,266,8.6,2,52,0
Chifle Hofer,254,9.7,1.7,48.1,3.8
Chifle multicereale Delipain,263,9.1,3.1,46.2,7
Corn cu sare si chimen Kornspitz,234,9.2,0,44,0
Covrig bavarez Kaufland,225,6.8,1.8,45,0
Covrig cu susan,265,10.6,7.1,56.6,2.8
Covrigei cu tarate de grau Boromir,449,10.5,13.5,68.4,2
Crackers din grau intreg si susan Grancereale,431,10.5,12,65.9,8.5
Cub de seminte de in si susan Edenia,283,11,4.5,45.9,0
Felii de paine pentru bruschete Bruschetta Ital d'Oro,252,8.1,3,48.3,3.5
Felii din cereale graham Pirifan,363,10.7,0.6,80,6.5
Felii din cereale hrisca Pirifan,346,8.2,1.5,75,6.5
Felii paine crocanta Burger Delikatesse,346,9.6,1.7,65.2,15.5
Felii paine crocanta Burger Urtyp,353,10,1.7,66.8,15
Felii pesmet Brandt,401,11,6,74,3.3
Franzela alba Belgusto,214,7.6,1.2,43.2,0
Franzela alba Painea Brutarului Lidl,264.5,7.9,1.7,54.4,2
Franzela extra feliata Titan,214,7.6,1.2,43.2,0
Franzela graham Lidl,268.3,8.8,1.9,54,4.1
Lipie libaneza Painea Brutarului Lidl,306,11.7,3.1,57.4,0.9
Lipie tortilla Roberto,285,8.3,3.7,53,0
Mini blat de pizza fara gluten Bauck Hof,344,4.1,1,78.6,0
Paine alba,266,7.6,3.3,50.6,2.4
Paine alba cu extract natural de fasole Dobrogea,233,14.7,0.6,40.7,1.2
Paine alba cu seminte de salvie Dobrogea,219,8.2,1.5,41.9,2.4
Paine alba feliata KB,267.5,8,3.5,51,1.5
Paine alba feliata Neptun Dobrogea,225,7.8,0.7,45.2,0
Paine alba French Toast,237,8,1,49,0
Paine aleasa din faina integrala KB,257,14.5,6.2,41.7,6
Paine aparat Moulinex,214.7,6.1,0.8,45.7,0
Paine bob de grau intreg Alfa-Beta,243,10.5,1.1,42.1,11.2
Paine cereale integrale fara gluten Pural,210,7,4,36,5
Paine cereale si seminte Trans Agape,206.4,7.8,1.6,40,3.3
Paine ciabatta,229,8.5,0.7,46.9,1.1
Paine Ciabatta Carrefour,232,16.5,3.1,40,1.5
Paine corcanta dreptunghiulara Finn Crisp Original,360,11,2.4,60,19
Paine crocanta Alnatura,358,10,5.4,59.4,15.7
Paine crocanta Crisp Light Wheat Wasa,340,12,2.5,73,6.5
Paine crocanta cu chimen Finn Crisp,360,11,2.4,60,19
Paine crocanta cu coriandru Finn Crisp,370,11,2.9,62,16
Paine crocanta cu faina de secara Finn Crisp Original,350,11,2.7,59,17
Paine crocanta cu secara Alnatura,345,8.4,2,66,14.5
Paine crocanta cu seminte de dovleac Wasa,392,12,9,60.7,10
Paine crocanta de grau graham Chaber,353,10,1.8,67.1,14.2
Paine crocanta de secara Chaber,356,9.7,1.8,67,16.6
Paine crocanta de secara Clever,312,11,1.7,63.2,15.8
Paine crocanta de secara cu susan Rivercote Lidl,362,11,6,58,14
Paine crocanta de secara Sodergarden Skan Crisp Finnish Thin Crispbreads Lidl,350,11,2.3,59,20
Paine crocanta de secara Traditional Finn Crisp,360,10,2.5,62,17
Paine crocanta de secara Wasa Delikatess,310,10,1.4,64,16
Paine crocanta de secara Wasa fibre,305,13,8,45,24
Paine crocanta de secara Wasa Original,340,9,1.5,67,14
Paine crocanta din faina integrala de secara Wasa Leger,350,10,1.8,67.5,16
Paine crocanta din grau integral Auchan,373,11,4,73.2,6.5
Paine crocanta din secara integrala cu susan 3 Ahren Brot Penny,367,12.4,7.9,53.1,16.9
Paine crocanta din secara integrala cu susan Vollkorn Knacke,278,13.6,6.7,40.7,21
Paine crocanta din secara integrala Rivercote,342,10.5,1.6,64,0
Paine crocanta din secara integrala Vollkorn Knacke ,255,13.2,3.1,43.6,21
Paine crocanta dreptunghiulara hi-fibre Finn Crisp,340,12,2.5,53,21
Paine crocanta integrala Burger Ballastoff,341,10.5,4.5,54.2,21
Paine crocanta Leksands Knackebrod Ikea,250,4.7,9.7,37.9,5
Paine crocanta light Wasa,307.6,11.5,0,76.9,15.3
Paine crocanta multicereale Finn Crisp,350,12,4.8,61,14
Paine crocanta prajita Delhaize,391,13.6,0.3,13.6,1.3
Paine crocanta sesame Finn Crisps,390,14,9.5,62,7.6
Paine crocanta Wasa koestlich,332,13.5,5.5,42.5,29
Paine crocanta Wasa Sport,310,9,1.5,64,16
Paine cu cartofi Pan Pro,260,7.1,0.6,55,0
Paine cu faina dietetica de grau din macinis integral Cora,231,8,1.2,42.5,9
Paine cu faina integrala si seminte Carrefour,257,14.5,5,38.5,6
Paine cu faina integrala toast Vel Pitar,253,9.2,3.1,50.6,7.1
Paine cu faina neagra feliata Panemar,253,11,0.2,51.8,0
Paine cu fibre Arcada,215,6,0.6,45,42.4
Paine cu fibre Casa Painii,268.7,8.8,1.5,53.2,4
Paine cu germeni de grau Hovis,224,10,2.2,38.6,5.3
Paine cu graham la tava Arcada,237.4,8.2,1.9,49.7,0
Paine cu prune Franzeluta,192.8,7.1,1.2,40.8,0
Paine cu sase cereale Vita,215,7,2,34,16
Paine cu secara feliata Rotunda Romaneasca,242,8.5,1.2,47.4,3.8
Paine cu secara la forma Dobrogea,252,9,1.8,46,7.4
Paine cu secara toast KB,254,8.5,4,46,5.5
Paine cu secara Vel Pitar,232,9.9,1.3,49,7.8
Paine cu seminte de dovleac Vita Star,190,5,3,35,9
Paine cu seminte de in Alnatura,172,5.4,3.4,35.4,9.3
Paine cu seminte de in Vita Star,183,5,1,35,9
Paine cu soia si seminte de in Burgen,274,15.9,10.1,29.8,6.8
Paine daneza Nyt Nordisk,230,7,3.5,38,7.5
Paine de casa,260,9.1,4.1,47.2,4.3
Paine de dieta Lujerul,230,8.3,1.1,41.4,3.2
Paine de secara,258,9,3,48,6
Paine de secara Benecol Dobrogea,244,19.6,5,26.8,6.6
Paine de secara Bolletje,190,5.5,2,37,8
Paine de secara cu seminte de floarea soarelui Longevita,212,5.3,3.8,34,9.7
Paine de secara cu seminte la tava Panifcom,201,7.4,0.5,41.8,0
Paine de secara French Toast,236,9,1.6,46.5,0.4
Paine de secara integrala crocanta Burger,353,10,1.7,66.8,15
Paine de secara integrala Wasa,334,10,1.5,59,22
Paine de secara KeineTouch,236,9,1.6,46.5,0.4
Paine de secara Moulinex ,309,9.5,4.2,59,7
Paine de secara Pumpernickel Van Der Meulen,176,5.4,1.4,35.3,11.9
Paine de secara Silhouette Vita,217,6.1,0.8,38.5,15.6
Paine de secara Titan,241.8,8.9,1.7,47.7,0
Paine de secara toast Carrefour,254,8.4,4,46,5.5
Paine de secara Trans Agape,202,6.2,0.1,44.2,0
Paine de tarate,194,9,2,44,12
Paine dieta feliata Titan,217.7,9,0.9,43.4,0
Paine Dobrogea Bongrana Sana,262,19,4,32,11
Paine Elta Azima,323.3,15.3,2.8,59.2,10.4
Paine feliata cu faina de secara 365,227,12.9,0.8,42.4,1.1
Paine feliata cu faina macinis integral 365,262,10.5,4.9,39.7,8.4
Paine feliata Dieta Belforno,217.7,9,0.9,43,0
Paine Feliata Graham Titan,224.5,8.8,0.9,45.4,1
Paine feliata integrala Savoria Toast,242,9.3,1.4,48.7,8.6
Paine feliata la tava cu faina graham Boromir,273.5,10.5,1.4,54.7,7.6
Paine feliata prajita fara sare Biscottes Cora,398,12,6.5,72,5
Paine feliata toast mediteranean Bongrana,289,11,6,46,0
Paine franzeluta Borodinski,209,6.2,1.2,45.2,0
Paine French Toast Integral,258,9.5,3.5,47,3.6
Paine french toast Keine Touch,244,11.9,3.7,45.5,9.6
Paine French Toast seminte,270,10,6.5,43,0.6
Paine graham,268,10.1,1,54,3.2
Paine graham  feliata Galmopan,243,7.4,0.9,51.3,3
Paine graham Bongrana,258,10.4,3.5,44.5,3.4
Paine graham feliata Pambac,256,9.3,1.2,52,13.7
Paine graham feliaza KB Miez Toast,246.5,7.5,4.5,44,5
Paine graham Fitness Line,384,11.7,2.6,83,6.8
Paine graham French Toast,245,8,2.9,46.5,0.7
Paine graham Hapi Hap,225,13.8,0.7,41.4,1.3
Paine graham Neptun Dobrogea,236,8.9,0.8,46.8,3.2
Paine Grau Intreg Vel Pitar,220,12.5,1.7,39,10.3
Paine Hipoglucidica Bongrana,244,19,4,32,11
Paine hipoglucidica Bongrana Sana,244,19,4,32,11
Paine hipoglucidica Pambac,250,24.5,3.8,29.4,12.8
Paine hipoglucidica Simpa,225.4,19.9,2.8,30.1,2
Paine inegrala toast Real,245,11.2,2.5,44,5.7
Paine integrala 8 cereale  Pema,188,5,2,37,8
Paine integrala Alipende,251,9,3,47,8
Paine integrala Allinson,200,8.5,0.9,39,6.5
Paine integrala Billa Vollkornbrot,212,6.1,4.2,32.7,4.7
Paine integrala Bimbo,244,10.6,2.5,41.8,6
Paine integrala bogata in fibre vegetale KB,245,12,4.6,44.5,6
Paine integrala Boromir,267,11.4,1.5,52,8
Paine integrala cu secara Pural,171,4,1,36,9
Paine integrala cu seminte de floarea-soarelui Pural,192,6,3,34,8
Paine integrala cu seminte LIdl,247,9.3,6,35.2,7
Paine integrala cu seminte Warburtons,288,12.3,8.9,39.7,6
Paine integrala DailyToast Vel Pitar,209.3,8.2,1.3,41.2,7.6
Paine integrala de grau Pural,188,6,2,36,8
Paine integrala de secara dezhidratata 3 Ahren Brot Penny,339,10.8,1.9,60.6,18
Paine integrala de secara Pema,193,5,1,36,9
Paine integrala de secara Vita Star,198,5,1,36,11
Paine integrala Estilo Mediterraneo,284,10.7,2.9,50.6,3
Paine integrala Farmhouse Soft Batch Wheatfield Bakery,210,10.4,2.8,36.2,7
Paine integrala feliata  Bongrana,262,10.5,4.9,39.7,8.4
Paine integrala feliata Panifcom,218,8,1,43,0
Paine integrala Fitness Mestemacher,172,6,1.8,33,8.4
Paine integrala Grau intreg Vel Pitar,255,12.4,4.5,47.2,12
Paine integrala HapiHap Titan,217,15.4,0.6,38.3,1.6
Paine integrala Kohberg,200,6,1,38,9
Paine integrala Neptun Dobrogea,225,8.8,1.3,43,7.5
Paine integrala Pan Group,251,9.5,1,51,7
Paine integrala prajita Armonie Mulino Bianco,395,12,6,69.7,7
Paine integrala toast feliata Vollkorn Tesco,231,10,2.3,42.7,5.3
Paine integrala UrteKram,240,36,5.5,3,7.5
Paine integrala Vel Pitar,222,14,1.8,39,10.3
Paine intermediara,246,9.8,1,47.9,3.7
Paine keto cu seminte si branza,228.8,16.2,16.3,6.1,2
Paine la forma feliata Neptun Dobrogea,245,9.3,2,46,0
Paine Lady Puravita Cora,228,8.4,3.1,41.7,6.8
Paine Lady Puravita Fibre,186,7.1,3.5,31.4,4
Paine Longevita Franzeluta,237.3,8.5,1.2,47.3,0
Paine mediteraneana Bonpana,289,11,6,42,2
Paine multicereale Aldi,195,8.8,4.5,29.8,17
Paine multicereale Biaform Colruyt,246,10.6,3.6,37.9,9.7
Paine multicereale Bonpana Dobrogea,220,7.6,2.8,39.4,3.1
Paine multicereale Gliga,255,11.3,3.9,43.6,3.7
Paine multicereale Lider Pan,223,8.9,1.9,41.4,1.6
Paine multicereale Verival,222,9.5,4.1,38.7,13.1
"Paine multicereale, feliata Rotunda Romanesca ",264.9,11.3,4.5,42.7,4.2
Paine neagra,249,8.5,0.8,50.6,5
Paine neagra bio Kornkammeret,230,7,7,30,9
Paine neagra cu cartofi feliata Boromir,255.4,8.9,1.5,51.6,6
"Paine neagra cu fibre, feliata Vel Pitar",186.9,8.9,0.4,36.8,10.2
Paine neagra cu secara feliata Vel Pitar,229,7.3,1.4,47,0.9
Paine neagra cu secara Panifcom,227,7,0.5,49,3.2
Paine neagra cu tarate facuta in casa Dark,276,8.4,4.4,52,1.4
Paine neagra cu tarate si seminte de cereale Galmopan,250,9.2,2.7,47.3,4.1
Paine neagra feliata Dobrogea,241,8.6,2,43.6,7.2
Paine neagra Pumpernickei Haverland,211,5.3,1.6,39,9.5
Paine neagra Pumpernickel Pural,190,5,1,39,9
Paine neagra Vatra Domneasca Total,222,9.1,1.2,42.3,11.7
Paine pentru sandwich 8 cereale Bimbo,248,11,2.2,38,16
Paine prajita Bio Carrefour,358,13,6,63,11
Paine prajita biscottes Auchan,400,9.5,7.5,71,5
Paine prajita Biscottes Mega Image,416,12.8,7.1,74.2,1.8
Paine prajita Booivakn,364,14.9,6.8,60.9,9.7
Paine prajita Clasic Eti Mek ,401,10.2,5,78.4,2
Paine prajita cu faina integrala Fette Biscottate,379,12,6,69.2,7.5
"Paine prajita cu tarate, germeni de grau si faina integrala Biscottes Bio Nature",372,14.8,4.4,64.6,7.3
Paine prajita de secara Finn Crisp,320,11,2.4,63,19
Paine prajita fara sare Delhaize Mega Image,366,16,1.5,72,6.5
Paine prajita integrala Buitoni,391,11.4,5.8,73.4,4.3
Paine prajita Mini biscottes cu susan Minigrill,422,12,12,63,7
Paine prajita mini toast Delhaize Mega Image,393,10.9,3.7,79.6,1.9
Paine prajita Mini Tostas Melba,388,14.9,7,66.3,9.9
Paine prajita Top Budget,410,10.5,7.5,75,0
Paine rotunda romaneasca rustica Danser-pan Padureni,251,8.4,1.1,52.1,1.7
Paine Rustikorn Tac Tac,237,8.1,1.1,48.7,3.2
Paine saraca in glucide Lujerul,185,12.5,1.8,29.7,6
Paine secara Hapi Hap,227,12.9,0.8,42.4,1.1
Paine secara hipocalorica Natura Land,168,5.2,1.4,33.8,11
Paine secara integrata extrudate Linea Natura,262,12,8,36,18
Paine secara Pan Negro Mega Image,178,5.4,1.4,35.3,11.9
Paine secara Pumpernickel Vita Star,198,5,1,36,11
Paine secara Ryvita,317,8.5,1.7,66.9,16.5
Paine Silueta Bimbo,245,9.1,2.8,42.6,6.5
Paine Silueta Vel Pitar,250,9.5,3.5,47,0
Paine spanish soya Corona,247,8.2,2,47.8,4.8
Paine speciala light Vita Star,171,5,3,34,9
Paine speciala Vita Star,188,6,2,31,10
Paine specialitate bavareza Vel Pitar,239,12,2.1,39,4.7
Paine specialitate cu graham si secara Keine Touch,239,10.2,2,48.8,7.3
Paine tarate de casa,126,5,3,27,10
Paine tarate Scandurica Ana Pan,350,12,4.8,61,15
Paine toast 100% faina negra ToasTina,252,14.1,2.8,42.6,8
Paine toast clasic Vel Pitar,257,8.2,1.8,52.1,0
Paine toast clasic Vita Star,256,9.4,2.1,51.8,3.8
Paine toast cu germeni de grau Savoria,289,10.5,4.9,52.4,0
Paine toast cu malt Franzeluta,220.1,8.3,4,39.9,0
Paine toast cu secara Savoria,255.1,8.9,0,50.6,0
Paine toast cu secara Vita Star,253,10.4,2.8,49.6,5.9
Paine toast din grau integral Auchan,361,12,8.5,59,10
Paine toast Franzeluta,262.4,8.1,2.3,49.5,0
Paine toast graham Breadies,256,7.7,4.5,44.5,0
Paine toast graham Dobre & Fiii,256,7.7,4.5,44.5,5
Paine toast graham Real quality,246,10,2.5,43,5.5
Paine toast Heimili,271,9,3,52,0
Paine toast intergal Cora,252,9.7,2.4,42.9,10.1
Paine toast multicereal Breadies,228.5,8.3,3.4,39.8,0
Paine toast prajit Delhaize,366,16,1.5,72,6.5
Paine toast secara Bongrana,256,10.7,3.7,43.4,6
Paine toast secara Breadies,229.2,7.5,2.1,43.5,0
Paine ultrafibre Bongrana,243,16,4,35,7
Paine Urtekram,240,7,5.5,36,7.5
Paine uscata cu fibre Burger,341,10.5,4.5,54.2,21
Paine Vita Rustica Vel Pitar,217.6,7,1.2,44.7,3.4
Painea Brutarului alba rotunda Lidl,283,7.9,3.8,54.3,2
Painea Brutarului neagra Lidl,257.6,8.7,1.8,51.7,3.3
Painici crocante aurii Dll,394,9.5,8,71,6.1
Pasca cu usturoi Carrefour,338,10.3,1.6,69.4,0
Pasca din grau integral Carrefour,330,10.5,1.7,66.9,0
Pesmet negro Arcada,380,11.9,4.6,75.6,0
Pine feliata PanCarre,284,7.7,5.3,51.3,2.4
Pita integrala Hatting,260,8,3,49,4
Specialitate Bavareza Vel Pitar,239,12,2.1,46.4,4.7
Specialitate hipoglucidica Vel Pitar,229,17.2,2.8,30.5,11
Supliment hormonal Slim in Sleep Dr.Pape,266,27.9,11.1,7.9,10.7
Toast crocant cereale 365,373,11,4,73.2,6.5
Toast de spelta Pural,397,12.4,7.9,68.5,0
Tortilla Auchan,323,9.3,7,54.2,2.9
Tortilla integral Santa Maria,300,8.5,6,51,5
Turte de orez Aldi R,386,7.2,3.5,80.3,3.3
Wasa burger susan Kaufland,368,10.8,6.8,59.8,16
