Anchoa in ulei vegetal Lindamar,209.2,25,12,0.3,0
Batoane de beste Fish Fingers Frosta,230,13.7,9.9,21.2,0.8
Batoane de calamar congelate Royal Greenland,172,12,7.5,14,0
Batoane de peste congelat Frosta,178,11.6,5.7,20,0
Batoane de peste congelat Mexican Frosta,204,11.9,10.6,15.8,0
Batoane de peste congelat Royal Arctic,219,8.3,9.9,24.1,0
Batoane de peste congelat Winny,230,8.5,8,31,0
Batoane de peste Iglo,197,13,8.1,18,0
Batoane de peste pane Vici,212,11,8,24,0
Batoane peste Fish Fingers Tiko,252,9.1,9.9,30.2,0
Batog din novac afumat Cora,122,17,5,0,0
Biban de apa dulce gatit,146,24.2,4.7,0,0
Biban de mare crud,97,18.4,2,0,0
Calamar,92,15.6,1.4,3.1,0
Calamar cu branza pane congelat Vici,191,12,9,15,0
Calamar inele pane congelate,228,8.8,7.9,29.8,1.8
Calcan,91,16,3,0,0
Cambula peste plat,91,18.8,1.2,0,0
Caracatita,82,14.9,1,2.2,0
Caracatita gatita,164,29.8,2.1,4.4,0
Caras gatit,102,20.7,2.1,0,0
Caviar,274,26,16,4.6,0
Chefal,117,19.4,3.8,0,0
Chiftele peste Lidl,135,10.1,0.9,21,0
Cocktail fructe de mare Cora,451,7.3,41.1,5,0
Cocktail fructe de mare La Caldera,73,13,1.6,1.7,0
Cocktail fructe de mare Royal Greenland,56,12.6,0.4,1.2,0
Coctail fructe de mare Vassiliou Trofinko Plus,122,20.5,2.4,14,0
Cod,107,24,1,0,0
Cod Alaska Alfredo Foods,81,17,1,0,0
Cod Del Mare,80,18.3,1,0,0
Conserva  file sardina in ulei picant Auchan,218,23,14,0,0.4
Conserva babusca in sos tomat,112,11.1,5.6,3.4,0
Conserva caracatita Dia,96,18.1,1.6,2.3,0.2
Conserva caracatita in ulei vegetal Don Fernando,198,22.5,9,5.8,0
Conserva caracatita in ulei vegetal Sun & Sea,86.8,15,2,2.2,0
Conserva creveti in saramura John West,97,21,1,1,0
Conserva de file sardina in sos tomate Auchan,160,17,9.5,1,0.4
Conserva de file sardina in ulei extra virgin Auchan,200,23,12,0,0.4
Conserva de hering file in sos de rosii Neptun,148,5.4,10.8,7.4,0
Conserva de hering in ulei Omi,335.4,13.2,31.4,0,0
Conserva de macrou file in ulei de floarea soarelui 365,201,27,10,0,0
Conserva de macrou file John West,231,13.9,18.3,2.6,0
Conserva de macrou file natur Saupiquet,159,11.8,12.4,0,0.2
Conserva de macrou in ulei de Baltica,277,13,25,0,0
Conserva de macrou in ulei Victory,143,21,6,0,0
Conserva de sardine cu ardei iuti Brunswick,206.5,21.7,13,0,0
Conserva de sardine in sos de rosii Victory,107.1,14.3,3,3.6,0
Conserva de sardine in sos de tomate Dia,239,17.7,18,1.2,0
Conserva de sardine in sos tomat Tesco,163.3,17,9.9,1.4,0
Conserva de sardine in sos tomat The Choice 111 Brand,80,2,0,19,0
Conserva de sardine in suc propriu Delhaize,191,23,11,0,0
Conserva de sardine in ulei de Baltica,252,18,20,0,0
Conserva de sardine in ulei de floarea soarelui cu lamaie John West,218,23,14,0,0
Conserva de sardine in ulei de masline Dia,210,22.8,13,0,0
Conserva de sardine in ulei de masline Rex,200,23,12,0,0
Conserva de sardine in ulei floarea soarelui Vitae Doro,115,13,7,0.1,0
Conserva de sardine in ulei Tesco,220,23.3,14.1,0,0
Conserva de sardine in ulei vegetal Cody,208,25,11,0,0
Conserva de sardine in ulei vegetal King Oscar,206,15.2,16.1,0,0.7
Conserva de sardine Princess,210,22,13.6,0,0
Conserva de ton bucati in suc propriu 365,101,25,0.1,0,0
Conserva de ton bucati in suc propriu La Miranda,124,28.8,1,0.1,0
Conserva de ton bucati in suc propriu Maxim,104,23,0,1.3,0
Conserva de ton bucati in ulei vegetal Siblou,198,29,8,0,0
Conserva de ton cu bucati de ananas John West,165,9.3,10.1,9.2,0.3
Conserva de ton file Princess,167,25,7.4,0,0
Conserva de ton file suculent John West,176,27,7.5,0.1,0
Conserva de ton in apa Al Alali,107,23,0,0,0
Conserva de ton in apa de izvor John West,119,27.6,1,0.1,0.1
Conserva de ton in sos chili Siblou,186,27,8,0,0
Conserva de ton in sos tomat Calvo,242,12.6,19.8,3.1,0.3
Conserva de ton in suc propriu Calvo El Salvador,103,24,0.8,0,0
Conserva de ton in suc propriu Deep Blue,99,23.5,0.6,0,0
Conserva de ton in ulei 365,166,19,10,0.1,0
Conserva de ton in ulei Albacore,253,25,17,0,0
Conserva de ton in ulei Carrefour,182,23,10,0,0
Conserva de ton in ulei de masline Palmera,225,22.5,15,0,0
Conserva de ton in ulei vegetal Victory,200,27,10,0,0
Conserva de ton John West cu rosii si verdeata,99,7.3,6.1,3.7,0
Conserva de ton maruntit in suc propriu Clever,116,25,2,0,0
Conserva de ton maruntit in ulei Siblou,200,18,14,0,0
Conserva de ton maruntit in ulei vegetal Tasty,124,25,20,0,0
Conserva file crap in sos de tomat,141,13,9,2,0
Conserva file crap in ulei picant Dinadi,223,13,19,0,0
Conserva file de hering in mexico-sauce Vitae D'Oro,192,12,14,4.2,0
Conserva file de hering in sos tomat Admiral,148,5.4,10.7,7.4,0
Conserva file de hering in sos tomat Carrefour,150,11.3,8.2,7.8,0
Conserva file de hering in ulei Neptun,296,17,25.2,0.2,0
Conserva file de macrou in sos tomat Zapi,185,15,13,1.5,1
Conserva file de sardine marinate in sos de lamaie si busuioc Saupiquet,123,15,6.6,0.4,0
Conserva file de ton in suc propriu Saupiquet,109,25.4,0.9,0,0
Conserva file hering cu sos de mango si piper Real,196,12,14,4,0
Conserva file hering cu sos de mustar Real,188,13.3,13.2,4,0
Conserva file hering cu sos mustar Vita Star,281,8,25.5,5,0
Conserva file hering in ulei Merve,314,14.6,28.3,0.1,0
Conserva file macrou in sos de rosii Losos,150,13.1,9,4,0
Conserva file macrou in sos rosii Neptun,126,14,6.8,2.3,0
Conserva file macrou in sos tomat Merve,189,11.4,13,6.5,0
Conserva file macrou in ulei de masline 365,217,23.7,13.6,0,0.1
Conserva file macrou in ulei Merve,327,16.1,29.2,0.1,0
Conserva file macrou in ulei Neptun,308,13.9,27.9,0.2,0
Conserva file somon suc propriu Auchan,214,20.7,14.5,0.1,0
Conserva hering file Home Garden,193,13.4,14.2,2.8,0
Conserva hering file in sos Mexico Vitae D'Oro,192,12,14,4.2,0
Conserva hering file in sos tomat Fine Foods,167,11.9,12,2.9,0.5
Conserva hering file in sos tomat Graal,142,10.3,8.8,0,0
Conserva hering file in sos tomat Losos,213,12.6,15.3,6.3,0
Conserva hering file in ulei Losos,316,14.7,28.5,0.2,0
Conserva hering in sos tomat Home Garden,95,11.9,3.7,3.3,0
Conserva hering in sos tomat Neptun,138,12.7,7.4,5.2,0
Conserva hering in ulei condimentat Omi Koral,392.1,12.3,38.1,0,0
Conserva hering in ulei Eva,414.3,14.7,39.5,0,0
Conserva hering in ulei King Oscar,276,14.2,24.3,0,0
Conserva hering in ulei Neptun,287,13.7,25.8,0,0
"Conserva Hering, in sos de rosii",217,18.9,14.6,0.8,0
"Conserva Hering, in ulei",382,15.9,33.8,0.7,0
Conserva herring file in sos tomat Yachtis,251,29,15,0,0
Conserva macrou file in sos tomat King Oscar,104,13.4,3.8,3.6,0
Conserva macrou file in sos tomat Yachtis,126,14,6.3,2.3,0
Conserva macrou file in ulei King Oscar,303,15,27,0,0
Conserva macrou file in ulei Mega Image,303,15,27,0,0
Conserva macrou in sos tomat Fisherking,158,8,11,7,0
Conserva macrou in sos tomat Home Garden,244,11.3,20.7,3.2,0
Conserva sardina in ulei vegetal Mares,181,21,4,0,0
Conserva sardine chili Vitae D'Oro,115,13,7,0,0
Conserva sardine cu pasta de tomate Yachtis,81.5,13.3,1.4,3.3,0.7
Conserva sardine Don Fernando,144,16.7,8.1,1.1,0
Conserva sardine Goody's,83,13,3.5,0,0
Conserva sardine in saramura John West,173,23,9,0,0
Conserva sardine in sos de rosii Calvo,204,23,12,1,0
Conserva sardine in sos tomat  La Grande Famiglia,110,18,4,0,0
Conserva sardine in sos tomat Aro,162,13.3,1.4,3.3,0.7
Conserva sardine in sos tomat Clever,110,18,4,2,0
Conserva sardine in sos tomat Del Savor,150,17,9,0,0
Conserva sardine in sos tomat King Oscar,107,12,5,3.6,0.8
Conserva sardine in sos tomat Vitae d'Oro,104,17.1,2.3,2.8,0
Conserva sardine in sos tomat Yachtis,178,21,10,1,0
Conserva sardine in suc propriu Sun Food,208,25,11,0,0
Conserva sardine in ulei de floarea soarelui Sun&Sea,222,21.7,14.8,0.5,0
Conserva sardine in ulei de masline Aldi Sal de Plata R,208,22.2,13.2,0,0
Conserva sardine in ulei de masline Cora,303,24,23,0,0
Conserva sardine in ulei de masline Nostromo,232,25.5,14.4,0,0
Conserva sardine in ulei Kaija,160,13,12,0,0
Conserva sardine in ulei propriu,160,17.3,9.3,0,0.6
Conserva sardine in ulei vegetal Aro,154,23.4,4.8,0.9,0
Conserva sardine in ulei vegetal Yachtis,199,25,11,0,0
Conserva sardine picante in ulei Delhaize,221,24.1,13.2,1.6,0.6
Conserva sardine sos tomat Aguiar,285,23,21,0,0
"Conserva Sardine, in ulei",292,22.5,21.4,0.3,0
Conserva scoici Atlantic Select,168,20.1,8.7,2.3,0.4
Conserva somon 365,147,19.1,7.9,0,0
Conserva somon roz John West,155,23,7,0,0
Conserva sprot afumat in ulei Graal,281,16.3,23.4,2.6,2.6
Conserva sprot afumat in ulei Neptun,411,7.8,42.2,0,0
Conserva sprot afumat Riga Gold,356,17,32,0,0
Conserva sprot in sos de rosii Neptun,114,11.2,6.3,3.1,0
Conserva sprot in sos tomat,125,9,7.6,3.9,0
Conserva sprot in sos tomat Fisherking,149,9,10,6,0
Conserva sprot in sos tomat Santa Marina,95.4,8.7,5.5,2.8,0
Conserva sprot in sos tomat Yachtis,114,11.2,6.3,3.1,0
Conserva sprot in ulei Novac,279,18,23,0.5,0
Conserva sprot in ulei vegetal Novac,316,16,28,0,0
Conserva sprot sos picant Losos,132,12.1,6.7,5.8,0
Conserva sprot sos tomat Losos,144,12.3,7,7.9,0
Conserva ton Albacore in ulei de masline Irma,180,26,8,0,0
Conserva ton bucati  in suc propriu Princess,105,25,5,0,0
Conserva ton bucati in sos propriu Carrefour,97,23,0.5,0,0
Conserva ton bucati in suc propriu Cora,227,9.7,21,0,0
Conserva ton bucati in suc propriu Iska,116,26,1,0,0
Conserva ton bucati in suc propriu Sun & Sea,117.5,26,1.5,0,0
Conserva ton bucati in suc propriu Winny,91,21.2,0.4,0.7,0
Conserva ton bucati in ulei de masline Sun & Sea Baltaxia,195.2,26.3,10,0,0
Conserva ton bucati in ulei vegetal Fine Foods,348,19.3,30.1,0,0
Conserva ton bucati in ulei vegetal Mar de Plata,111,20,3.6,0,0
Conserva ton bucati in ulei vegetal Vultur,107,14.3,3,2.5,0
Conserva ton cu masline verzi Robinson Crusoe,229,17.1,17.3,2,1
Conserva ton cu ulei de masline si usturoi Calvo,204,24,12,0,0
Conserva ton faramitat in suc propriu Carrefour,90,18,2,0,0
Conserva ton in apa Nixe,114.2,25.4,1.4,0,0
Conserva ton in apa Siblou,116,26,1,0,0
Conserva ton in saramura King Oscar,105,25,0.5,0,0
Conserva ton in suc propriu Albacore,124,26,2,0.4,0
Conserva ton in suc propriu Albacore Auchan,126,24.5,3.1,0.2,0
Conserva ton in suc propriu Calveo,103,24,0.8,0,0
Conserva ton in suc propriu Calvo,101,24,0.6,0,0
Conserva ton in suc propriu Dia,122,26,2,0,0
Conserva ton in suc propriu Palmera,95,22.5,0.6,0,0
Conserva ton in suc propriu Premium Vitae D'Oro,97,23,0.6,0,0
Conserva ton in suc propriu Tip,254,21,18,0,0
Conserva ton in ulei de floarea soarelui Atun Claro,153,25,5.9,0,0
Conserva ton in ulei de foarea soarelui Sun & Sea,190.8,25.5,10,0,0
Conserva ton in ulei de masline Calvo,204,24,12,0,0
Conserva ton in ulei de masline Mareblu,190,25,10,0,0
Conserva ton in ulei de masline Porto Rose,222,24,14,0,0
Conserva ton in ulei de masline Rio Mare,403,17.5,37,0,0
Conserva ton in ulei de masline Yellowfin,161,27,6.2,0,0
Conserva ton in ulei Hacendado,204,24,12,0,0
Conserva ton in ulei Nixe,198,27,10,0,0
Conserva ton in ulei Premium Vitae d`Oro,181,24.3,9.3,0.1,0
Conserva ton in ulei vegetal Calvo ,204,24,12,0,0
Conserva ton in ulei vegetal Don Fernando ,182.5,24.7,9.3,0,0
Conserva ton in ulei Vitae D'Oro,181,24.3,9.3,0.1,0
Conserva ton intreg in apa Mar Bravo,100,23.3,0.8,0,0
Conserva ton maruntit cu rosii Auchan,110,14.4,4.9,2.1,0
Conserva ton maruntit FoodLand,198,29,8,0,0
Conserva ton maruntit in  suc propriu Vitae D'Oro,111,25.5,1,0.1,0
Conserva ton maruntit in suc propriu Corabioara,89,19.6,0,1,0
Conserva ton maruntit in suc propriu La Grande Famiglia,90,18,2,0,0
Conserva ton maruntit in suc propriu Le Grande Famiglia,67,14.2,1.1,0,0
Conserva ton maruntit in ulei de floarea soarelui John West,168,25,7.6,0,0
Conserva ton maruntit in ulei La Grande Famiglia,193,13.3,14.9,0,0
Conserva ton maruntit in ulei Proxi,365,26,28.5,0,0
Conserva ton maruntit in ulei vegetal C-food International,200,18,14,0,0
Conserva ton maruntit in ulei Yachtis,175,23,9,0,0
Conserva ton maruntit Iska,116,26,1,0,0
Conserva ton Tip,352,25,28,0,0
Conserva ton Vitae D'Oro,95,9.6,3.5,6.2,0
Conseva sardine in ulei vegetal Siblou,239,26.5,14.3,1.1,0
Crap,127,17.8,5.6,0,0
Crap afumat,200,28,8.8,0,0
Crema de crab de la Ikea,480,8,44,6.5,0
Crema tartinabila cu macrou Tippo Lidl,612,5.4,64.4,2.6,0
Creveti cruzi,106,20.3,1.7,0.9,0
Creveti cruzi 16/20 Black Tiger,57,12,1,0,0
Creveti cruzi 26/30 Black Tiger,60,14.9,0.1,0,0
Creveti Deluxe Lidl,87,19,1,0,0
Creveti fierti,99,20.9,1.1,0,0
Creveti fierti Waitrose,67,14.3,0.7,0.8,0.5
Creveti Jumbo King Sainsbury's,80,17.9,0.8,0.1,0.5
Creveti prefierti XL Royal Greenland,70,15,1,0,0
Creveti provencales Escal,78,10.7,3.9,0.1,0
Creveti royal Greenland,75,16.6,1,0,0
Creveti vannamei cu picioare albe cruzi,82,19,0.7,0,0
Crochete de merluciu Antonio y Ricardo,195,11.6,10,14.9,0
Crochete ton Vici,270,13.5,12,27,0
Cutie rulouri de hering in ulei Nautica Lidl,330,12.4,31,0.5,0
Dorada,89,18.9,0.9,0,0
Felii de somon afumat de Atlantic cu suc de lamaie si marar Cora,182,20,10.5,1.4,1
Ficat de cod afumat Officer,410,8,40,1,0
Ficat de cod Baltica,610,4,66,0,0
Ficat de cod King Oscar,613,4.8,66,0,0
File cod afumat Carrefour,110,19,3,0.2,0
File cod Alaska  pane Vita Star Kaufland,105,13,11,1,0
File de ansoa 365,168,20,10,0,0
File de cod afumat Godehav,55,12.5,0.4,0,0
File de cod dezosat Trawlic,69,16,0.5,0,0
File de macrou cu piele DelMare,158,20.1,14,0,0
File de macrou Del Mare,95,10.9,5.3,0,0
File de macrou Edenia,205,19,14,0,0
File de morun,89,19.4,0.5,1.2,0
File de pastrav curcubeu afumat Nautica Lidl,130,22.5,4.3,0.3,0
File de rechin crud Carrefour,130,21,4.5,0,0
File de somon in suc propriu Baltic Club,162,18,10,0,0
File de somon marinat  Real Quality,175,21.3,9.6,0.8,0.1
File de somon norvegian Clever,222,22,2.4,1,0
File de somon roz afumat Vici,144,23.3,5.6,0,0
File de ton crud,103,22,1,0,0
File de ton preparat,132,28.2,1.3,0,0
File gratin Italian Iglo,122,12,7.3,2,0
File hering afumat Carrefour,141,16,8.2,1.6,0
File hering afumat Ocean Fish,110,11,9,0,0
File hering in sos tomat Merve,183,10.4,7.4,4.4,0
File macrou afumat Vici Premius,291.3,16.9,24.5,0.9,0
File macrou Azuris,134,26,2.6,0,0
File macrou congelat Alfredo Foods,205,19,14,0,0
File merluciu Azuris,90,18,1,0,0
File pastrav afumat Ocean Fish,190,26.6,8.5,0,0
File peste cu branza congelat Frosta,176.7,10.5,6.9,17.6,0
File peste cu sos de broccoli Royal Greenland,121,12,6.4,3.8,0
File salau glazurat Lidl,73,16.6,0.7,0,0
File sardine cu lamaie si busuioc Auchan,160,23,7,0.1,0.1
File somon afumat norvegian Ocean Fish,221,22.3,14.3,0.8,0
File somon in saramura Sokra,162,28,8,0,0
File somon salbatic Vital,121,21.8,3.8,0,0
File somon Wild Alaskan Sainsbury's,118,25,1.9,0.1,0
File ton in ulei Delhaize,190,25,10,0,0
Fileuri de hering in sos de mustar cu oua Vitae D'Oro ,246,13.1,20,3.5,0
Fileuri de hering in sos mexican Silvania Fish,211,9,16,8,0
Fileuri de hering marinat in ulei Carrefour,336,7.5,31,7,0
Fileuri de macrou in sos tomat 365,223,13.8,17,3.4,0
Fish burgers Vici,220,11,8,26,0
Fish fingers Ocean Trader,184,13,7.7,15.2,1
Fish fingers Royal Greenland,172,12,7.5,14,0
Fitofag,127,17.8,5.6,0,0
Fructe de mare Al Mare,62,12,1.3,0.1,0
Hamsie cruda,131,20.4,4.8,0,0
Hering,158,18,10,0,0
Hering afumat,211,21.1,14,0,0
Hering in sos tomate Vitae D'Oro,214,13,16,4.4,0
Hering marinat Carrefour,124,8.3,7.6,6.3,0
Hering marinat cu legume Real,184,18.6,11.5,1.5,0
Hering Maties Vita Star,108.9,9.9,7.7,0,0
Homar gatit,89,19,0.9,1.3,0
Icre afumate cod Atlantic Tarama,596,5,63,2.3,0
Icre crap,130,25,3,0,0
Icre crap cu ceapa 365,518,3,56,0.5,0
Icre hering,91,16,2,0,0
Icre Manciuria,255,35,12,0,0
Icre negre (caviar),246,26,15,0,0
Icre peste lump Lumpfish,79,11,3.5,0.7,0
Icre somon,245,32,13,0,0
Icre stiuca,125,27,1.5,0,0
Inele calamar pane congelate Vita Star,182,6.9,4.3,29,0
Languste gatite,87,17.5,1.3,0,0
Lavrac,124,23.6,2.6,0,0
Macrou afumat,199.5,25.5,10,0,0
Macrou afumat Cora,193,21.6,11.8,0,0
Macrou afumat cu condimente Auchan,228,21,16,0.6,0
Macrou afumat fara cap Nautica Lidl,271.8,20.7,21,0,0
Macrou afumat Ocean Fish,170,20,20,0,0
Macrou crud,205,18.6,13.9,0,0
Macrou gatit,262,23.9,17.8,0,0
Macrou intreg Azuris,158,20.1,10,0,0
Macrou marinat Carrefour,110,6.9,3.2,2.7,0
Medalion de somon proaspat Ocean Fish,206,22.8,12.3,0,0
Merlan crud,90,18.3,1.3,0,0
Merluciu,79,16,1.7,0,0
Merluciu Alfredo,81,18,1.6,0,0
Midii crude,86,11.9,2.2,3.7,0
Mreana de mare crud,92,16.8,2.3,0,0
Nisetru,237,18.5,17.3,0,0
Novac,110,19.6,3,0.8,0
Pangasius,90,13,4,0,0
Pasta cod afumat Kalles Ikea,372,5.6,33.1,12.8,0
Pasta de pest Pestisorul de aur,400,12.6,37.3,12,0
Pasta de somon cu migdale Lidl,229,12.4,19.1,2.8,1.9
Pastrav crud,148,20.8,6.6,0,0
Pastrav de cultura crud,138,20.9,5.4,0,0
Pastrav de cultura gatit ,169,24.3,7.2,0,0
Pastrav file afumat,190,26.6,8.5,0,0
Pastrav gatit,190,26.6,8.5,0,0
Pate de peste John West,238,17.4,18.1,1.1,0.5
Pate de somon picant Mandy,189,5.9,15.9,5.7,0
Pate de somon Rio Mare,198,14,14,4,3
Pate de sprot afumat Baltica,195,12,14,5.3,0
Pate de ton Calvo,230,11.8,16.8,7.3,1.2
Pate de ton cu rosii Calvo,230,11.8,16.8,7.3,1.2
Pate de ton Mandy Foods,171,7.4,13,6.4,0
Pate ficat de cod Officer,525,7.9,55.3,1.5,0
Peste butterfish afumat ,252,20.9,18.3,1.5,0
Peste butterfish crud,146,17.3,8,0,0
Peste butterfish gatit,187,22.1,10.3,0,0
Peste Cambula file,110,21,2.3,0,0
Peste de mare,86.9,19.4,0.5,1.2,0
Platica,141,24.8,3,0,0
Portii de somon congelat Del Mare,133,21.5,5,0.5,0
Raci,77,14.9,0.8,2.2,0
Rechin,130,21,5,0,0
Rulada pastravarului de peste Doripesco Real,76.9,2,6.8,1.9,0
Salata de peste Neptun Losos,174,8.1,12.8,7.7,0
Salata de ton cu naut si castraveti murati,97,10.1,3,5.2,2.4
Salata de ton John West,199,8.1,15.6,6.7,0
Salata icre crap Real,492,3.1,53,0.6,0
Salata icre hering cu ceapa 365,491.9,3.1,53,0.6,0
Salata icre hering cu ceapa Aro,509.9,3.1,55,0.6,0
Salate icre hering cu somon Negro 2000,596,1,64,2,0.2
Salau,86,19,0.8,0.2,0
Salau gatit,117,24.9,1.2,0,0
Saramura de scrumbie,262,14.3,18,9.6,0
Sardina proaspata,125,20,5,0,0
Sardine cu ulei de masline John West,218,23,14,0,0
Sardine in sos tomat Cody,80,2,0,19,1
Sardine in ulei La grande famiglia,180,21,11,0,0
Scoici,82,9,2,6.5,0
Scoici cu sos de usturoi Waitrose,102,8.7,4.4,6.6,0.5
Scoici cu sos de vin alb Waitrose,141,13.8,7.1,5.1,0.8
Scoici La Caldera Lidl,86,12,2.7,3.4,0
Scoici semipreparate Del Mare,98,17,3.2,0,0
Scrumbie afumata,211,21.1,14,0,0
Scrumbie proaspata,217,24.6,12.4,0,0
Scrumbie sarata,217,19.8,15.4,0,0
Sepie cruda,79,16.2,0.7,0.8,0
Somn,280,17.5,18,0.2,0
Somn african (Clarias gariepinus) file,163,15.3,11.3,0,0
Somn la gratar,120,17,5,1,0
Somon,142,19.9,6.3,0.2,0
Somon afumat,201,19.9,13.6,0,0
Somon afumat 365,230.3,18.5,17.1,0.6,0.1
Somon afumat Black Rose,179.8,16.6,12.6,0,0
Somon afumat Dia,181,23,9.2,1.5,0
Somon afumat Fano,206,22,12,0,0
Somon afumat Horeca,230,18.5,17,0.6,0.1
Somon afumat Negro 2000,212,23,12,3,0
Somon file cu sos de mustar congelat Frosta,193,13.4,7.9,17,0
Somon file Lash,206,20,14,0,0
Somon gatit,169,25.4,6.7,0,0
Somon in crusta crocanta congelat Frosta,189,12.1,0.4,33.5,0
Somon marinat eco. Irma,190,25,9,3,0
Somon marinat Negro 2000,212,23,12,3,0
Somon marinat Norfisk,176,20.1,10.4,0.5,0.1
Somon norvegian afumat Marca 1 Carrefour,228.4,18.5,16.9,0.5,0
Somon norvegian marinat Ocean Fish,228.4,18.5,16.9,0.5,0
Somon roz superior 365,133,18.3,5.6,0,0
Somon Tip,230,18.5,17.1,0.6,0.1
Sprot afumat in ulei Lasos,322,17.8,35.8,0,0
Sprot Azuris,93,18.8,1.4,0,0
Sprot in sos tomat Eva,65.2,4.4,4,2.9,0
Sprot prajit in sos tomat La Cherhana,287,23,20,2,0
Stavrid,115,16.6,5.1,0,0
Stavrid prajit,190,20.3,10.5,3.7,0
Stiuca,88,19.3,0.7,0,0
Stridii,59,5.2,1.6,5.5,0
Surimi,99,15.2,0.9,6.9,0
Surimi crabsticks Vici,115,6,3.2,16,0
Surimi Del Mare,115,6,2.2,17.8,0
Tilapia crud,96,20.8,1.7,0,0
Tilapia gatit,128,26.1,2.6,0,0
Tipar,295,15,25,0,0
Ton afumat Ocean Fish,113,24.1,1.2,0,0
Ton al Naturale Rio Mare,100.5,24,0.5,0,0
Ton bucati in suc propriu Delhaize,79,19,0.3,0.1,0
Ton bucati in suc propriu Sun Food,190,24,12,0,0
Ton Faro,204,24,12,0,0
Ton in sos tomat Grande Famiglia,155,16.9,8.5,2.7,0
Ton in suc propriu 365,143,30,0,0.1,0
Ton in suc propriu Nostromo,101,24,0.6,0,0
Ton in suc propriu Rio Mare,100.5,24,0.5,0,0
Ton in ulei Sea Gold,181,24.3,9.3,0.1,0.2
Ton intreg natur Saupiquet,116,27.1,0.9,0,0
Ton maruntit in suc propriu Sun Food,204,18,14,0.8,0
"Ton, conserva in suc propriu",116,26,1,0,0
"Ton, conserva in ulei",198,29,8,0,0
Trunchi de cod Azuris,82,17.8,0.7,0,0
