Porumb dulce in vid Olympia,1,1,1,0,1,118,3.9,1.3,22.7,2
Porumb fiert,1,1,1,0,1,96,3.4,1.5,21,2.4
Porumb fiert Kaufland,1,1,1,0,1,89,2.9,2.5,11.2,2.8
 Legume congelate si condimente China Daucy,0,1,1,0,1,31,1.6,0.3,4,4
 Legume pt preparare la tigaie Traditional Vita Star,0,1,1,0,1,118,2.7,2.2,21.7,0
Amestec de 8 legume Uncle Statis,0,1,1,0,1,42.9,1.6,0.2,9.3,3
Amestec de legume congelate cu orez Hortex,0,1,1,0,1,66,2.4,0.3,13.3,0
Amestec de legume congelate Fitness Premium Iglo,0,1,1,0,1,26,2.3,0.2,3.7,0
Amestec de legume congelate Mexican Style Green Grocers,0,1,1,0,1,87,2.1,5.3,6.4,0
Amestec de legume cu orez Gradena,0,1,1,0,1,62,2.2,0.4,12.1,0
Amestec de legume cu unt Green Gold Plus,0,1,1,0,1,103,2.9,6.1,9,0
Amestec de legume de gradina congelate Casa Taraneasca,0,1,1,0,1,55,3,0.1,11.2,1
Amestec de legume de vara Iglo,0,1,1,0,1,37,1.7,0.3,6.9,0
Amestec de legume Italian style Green Grocers,0,1,1,0,1,45,2.1,2.3,3.3,0
Amestec de legume macedonean Bonduelle,0,1,1,0,1,43,2.2,0.3,7.9,0
Amestec de legume macedonean Delhaize,0,1,1,0,1,30,2.1,0.3,4.4,3.9
Amestec de legume macedonean Mega Image,0,1,1,0,1,45,2.4,0.2,8.4,3
Amestec de legume mexican cu orez Casa Taraneasca,0,1,1,0,1,169,5,1.1,36.8,1
Amestec de legume mexican Hortex,0,1,1,0,1,56,3.6,0.4,7.5,2
Amestec de legume Minestrone Dujardin,0,1,1,0,1,38,2.1,0.2,7.1,2.9
Amestec de legume pentru bors romanesc Casa Taraneasca,0,1,1,0,1,20,1.3,0.2,3.4,0
Amestec de legume pentru ciorba Minestrone Greens,0,1,1,0,1,42,2.1,0.2,8,0
Amestec de legume pentru ciorba vita Casa Taraneasca,0,1,1,0,1,51,2.5,0.1,10.7,0
Amestec de legume pentru salata boeuf Casa Taraneasca,0,1,1,0,1,56,2.2,0.1,12.1,0
Amestec de legume pentrut ciorba Emborg,0,1,1,0,1,20,1.6,0.1,3.2,0
Amestec de legume Vita Star,0,1,1,0,1,53,3.6,0.5,8.4,0
Amestec de legume Wok Chinese Findus,0,1,1,0,1,40,0.9,0.4,3.5,3
Amestec de vara Dujardin,0,1,1,0,1,31,2.3,0.2,5,3.5
Amestec Hawaii mix Dujardin,0,1,1,0,1,98,3.9,0.5,19.6,3.3
Amestec leguma de toamna Autumn Soup Icefield ,0,1,1,0,1,34,2.5,3.7,0.3,0
Amestec legume caraibean Frosta,0,1,1,0,1,42,1.7,0.9,5.7,0
Amestec legume congelate Vip Hortex,0,1,1,0,1,33,1.9,0.4,5.4,0.8
Amestec legume Country Mix,0,1,1,0,1,28,1.8,0.1,3.3,2.8
Amestec legume Country Vita Star,0,1,1,0,1,99,1.7,4.8,12.3,0
Amestec legume cu porumb Dujardin,0,1,1,0,1,59,3.1,0.5,8.3,4.4
Amestec legume de gradina Carrefour,0,1,1,0,1,55,3,0,11.2,5
Amestec legume de primavara Hortex,0,1,1,0,1,30,2.8,0.3,4,0.8
Amestec legume gradinaresc Iglo,0,1,1,0,1,67,3.4,0.4,12.1,0
Amestec legume mediteranean Iglo,0,1,1,0,1,27,2,0.1,4.4,0
Amestec legume oriental style Green Grocers Lidl,0,1,1,0,1,55,2,2.7,4.2,0
Amestec legume pentru ghiveci LegoFruct,0,1,1,0,1,34.1,1.6,0.3,5.9,0
Amestec legume pentru supa Edenia,0,1,1,0,1,29,1.7,0.2,3.4,3.5
Amestec legume pt ciorbe Vita Star,0,1,1,0,1,26,2.1,0.2,3.9,0
Amestec legume stir fry Dujardin,0,1,1,0,1,64,2.6,0.3,11.4,2.8
Amestec legume supa K-classic,0,1,1,0,1,32,1.2,0.6,4.2,0
Amestec mexican  3 legume Dujardin,0,1,1,0,1,72,5.2,0.6,11.4,5.8
Amestec mexican congelat Casa Taraneasca,0,1,1,0,1,46,2.8,0.2,8.8,0
Amestec mexican cu ciuperci champignon Hortex,0,1,1,0,1,97,3.6,0.5,19.2,0
Amestec mexican de legume Carrefour,0,1,1,0,1,46,2.8,0.2,8.8,5
Amestec mexican de legume congelate Winny,0,1,1,0,1,46,2.8,0.2,8.8,0
Amestec mexican de legume Gradena,0,1,1,0,1,46,2.4,0.5,7.9,0
Amestec mexican de legume No. 1,0,1,1,0,1,52,2.4,0.5,7.9,3.2
Amestec mexican de legume Vitae Doro,0,1,1,0,1,72.5,3.4,1.5,9.4,3.9
Amestec mexican Dujardin,0,1,1,0,1,50,2.5,0.4,7.3,3.8
Amestec mexican Edenia,0,1,1,0,1,50,2.5,0.4,9.2,3.8
Amestec mexican Gradina cu Soare,0,1,1,0,1,51,2.5,0.4,10.7,3
Amestec mexican LegoFruct,0,1,1,0,1,61.7,3.2,0.5,10.3,0
Amestec mexican Prima,0,1,1,0,1,20,3,0,2,0
Amestec mexican Tiko,0,1,1,0,1,46,2.4,0.5,7.9,0
Amestec pentru ciorba traditionala Casa Taraneasca,0,1,1,0,1,38,1.8,0.2,7.3,0
Amestec salata creata Spar,0,1,1,0,1,20,1.3,0.3,2.8,1.6
Amestec salata frantuzeasca BoVita,0,1,1,0,1,64,2.5,0,13,2
Amestec salata gourmet  Edulis,0,1,1,0,1,16.4,1.5,0.2,2.6,0
Amestec salata verde Hacendado,0,1,1,0,1,47,3.2,0.3,6.1,7.2
Andive,0,1,1,0,1,17,1.3,0.2,3.4,3.1
Anginare,0,1,1,0,1,51,3,0.2,11.5,5.4
Aperitiv de dovlecei Natur Bravo,0,1,1,0,1,97,1,7,7,0
Aperitiv de vinete Natur Bravo,0,1,1,0,1,119,1.2,9,7.5,0
Ardei (galben  congelat),0,1,1,0,1,25,1.4,0.1,4.7,1.7
Ardei (iute  congelat),0,1,1,0,1,40,2.1,0.2,9.5,1.5
Ardei (rosu  congelat),0,1,1,0,1,30,1.4,0.2,5.4,2
Ardei (verde  congelat),0,1,1,0,1,24,1.4,0.1,4.2,1.3
Ardei capia,1,1,1,0,1,26,1,0.3,6,2.1
Ardei capia copti Darinne,0,1,1,0,1,26,1,0,4,1
Ardei gras congelat felii Dujardin,0,1,1,0,1,26,0.9,0.2,5.2,1.9
Ardei gras copt,0,1,1,0,1,29,0.8,0.2,6,0
Ardei gras galben,0,1,1,0,1,27,1,0.2,6.2,0.9
Ardei iute galben Sera,0,1,1,0,1,10,0,0,2,0
Ardei iuti jalapeno murati,0,1,1,0,1,27,0.9,0.9,4.7,2.6
Ardei rosu congelat Ramiro,0,1,1,0,1,40,1,0.4,6.4,3.4
Ardei rosu fiert,0,1,1,0,1,28,0.9,0.2,6.7,1.2
Ardei rosu gras,1,1,1,0,1,31,1,0,6,2.1
Ardei rosu iute,1,1,1,0,1,40,2,0,9,1.5
Ardei verde,1,1,1,0,1,24,1.4,0,4,1.5
Ardei verde fiert,0,1,1,0,1,26,0.9,0.2,6.1,1.2
Ardei verde iute Alipende,0,1,1,0,1,29,2.5,0.6,3.7,0
Arpagic,0,1,1,0,1,30,3.3,0.7,4.4,2.5
Baby carrots congelati Dujardin,0,1,1,0,1,27,0.7,0.2,2.8,2.7
Baby carrots congelati Dujardin Edenia,0,1,1,0,1,32,0.7,0.2,2.8,2.7
Baby spinach Nattura,0,1,1,0,1,26,3.2,0.6,0.9,0
Bame congelate Casa Taraneasca,0,1,1,0,1,30,1.7,0.2,6.6,2.2
Boabe de naut fierte,0,1,1,0,1,164,8.9,2.6,27.4,7.6
Boabe de naut uscate,0,1,1,0,1,364,19.3,6,60.7,17.4
Boabe de soia bio All Green,0,1,1,0,1,374,38,17.2,17,15
Broccoli,0,1,1,0,1,34,2.8,0,6.6,2.6
Broccoli (congelat),0,1,1,0,1,35,2.4,0.4,7.2,3.3
Broccoli BoVita,0,1,1,0,1,23,2.7,0.1,4.9,0.8
Broccoli cogelat Spar,0,1,1,0,1,27,3,0,2,3.6
Broccoli congelat Ardo,0,1,1,0,1,24,3.1,0.8,1.1,2
Broccoli congelat Best Price,0,1,1,0,1,20,3,0,2,2
Broccoli congelat Bonduelle,0,1,1,0,1,25,2.6,0.4,2.8,2.2
Broccoli congelat Dujardin,0,1,1,0,1,20,2.6,0.3,1.7,1.7
Broccoli congelat Gardena,0,1,1,0,1,24,2.7,0.4,2.4,0
Broccoli congelat Greens,0,1,1,0,1,28.7,4,0.3,2.5,0
Broccoli congelat Hortex,0,1,1,0,1,24,2.7,0.4,2.4,2
Broccoli congelat Mercadona,0,1,1,0,1,33,3.3,0.2,4.4,2.6
Broccoli congelat rapid Gradena,0,1,1,0,1,28.2,3,0,2,4.1
Broccoli congelati Icefield Lidl,0,1,1,0,1,29,2.7,0.4,2.4,0
Broccoli fiert,0,1,1,0,1,35,2.4,0.4,7.2,3.3
Broccoli mix Icefield,0,1,1,0,1,28,1.9,0.3,3.1,0.1
Bureti murati,0,1,1,0,1,26,2.5,0.2,5.1,1.5
Capere Irma,0,1,1,0,1,25,0.5,0.5,2,0
Cartof copt,0,1,1,0,1,93,2.5,0.1,21.2,2.2
Cartofi (congelati),0,1,1,0,1,90,1.9,0.1,19.7,2
Cartofi congelati albi pentru piure si copt Pizzoli,0,1,1,0,1,64,2.2,0.1,13.5,1.7
Cartofi congelati cuburi Carrefour,0,1,1,0,1,76,2,0,17,0
Cartofi congelati Golden Wedges McCain,0,1,1,0,1,136,2.5,4,22.5,0
Cartofi copt Harvest Basket,0,1,1,0,1,75,2,0.1,15.5,2.1
Cartofi de iarna,0,1,1,0,1,88,2,0.2,20,2
Cartofi de vara,0,1,1,0,1,77,2,0.1,17.5,2.2
Cartofi dulci,0,1,1,0,1,86,1.6,0.1,20.1,3
Cartofi dulci copti Yams,0,1,1,0,1,116,1.5,0.1,27.6,3.9
Cartofi fierti,0,1,1,0,1,87,1.9,0.1,20.1,2
Cartofi pai congelati pentru cuptor Farm Frites,0,1,1,0,1,165,2.6,5.1,27.2,3.2
Cartofi rosii pentru salata si fiert Pizzoli,0,1,1,0,1,64,2.2,0.1,13.5,1.7
Cartofi weges congelati Farm Frites,0,1,1,0,1,115,2,3,20,3.3
Castraveti,1,1,1,0,1,12,0.6,0.2,2.2,0.7
Castraveti acrii Irma,0,1,1,0,1,25,1.5,0.5,4,0
Castraveti in otet cornichon Bodrum,0,1,1,0,1,25.1,1.4,0.2,4.4,0
Castraveti in otet Darinne,0,1,1,0,1,11,0.5,0,2.3,0
Castraveti in otet Maxims,0,1,1,0,1,12.4,0.6,0,2,1
Castraveti in otet Raureni,0,1,1,0,1,29,0.8,0.1,5.6,1.2
Castraveti murati,0,1,1,0,1,12,1,0.2,3,1
Castraveti murati Aldi R,0,1,1,0,1,16,0.8,0.2,1.7,0.9
Castraveti murati Chira,0,1,1,0,1,23,0.4,0.1,4.6,0
Castraveti murati Winny,0,1,1,0,1,25,0.6,0,5.6,0.6
Ceapa,1,1,1,0,1,42,0.9,0.1,10.1,1.4
Ceapa argintie murata Carrefour,0,1,1,0,1,46,0.8,0.2,11.1,1.4
Ceapa noua,1,1,1,0,1,37,2.2,0.3,6.3,1.4
Ceapa rosie,1,1,1,0,1,39,1.2,0.1,8.3,1.4
Ceapa rosie (congelata),0,1,1,0,1,37,1.4,0.1,7.4,1.2
Ceapa verde,0,1,1,0,1,32,1.8,0.2,7.3,2.6
Cicoare,0,1,1,0,1,20,1.7,0.2,4.2,3.1
Ciuperci champignon Aro,0,1,1,0,1,29,2.5,0.5,3,0
Ciuperci champignon la cutie Vitae Doro,0,1,1,0,1,15,2,0.5,0,2.8
Ciuperci champignon Lutece,0,1,1,0,1,13,2,0.4,0.2,2.8
Ciuperci champignon  crude,0,1,1,0,1,22,3.1,0.3,3.3,1
Ciuperci champignon  la cutie,0,1,1,0,1,26,2,1,5,2.4
Ciuperci congelate Aldi R,0,1,1,0,1,42,2.6,0.3,7.2,1.6
Ciuperci congelate Dujardin,0,1,1,0,1,11,1.2,0.1,1.2,0.9
Ciuperci congelate Friofrigo,0,1,1,0,1,15,2.7,0.2,0.7,0
Ciuperci congelate gomba Cora,0,1,1,0,1,40,5.9,0.2,3.3,0.8
Ciuperci congelate pt hotel Ardo,0,1,1,0,1,13,1.8,0.5,0.4,0
Ciuperci de padure cu cartofi Hortex,0,1,1,0,1,45,2.4,1.3,5.9,1.3
Ciuperci feliate Bonduelle,0,1,1,0,1,20,2.3,0.5,0.6,2
Ciuperci feliate Cora,0,1,1,0,1,17.3,1.8,0.2,0.3,0
Ciuperci feliate in sos tomat Bonduelle,0,1,1,0,1,44,1.8,0.1,6.1,1.9
Ciuperci feliate Kaufland,0,1,1,0,1,13,2.1,0.4,0.1,2.8
Ciuperci felii congelate Greens,0,1,1,0,1,18.7,3,0.3,1,2
Ciuperci fierte,0,1,1,0,1,28,2.2,0,5.3,2.2
Ciuperci intregi champignon Bonduelle,0,1,1,0,1,19,2.2,0.4,0.6,2.1
Ciuperci intregi Hortex,0,1,1,0,1,17,2.7,0.4,0.6,0
Ciuperci intregi la cutie Iska,0,1,1,0,1,16,2.3,0.5,0.5,0
Ciuperci Pleurotus,0,1,1,0,1,25,2.8,0.4,3.3,1
Ciuperci taiate Auchan,0,1,1,0,1,18,2.1,0.4,0.2,2.8
Ciuperci taiate Carrefour,0,1,1,0,1,18,2.1,0.1,2.8,0.2
Ciuperci taiate in apa 365,0,1,1,0,1,18,2.1,0.4,2.8,0.2
Ciuperci taiate Tasty,0,1,1,0,1,30,2,0,4,3
Conopida,0,1,1,0,1,25,2.4,0.1,5.3,2.5
Conopida congelata BoVita,0,1,1,0,1,30,2.4,0.4,3.9,0
Conopida congelata Dujardin,0,1,1,0,1,17,1.2,0.1,2.7,1.9
Conopida congelata Greens,0,1,1,0,1,24.7,2,0.3,3.5,0
Conopida congelata Mercadona,0,1,1,0,1,22,2.2,0.2,3.1,2.5
Conopida fiarta,0,1,1,0,1,23,1.8,0.5,4.1,2.5
Conopida murata,0,1,1,0,1,25,2.4,0.5,3.5,2.5
Conserva  de fasole rosie Carrefour,0,1,1,0,1,87,8.1,0.6,12.3,5.8
Conserva amestec mexican Daucy,0,1,1,0,1,49.4,3.4,1,6.7,0
Conserva anghinare in apa cu sare Freshona,0,1,1,0,1,31,1.8,0,6,2
Conserva ardei Olimpia,0,1,1,0,1,34.7,1.7,0.3,7,2.3
Conserva barba caprei (salsifis) Auchan,0,1,1,0,1,34,1.3,0.1,6.3,0
Conserva ciuperci champignon taiate Atifco,0,1,1,0,1,11,2.3,0.4,0.4,1
Conserva ciuperci intregi Darinne,0,1,1,0,1,30,2.5,0.5,0.5,0
Conserva ciuperci intregi Iska,0,1,1,0,1,16,2.3,0.5,0.5,0
Conserva ciuperci intregi La Grande Famiglia,0,1,1,0,1,11,2.3,1,0.4,0
Conserva ciuperci taiate Iska,0,1,1,0,1,14,3.4,0.5,0.1,0
Conserva ciuperci taiate Jardinelle,0,1,1,0,1,14,2.5,0.2,0.3,0
Conserva ciuperci taiate La Grande Famiglia,0,1,1,0,1,18,2.1,0.4,0.2,0
Conserva de amestec mexican conserva DAucy,0,1,1,0,1,49.4,3.4,1,6.7,0
Conserva de fasole,0,1,1,0,1,143,9,0.7,22.6,9
Conserva de fasole cafenie Maxims,0,1,1,0,1,43,4.1,0.5,6.3,6
Conserva de fasole rosie DAucy,0,1,1,0,1,106.2,8.4,0.6,16.8,0
Conserva de fasole rosie Kidney Campo Largo ,0,1,1,0,1,86,6.1,0.2,15,6.1
Conserva de muguri de soia Cora,0,1,1,0,1,25,1.9,0.3,3.6,0
Conserva de rosii decojite in conserva Ciro,0,1,1,0,1,19,1.2,0.1,3.2,0.5
Conserva de rosii decojite intregi Carrefour,0,1,1,0,1,22,0.7,0,4.6,0
Conserva defasole alba boabe Carrefour,0,1,1,0,1,85,8.2,0.6,11.7,8.7
Conserva fasole alba Auchan,0,1,1,0,1,95,6,0.8,12.7,6.4
Conserva fasole alba boabe Bonduelle clasic,0,1,1,0,1,66,7,0.4,6,5.3
Conserva fasole alba boabe in sos de rosii Tondino,0,1,1,0,1,87,3.7,0.5,14.6,5.5
Conserva fasole alba in sos de ardei iute Kaufland,0,1,1,0,1,88,4.9,0.9,12.4,5.5
Conserva fasole batuta Vascar,0,1,1,0,1,212,7.8,10.6,19.9,0
Conserva fasole Bretona Bonduelle,0,1,1,0,1,125,5,3,19,0
Conserva fasole Green Country Kaufland,0,1,1,0,1,97,7,0.6,16,6.2
Conserva fasole indiana Bonduelle,0,1,1,0,1,72,4.8,1.1,10.8,5.1
Conserva fasole rosie boabe Bonduelle,0,1,1,0,1,71,5.6,0.5,8.2,5.6
Conserva fasole rosie Home Garden,0,1,1,0,1,167,12.4,0.9,26.6,2.6
Conserva fasole rosie naturala Globus,0,1,1,0,1,78,5.8,0,13.7,0
Conserva fasole uscata cu tomate Heinz,0,1,1,0,1,79,4.7,0.2,12.9,3.7
Conserva fasole verde 365,0,1,1,0,1,27,1.6,0.2,4.7,1
Conserva fasole verde pastai fine DAucy,0,1,1,0,1,22.9,1.7,0.1,3.8,2.8
Conserva fasole verde pastai taiate Bonduelle,0,1,1,0,1,12,1.6,0.1,1.2,0
Conserva linte Divella,0,1,1,0,1,54,4,0.3,6.8,4
Conserva mazare Auchan,0,1,1,0,1,119,6.6,0.7,21.5,0
Conserva mazare bio Delhaize,0,1,1,0,1,292,24.6,1.2,45.6,0
Conserva mazare boabe 365,0,1,1,0,1,54,4.1,0.7,7.5,1
Conserva mazare cu morcovi Bonduelle,0,1,1,0,1,56,3.1,0.3,10.2,0
Conserva mazare Delicios Natur Bravo,0,1,1,0,1,40,3.1,0,6.5,0
Conserva mazare Horti Cons,0,1,1,0,1,54,4.1,0,7.5,0
Conserva mazare Just,0,1,1,0,1,40,2.1,0,9,2
Conserva mazare Ortomio,0,1,1,0,1,84,5.6,0.5,11,6.6
Conserva mazare verde Alipende,0,1,1,0,1,42,3.4,0.4,6.2,0
Conserva mazare verde DAucy,0,1,1,0,1,53.4,3.3,0,10.1,4.9
Conserva mazare Winmark,0,1,1,0,1,49,3.6,0.2,8.1,0
Conserva Mexico Bonduelle,0,1,1,0,1,72,3.6,0.7,13.2,0
Conserva naut Auchan,0,1,1,0,1,115,7.2,1.6,15.5,5
Conserva naut Cidacos,0,1,1,0,1,90,6.1,1.1,14,2.8
Conserva naut Cora,0,1,1,0,1,133,8.9,2.5,18.7,8.6
Conserva naut Russo,0,1,1,0,1,66,5,1.5,13,6.4
Conserva pastai Bennet,0,1,1,0,1,17,1.1,0.2,2.7,3
Conserva porumb dulce Auchan,0,1,1,0,1,88,2.9,0.8,17.4,0
Conserva porumb dulce boabe DAucy,0,1,1,0,1,95,3.4,1.7,16.5,3.6
Conserva porumb dulce Heinz,0,1,1,0,1,90,2.3,1,17,2.1
Conserva Porumb dulce Home Garden,0,1,1,0,1,102,2.9,1.2,19.7,0
Conserva porumb dulce Vitae DOro,0,1,1,0,1,113,3.2,1.1,22.6,3.6
Conserva porumb Green Country Kaufland,0,1,1,0,1,89,2.9,2.5,11.2,4.8
Conserva rosii cubulete K-Classic,0,1,1,0,1,20,1.3,0.4,3,0
Conserva rosii cubulete Victory,0,1,1,0,1,19,1.9,0.1,2.7,0
Conserva rosii cuburi Cora,0,1,1,0,1,21,1,0.2,3.4,0.9
Conserva rosii pasate Cora,0,1,1,0,1,18.9,1,0,3.6,0
Conserva spanac Cora,0,1,1,0,1,17,2.8,0.3,0.8,3
Conserva spanac Daucy,0,1,1,0,1,24.6,3,0.6,1.8,3
Conserva sparanghel verde Cody,0,1,1,0,1,15,2,0,2,1
Conservata fasole rosie boabe Carrefour,0,1,1,0,1,104,9.7,0.7,14.8,9.2
Cutie fasole rosie Auchan,0,1,1,0,1,84,5.8,0.3,14.6,9.7
Cutie fasole rosie Jamar,0,1,1,0,1,83,5.6,0.4,12.1,0
Dovleac copt,0,1,1,0,1,20,1,0,5,2
Dovleac crud,0,1,1,0,1,26,1.1,0,6.5,0.5
Dovleac ras la cutie,0,1,1,0,1,34,1.1,0.3,8.1,2.9
Dovlecei,0,1,1,0,1,12,1,0.1,2,1
Dovlecei fierti,0,1,1,0,1,16,0.6,0.1,3.9,1.4
Fasole (congelata),0,1,1,0,1,67,10.8,0.4,29,9
Fasole (congelata  semi-preparata),0,1,1,0,1,60,9.8,0.5,28,9
Fasole (uscata),0,1,1,0,1,303,22.3,1.7,47.7,12
Fasole alba Atifco,0,1,1,0,1,310,22,1.5,51,4.5
Fasole alba Bob Gustos Deroni,0,1,1,0,1,353,20.2,1.5,57.7,4.5
Fasole alba in sos tomate 365,0,1,1,0,1,75,4.7,0.2,13.6,0
Fasole batuta 365,0,1,1,0,1,218,11.2,5.9,34.8,9.7
Fasole batuta Delta ,0,1,1,0,1,310,22,1.5,51,2
Fasole boabe cruda congelata Hacendado,0,1,1,0,1,70,5.8,0.5,7.2,6.5
Fasole boabe fiarta,0,1,1,0,1,132,8.9,0.5,23.7,8.7
Fasole boabe fiarta Fagioli Divella,0,1,1,0,1,43,4.1,0.5,6.3,6.8
Fasole boabe fierte Spania Divella,0,1,1,0,1,57,4.9,0.6,7.3,7.4
Fasole boabe rosie lucioasa Noe,0,1,1,0,1,351,21.4,1.6,61.6,0
Fasole extra fina la cutie Cora,0,1,1,0,1,78,6.3,0.4,12.3,5
Fasole Fit Mix Daucy,0,1,1,0,1,24,2.1,0.2,3.4,4.3
Fasole galbena Carrefour,0,1,1,0,1,31.5,1.9,0.5,3.1,3.4
Fasole galbena congelata BoVita,0,1,1,0,1,29,2.5,0.3,4.2,0
Fasole galbena congelata Iglo,0,1,1,0,1,29,2.5,0.3,4.2,0
Fasole galbena DAucy,0,1,1,0,1,20.4,1.7,0.1,3.2,2.5
Fasole galbena fiarta,0,1,1,0,1,35,1.9,0.3,7.9,3.3
Fasole galbena foarte fina DAucy,0,1,1,0,1,16.8,1.5,0.1,2.7,1
Fasole galbena la borcan Aro,0,1,1,0,1,28,2,0.2,4.7,3.2
Fasole galbena pastai congelata Casa Taraneasca,0,1,1,0,1,32,4,0,4.3,3.5
Fasole galbena pastai congelata Gradina cu soare,0,1,1,0,1,33,1.8,0.2,7.6,2.8
Fasole in apa Pinto,0,1,1,0,1,89,7,0.1,15,6
Fasole rosie Cerio,0,1,1,0,1,260,21.3,1.6,40,0
Fasole uscata alba La Palmese,0,1,1,0,1,116,7.1,0.8,20.1,6.9
Fasole uscata mung,0,1,1,0,1,235.5,17.7,0.8,44.4,13.3
Fasole uscata rosie Borlotti di Giornata,0,1,1,0,1,85,7,0.5,13.2,5.8
Fasole verde,0,1,1,0,1,31,1.8,0.1,7.1,3.4
Fasole verde (conserva),0,1,1,0,1,20,1.2,0.1,4.5,1.9
Fasole verde borcan 365,0,1,1,0,1,30,1.6,0.2,3.6,3.9
Fasole verde borcan Aldi R,0,1,1,0,1,16,0.7,0,2.5,1.5
Fasole verde Carrefour,0,1,1,0,1,36,2.5,0.3,4.7,2.6
Fasole verde congelata Alfredo,0,1,1,0,1,24,3,0,2.3,0
Fasole verde congelata Casa Taraneasca,0,1,1,0,1,35.2,4,0,4.3,3.4
Fasole verde congelata Dujardin,0,1,1,0,1,22,1.8,0.1,3.5,3.1
Fasole verde congelata Edenia Dujardin,0,1,1,0,1,28,1.8,0.1,3.5,3.1
Fasole verde congelata Gradina cu Soare,0,1,1,0,1,33,1.8,0.2,7.6,2.8
Fasole verde congelata pastai fine  taiata No.1,0,1,1,0,1,36,2.5,0.3,4.7,2.6
Fasole verde conserva fara sare Delhaize,0,1,1,0,1,25,1.8,0.5,3.4,2.4
Fasole verde conserva Victory,0,1,1,0,1,20,1,0.1,4,2
Fasole verde Delhaize,0,1,1,0,1,28,2,0,5,3.7
Fasole verde Green Grocers Lidl,0,1,1,0,1,82,2,3.7,0,0
Fasole verde Icefield,0,1,1,0,1,31,2.2,0.2,3.3,0
Fasole verde la borcan Olympia,0,1,1,0,1,20,1,0.4,2,0
Fasole verde LegoFruct,0,1,1,0,1,33,2.2,0.2,5.3,0
Fasole verde pastai intreaga fina Bonduell,0,1,1,0,1,35,1.9,0.4,4.2,0
Fasole verde pastai intregi congelata Bonduelle,0,1,1,0,1,35,1.9,0.4,4.2,3.6
Fasole verde Whole Green Beans Sainsburys,0,1,1,0,1,32,1.8,0.1,4.4,3
Felii de soia texturat proteic Darling ,0,1,1,0,1,353,52,1,32,2
Fenel,0,1,1,0,1,31,1.2,0.2,7.3,3.1
Fenicul,0,1,1,0,1,31,1.2,0.2,7.3,3.1
Fetica (Lambs lettuce),0,1,1,0,1,19,2,0.4,2,1.7
Foi alge de mare Sushi Nori Japonez Blue Dragon,0,1,1,0,1,349,46,0,41,33
Frunze de vita de vie,0,1,1,0,1,15,0.2,0,2.6,0
Germeni de lucerna si trifoi rosu,0,1,1,0,1,23,4,1,2,2
Ghebe ciuperci de padure,0,1,1,0,1,17,2.2,1.2,0.5,0
Ghiveci de legume Frosta,0,1,1,0,1,38,1.5,1.4,6,1.5
Ghiveci in bulion Raureni,0,1,1,0,1,21.4,0.8,0.4,6.8,3.1
Ghiveci legume congelat Leader,0,1,1,0,1,24.8,1.6,0.2,4.2,2.9
Ghiveci legume Fitness 365,0,1,1,0,1,26.1,3.7,0.6,2.2,0.6
Gogonele,0,1,1,0,1,36,1.1,0.2,8.3,1.1
