 Baton de ciocolata Chunky Kit Kat,525,5.4,28.8,61.2,0
 Biscuiti cu crema de frisca Ulpio,464.6,22.5,18.9,50,0
 Fursecuri de casa cu nuci ,557.5,16.5,51.7,11.5,5
 Inghetata de ciocoalta Minuto Betty Ice  ,123,1.5,3,22.7,0
Acadea pe bat,392,0,0,100,0
Alunite umplute cu crema de capsuni Olla,463,7,19,66,3
Aluntie umplute cu crema de vanilie Olla,469,7,19,66,3
Amandina,243.6,6,9.3,35.1,0.8
Arahide in ciocolata Big Ben,503,7.4,24,62,2.3
Arahide in ciocolata Clickos,492,7.8,25,59,0
Baclava,490,5,36,36,0
Baclava Tatlici Safa ,398,4.6,17.7,56.3,1.3
Banane de ciocolata Bella,383,1.8,11.3,67.9,2.8
Batoane dietetice caramel Gerlinea,382.3,24.7,11,46.9,4.7
Batoane dietetice ciocolata Gerlinea,382.3,25,11.1,46.5,4.8
Batoane dietetice cu caramel Gerlinea (Spania),322,35,6.7,29.1,15.1
Batoane dietetice cu ciocolata Gerlinea (Spania),323,35,6.8,29.1,14.7
Batoane dietetice cu menta si ciocolata Gerlinea,335,25.3,8.3,33.7,22.4
Batoane proteice  cu ciocolata si portocale Gerlinea,404,23,15,45.7,5.2
Batoane proteice cu ciocolata alba Gerlinea,395,22.9,14.1,45.6,6.9
Baton caramel Shapers Crispy,345,3.4,12,76,0.4
Baton cereale cu ciocolata Chocapic,415,7.5,13.5,65.7,2.9
Baton ciocolata alba cu alune de padure si stafide Heidi,443,6.6,29.3,38.8,0
Baton ciocolata Albeni,486,3.9,26.3,58.4,0
Baton ciocolata Ani Brawo Desire,467,5.6,21.6,77.6,0
Baton ciocolata caramel,416,4.5,14,68,0
Baton ciocolata cocos Delicii Poiana,465,2.9,20.5,67.5,1.1
Baton ciocolata cu alune hazelnutz Heidi,552,6.3,35.5,51.8,2.3
Baton ciocolata cu alune Smash,472.1,9.9,26.4,48.8,0
Baton ciocolata cu arahide Poiana Delicii,500,9,28,53,0
Baton ciocolata cu branza dulce Dots Nature,357,9.9,17.7,39.6,0
Baton ciocolata cu branza dulce Dots Nature Dark,364.4,9.5,18.7,38.2,0
"Baton ciocolata cu caramel, alune si glazura Dots Boom",396,7.5,20.8,44.5,0
Baton ciocolata cu stafide si rom Fagaras cel mare,440,2.5,61.5,19,0
Baton ciocolata Hematogen Ekzon,390,6.5,4,82,0
Baton ciocolata Mars Delight,548,5.3,32.7,58,0
Baton ciocolata nuga caramel Kliovo,444,3.7,18,70,0
Baton ciocolata Rom Autentic Tricolor (1964),500,3.3,22.8,66.3,0
Baton ciocolata Snickers Dark,490,9.2,24.8,56.5,1.9
Baton cu alune 60% Stilla,488,15.4,33.3,41,0
Baton cu cereale fara zahar Corny,333,6.3,10.5,66.3,3.3
Baton cu cereale si ciocolata Bio All Green,386,6,8,71,3
Baton cu ciocolata alba,498,5.1,24.6,64.2,0
Baton cu ciocolata alba Crunch Bar Heidi,443,6.6,29.3,38.8,0
Baton cu ciocolata amaruie Bounty,472,3.7,26,55.7,0
"Baton cu iaurt, ovaz si fructe Rommac",365,5,2,78,9
Baton cu lapte si crema de cappuccino Sonata,578.3,5.5,28.1,50,0
Baton cu lapte si crema de rom Sonata,580.2,5.5,28.3,47.5,0
"Baton cu merisoare, goji si musli Sante",428,4.6,14.8,68.7,2.9
Baton cu stafide si rom Fagaras,486,2.9,20.9,68,0
Baton cu susan migdale si miere Star,490,12.7,32.8,44.5,9.3
Baton cu susan si miere Star,542,17.7,39.1,29.9,9.4
"Baton cu susan, ciocolata si miere Star",540,12.3,34.4,41.3,7.2
"Baton cu susan, miere si arahide Star Naturals",487,13.2,31.8,45.3,8.1
"Baton cu susan, migdale si miere Star Naturals",490,12.7,32.8,44.5,9.3
Baton de caise Fruitbar Galmopan,446,4.9,13.3,76.6,0
Baton de cereale cu baza de lapte si gust de ciocolata Nestle Nesquik,418,7.2,13.6,66.6,2.7
Baton de ciocoalta Bounty,467,3.8,23.9,58.8,0
Baton de ciocolata amaruie si crema de cafea Kandia,560,5.9,34.7,56.3,5.2
Baton de ciocolata Crispy Bar Heidi,448,6.4,29.1,40.3,0
Baton de ciocolata cu crema de rom si biscuiti ROM Autentic,510,6.2,30.3,54.1,0
Baton de ciocolata cu lapte si alune de padure Kand'or Kandia,575,8.3,39.6,47.8,1.8
Baton de ciocolata cu lapte umplut cu crema nugat si caramel Primola K-ramel,457,4.3,20,0,1.2
Baton de ciocolata cu lapte Zoo Primola,547.1,10.7,32.7,50.3,0
Baton de ciocolata cu vanilie Kit Kat,532,5.4,32.7,54,1.4
Baton de ciocolata de casa Batonul copilariei Pan Food,451.4,5.8,12.9,75.1,0
Baton de ciocolata Kit Kat,437,3.4,17,67.5,0
Baton de ciocolata Kit Kat mini ,512,6.3,25.9,62.6,2.3
Baton de ciocolata Lion Maxi King,475,3.9,21.4,65.9,1.4
Baton de ciocolata Lion Nestle,485,4.9,22.9,64.9,0.9
Baton de ciocolata Mars,454,3.5,17.4,70.7,0
Baton de ciocolata neagra Dark Chocolate Kit Kat,505,5.8,25.7,58.1,0
Baton de ciocolata Snickers Cruncher,516,9.7,28.4,54.6,2.5
Baton de ciocolata Twix,495,4.6,23.9,64.5,1.4
Baton de cocos in ciocolata Carrefour,532,5.7,50,34,0
Baton de susan cu miere Tastino,523,13.4,28.3,54.2,0
Baton de vafe cu crema de cocos Tronky Ferrero,522,7.2,28.7,57.1,0
Baton dietetic cu ciocolata Nutrition & Sante Revel,377.4,24,11.9,43.7,6.9
"Baton din fructe, cu alune de padure, cereale si scortisoara Nutribon",336,7,10.6,55.2,9.3
Baton din zer cu caramel Das Gesunde Plus,398,16,15,46,7.6
Baton Kinder Bueno,557,7.2,35.3,52.6,0
Baton Kinder Chocolate,564,8.7,34.8,53.5,0.9
Baton Kinder Pingui,442,7.2,29.3,37.4,0
Baton Milk Snack Milino,468,5.5,29.9,44.2,0
Baton Soia Snack cu rom si cocos,411,12,13.5,58.1,0
Baton Soia Snack diet lemon,366,11.6,11.6,53.2,0
Baton Soia Snack Glazur banana,430,11.2,16.5,57.1,0
Baton Soia Snack Glazur cacao,425,11.6,15.7,57,0
Baton Soia Snack light cu alune,366,14.3,14.8,47,0
Baton susan si miere Marca 1 Carrefour,524,13.5,30,50,4.8
Bezele BBQ marshmallows McEnnedy,337,3.6,0.5,79.4,0
Bezele Haribo,336,3.5,0.5,80.6,0
Bicuiti cu scortisoara Biskrem,459,6.1,21.3,60.6,3.4
Biscuite cu crema de lapte Bifa milky mix,528,5,28.6,62.7,0
Biscuiti  cu crema de vanilie Kremall,435,5.3,21.3,55.8,0
Biscuiti 2B+C Vel Pitar,467,6.5,20,66,0
Biscuiti 365,468,5,23,60,0
Biscuiti 4 cereale Lu Start,421,7.4,14.6,65,0
Biscuiti 4 cereale Werz,471,5.7,20.4,67.8,0
Biscuiti asortati Lamberts Toscana,502,6,24,64.4,2.4
Biscuiti Baby Star ,441.1,7.4,13.9,71.6,0
Biscuiti bio cu miere Molenaartje,432,10,22,63,6.6
Biscuiti Biskrem,459,6.1,21.3,60.6,3.4
Biscuiti Biskrem Dark,513,3.8,27.3,63.1,0
Biscuiti Butterrings KClassic,531,5.4,30.4,57.8,2.2
Biscuiti cacao 5 minute Vel Pitar,471.4,6.9,17.6,71.3,0
Biscuiti cacao cu crema vanilie Germino,519.5,5.8,21.6,71.8,0
Biscuiti cacao cu crema vanilie Mega Image,484,6.2,18.5,71,4.3
Biscuiti Choco Minis Milka,486,7.2,24,60,0
Biscuiti Cookies 365,504,4.9,26.8,59.2,3.4
Biscuiti crema cu aroma de cocos Arslan Mallow,468.1,3.2,20,65.5,0
Biscuiti crema de cacao Aro,445,6,10,75,0
Biscuiti crema de vanilie Tempo,512.5,7,22.4,69.1,0
Biscuiti Cruschelle Balocco,446,8.3,15.6,65.1,6.1
Biscuiti cu alune caramelizate Leibnitz,518,14,28,51,3.2
Biscuiti cu aroma de lamaie Gustello,406,5.5,17.2,57.3,0
Biscuiti cu aroma de vanilie Clever,311,6.2,15.4,36.8,0
Biscuiti cu boabe de soia Gullon,428.9,8,18.5,57.6,9
Biscuiti cu cacao Picnic,346.2,13.4,3.9,60.7,2
Biscuiti cu cacao si alune Katy American Cookie Big Nut,494,6.6,29.5,50.2,0
Biscuiti cu cacao si rom Cremio Galmopan,488,6,24.8,60.2,0
Biscuiti cu cacao si vanilie Ora 5 RoStar,344,7.5,18.4,37.2,0
Biscuiti cu castane si seminte in Gerble,445,8.6,15.1,65.4,6.6
Biscuiti cu ciocolata Choco Cookie Milka,486,7.2,24,59.5,3.4
Biscuiti cu ciocolata Pepito Choco ,475,7.8,20,66,2.5
Biscuiti cu ciocolata si alune Auchan,507,7.7,25.8,60,2.1
Biscuiti cu ciocolata si fulgi de ovaz Alexia,527.5,6.9,23.3,68.9,0
Biscuiti cu cocos Coconitos Rostar,336,6.6,18.3,36.8,0.1
Biscuiti cu cocos Karsa Cikobest,438,3.2,18.2,65.3,0.6
Biscuiti cu crema,428,7.2,10.4,73.6,1.4
Biscuiti cu crema Croco,434,7,14,70,0
Biscuiti cu crema de alune cu glazura de cacao cu lapte Katy,552,4.8,33.1,58.7,0
Biscuiti cu crema de alune Ulpio,502,6.1,23.3,66.9,0
Biscuiti cu crema de cacao Ciocotartin Nefis,462,5.5,20.4,65.1,0
Biscuiti cu crema de cacao Day Dream Cream RoStar,402.2,5.8,17.6,55.2,0
Biscuiti cu crema de cacao Go-Go Ulpio,465,23.5,18.9,49,0
Biscuiti cu crema de cacao Mega Image,498,5,20,74,1
Biscuiti cu crema de cacao RoStar,446,5.5,21.9,57.3,0
Biscuiti cu crema de cappuccino Katy Kaufland,546,5.4,31.9,59.2,0
Biscuiti cu crema de capsuni RoStar,400,6.8,15,59,0
Biscuiti cu crema de ciocolata Tempo,467,6,18.3,69.7,0.3
Biscuiti cu crema de cocos Day Dream Cream RoStar,398.3,5.6,16.5,55.9,0
Biscuiti cu crema de fructe de padure Belvita,430,6.7,12.5,73.5,3
Biscuiti cu crema de lapte si ciocolata Biscolata Starz Solen,489.2,7.2,22.4,60.6,2.6
Biscuiti cu crema de vailie RoStar,400,6.8,15,59,0
Biscuiti cu crema de vanilie Day Dream Cream RoStar,394.7,5.7,16.4,56,0
Biscuiti cu crema de vanilie glazurati Poieni Vel Pitar,503,5.5,24.4,65.5,0
Biscuiti cu crema de vanilie Ulpio,468,5.7,22.3,61.6,0
Biscuiti cu crema frisca Cremita,453.5,6,19.1,61.7,0
Biscuiti cu crema lamaie Germino,497.8,5.8,17.3,76.2,0
Biscuiti cu fibre Rustic Viva,442,8,16,66.5,3.5
Biscuiti cu fulgi de ciocolata diet nature chip choco Gullon,460,5.8,24.9,62.7,2.6
Biscuiti cu germeni de grau si smochine Carrefour,422,10.4,13.1,64.4,7.4
"Biscuiti cu glazura de cacao cu miere, migdale si scortisoara Classic Plus",497,4.7,22.7,68.5,0
Biscuiti cu lamaie Linea Hacendado,450,5.5,18,65,10
Biscuiti cu lapte Discko Pepito,504,6,23.2,68,0
Biscuiti cu lapte si miere Arty RoStar,445,8.5,11.4,77.1,0
Biscuiti cu lapte Tarancuta Bucuria,452,7.2,17.1,67.7,0
Biscuiti cu mar si smochine Gerlinea,426,22.9,14.7,46.5,7.8
Biscuiti cu merisoare Poieni,446,6.6,16.9,70.6,7.6
Biscuiti cu orez Zoo Werz,507,5.4,20.2,75.1,1
Biscuiti cu portocale si vanilie Gerlinea,444,22.7,16,52.2,2.6
Biscuiti cu pulpa de smochine Barilla,431,5.2,18,62,3
Biscuiti cu scortisoara Digesta,491,7.1,22.5,65.5,4.4
Biscuiti cu scortisoara si ghimbir Tastino Iris Lidl,469,6.6,19.3,71.5,4.5
Biscuiti cu soia Torras,428,7.4,26,55,5.6
Biscuiti cu unt diet Leibnitz ,422,9.4,12,70.9,0
"Biscuiti cu unt, spelta si migdale Bohlsener Muhle",484,8.5,23.6,59.3,0
Biscuiti cu vanilie 365,498,5,19.5,74.5,1
Biscuiti cu vanilie Disko Pepito,495,5.9,22,68,0.6
Biscuiti Danish Butter Covo,501,4.8,24.1,66.2,2.4
Biscuiti de cacao cu crema cu aroma de vanilie Oreo,471,5.7,21,65,3.6
Biscuiti de crema de cacao Oly,481.2,6.3,17.5,71.4,1
Biscuiti de ovaz Franzeluta,429.7,5.4,14.3,69.3,0
Biscuiti de ovaz SanoVita,422.5,5.2,14.3,69,7
Biscuiti de vanilie si crema de vanilie Tempo,449,5.8,17.3,67.6,0.9
Biscuiti di grano Fior d'Oro,457,7.8,15.7,71.2,0.2
Biscuiti dietetici soia si smochine The French Dietetic Secret Gerble,428,12.2,15.7,58.1,7.5
Biscuiti digestivi fara zahar Gullon,412,7.5,16.2,65.3,7
Biscuiti digestivi Ulpio,402.3,8.3,17,52.5,17
Biscuiti din cereale cu coacaze Nairns,428,9.6,16.2,60.9,6.9
Biscuiti Dinkel-Hafer Taler,467,5.5,19,63,7
Biscuiti Dorada Dia,486,5.8,21.3,67.9,0
Biscuiti Eugenia Dobrogea Junior,509,5.2,26.3,62.7,0
Biscuiti Felicita cu mere Nefis,451,5.1,19,64.7,0
"Biscuiti fibre vegetale, fara zahar, cu indulcitori Gullon",432,6.1,17.7,64.9,8.3
Biscuiti Fiona Nefis,514,5.3,26.6,63.3,0
Biscuiti Galletas Maria,426,9.6,12.8,68.8,5.1
Biscuiti glazurati Dr. Krantz,514,8.5,25,63.5,0
Biscuiti hiperproteici cereale si ciocolata Gerlinea,425,22.3,15.3,47.8,7.1
Biscuiti hiperproteici cu lamaie si vanilie Gerlinea,444,22.7,16,52.2,0.7
Biscuiti Ikram Ulker,490,6.2,20.8,69.4,0
Biscuiti integrali Balocco,435,8.3,15.6,65.3,6.1
Biscuiti integrali Cereal Bio Petits Sables,458,11.7,21.3,54.8,8.1
Biscuiti Jaffa cherry cake Ulpio,372,4,8.3,70.3,0
Biscuiti jeleu caise Pim's,370,3.9,7.3,71,2.3
Biscuiti La Via Del Grano 3 Cereali,428,7,12,73,2.8
Biscuiti Maxi Alexia Germino,480.4,4.3,24.7,56.9,0
Biscuiti mere Biskrem,397,5.2,12.2,66.5,0.9
Biscuiti Mini Petit Croco,374,8,8,71,0
Biscuiti MiniStars Pepito,497,6.1,24.1,63.8,0
Biscuiti Nestle P'tit,422,10.4,9.8,72.1,1.7
Biscuiti Nicnac Belsy,408,8.5,8.5,78.3,2.4
Biscuiti Pepito disko double choco,472,6,21,63,1.4
Biscuiti Petit Beurre Aro,412,8.8,8.2,75.8,0
Biscuiti Petit Beurre Clever,304.3,12.5,3.6,52,0
Biscuiti petit beurre cu aroma de cocos Tecsa,331.6,6.6,16.8,38.5,0
Biscuiti Petit Beurre Delhaize,440,8.6,11,75,3.2
Biscuiti petit beurre din faina integrala Van Botta,418,8.5,12,69,7
Biscuiti Petit Beurre Romdil,298,12.5,3.6,52,0
Biscuiti Petit Beurre RoStar,340.9,9.4,9,55.4,0
Biscuiti Petit Beurre Tecsa,322,6.6,9,38.5,0
Biscuiti Petit Beurre traditionali RoStar,427.1,8.3,10.2,75.4,0
Biscuiti putin colesterol TuxTu,440,10.7,10.8,75,2.8
Biscuiti Rondelini Clasic,485,8,19.8,68.9,2.4
Biscuiti sandwich cu ciocolata Unica,389,9.3,22.8,33,0
Biscuiti Scolar Vel Pitar,427.7,6.1,12.5,72.7,2.9
Biscuiti seminte Hogarenas,425,11,13,65,5.7
Biscuiti Sorana Lidl,526,6.6,29.4,37.7,3.1
Biscuiti Super Kontik,486,5.7,24.5,62.1,2
Biscuiti Ulpio Petit Beurre,456,8.3,13,76,2
Biscuiti Ursulet Nefis,437,8,12.8,72.3,0
Biscuiti Vital clasic,522,14.2,29.5,47.7,5
Biscuiti Zoo European Food,434,8,10,78,0
Biscuitit cu ciocolata Trio Choco,509,7,29,60,2.7
Biscuitit cu crema Eugenia Aro,447,6,15.9,69,0.8
Biscuti cu cacao fara zahar Misura Bonte Banato,438,8.7,20.5,63.5,4
Biscuti fara gluten Orangino,349,5.8,7.5,62.6,4.1
Bomboabe Brandusa Bucuria,506,8,27.5,56.7,0
Bomboabe Masca Bucuria,521,9.6,28.8,55.9,0
Bomboane asortate cu umplutura de fructe Sweet Gold,392,0.7,2.1,0,0.1
Bomboane Chisinaul de seara Bucuria,370,2.9,12.5,61.3,0
Bomboane Chokotoff Poiana,459,2.6,18.3,70.6,0
Bomboane ciocolata cu caramel Belgique d'Or,357,3,23,34,2
Bomboane ciocolata mici I Love Milka,545,6,33.5,55,0
Bomboane ciocolata Milka Tender Wishes,495,6.6,25.5,57.5,2.8
Bomboane ciocolata Mon Cheri Ferrero,421,3.2,19.7,57.8,0
Bomboane ciocolata Smarties Nestle,465,3.9,17.9,72.1,0
Bomboane ciocolata Sweet mix Mister Choc,479,5.4,22,64,1.5
Bomboane ciocolata Weinbrand Bohnen,439,3.1,16,59,0
Bomboane cu alune si ciocolata Meteorit Bucuria,527,17.4,33.9,38,0
Bomboane cu aroma de cafea Solano,273,0.7,7,86.3,0
Bomboane cu ciocolata Mirabell Mozartkugeln,556,5,69,56,0
Bomboane cu crema de ciocolata Silvana,430,1.1,8.8,85.1,0.4
Bomboane cu crema de cirese si zmeura Silvana,380,0,0,93.5,0
Bomboane cu frisca Solano,314,0.3,12.1,84.9,0
Bomboane cu lapte,394,0,0.2,98,0
Bomboane cu lapte de pasare Bucuria,465,2.6,25.4,56.4,0
Bomboane cu lapte si crema rom Laura,464.2,1.9,18.9,71.6,1.1
Bomboane cu rom Rum-Kokos Casali,467,0,20.4,3.3,0
Bomboane de ciocolata,535,8,30,59,0
Bomboane de ciocolata cu alune Baci Perugina,541,6.7,32.8,52.8,4.2
Bomboane de ciocolata cu crema caramel Laura,475,2.6,19.1,71.2,0
Bomboane de ciocolata cu lichior Doulton,442,3.4,20,53,0
Bomboane de ciocolata cu prune uscate Bucuria,336,2.8,9.6,61.1,0
Bomboane de ciocolata cu rom Casali Rum-Kokos,490,4.9,23.2,60.6,0
Bomboane de ciocolata cu rom Rum Kokos Bella,480,3.5,22.5,60.7,0
"Bomboane de ciocolata cu rom, punch, maraschino si cognac cirese Fazer",380,1.2,8.6,69,1.2
Bomboane de ciocolata cu umplutura de alune Baci,570,8.5,39.1,42.7,6.8
Bomboane de ciocolata Fazermint,435,2.4,18,67,0
Bomboane de ciocolata fructe de mare Belgique,545,6,34,54,1
Bomboane de ciocolata Galaxy Minstrels,503,5.2,22.2,70.5,1.1
Bomboane de ciocolata I love Milka,570,6.3,38,50.3,0
Bomboane de ciocolata Milka Lila Collection,550,7.5,35,51,0
Bomboane de ciocolata si lamai verzi umplute cu lichior Vodka Fazer,390,1.2,8.6,68,1.2
Bomboane de ciocolata Smarties Mini Nestle,466,4.2,17.9,72.1,0
Bomboane de ciocolata Smarties Nestle,456,4.2,17.2,71,0
Bomboane de mestecat caramele cu fructe de padure Fritt,480,2,11,92,0
Bomboane de ovaz cu nuca de cocos si cacao Ikea,490,5,30,50,0
Bomboane Duet Bucuria,424,3,14.6,70.1,0
Bomboane efervescente Milka,535,5.7,30,60,1.2
Bomboane Ferrero Rocher,582,8.8,41.9,42.3,0
Bomboane fondante 72% cu granule de cacao Witor's Noir,544,7.6,36.4,48,6.4
Bomboane gumate fructate exotic Sugus,400,1.7,7.1,81.9,0
Bomboane gumate Juise Blast Mentos,174,0,0,73,0
Bomboane M&M ciocolata,478,4.5,20.1,69.9,2.9
Bomboane M&M cu alune,516,9.8,26.8,59,2.8
Bomboane Mars Miniatures,448,3.7,17.7,68.5,1.1
Bomboane nougat zapfen Friedel,532,7.3,33.2,51.1,0
Bomboane Nu-ma-uita Bucuria,411,3,18.6,64.6,0
Bomboane perle ciocolata si vanilie Madagascar Desobry,545,4.5,32.3,58.9,0.6
Bomboane Poiana Suchardine,470,5.1,21.5,63.5,1.9
Bomboane portocale Tic Tac,395,0.3,0.5,96.5,0
Bomboane prune Frutic,364,0.1,94.4,0.1,0.1
Bomboane Raffaello,600,10,43,43,0
Bomboane Solano frisca si capsuni,261,0.2,0,92.3,0
Bomboane Toffifee,487.8,4.8,26.8,61,0
Bomboane Vara Bucuria,381,0,0.7,93.8,0
Bomboane Werther's Original,438,0,9.4,87.5,0
Bomboane Winterfresh mints ,246,0,1,98,0
Briosa cu aroma de vanilie Vanilla Muffin Vel Pitar,439,6.4,23.1,51.4,0
Briosa cu crema de caise Boromir,326.1,3.6,3.4,70.3,0
Briosa cu fulgi ciocolata Choco Muffin Vel Pitar,457,6.7,26.3,48.3,0
Briosa Piccolina cu crema de vanilie Boromir,344.3,4,7.3,65.6,0
Briose ciocolata Cioco Muffins Dr. Oetker,485.3,7.2,31.7,42.9,3
Briose cu cacao si incluziuni de ciocolata Vivienne,333,6.1,19.5,33.4,0
Briose cu ciocolata,300,5.5,14.6,40,2.1
Briose cu fulgi de ciocolata McEnnedy Lidl,419,5.4,24.1,43.9,0
Briose keto,283.6,8.7,23.1,11.8,0.2
Briose keto cu fulgi de ciocolata si nuci,277.3,15.1,21.8,4.8,1.4
Briose keto light,256.1,10.9,21.4,6.6,2.4
Briose keto the best,230,10.4,18.3,7.8,2.7
Briose Madeleine,457,6.7,24.6,52.3,0
Budinca aroma de fistic Dr. Oetker Premium,105,3,3.2,15.9,0
Budinca caramel Ligeois Zott,98,1.5,2.5,17.3,0
Budinca ciocolata Grand Dessert,123,2.7,4.9,17,0
Budinca cremoasa bio Sahne Andechser natur,163,3.5,9.2,16.5,1.4
Budinca de ciocolata Bebivita,104,3.7,3.2,14.9,0
Budinca de ciocolata cu sos vanilat Muller,107,2.8,2.4,18.5,0
Budinca de ciocolata Tnuva,121,3.2,3.6,19,0
Budinca de ciocolata Vitalinea Danone,84,4.1,0.9,14.9,0
Budinca de gris cu sos de cirese Muller,118,2.5,2.3,21.8,0
Budinca de vanilie Bebivita,95,3.1,3.2,13.5,0
Budinca de vanilie Tnuva,116,3,3.6,18,0
