 Baton de ciocolata Chunky Kit Kat,525,5.4,28.8,61.2,0
Budinca desert din ciocolata Grand Dessert Ehrmann,113,2.9,2.2,20.5,0
Budinca dietetica de ciocolata Pudding Dr. Oetker,84,3.8,3,10.6,0
Budinca dietetica de vanilie Pudding Dr. Oetker,78,3.6,2.6,9.3,0
Budinca preparata cu gust de ciocolata Dr. Oetker,108,3.1,3,16.4,0
Bulgarasi de napolitana cu cocos Carrefour,611,4.2,48.1,40.1,0
Cacao fara zahar Valor,311,25.5,16,16.3,31.7
Caju in ciocolata neagra Katy,540,9.1,36.1,42.6,0
Caramele,382,4.6,8.1,77,0
Caramele dietetice Schoko Toffees,344,2.7,19,66,39
Caramele Fulgusor Bucuria,391,0,6.7,88.4,0
Caramele Racusori Bucuria,400,3,6,90,0
Caramele Sugus,410,1.7,8,82.7,0
Cereale cu glazura de cacao Rollo,487,8,23,61,2
Cereale cu vanilie Vanilla Cereal Snacks Stilla Natura,469,7,19,66,3
Chec,384,6.4,17.6,53.5,0
Chec Siluette Savurs si Sanatos Cora,343.7,6,11.1,54.8,0.9
Choco topping 365 Mega Image,97,2.9,1.5,18,0
Cicolata 72% cacao Noir cu afine si migdale Delhaize,561,8,45,31,12
Cicolata neagra Baron,521,5.7,32.2,52.2,0
Ciocoalta cu cacao si vanilie Kandia,475,3.1,20.8,69.6,0
Ciocolata  65 % cacao Schogetten,537,9.4,35,39,0
Ciocolata 50% cacao cu migdale si para Heidi,529.2,5.8,32.1,54.3,1.8
Ciocolata 50% cacao Stilla Dolce,493,6.4,27,52,8.4
Ciocolata 70% cacao cu portocala Ecuador,541,7.1,30.1,34.1,0
Ciocolata 70% cacao si menta Anidor,578.5,9.4,40.3,42.3,0
Ciocolata 70% cacao Valor,456,11,35.8,34,13.8
Ciocolata 70% cacao Weinrichs 1895,575,6.7,46.3,27.6,10.7
Ciocolata 70% cirese si chili Lindt,512,5.9,33,44,0
Ciocolata 70% cu caramel Ecuador,536,6.5,37.1,39.4,0
Ciocolata 70% Ecuador,551,8,41,31,0
Ciocolata 72% cacao Anthon Berg,580,7,45,31,0
Ciocolata 72% cacao Cora,621,6.7,53,28,1.3
Ciocolata 72% cacao cu zmeura si stafide Delhaize,550,7,42,36,11
Ciocolata 74 % cacao Bio Carrefour,562,8.8,43,35,9.2
Ciocolata 74% Delhaize DLL Swiss,542,8.9,40.1,30.2,12.4
Ciocolata 75% cacao cu portocale Anidor,505,10.9,35.5,42.4,11.3
Ciocolata 75% cacao Dark Intense Heidi,597.6,7.3,58.4,28.9,0
Ciocolata 75% cacao Tobago,552,8.8,41.4,28.5,15
Ciocolata 75% Intense Pleasure Kandia,554,11.1,36.8,39.3,10.4
Ciocolata 80% cacao Intense Noir Anidor,561.6,10.4,49.5,18.7,0
Ciocolata 85% cacao Dark Extreme Heidi,627.4,7.9,57.4,18.4,1.6
Ciocolata 85% cacao Moser Roth,567,9.1,49.4,21.5,0
Ciocolata 85% cacao Weinrichs 1895,598,8.2,53.3,14.7,13.1
Ciocolata 85% Cora,577,10,47,21,15
Ciocolata 90% cacao Lindt,600,10,55,20,10
Ciocolata 90% cacao Mild Lindt si Spruengli,592,10,55,14,0.1
Ciocolata 92% cacao Vivani Feine Bitter,648,8.5,59.4,13.1,0
Ciocolata 95% cacao Zartbitter,451,6,31,46,14
Ciocolata 99% cacao Excellence Lindt,530,13,49,8,0
Ciocolata aerata alba Poiana,540,4.7,29.5,63,0
Ciocolata aerata amaruie Poiana,510,4.7,31,53.5,7.3
Ciocolata After Eight Nestle,428,2.5,12.8,74.4,0
Ciocolata alba  Lindt,630,6,63,42,0
Ciocolata alba cu alune de padure Heidi,630,8.3,42.6,53.5,0
Ciocolata alba cu alune intregi Ritter Sport,583,8.4,39.9,47.6,1.5
Ciocolata alba cu alune intregi Ritter Sport,562,7,38,48,0
Ciocolata alba cu alune si orez expandat Van d'Or,566,7.8,36.5,50.7,1.6
Ciocolata alba cu banane Banana Split Choco Venture Heidi,537,6.8,32.4,54.4,0
Ciocolata alba cu cocos Auchan,591,6.3,38.3,55,0.7
Ciocolata alba cu miere si nugat cu migdale Toblerone,535,6.2,29,61.5,0
Ciocolata alba cu musli Poiana,520,6.1,28.5,60,0.2
Ciocolata alba cu zmeura Choco Venture Heidi,557,6.9,37.1,48.9,0
Ciocolata alba Milka,535,4.6,29.5,63,0
Ciocolata alba Sarotti,560,6.5,22.2,55.1,0
Ciocolata alba si neagra Choco Duo Ritter Sport ,547,7,33,55,2.2
Ciocolata amara umpluta cu crema cu aroma de tiramisu Schogetten,554,6.7,37,44,0
Ciocolata amaruie 55%  cacao Primola,537,6.3,33.4,50.7,0
Ciocolata amaruie 55% cacao Kandia,535,6.5,34.9,54.6,8.3
Ciocolata amaruie 72%  Auchan,559,8.4,42.5,29.7,12
Ciocolata amaruie 72% Carrefour,499,9.5,40,34,11
Ciocolata amaruie 75% cacao Kandia,510,11.3,36.7,40.8,11.5
Ciocolata amaruie 86% Noir Brut Cote D'Or,605,8.6,54.5,18.5,3
Ciocolata amaruie alune si stafide Kandia,510,5.9,33.1,55.6,0
Ciocolata amaruie cu alune de padure intregi caramelizate Heidi,556.5,7.8,38.6,40.4,0
Ciocolata amaruie cu alune intregi Ritter Sport,556,7,40,41,6.2
Ciocolata amaruie cu aroma de violete Auchan,524,7.1,34,55,7.5
Ciocolata amaruie cu cafea Heidi,545.1,6,37.8,46.8,0
Ciocolata amaruie cu crema de frisca si cereale Primola,514,11.9,34.3,39.6,0
Ciocolata amaruie cu crema de lamaie verde Kandia,560,5.9,34.5,56.4,5.6
Ciocolata amaruie cu crema de menta Poiana,460,2.9,20.5,65.5,4.6
Ciocolata amaruie cu crema lamaie Poiana,460,2.9,20.5,65,4.6
Ciocolata amaruie cu crema zmeura Kandia,480,2.9,22,68.4,4.5
"Ciocolata amaruie cu guava, papaya si chili Heidi SummerVenture Mexico",556,7.8,33.3,56.1,0
Ciocolata amaruie cu lamaie si menta Heidi Grand'Or,539,6.8,36.3,46.3,0
Ciocolata amaruie cu merisor Heidi Grand'Or,549.3,5.7,34.5,54,2
Ciocolata amaruie cu portocale Anidor,560.1,9,39.6,39.7,0
Ciocolata amaruie cu portocale Kandia,569.4,6.3,34,55.5,8.1
Ciocolata amaruie Diet Line,405,6.3,32.5,35,20.7
Ciocolata amaruie fara zahar Sly,464.4,5.2,34,56.3,9.4
Ciocolata amaruie Galactic,569.8,5.5,28.6,43.9,0
Ciocolata amaruie Novatini,490.2,3.1,32.9,45.4,0
Ciocolata amaruie Poiana,525,4.7,27,54,7
Ciocolata amaruie Schermer Marc de Champagne,529,4.3,33.8,45,0
Ciocolata Anidor 70%,590.5,8.9,44.1,37,0
CIocolata Bouquette Cappuccino Heidi,573,7.1,38.8,48.7,0
Ciocolata Camille Bloch Kirsch,495,6,24,61,0
Ciocolata capsuni Schogetten,544,7,33,54,0
Ciocolata capsuni strawberry&crispies Primola,530.8,3.6,33.4,58,0
Ciocolata Choceur Haselnuss,555,7.7,35,51,2.5
Ciocolata cocos si mente Cocos & Choco minis,479,3.6,24.7,59,2.9
Ciocolata Creamy Cappuccino Heidi,534.9,6.9,32.9,52.9,0.8
Ciocolata cu alune de padure Nussknacker,599,16.1,8.8,44.2,3.3
Ciocolata cu alune de padure Schogetten,553,6.6,35,53,0
Ciocolata cu alune intregi Ritter Sport ,557,8,38,46,3.2
Ciocolata cu alune Kandia,550,5.2,34.4,57.9,0
Ciocolata cu alune Nussknacker,585,10.2,39.8,44.7,3.4
Ciocolata cu alune si caramel Ritter Sport,581,6,40,49,2.4
Ciocolata cu alune si stafide Choceur,528,3.4,30,54,0
Ciocolata cu alune si stafide Poiana,520,6.2,30.2,55,2.6
Ciocolata cu alune zdrobite si caramel Toffee Broken Nuts Milka,560,6,36.5,51.5,1.1
Ciocolata cu arahide Africana,535,8.1,32,52,4.2
Ciocolata cu arahide Delicii Poiana,500,9,28,53,3
Ciocolata cu arahide First Nice Lidl,526,7.1,32.7,50.7,1
Ciocolata cu arahide Novatini,540,8.8,33.4,52.4,2
Ciocolata cu arahide Poiana,542,9.2,34.2,48.9,3.4
Ciocolata cu banane Original Casali,378,2,11,68,0
Ciocolata cu biscuiti Ritter Sport ,556,7,35,53,1.9
Ciocolata cu biscuiti si crema de frisca Kandia,520,5.9,29.4,58.8,0
Ciocolata cu cacao si fistic Perugina,526,5.8,31.8,50.7,7.1
Ciocolata cu cafea Milka Pleasure,575,5.2,38,51.5,1
Ciocolata cu cappuccino Africana,465,2.4,19.5,69,1.6
Ciocolata cu cappuccino Primola,534,4.5,33,54,0
Ciocolata cu capsuni Sly Diet,472.1,8,32.9,53,0
Ciocolata cu capsuni Vis,485,2.6,22.1,67.2,0
Ciocolata cu cereale Primola Cereals,512.1,5.5,29.2,56.8,0
Ciocolata cu cocos Africana,540,4.1,31.5,58,2.7
Ciocolata cu crema caramel si crema de lapte Schogetten,519,5.5,29,59,0
Ciocolata cu crema de ananas Bohme,431,1.8,15,70,0
Ciocolata cu crema de banane Casali,380,2,11,69,0
Ciocolata cu crema de banane Novatini,429.2,7.3,22.6,63.6,0
Ciocolata cu crema de cafea Kandia,560,5.8,34.5,56.6,5.9
Ciocolata cu crema de cappuccino Ritter Sport,574,6,39,50,2.2
Ciocolata cu crema de capsuni Casali,380,2,12,68,0
Ciocolata cu crema de capsuni si frisca Novatini,463,2.7,23.4,61.4,0
Ciocolata cu crema de capsuni si sampanie Anthon Berg,450,7,23,50,0
Ciocolata cu crema de ciocolata Ritter Sport ,544,5,36,48,6.6
Ciocolata cu crema de fistic Desir de Pistaches  Emoti,546,5,33,55,0
Ciocolata cu crema de iaurt Ritter Sport,569,8,38,48,1.7
Ciocolata cu crema de iaurt si mango Schogetten,549,6.7,34,54,0
Ciocolata cu crema de menta Midnight Mints,455,3.5,17,70,4
Ciocolata cu frisca Alpen Sahne Choceur,555,8,34.8,52.2,0.1
Ciocolata cu fulgi de migdale Florentine Grand'Or Heidi,513.2,8.9,29.5,52.2,1.6
Ciocolata cu fulgi de porumb Ritter Sport,525,6,29,59,2.4
Ciocolata cu lapte Africana,520,3.7,28,62.5,2.6
Ciocolata cu lapte Arista,502.9,2.3,29.4,59.5,0
Ciocolata cu lapte Balin,524.8,5.7,29.9,58.3,2.6
Ciocolata cu lapte cu crema frisca si biscuiti Milka,555,5.7,34.5,54.5,2.1
Ciocolata cu lapte Frigor Switzerland,561,6,37,51,0
Ciocolata cu lapte Kandia,535,4.4,31.1,62.1,0
Ciocolata cu lapte Laura,525,4,29.5,60.1,0.9
Ciocolata cu lapte Milka,545,7.7,33.5,52.6,0
Ciocolata cu lapte Milky Way,454,3.8,17,71.6,0
Ciocolata cu lapte Poiana,533,5.7,30.8,57.7,2.4
Ciocolata cu lapte Primola,537.7,11.8,30.3,52.4,0
Ciocolata cu lapte Ritter Sport,533,7,31,57,2.8
Ciocolata cu lapte Schogetten,535,5.9,31,57,0
Ciocolata cu lapte si alune de padure intregi caramelizate Heidi,550,8.5,41,39.2,0
Ciocolata cu lapte si alune de padure intregi Primola Supreme,545.7,18,36.1,37.2,0
Ciocolata cu lapte si alune Derby,551,6.8,34.8,51.3,2.7
Ciocolata cu lapte si alune intregi Fin Carre,568,8.7,37,50,0
Ciocolata cu lapte si alune intregi Milka,560,8.4,36,49,2
Ciocolata cu lapte si crema de caise Laura,495,2.6,22.4,69.5,0
Ciocolata cu lapte si migdale intregi Ritter Sport,546,9,37,45,3.6
Ciocolata cu lapte si umplutura de lapte Schogetten,565,4.7,36.7,53.3,0
Ciocolata cu lapte si umplutura de praline Delhaize,579,6.8,39.3,48.6,2
Ciocolata cu lapte si umplutura praline 365,529,7,30.9,56,0
Ciocolata cu lapte Torras,473,6,34,54,1
Ciocolata cu lapte umpluta cu caramel Katy,480,4.1,19.1,67.6,1.3
Ciocolata cu lapte umpluta cu crema de lapte Schoko Milch Riegel,567,7.6,36.4,51.8,0.9
Ciocolata cu lapte umpluta cu trufa si rom Jamaica Schogetten,526,5,29,56,0
"Ciocolata cu lapte, alune si stafide Derby",493,6.1,26.3,54.3,0
Ciocolata cu martipan Ritter Sport,484,6,27,53,5
Ciocolata cu menta After Eight,418,2.1,12.2,74.6,0
Ciocolata cu menta Choceur,468,4,22,63,0
Ciocolata cu menta Fresh Mint Primola,445.2,1.9,25.2,52.8,0
Ciocolata cu menta Ritter Sport ,488,3,27,59,3.7
Ciocolata cu mere si scortisoara Winter Venture Heidi,531,6.8,35.7,51.9,0
Ciocolata cu migdale intregi Noir Amandes Kaufland,556,10.9,38,38,0.5
Ciocolata cu migdale Schogetten,550,6,34,54,0
Ciocolata cu nuci si miere Heidi,580,6.5,42,44.3,0
Ciocolata cu portocale si scortisoara Winter Venture Heidi,546,6.9,36.8,52.8,0
Ciocolata cu praline Ritter Sport ,544,7,34,52,3.3
Ciocolata cu rom Arista,396,5,19,66,0
Ciocolata cu rom Poiana,490,4.1,24.5,61,2.2
Ciocolata cu spuma de ciocolata Ritter Sport,535,6.6,35.9,46.4,6.6
Ciocolata cu stafide Poiana,505,5.3,27.2,59,2.7
Ciocolata cu stafide si alune Ritter Sport ,501,6,29,54,3.1
Ciocolata Dark Coffee Heidi,547.1,6.1,37.9,46.8,1.5
Ciocolata dark fara zahar Valor,446,6.1,32.8,50.8,7.7
Ciocolata dark portocale Heidi,518.8,7.1,34.6,44.8,0
Ciocolata de casa cu alune Batonul Copilariei,445,5.3,15.8,70.3,0
Ciocolata de lux 72% cacao Bucuria,554,9.4,40.9,37,0
Ciocolata de post cu crema de cafea Romana,507,4,22,65,0
Ciocolata de post cu crema de rom Romana,474,4,22,65,0
"Ciocolata dietetica fara zahar, cu capsuni Erdbeer Joghurt Frankonia ",560,10,37,46,1.5
Ciocolata dietetica hipoglucidica neagra Gerble Glucoregul,399,6.3,30.3,36.1,23.6
Ciocolata dietetica Milka Diet cu Lapte din Alpi,554,6.7,43,31,0
Ciocolata dietetica neagra 70% Wawel,474,8,38.8,34.5,11.6
Ciocolata dietetica Ron-Trufa,517,8,32,48,4
Ciocolata Dinner Mints Bohme,453,4.5,17,70,0
Ciocolata Eclats de Feves 72% Carrefour,575,8.4,43,33,11
Ciocolata Edel Kaffee Sahne Bellarom,548,7.2,36,50,1.8
Ciocolata Excellence Chilli Lindt,505,5.4,32,49,0
Ciocolata extra neagra 76 % Corona Intenza Kraft,569,10,42.6,35.3,2.2
Ciocolata fara zahar cu cappuccino Sly,472.1,8,32.9,53,0
Ciocolata fina neagra 74% cacao Bellarom,561,9.7,41,32,10
Ciocolata fondanta Torras,454,6,34,49,7
Ciocolata Heidi Florentine,514,8.9,29.5,52.2,1.6
Ciocolata indulcita cu stevia Torras,410,6.5,37,32.5,18
Ciocolata Katzenzungen Kufferle,559,9,37.2,47.1,0
Ciocolata Kinder Country,553,9.5,33.7,53,0
Ciocolata La Route Des Alpes,505,5.1,24.3,59.5,0
Ciocolata lapte alpin Ritter Sport ,542,8,32,55,2.7
Ciocolata lapte cu bucati de alune de padure camarelizate Heidi,568,8.6,36.8,50.9,0
Ciocolata lapte cu bucati de cacao si cafea Heidi,525,8.3,31.3,55.9,0
Ciocolata lapte cu stafide si alune de padure Heidi,517,8.6,30,53.2,0
Ciocolata Malaga Baron,551,5.6,35.8,51.8,0
Ciocolata mentolata cu alune Mister Choc Lidl,499,10,27.9,50.9,2.8
Ciocolata Merci,590,7.7,38.5,51.3,0
Ciocolata Milka alune de padure,541,7.4,32,54.3,0
Ciocolata Milka alune si stafide,491,6.3,25.7,57.6,0
Ciocolata Milka Bratapfel cu scortisoara si mar,509,6.7,26.7,59,0
Ciocolata Milka caramel,485,4.8,33,63,1.2
Ciocolata Milka Diet,500,6.7,31,43,0
Ciocolata Milka Happy Cow,530,6.3,29.5,59,0
Ciocolata Milka iaurt si capsuni,560,6.8,35.5,52.5,0
Ciocolata Milka Luflee Milk,530,6.6,29.7,58.4,0
Ciocolata Milka Luflee Noisette,546,7.7,33.8,52.4,0
Ciocolata Milka Luflee White,535,4.5,29.5,63,0
Ciocolata Milka M-Joy Alune,555,8.4,36,49,0
Ciocolata Milka M-Joy Lapte,530,6.6,29.5,58.6,0
Ciocolata Milka M-Joy Migdale,540,9.1,33.3,50.8,0
Ciocolata Milka M-Joy Orez crocant,505,6.7,25.5,62.5,1.8
Ciocolata Milka Milkinis,575,7.9,38.5,48.5,0
Ciocolata Milka Noisette cu alune,545,7.7,33.5,52.6,0
Ciocolata Milka Sahne Creme,605,5.4,44.5,45.5,1.8
Ciocolata Milka Shoko & Keks,555,5.7,34.5,54.5,2.1
Ciocolata Milka spuma de ciocolata,560,7.4,38,46,0
Ciocolata Milka Weihnacht cu scortisoara si portocale,509,6.6,27.5,57.9,0
Ciocolata neagra 60% cacao Nestle Ecuador ,544,6.6,7.2,43.1,0
Ciocolata neagra 70% cacao Nero Perugina ,560,7.5,39.4,38.3,0
Ciocolata neagra 70% cu portocale J.D.Gross,520,7.1,39.4,34.1,0
Ciocolata neagra 70% Lindt,520,8,33,40,15
Ciocolata neagra 70% Wewel,474,8,38.8,34.5,11.8
Ciocolata neagra 72% cacao Frey,560,8,45,30,0
Ciocolata neagra 72% cu smochine si nuci Delhaize,565,8,45,32,11
Ciocolata neagra 72% Dolciando,559,8.4,42.1,29.7,0
Ciocolata neagra 73%,174,2,12,15,0
Ciocolata neagra 74% Bellarom Lidl,561,9.7,41,32,0
Ciocolata neagra 74% cacao Katy Exquizite,557,8.7,41,32,0
Ciocolata neagra 74% cacao Noir Kaufland,584,8.7,41,45,0
Ciocolata neagra 75% Anidor,510,11.3,36.7,40.8,11.5
Ciocolata neagra 75% cacao Sorini Tanzania,554,7.5,45.8,28,0
Ciocolata neagra 81% J.D. Gross,516,10,42.8,22.8,0
Ciocolata neagra 85% Auchan,599,9.4,52,16.8,13.2
Ciocolata neagra 85% cacao Heidi Grand'Or,627.4,7.9,57.4,18.4,1.6
Ciocolata neagra 85% cacao Lindt,533.3,10,46.6,20,6.6
Ciocolata neagra 85% Casino,547,10,47,21,15
Ciocolata neagra Arriba Superieur,550,10,42.8,22.8,1.7
Ciocolata neagra bio Delhaize,543,7.5,41,36,12
Ciocolata neagra cu alune Baron,536,6,35.1,48.8,0
Ciocolata neagra cu alune de padure Dark & Hazelnuts Heidi,542,7.9,38.7,40.6,0
Ciocolata neagra cu alune de padure intregi Anidor,552.5,8,43.2,32.9,0
Ciocolata neagra cu aroma de portocale Baron,505,6,30.2,52.1,0
Ciocolata neagra cu aroma de portocale Nero Perugina,537,4.7,32,54.3,0
Ciocolata neagra cu arome de migdale si capsuni Baron,479,4.6,28,52.3,0
Ciocolata neagra cu arome de visine Baron,505,6,30.2,52.1,0
Ciocolata neagra cu crema de menta Cora,443,3.3,18,67,0
Ciocolata neagra cu fructe de padure si stevia Torras,410,6.5,36,33,18
Ciocolata neagra cu indulcitor Dambert,420,5.6,33.2,48.7,7.9
Ciocolata neagra cu migdale Baron,533,7,43.4,48.9,0
Ciocolata neagra cu migdale fara zahar Torras,485,9,0.5,45,8
Ciocolata neagra cu portocale Katy Exquisite Kaufland,549,8.3,35,50,0
Ciocolata neagra cu portocale Naturgie,550,9.3,45,22.2,16.7
Ciocolata neagra cu sara Heidi Dark Black Salt,559,7,33.9,56.6,0
Ciocolata neagra Dark Chili Heidi,580.2,6.4,38.6,51.8,0
Ciocolata neagra Delhaize,508,5.5,31.3,51.1,8.3
Ciocolata neagra Delhaize Swiss,519,7.3,39.5,31.7,11.5
Ciocolata neagra dessert tip menaj Carrefour,497,6.6,27,52,9.7
Ciocolata neagra extra dark Ritter Sport,560,7,47,30,10.1
Ciocolata neagra Fin Carré,524,5.2,31.8,50.6,0
Ciocolata neagra Firts Nice Lidl,492,4.6,28.1,51.4,0
Ciocolata neagra pufoasa si intensa Primola ,357.5,4.9,19.7,47,0
Ciocolata neagra Ritter Sport,525,5,33,51,7.3
Ciocolata Primola alba delicata,551.6,13.4,31.8,50.7,0
Ciocolata Primola alune si stafide,522,11.6,27.8,51.2,0
Ciocolata Primola amaruie 57% cacao,494,0.6,36.7,41.6,0
Ciocolata Primola amaruie lichior cirese,475,7.3,24.1,55.5,0
Ciocolata Primola cappuccino cremos,552,11.9,33.5,48.8,0
Ciocolata Primola frappe,501.2,10.5,26.8,52.5,0
Ciocolata Primola frisca fina,560,16,33.6,46.6,0
Ciocolata Primola lemon lime,461,11.9,20.2,57.6,0
Ciocolata ROM Autentic,480,3.5,23.9,62.2,1.4
Ciocolata Schogetten sampanie si trufe,494,5.4,28,55,0
Ciocolata semi-amaruie Schogetten,510,5.7,31,52,0
Ciocolata Sly Diet,472,9.2,32.4,50.5,0
Ciocolata Snickers,509,9.2,27.9,55.3,0
Ciocolata stracciatella Lindt Excellence,590,6.1,40,51,0
Ciocolata tartinabila cu alune Auchan,543,5.9,32.2,57.4,2.6
Ciocolata tiramisu bouquette Heidi,534,6.8,31.9,55.1,0.9
Ciocolata tiramisu Creamy Heidi,576.5,5.2,37.2,55.2,0.7
Ciocolata Toblerone,525,5.4,29,60,0
Clatite cu dulceata,295,1.5,15,36,0
Clatite pufoase Dr. Oetker,359,7.3,16.6,45.1,1.8
Coliva cu biscuiti si nuci,254.2,4.1,8,43,0.8
Cookies cu ciocolata Weight Watchers,447,6.7,17.9,64.8,5.3
Cornete de inghetata,270,3.2,12.4,36.1,0.6
Cornulete cu caise Boromir,455,12.5,18.3,60.1,3
Cornulete cu crema de vanilie Cake Mania,310.4,4.8,5.9,56.7,1.2
Cornulete cu prune Boromir,466,13.7,18.8,60.5,0
Cornulete fragede cu rahat Natural Vit,432,4.4,17,62.4,0
