 Baton de ciocolata Chunky Kit Kat,525,5.4,28.8,61.2,0
Cozonac,540,7.4,12.2,80.1,3.4
Cozonac Battistero Il Pandoro Sacher,412,7.4,19.4,51.9,0
Cozonac cacao Boromir 500g,406.8,10.2,20.4,45.6,3
Cozonac ciocolata panettone Vecchio Forno,393,7,17,53,0
Cozonac cu cacao si rahat Boromir,434,10,14.5,63,3.5
Cozonac cu ciocolata Boromir,502,11,42,20,0
Cozonac cu fulgi de ciocolata Boromir,378.5,4.8,14.9,56.3,0
Cozonac cu nuca Grewe,377.5,6.6,8.7,50.2,0
Cozonac cu nuca si stafide Boromir,411,11.5,19.8,46.7,0
Cozonac cu stafide Boromir,365.4,8.9,13,53.2,0
Cozonac Panetonne Boromir,355,13.8,10.3,51.9,0
"Cozonac Popular cu nuca, stafide si cacao Dobrogea ",333,10.4,9.7,48.9,0
Cozonac raw Olivia Steer,497,12.9,29.5,45.1,2.7
Crema cacao cu 13% alune de padure Choco Nussa ,560,5.9,35.7,51.8,3.7
Crema ciocolata ecologica Natura Land,564,3.5,34.8,59.4,0
Crema de alune cu cacao Nutella,544,6,31.6,57.3,3.4
"Crema de branza 0,2% cu capsuni Genus Exquisa Quark",86,6.5,0.2,14.5,0
Crema de branza dietetica Exquisa Frucht&Quark Maracuia,87,6,3,9.2,0
Crema de cacao cu alune Sly Diet,506.4,8.6,34.8,48.9,0
Crema de ciocolata Finetti,550,3,35,55,0
Crema de ciocolata Ja,560,6.2,35.7,51.4,0
Crema de ciocolata keto,486,6,47.4,6,2.1
Crema de ciocolata Nutella,541,5.4,29.7,62.2,5.4
Crema de ciocolata Nutella Ferrero,530,6.8,31,56,0
Crema de ciocolata Nuxee Duo,558,2.2,34.1,60.2,0
Crema de zahar ars Danette Danone,159,4,4.1,26.4,0
Crema desert cu aroma de vanilie si frisca Ehrmann,94,3,1.8,17,0
Crema desert de roscove Bio All Green,564,3.5,39.9,59.4,0
Crema dietetica de alune cu cacao Gerble,252,5.7,6.6,55.7,10.4
Crema dietetica de ciocolata cu alune Nuss,570,5,37,52,0
Crema nougat cu alune Nusetti,554,4,36.2,53.1,0
Crema pentru prajituri cu gust de ciocolata Dr. Oetker,175,4,7.7,22.5,0
Cremsnit cu frisca Mega Image,169,3.2,2.3,34,0
Crioissant cu alune 7 Days,368,6,22,35,0
Croissant All' Albicoca Gusparo,395,7.2,16.8,53.8,0
Croissant cu 25% crema de vin spumant Boromir,390.6,6.2,17.2,52.7,0
Croissant cu caramel Vita Star,419,8.1,22.9,48.2,0
Croissant cu ciocolata 365,443,6.3,25.7,46.3,0
Croissant cu ciocolata 7 Days,443,6.7,27.5,42,0
Croissant cu crema caramel Fine Foods,404,6.7,18.5,50.9,3.8
Croissant cu crema de cacao Boromir,370,5.7,11.2,67.2,0
Croissant cu crema de caise Boromir,375.1,5.9,13.5,57.5,0
Croissant cu crema de ciocolata Delly Plus,443,6.8,26,53.6,0
Croissant cu crema de vanilie Magic,390,6.5,15.7,55,0
Croissant cu gem de capsuni Dolce Momento,443,6.8,25.6,53.6,0
Croissant Double cu vanilie si cacao 7 Days,450,7,28,44,0
Croissant Double cu vanilie si portocala 7 Days,430,6,25,44,0
Croissant Double cu vanilie si visine 7 Days,430,6,25,44,0
Croissant Panna e Cacao Casalini,426,5.7,22.4,50.4,0
Croissantul Casei cu crema de cacao Alka,427,7.7,24.5,43.8,1.5
Croissantul casei cu crema de lamaie si vanilie Alka,443,7.9,26.6,43.2,1.5
Desert Amina Snack Attack,217,12.5,2.5,34.9,0
Desert cafe frappe Grand Dessert Ehrmann,118,2.6,4.8,16,0
Desert crema de branza cu capsuni diet Fit Vital Ehrmann,62,5.7,0.1,9.6,0.2
Desert crema de ciocolata Fit Vital diet Ehrmann,62,3.5,0.9,10,0.5
Desert crema de vanilie Fit Vital diet Ehrmann,68,3.1,1.6,10.5,0
Desert cu gust de cappuccino Carrefour,414,2.3,20.7,54.7,0
Desert cu gust de vanilie si frisca Zott,99,1.5,3.4,15.7,0
Desert cu orez si ciocolata Riso Muller,111,3.3,2.5,18.8,0
Desert de cacao si frisca Liegeois Zott,108,1.4,3.5,17.6,0
Desert de caramel si frisca Liegeois,98,1.5,2.5,17.3,0
Desert de ciocolata Sly Diet,409.3,14.2,8.7,68.7,0
Desert de orez cu lapte si gust de caramel Riso Muller,104,3.2,2.4,17.3,0
Desert de vanilie si frisca Liegeois Zott,99,1.5,3.4,15.7,0
Desert din soia cu aroma de ciocolata + calciu Joya,96.6,3.4,2.4,14.8,1.1
Desert din soia cu aroma de vanilie + calciu Joya,88.7,3.1,1.9,14.5,0.6
Desert din soia cu vanilie Alpro,80,3,1.8,12.7,0.6
Desert orez cu lapte si caramel Muller,104,3.2,2.4,17.3,0
Desert orez cu lapte si ciocolata Muller,111,3.3,2.5,18.8,0
Desert orez desert cu mar si scortisoara Dr.Oetker,123,3.4,2.9,20.7,0.3
Desert Profiteroles Bonta Divina,266,6,15.2,28.9,2.4
Desert tiramisu Gildo & Maria,256,3.1,10.8,33.8,0
Dessert cu sirop de capsiuni Milli Mia Family ,181,3.5,7.4,25,0
Drajeuri acrisoare Crazy Sours Skittles ,403,0,4.2,89.2,0
Drajeuri cu cacao Bonibon,497,2.2,20.9,75,1.2
Drajeuri cu vitamina C Tropical AcerolaTic Tac,382,0.2,0.7,92.2,0
Dropsuri cu cirese Granini,358,0,0,94,0
Dropsuri cu menta Orbit Wild Mint,231,0,0,96,0
Dropsuri cu zmeura si lime Orbit Clean,237,0,0,97,0
Dropsuri wild fruit flavour Orbit,236,0,0,96.4,0
Dulce de leche Nestle,313,7.2,7.8,53.5,0
Dulceata afine St. Dalfour,211,0.6,0.1,52,1.1
Dulceata de afine Fine Food,314,0,0,78,0.4
Dulceata de capsuni 365,246,0.4,0.2,60,1.2
Dulceata de capsuni Topoloveni,261,0.7,0.4,64.4,5.2
Dulceata de cirese negre Topoloveni,258,1.4,0.1,63.4,17.3
Dulceata de gutui Raureni,288,0,0,72,0
Dulceata de gutui Topoloveni,255,1.8,0.4,65.2,8.5
Dulceata de mure fara zahar adaugat Polaner,167,0,0,56,16.7
Dulceata de mure Horeca,288,0,0,72,0
Dulceata de visine,282,0.8,0,68,0
Dulceata de visine La Grande Famiglia,289,2,0,70.3,0
Dulceata de zmeura La Grande Famiglia,294,2.1,0,71.5,0
Dulceata dietetica de capsuni Zentis,117,0.4,0.2,28,1.7
Dulceata dietetica de cirese negre St. Dalfour,212,0.8,0.1,52,1.2
Dulceata dietetica de coacaze negre si rosii extra Zentis,118,0.6,0.1,28,3.9
Dulceata dietetica patru fructe St. Dalfour ,229,0.7,0.2,56,2.6
Dulceata din nuci verzi Raureni,288,0,0,72,0
Dulceata fructe padure diat Schwartau,178,0.3,0.1,41,0
Dulceata light de caise cu maltitol Delhaize ,158,0.3,0.1,61.7,1.3
Dulceta de capsuni Raureni,298.1,0.7,0.4,74.1,2.1
Ecler,329,5.9,10.2,55.2,0
Ecler cu ciocolata,300,6,9,50,0
Ecler cu ciocolata Paul,249.4,4.1,11.1,37.8,1.1
Ecler cu frisca Billa,336,5.2,13.4,46.2,0
Ecler vanilie fara frisca Ring ,325,5,11,30,0
Eugenia Mini Dobrogea,473,5,19.1,66.8,0
Eugenie cacao cu crema de cacao Big Fox RoStar,437.8,7.2,13.8,71.2,0
Eugenie cacao cu crema de vanilie Fox RoStar,356.7,4.7,16.5,47.4,0
Eugenie Cremita,405,33.4,15.7,33,33
Eugenie cu crema de lamaie Pheonix,449,5.7,20.5,60.4,0
Eugenie cu crema de vanilie si lamaie verde Fox RoStar,462.4,7.5,17.8,68,0
Eugenie de vanilie cu crema de cacao Fox RoStar,455.9,6.7,16,71.3,0
Eugenie Dobrogea,473,4.6,20.8,66.3,1
Eugenie Duky Arslan,502.2,6,21.3,68.2,0
Eugenie vanilie cu crema de cacao Big Fox RoStar,357.6,5.2,17.3,45.3,0
Felie de lapte Milch-schnitte Kinder,414,8,27.9,34,1.2
Figurine de ciocolata Merry Christmas Heidi,538,7.6,31.6,55.9,0
Foaie pandispan Gold Pasticer,373,10.5,9.3,61.7,1.4
Foietaj cu crema de lapte KFC,510.4,8.4,1.9,74.2,0
Frisca  Hopla,280,0.8,28.5,5.1,0.8
Frisca Dhul,305,2.2,27,13.2,0.1
Frisca Dr. Oetker produs finit,176.9,3.3,9.7,19,0
Frisca lichida Hulala,279,0.6,25,13,0
Frisca preparata din praf Darling,141,4.9,6.6,15.4,0
Frisca tub Adora,222,1.5,20.8,7.3,0
Fursecuri Coco Fleur Lambertz,541,6.6,32.1,54.4,4.1
Fursecuri cocos Aricel First Nice Lidl,476,5.7,23.9,59.4,0
Fursecuri cu nuca Gusturi Romanesti Mega Image,552,6.1,26.3,66.9,2.6
Fursecuri de casa,447.7,6,20.8,58.5,0.6
Fursecuri de casa cu stafide si rahat,331,6.8,10.8,52.2,5.6
Galusti cu prune Lidl,180,4.3,1.3,36.9,0
Gauffre belgiana,373,6.9,17,49,1
Gauffre cu oua proaspete 365 Mega Image,474,8.1,27.4,48.2,1.3
Gaufre cu miere bio All Green ,492,11.8,20.1,72,1.6
Gaufre cu oua Lidl,466,6.8,27,48,2.1
Gaufre Mega Image,474,8.1,27.4,48.2,1.3
Gelatina light Royal Kraft Foods,10,1.3,0,1.4,0.1
Gem caise light Carrefour,167,0.4,0.1,41,1.3
Gem de afine Lowicz,142,0.3,0.2,34.3,0
Gem de afine Rhapsodie de Fruit St. Dalfour,211,0,0,52,1.1
Gem de caise Rhapsodie de Fruit St.Dalfour,227,0.4,0.3,56,1.7
Gem de capsuni diet Gobber,175,1,1,42,0
Gem de capsuni dietetic Arovit,105,0.6,0.1,25.2,0
Gem de fructe de padure extra Matinal,245,0.5,0.4,57.6,2.7
Gem de fructe de padure light Cora,102,0.3,0.1,24,0.7
Gem de piersici fara zahar Helios,22,0.5,0,5.4,1
Gem de piersici Vita,233,0,0,62,0
Gem de portocale Cora,236,0,0,59,0
Gem de prune Bio-Jam O'Earth,194,0.8,0.3,48,2.2
Gem de visine dietetic Arovit,112,0.9,0.1,25,0
Gem diabetici din trandafiri Darinne,142,0,0,57,0
Gem dietetic de caise D'Arbo,143,0.4,0.1,57,0
Glucoza Amy,320,0,0,77.7,0
Gogoasa simpla,426,5.2,22.9,50.8,1.5
Gogosi Desayunos y Meriendas,475,7,27,51,0
"Gris cu lapte 1,5% Mondamin Griessbrei",95,4,1.5,16,0.5
Gris desert Dr. Oetker,111,3.6,3,17.2,0.3
Guma de mestecat Wrigley Big Red,370,0,0,74,0
Halva Cora,560,20,32,48,0
Halva cu cacao August,530,15.8,36.4,38.3,0
Halva cu fistic fara zahar Koska,494.2,14.6,42,14.3,2
Halva cu migdale 365,540,15.3,35.1,40.8,50
Halva de floarea soarelui Feleacul,528,19,36,49,0
Halva de floarea-soarelui,574,13,38,45,0
Halva de vanilie,523,11.6,29.7,54,0
Halvita cu arahide,381,0.3,3.6,81.2,0
Inele de biscuiti Sondey Lidl,541,4.6,14.8,23.1,0.9
Inghetata,164,2.2,4.5,27.8,0
Inghetata  de portocaleTwister Orange Algida,110,0.5,1,23,0
Inghetata Aloma cu vanilie si caramel,188,3.4,5.2,32,0
Inghetata Aloma Vanilla Strawberry Syrup,169,3.1,4.1,29.9,0
Inghetata Amarena Cherry Stilla,193,2,8.6,26.5,0
Inghetata aroma portocala cu bucati de portocale KFC,227.9,2.3,33.1,9.6,0
Inghetata aroma portocala cu topping de ciocolata KFC,231.3,2.8,31.4,10.5,0
Inghetata aroma vanilie Moana Betty Ice,129,2.9,4,20.5,0
Inghetata Best Megabar Nestle,343,4.3,21.5,33,0
Inghetata Betty Blue ciocolata Betty Ice,180,2.7,10,19.8,0
Inghetata Betty Blue fructe de padure Betty Ice,194,2.1,10,23.8,0
Inghetata Betty Blue pecan praline Betty Ice,243,3,16.5,20.5,0
Inghetata Bounty,335,4.1,22.3,29.8,0
Inghetata cacao 365,203,3.2,11.2,22.4,0
Inghetata cacao Armony Betty Ice,150,2.5,6,21.5,0
Inghetata cacao cherry syrup Aloma,180,3.8,3.9,32.4,0
Inghetata cacao cu arahide si glazura de cacao Alpin,276.1,11.8,14.6,21.6,0
Inghetata cacao cu ciocolata Aloma,192,4.8,5.7,30.7,0
Inghetata cacao Kit Kat,227,3.7,9.2,32.3,0
Inghetata cacao Metropolis Amicii,215.8,1.9,10.5,28.2,0
Inghetata cafe Carte D'Or,200,3,9,2.5,0.5
Inghetata capsuni McFlurry McDonalds,190,3.3,4.7,34,0.7
Inghetata capsuni McSunday McDonalds,230,4,5,42,1
Inghetata capsuni Minuto Betty ice,132,2.2,3,24.1,0
Inghetata caramel Best Nestle,294,4.6,30.3,17.2,0
Inghetata caramel cacao syrup Aloma,175,3.7,5,28.8,0
Inghetata caramel cornet Baleto Betty Ice,150,2.5,6,21.5,0
Inghetata caramel Lido Betty Ice,150,2.5,6,21.5,0
Inghetata caramel Minuto Betty Ice,123,2.4,3,21.3,0
Inghetata caramel Toledo Betty Ice,150,2.5,6,21.5,0
Inghetata Carte D'Or muffin,220,4,9,32,0.8
Inghetata Choc Choc Chip Nirvana,248,4.7,12.8,28.6,0
Inghetata choco Lido Betty Ice,144,2.7,6,19.8,0
Inghetata choco Toledo Betty Ice,150,2.5,6,21.5,0
Inghetata ciocolapte Big Milk Algida,160,7,3.4,23,0.7
Inghetata ciocolata Belcanto Betty Ice,150,2.5,6,21.5,0
Inghetata ciocolata cu toping ciocolata Verity Betty Ice,123,2.4,3,21.5,0
Inghetata ciocolata migdale Premium Napoca,319,4.8,20,30,0
Inghetata ciocolata Minuto Betty Ice,118,2.6,3,20.1,0
Inghetata ciocolata si praline Nirvana,243,4.1,11.6,28.6,0
Inghetata cirese cornet Baleto Betty Ice,150,2.5,6,21.5,0
Inghetata Clasic JLC,231,4.6,15,19.4,0
Inghetata Cool & Slim vanilie-cacao Nestle,82,4.5,0.7,23,14
Inghetata cornet Big Milk,240,3.5,8,37,0
Inghetata cornet cacao Kit Kat,295,3.9,14.2,39.1,0
Inghetata cornet ciocolata Baleto Betty Ice,141,3.5,6,28.4,0.5
Inghetata cornet ciocolata Destiny Betty Ice,161,3.4,3.5,29,0.4
Inghetata cornet Corso,180,2.5,8.5,22.6,1.4
Inghetata cornet fructe padure Destiny Betty Ice,123,2.4,3,21.3,0
Inghetata cornet vanilie Destiny Betty Ice,123,2.4,3,21.3,0
Inghetata cornet vanilie-capsuni Joe,251,4.5,10.9,33.6,0
Inghetata Crispy Choc Top Gun,194,2.3,9.7,23.7,0
Inghetata cu aroma de caramel No. 1 Carrefour,173,1.2,8.2,20.6,0
Inghetata cu aroma de ciocolata si lichior de cafea Nirvana,251,4.7,12.8,29.2,0
Inghetata cu aroma de kiwi Poienita,205.6,3.6,10.3,23.3,0
Inghetata cu aroma de tiramisu Malaga Alpin,222,2.8,10.7,26.8,0
Inghetata cu biscuiti Cookies & Cream Nirvana,264,3.9,15.5,26.9,0
Inghetata cu capsui invelita in ciocolata alba Best Nestle,312,4,18.3,32.8,0
Inghetata cu capsuni Big Milk Algida,139,2,4.6,22,0
Inghetata cu caramel si nuci Top Gel,263.5,3.3,14.7,29.5,0
Inghetata cu ciocolata si migdale invelita in ciocolata Master Kpi Kpi,306,4,19.9,27.9,0
Inghetata cu cream cacao Joe,95,1.4,4.6,12,0.5
Inghetata cu fistic Delhaize,236,6.6,14.8,19.1,0
Inghetata cu fructe de padure si aroma iaurt 365,220,1.8,9.3,32.2,0
Inghetata cu fructe de padure si glazura cu aroma de iaurt Moana,139,1.7,4,24,0
Inghetata cu gust de vanilie si capsune Cool Stix K-Classic,193,2.2,9.3,25,0
Inghetata cu gust de vanilie si glazura de portocale Cool Stix K-Classic,155,2,5.2,25,0
Inghetata cu iaurt si fructe de padure KFC,220.7,2.7,31.5,9.3,0
"Inghetata cu lamaie, portocale, capsune, cu glazura verde de zahar si bomboane efervescente Cool Stix K-Classic",139,0.2,2.5,29,0
Inghetata cu migdale si ciocolata Napolact Premium,307,4.7,25,21,0
Inghetata cu portocale si capsuni Twister Algida,95,0.5,1.5,21,0
Inghetata cu rom si stafide Betty Ice,148,3,6,20.5,0
"Inghetata cu spuma de capsuni, lapte de pasare, ciocolata de casa Napoca",170,2.7,8,22,0
Inghetata cu stracciatella KFC ,239.7,3.2,30,11.9,0
Inghetata cu struguri Premium Napolact,268,3.1,16,28,0
Inghetata cu vanilie invelita in ciocolata alba Master Parfait Kpi Kpi,326,4.5,23.4,24.4,0
Inghetata cu vanilie sandwich Joe,277,5.2,11.6,38,0
Inghetata cu vanilie si caramel invelita in ciocolata Master Double Kpi Kpi,342.5,3.6,23.3,29.8,0
Inghetata cuore Lido Betty Ice,150,2.5,6,21.5,0
Inghetata cuore Toledo Betty Ice,150,2.5,6,21.5,0
Inghetata de cacao cu granule de alune si pricomigdale Obsession Amicii,267.1,4.2,15.2,28.3,0
Inghetata de cacao cu migdale Almond Chocolate Best,319,5.3,18.7,32.5,0
Inghetata de cappuccino si cacao Moana Betty Ice,177,2.4,9,21.5,0
Inghetata de capsuni Hit Nestle,244,3,13.6,27.4,0
Inghetata de capsuni si piersici Mini Smoothies Eistar,108,0.2,0.1,26.6,1
Inghetata de casa cu lamaie si iaurt 3%,75,2,2,12,0
Inghetata de casa cu visine,116.4,0.9,9.4,8,1
Inghetata de ciocolata classic Kaufland,223,3.4,12.1,24.3,1.8
Inghetata de ciocolata cu cirese KFC,231.2,2.6,32.5,10,0
Inghetata de ciocolata cu indulcitor Diet Elion,136,4,3.5,25.5,0
Inghetata de ciocolata pe bat Infinity Magnum Algida,340,4.5,22,27,0
Inghetata de ciocolata si de capsuni cu fulgi de ciocolata Still Dolce,189,2.7,8.6,25.3,0
Inghetata de ciocolata si rom Bamboo,156.6,3,7,33,0
Inghetata de fragute si lapte cu glazura de cacao Alpin Amera,268.6,2.5,19.8,20.1,0
Inghetata de frisca si fructe de padure Fulg de nea Alpin,192,2.4,9.4,24.2,0
Inghetata de fructe,134,0,0,32.6,0
Inghetata de lamaie La Cremeria Nestle,122,0,0,30.5,1.3
Inghetata de lapte cu banane si glazura de cacao Cool Stix K-Classic,236,4.1,12,28,0
Inghetata de lapte si ciocolata Milka Milkinis,309,4.8,19.3,29,0
Inghetata de nuci classic  Kaufland,253,2.8,15.2,26.1,0
Inghetata de pepene galben dietetica Lido,106,5.5,5,9.8,5.7
Inghetata de vanilie Bambino Top Gel,277.7,2.3,18,26.6,0
Inghetata de vanilie Cornetto Algida,280,3.5,15,32,0
Inghetata de vanilie cu glazura 365,314,3.3,19,32.4,0
Inghetata de vanilie la cornet Corner Ballino,275,3.3,13.1,35.9,0
Inghetata de vanilie pe bat cu sirop de capsuni acoperita in ciocolata Joe,244,3,13.6,27.4,0
Inghetata de vanilie pe bat Minuto Betty Ice,128,1.7,3,23.5,0
"Inghetata de vanilie si cacao, cu arahide, cirese si topping de cacao Gelino Top Gel",156,2.4,6.6,21.7,0.8
Inghetata de vanilie Still Dolce,189,2.7,8.6,25.3,0
Inghetata de vanilie Top Gel,317.3,3.3,23.8,21.9,0
Inghetata de visine cu aroma de frisca si glazura de cacao Alpin Delicia,268.6,2.5,19.8,20.1,0
Inghetata forest fruit si mascarpone Best,333,3.6,20.2,34.1,0
Inghetata fragola Lido Betty Ice,148,3,6,20.5,0
Inghetata fragola Toledo Betty Ice,150,2.5,6,21.5,0
Inghetata frisca cornet Baleto Betty Ice,150,2.5,6,21.5,0
Inghetata frisca cu toping fructe de padure Verity Betty Ice,123,2.4,3,21.5,0
Inghetata fructe de padure Belcanto Betty Ice,160,1.7,6.3,24.5,0
Inghetata fructe de padure Metropolis Amicii,218.9,1.8,9.2,32.3,0
Inghetata fructul pasiunii Tonitto,132,0.1,0,32.6,0
Inghetata Fulg de Nea Alpin,187.7,2.5,9.3,21.6,0
Inghetata Hit de vanilie Nestle,256,3.1,14.6,28,0
Inghetata iaurt si fructe de padure Silla Dolce,156,2.6,2.1,31,0
Inghetata iaurt si fructe padure New Ice Amicii,185.4,1.5,6.1,31.2,0
Inghetata Ice Pop Alpin 57 Lux,92.1,0,0,22.8,0
Inghetata Koloroki Algida,90,0,0.5,21,0
Inghetata la cornet cu cacao Cornetto Algida,270,3.5,13,34,0
Inghetata la cornet cu cacao Rodeo moment Kpi Kpi,287,4,14.8,34.5,0
Inghetata la cornet cu cacao si vanilie Rodeo Classic Kpi Kpi,273,3.6,13.8,33.7,0
Inghetata la cornet cu ciocolata Topgun,283,3.6,12.6,37.9,0
Inghetata la cornet cu vanilie Rodeo moment Kpi Kpi,280,3.8,13.9,35,0
Inghetata la cornet Mini Topgun Nestle,353,4,18.5,42.4,0
Inghetata la cornet PinaColada Top Gun,243,2.1,9.7,36.7,0
Inghetata la cornet vanilie si ciocolata Joe,255,4.6,11,34.6,0
Inghetata malaga Lido Betty Ice,150,2.5,6,21.5,0
Inghetata malaga Toledo Betty Ice,150,2.5,6,21.5,0
Inghetata Maxibon Pops Nestle,348,3.7,24.5,28,0
Inghetata Mc Flurry cu toping ciocolata Lion King McDonalds,224,4,8,35,0.4
Inghetata Milka Choco Crisps,321,4.4,39.4,16.1,0.8
Inghetata mini coco vanilla Plus,401,4.1,24.5,41,0
Inghetata mini cu frisca si ciocolata Carrefour,174,3.5,8,22,0.9
Inghetata mini white Napoca,306,2.8,21,26.5,0
Inghetata mousse ciocolata Napolat,171,2.9,8,22,0
