Apa aromata Voslauer Balance,1,1,1,0,16,0.1,0.1,3.8,0,,
Apa minerala cu aroma de portocale Voslauer Biolimo,1,1,1,0,25,0.1,0.1,5.2,0,,
Apa minerala Feelings cu gust de mar,1,1,1,0,14.7,0,0,3.5,0,,
Apa tonica Schweppes Kinley,1,1,1,0,37,0,0,8.9,0,,
Apa tonica Schweppes Mandarin,1,1,1,0,42,0,0,10.1,0,,
Bautura alcoolica pe baza de rom Bacardi Breezer,0,1,1,0,44.4,0,0,3.7,0,,
Bautura bio din ovaz Joya,1,1,1,0,46,0.6,1,8.2,0.9,,
Bautura carbogazoasa Allegria Tropical,1,1,1,0,6.3,0.1,0,1.2,0,,
Bautura carbogazoasa Cola light Freeway Lidl,1,1,1,0,1,0,0,0.1,0,,
Bautura carbogazoasa Pepsi,1,1,1,0,42,0,0,11.8,0,,
Bautura carbogazoasa Pepsi Light,1,1,1,0,0.2,0.1,0,0.1,0,,
Bautura carbogazoasa Pepsi Max,1,1,1,0,0.3,0,0,0,0,,
Bautura carbogazoasa Pepsi Twist Lemon,1,1,1,0,41,0,0,10,0,,
Bautura carbogazoasa Sprite,1,1,1,0,39,0,0,9.6,0,,
Bautura cu fructe si leche Don Simon,1,1,1,0,33,0.4,0,7.6,0,,
Bautura cu lamaie si ceai verde Top Lemon-Lime Santal,1,1,1,0,34,0,0,8.6,0,,
"Bautura cu morcov, portocale, mar Tedi",1,1,1,0,52,0.3,0.1,12.4,1.3,,
Bautura de portocale Don Simon,1,1,1,0,43,0.6,0.1,10,0,,
Bautura de soia cu vanilie Delhaize,1,1,1,0,56,3,1.8,6.9,0.5,,
Bautura din orz solubil Crastan,1,1,1,0,344,8,0,78,4,,
Bautura din soia cu aroma de vanilie Inedit,1,1,1,0,33,1.8,1.1,4.1,0,,
Bautura din soia cu ciocolata elvetiana Joya,1,1,1,0,80,4,2.8,9.2,1,,
Bautura din soia Soia & Fibre Carrefour,1,1,1,0,50,3.6,2.1,2.9,2.5,,
Bautura Dr. Pepper less sugar,1,1,1,0,28,0,0,6.9,0,,
Bautura energizanta 365,1,1,1,0,115,0.3,0,29,0,,
Bautura energizanta Burn,1,1,1,0,62,0.4,0,14.5,0,,
Bautura energizanta light Watt Energy,1,1,1,0,3,0.4,0,0,0.1,,
Bautura energizanta Mountain Dew,1,1,1,0,47.8,0,0,12.9,0,,
Bautura energizanta Red Bull Cola,1,1,1,0,38,0,0,8.8,0,,
Bautura energizanta Red Bull sugarfree,1,1,1,0,3,0,0,0,0,,
Bautura energizanta Vibe,1,1,1,0,40.4,0.1,0.1,9.7,0,,
Bautura inlocuitor cafea Orzo instant SanoVita,1,1,1,0,344,8,0,78,0,,
Bautura instant aromatizata cu continut de cafea solubila Typ Plus,1,1,1,0,396,4.5,8.5,75.6,2.2,,
Bautura instant dietetica 3 in 1 Sly Diet,1,1,1,0,362.7,10.7,0,53.2,11.9,,
Bautura instant pe baza de extract de cereale Inka,1,1,1,0,370,4.7,0,88.4,0,,
Bautura light de portocale Giusto Natura,1,1,1,0,8.7,0,0,1.9,0,,
Bautura light Ice Tea Lemon Ice Tea,1,1,1,0,1,0.1,0.1,0.1,0.1,,
Bautura naturala de coacaze Costa,1,1,1,0,19,0.1,0,4.7,0.2,,
Bautura pentru sportivi cu aroma de lamaie Gatorade,1,1,1,0,25,0,0,6,0,,
"Bautura racoritoare cactus, mere, lamai verzi Tymbark",1,1,1,0,47,0.1,0.1,11.4,0,,
Bautura racoritoare cocktail rosu Multi vitamine Tymbark,1,1,1,0,37,0.1,0,9.2,0,,
Bautura racoritoare cu Aloe Vera Tropical,1,1,1,0,38,0,0,9.6,0,,
Bautura racoritoare cu capsuni Tymbark Fontea,1,1,1,0,18,0,0,4.5,0,,
Bautura racoritoare cu lamaie light Jana,1,1,1,0,8,0,0,2,0,,
Bautura racoritoare cu lamaie Tymbark Fontea,1,1,1,0,8,0,0,4.5,0,,
Bautura racoritoare cu pulpa de aloe vera Paldo,1,1,1,0,44.4,0,0.1,9.5,0,,
Bautura racoritoare cu visine si mere Tymbark,1,1,1,0,49,0,0,12.1,0,,
Bautura racoritoare Dr. Pepper,1,1,1,0,41,0,0,10.1,0,,
Bautura racoritoare portocale si mango Hortex,1,1,1,0,41,0.2,0.1,10,0,,
Bautura racoritoare Powerade Mountain Blast,1,1,1,0,35,0,0,8.2,0,,
Bautura racoritoare Tymbark Cool Visine,1,1,1,0,50,0,0,10,0,,
Bere,0,1,1,0,43,0.5,0,3.5,0,,
Bere Bavaria,0,1,1,0,23.5,0,0,0,0,,
Bere Becks Green Lemon,0,1,1,0,37,0,0,6,0,,
Bere blonda alcool 4% 365 Mega Image,0,1,1,0,29.5,0.3,0,1.7,0,,
Bere blonda Desperados,0,1,1,0,56.1,0,1,0,0,,
Bere bruna,0,1,1,0,48,0.3,0,5.7,0,,
Bere Carlsberg,0,1,1,0,43,0,0,0,0,,
Bere Ciuc,0,1,1,0,43,0.5,0,3.6,0,,
Bere fara alcool,0,1,1,0,19,0,0,4,0,,
Bere nefiltrata Oettinger,0,1,1,0,34.6,0.2,0,4.6,0,,
Bere Skol,0,1,1,0,43,0,0,0,0,,
Bere Stephans Brau,0,1,1,0,39,0.4,0,2.4,0,,
Brandy 40%,0,1,1,0,225,0,0,0.5,0,,
Branza proaspata de vaci cu nuci Pilos,1,1,1,0,142,10.2,5,14,0,,WUT?
Cafe Latte McDonalds,1,1,0,0,22.5,1.5,1,2,0,,
Cafea,1,1,0,0,1,0,0,0,0,,
Cafea 2 in 1 fara zahar Mokate,1,1,0,0,415,4,23,48,0,,
Cafea 3 in 1 cu topping de ciocolata Jacobs,1,1,0,0,375,2.9,9.4,69,0.8,,
Cafea 3 in 1 Doncafe,1,1,0,0,452,1,16,77,0,,
Cafea 4 in 1 cu guarana Doncafe,1,1,0,0,435,3,10,84,0,,
Cafea Arabita pentru filtru Amway,1,1,0,0,183,13.3,12.8,1.5,0,,
Cafea aroma italiana Kimbo ,1,1,0,0,10.5,1.3,0,1.2,0,,
Cafea cappuccino cu alune Doncafe Mixes,1,1,0,0,450,3,13,80,0,,
Cafea cool break cu aroma capsuni Jacobs,1,1,0,0,450,5,15.5,73.5,0,,
Cafea cu lapte fara zahar de la automat,1,1,0,0,22.5,0.4,2,0.6,0,,
Cafea cu lapte si zahar de la automat,1,1,0,0,50,0.4,2,7.6,0,,
Cafea din plante in amestec cu cafea arabica si robusta Fitness Coffee,1,1,0,0,47.6,1.3,0.4,1.6,4,,
Cafea espresso,1,1,0,0,2,0.1,0.2,0,0,,
Cafea espresso machiatto Starbucks ,1,1,0,0,16,1,0.5,2,0,,
Cafea frappe Original Nescafe,1,1,0,0,392,14.5,4.2,73.3,0,,
Cafea instant Cappuccino Vanilla Doncafe,1,1,0,0,428,5,9,81,0,,
Cafea Jacobs 3 in 1 alune de padure,1,1,0,0,400,3.7,13.5,66,0,,
Cafea Jacobs 3 in 1 Classic,1,1,0,0,405,3.5,13,68,0,,
Cafea Jacobs 3 in 1 intense,1,1,0,0,407,3,12.6,71.2,0,,
Cafea Latte machiato Dolce Gusto,1,1,0,0,39,1.9,3.6,1.9,0.1,,
Cafea Latte Machiato Illy,1,1,0,0,46,1.3,1.3,7.3,0,,
Cafea Lavazza Crema e Gusto,1,1,0,0,12,0.9,0,2,0,,
Cafea Lavazza Qualità Oro,1,1,0,0,12,0.8,0,2,0,,
Cafea Lavazza Rossa,1,1,0,0,12,0.8,0,2,0,,
Cafea macinata Lavazza Suerte,1,1,0,0,12,0.6,0,2.2,0,,
Cafea Nescafe Brasero,1,1,0,0,66,7,0.2,9,27,,
Cafea Nescafe Frappe,1,1,0,0,397,6.9,8.4,73.5,0,,
Cafea Nescafe frappe cu aroma de gianduia,1,1,0,0,394,11.3,8.4,67.3,0,,
Cafea Nescafe frappe cu aroma de peppermint,1,1,0,0,397,11.5,8.2,66.8,0,,
Cafea preparata Jacobs Kronung cu Alintaroma,1,1,0,0,1.8,0.2,0,0.3,0,,
Cafea solubila Amigo,1,1,0,0,222.2,11.1,0,44.4,0,,
Cafea solubila aroma de capsune Jacobs Cool Break,1,1,0,0,450,5,15.5,73.5,0,,
Cafea White Chocolate Mocha cu lapte 3.5% Gloria Jeans,1,1,0,0,101,2.5,4.3,13,0,,
Cafea White Chocolate Mocha cu lapte degresat 2% Gloria Jeans,1,1,0,0,82,2.7,2,13,0,,
Caffe Latte cu lapte degresat Starbucks,1,1,0,0,37.5,3.5,0,5.4,0,,
Caffe Latte cu lapte integral Starbucks,1,1,0,0,54,3,2.6,4.2,0,,
Campari bitter,0,1,1,0,267,0,0,27,0,,
Cappuccino clasic Doncafe,1,1,0,0,434,6,10,80,0,,
Cappuccino fara zahar,1,1,0,0,369,10.9,14.7,48.3,0,,
Cappuccino fara zahar Crastan,1,1,0,0,429,17,15,56.5,0,,
Cappuccino instant Rafael,1,1,0,0,458,7.2,18.2,63.4,5.8,,
Cappuccino Milka Jacobs,1,1,0,0,415,7.6,10,46.5,3.5,,
Cappuccino Natural Hacendado,1,1,0,0,410,8.3,16.5,55.2,3.6,,
Captain's Morgan White Rum,0,1,1,0,216,0,0,0,0,,
Ceai,1,1,1,0,0,0,0,0,0,,
Ceai de mere Lord Nelson Lidl,1,1,1,0,3,0.1,0.1,0.6,0.1,,
Ceai fructe padure Lipton,1,1,1,0,4,0.5,0,0.5,0,,
Ceai verde Haceando,1,1,1,0,23.6,0.1,0.1,5.7,0.1,,
"Ceai verde, aloe vera si capsuni Nestea Vitao",1,1,1,0,30,0,0,7.3,0,,
Ciocco latte Dr.Oetker,1,1,1,0,103.3,3.7,3.4,14.4,1.1,,
Ciocolata calda,1,1,1,0,353,6,12,59,0,,
Ciocolata calda dark Hot Chocolatta La Festa,1,1,1,0,402,6.8,5.6,78.4,5.4,,
Ciocolata calda Hot Choco Doncafe,1,1,1,0,380,5.9,5.9,80.5,4.6,,
Ciocolata calda la plic La Festa,1,1,1,0,391,5.3,5.4,77.6,5.1,,
Coca Cola Cherry,1,1,1,0,45,0,0,11.2,0,,
Coca-cola,1,1,1,0,42,0,0,10.6,0,,
Coca-Cola light,1,1,1,0,0.5,0,0,0,0,,
Coca-Cola Zero,1,1,1,0,0.2,0,0,0,0,,
Cocktail fara alcool Mojito Delhaize,1,1,1,0,42,0.1,0,10.5,0,,
Coniac 40%,0,1,1,0,239,0,0,0.1,0,,
Doza de cafea Expresso Machiato Cortado Dolce Gusto,1,1,1,0,353,19,16.7,25.1,12.4,,
Energizant light CrazyWolf,1,1,1,0,3.7,0.1,0.1,0.1,0,,
Energizant Planet Energy,1,1,1,0,46,0,0.1,10.5,0,,
Energizant XL,1,1,1,0,47,0.3,0.1,11.3,0,,
Fanta madness de struguri,1,1,1,0,55,0,0,14,0,,
Fanta portocale,1,1,1,0,46,0,0,14.6,0,,
Fanta portocale cutie,1,1,1,0,42,0,0,10.3,0,,
Fanta portocale Zero,1,1,1,0,2.6,0,0.4,0,0,,
Frappuccino light cu caramel Starbucks,1,1,1,0,41,1.6,0.4,8,0.6,,
Gemuse Saft Real,1,1,1,0,17,0.8,0,3,0,,
Gin,0,1,1,0,263,0,0,0,0,,
Ginger Beer Bundaberg,1,1,1,0,43.5,1,1,10.8,0,,
Ice Coffee Jacobs,1,1,1,0,415,7.7,11.5,70.5,0,,
Ice Tea ceai verde light Sun Gold,1,1,1,0,0.9,0.1,0.1,0.1,0,,
Ice tea de lamaie Lipton,1,1,1,0,26,0,0,6.7,0,,
Ice Tea Green Tea Mint Lipton,1,1,1,0,28,0,0,6.9,0,,
Ice Tea lemon light Sun Gold,1,1,1,0,0.9,0.1,0.1,0.1,0,,
Ice Tea Lemon San Benedetto,1,1,1,0,34,0,0,8,0,,
Ice Tea Nestea Fructe de Padure,1,1,1,0,33,0,0,7.8,0,,
Ice Tea Nestea Lamaie,1,1,1,0,32,0,0,7.5,0,,
Ice tea Nestea Vitao,1,1,1,0,50,0,0,12,0,,
Ice Tea piersici light Sun Gold,1,1,1,0,0.9,0.1,0.1,0.1,0,,
Ice Tea piersici Nestea,1,1,1,0,29,0,0,6.8,0,,
Ice tea Swiss cannabis C-Ice,1,1,1,0,30,0,0,7.5,0,,
Ice Tea zmeura Lipton,1,1,1,0,30,0.5,0,7,0,,
Jack Daniels,0,1,1,0,222,0,0,0,0,,
Kaffee Latte Macchiato Muller,1,1,1,0,82,3.3,2.9,9.8,0,,
"Lapte 1,6% Aldi R",1,1,1,0,44,3,1.6,4.5,0,,
Lapte de cocos Leader Price,1,1,1,0,243,2,25,2.6,0,,
Lapte de soia cu ciocolata Soya Choco Provamel,1,1,1,0,83,3.8,2.4,11.2,0,,
Lapte de soia Sanitarium Lite,1,1,1,0,41,3.4,0.9,4.7,0.3,,
Lapte de soia simplu Alpro,1,1,1,0,43,3.3,0.3,2.8,0,,
Lapte din soia aroma de portocale Inedit,1,1,1,0,36,1.7,1.4,4.1,0,,
Lapte din soia simplu Inedit,1,1,1,0,18,1.9,1.1,0,0,,
Lapte din soia Soyaccino Sanitarium,1,1,1,0,57,3.1,1.5,7.7,0.1,,
Lapte orez si migdale Joya,1,1,1,0,73.3,0.8,0,12.5,0.6,,
"Lapte proaspat 1,5% Paco",1,1,1,0,45,3.2,1.5,4.7,0,,
Lapte soaa si migdale Alpro,1,1,1,0,24,1.1,0.5,3,0.2,,
Lapte soia original Alpro,1,1,1,0,38,3,1.8,2.5,0.5,,
Lapte soia Sanitarium,1,1,1,0,65,3.4,3.4,5,0,,
Lapte soia vanilla Original Alpro,1,1,1,0,85,3.2,1.9,13.5,0,,
Lichior absint,0,1,1,0,234,0,0,10,0,,
Lichior de fructe,0,1,1,0,215,0,0,28,0,,
Lichior Irish Cream Baileys,0,1,1,0,350,3.2,15.7,20,0,,
Limonata lamaie si grapefruit Tymbark,1,1,1,0,30,0,0,7.6,0.2,,
Martini,0,1,1,0,243,0,0,2,0,,
Milk shake de capsuni,1,1,1,0,113,3.4,2.8,18.9,0.4,,
Milkshake cu ciocolata,1,1,1,0,127,3.4,3.7,20.8,1.9,,
Milkshake cu gust de ciocolata Dr.Oetker,1,1,1,0,106.6,3.2,3.6,15.2,0.6,,
Must din struguri,1,1,1,0,126.5,0,0,28,0,,
Must fara alcool Castillo,1,1,1,0,12.8,0,0,3.2,0,,
Nectar caise Delice,1,1,1,0,56,0.3,0.1,13.7,0.4,,
Nectar de fructe Danfruit Multifruct,1,1,1,0,40,0.3,0,9.6,0.4,,
Nectar de grapefruit Cappy,1,1,1,0,98,0.3,0,23,0.1,,
Nectar de gutui Santal,1,1,1,0,45,0.2,0.2,10.3,0.6,,
Nectar de maracuya Don Simon,1,1,1,0,52,0.3,0,12.8,0,,
Nectar de pere Santal,1,1,1,0,57,0.2,0.1,13.7,1.3,,
Nectar de piersici Belsina Plus,1,1,1,0,60,0.2,0,14.4,0,,
Nectar de piersici Prigat,1,1,1,0,52,0,0,14,0,,
Nectar de portocale Ciao,1,1,1,0,50,0.3,0.1,12.1,0,,
Nectar din 12 fructe 365 Mega Image,1,1,1,0,24,0.2,0.1,5.2,0.1,,
Nectar light multivitamin Linessa,1,1,1,0,25,0,0,5.2,0,,
Nectar multivitamine Ciao,1,1,1,0,24,0.1,0,5.8,0,,
Nectar multivitamine mix de fructe rosii Becker's Bester,1,1,1,0,30,0.2,0.1,6.7,0,,
Nectar orange Solevita,1,1,1,0,33,0,0,7.6,0,,
Nectar piersici,1,1,1,0,54,0.3,0,13.9,0.6,,
Nectar piersici Fruttia,1,1,1,0,66,0.5,0,16.7,0,,
Nectar piersici Santal,1,1,1,0,59,0.2,0.1,13.9,0,,
Nectar portocale Belsina Plus,1,1,1,0,37,0.4,0.1,8.3,0,,
Nectar portocale Fruttia,1,1,1,0,50,0.5,0,12.1,0,,
Nectar portocale Tymbark,1,1,1,0,43,0.4,0.1,10.3,1,,
Nescafe Dolce Gusto Cafe au lait,1,1,1,0,400,21.2,20,29.4,8.2,,
Pina Colada,1,1,1,0,174,0.4,1.9,22.7,0.3,,
Racoritoare 7 Up,1,1,1,0,45,0,0,12,0,,
Racoritoare capsuni si banane Prigat Activ,1,1,1,0,44,0,0,11,0,,
Racoritoare caspsuni si banane Giusto Natura,1,1,1,0,49,0.1,0.1,11.8,0.1,,
Racoritoare cu gust tropical Giusto Natura,1,1,1,0,47,0.1,0,11.6,0.1,,
Racoritoare de portocale Mirinda,1,1,1,0,48,0,0,12.9,0,,
Racoritoare Fanta World,1,1,1,0,36.8,0,0,8.8,0,,
Racoritoare light de grapefruit Giusto Natura,1,1,1,0,8.3,0,0,1.8,0,,
Racoritoare light tropical Giusto Natura,1,1,1,0,8.6,0.1,0.1,1.9,0,,
Racoritoare Mirinda mere rosii,1,1,1,0,48,0,0,12.8,0,,
Racoritoare multivitamine Ciao,1,1,1,0,26,0.1,0,6.5,0,,
Racoritoare nectar capsuni si banane Prigat,1,1,1,0,56,0,0,14,0,,
Racoritoare nectar de pere Prigat,1,1,1,0,52,0,0,14,0,,
Racoritoare pink grapefruit Frutti Fresh,1,1,1,0,47,0.1,0.1,12,0,,
Racoritoare premium 100% portocale Cappy,1,1,1,0,46,0,0,11,0,,
Racoritoare San Terra Cola Kaufland,1,1,1,0,0.2,0,0,0,0,,
Red Bull,1,1,1,0,45,0.3,0.1,10.9,0,,
Rom,0,1,1,0,231,0,0,0,0,,
Rom Captain Morgan Original spiced,0,1,1,0,214.3,0,0,1.1,0,,
Sake,0,1,1,0,134,0.5,0,5,0,,
Sampanie demi-dulce,0,1,1,0,97,0.2,0,7,0,,
Sampanie demi-sec,0,1,1,0,83,0.1,0,3.4,0,,
Sampanie dulce,0,1,1,0,117,0.2,0,12,0,,
Sangria,0,1,1,0,150,0,0,18,0,,
Schweppes Bitter Lemon,1,1,1,0,52,0,0,12.6,0,,
Shake cu aroma ciocolata McDonalds,1,1,1,0,85,2,1.6,14.4,0.3,,
Sirop capsuni Laurul,1,1,1,0,255,0,0,65.9,0,,
Sirop de ciocolata Nesquik,1,1,1,0,263,0,0,65.8,2.6,,
Sirop fructe de padure Laurul,1,1,1,0,255,0,0,65.9,0,,
Sirop ice tea lamaie Laurul,1,1,1,0,255,0,0,65.9,0,,
Sirop ice tea piersica Laurul,1,1,1,0,255,0,0,65.9,0,,
Sirop lamaie Laurul,1,1,1,0,255,0,0,65.9,0,,
Sirop portocale Yo,1,1,1,0,310,0.1,0,75,0,,
Sirop soc Laurul,1,1,1,0,255,0,0,65.9,0,,
Sirop visine Laurul,1,1,1,0,255,0,0,65.9,0,,
Sirop zmeura Laurul,1,1,1,0,255,0,0,65.9,0,,
Smoothie cu capsuni zmeura si coacaze Delhaize,1,1,1,0,48,0.4,0.1,11,0.9,,
Smoothie mango si fructele pasiunii Delhaize,1,1,1,0,50,0.8,0.4,10.9,0,,
Soia de baut natur + Calciu Berief,1,1,1,0,31,2.1,1.1,3,0.2,,
Suc Aloe Vera Paldo,1,1,1,0,44.4,0,5,9.5,0,,
Suc ananas din compot cu zahar,1,1,1,0,56,0,0,13.6,0,,
Suc capsuni Figo,1,1,1,0,36,0.1,0.1,9,0,,
Suc carbogazos light Adria Cola,1,1,1,0,8,0,0,2,0,,
Suc cu lamaie si menta Granini,1,1,1,0,44,0.1,0.1,11,0.2,,
Suc de ananas 100% Dole,1,1,1,0,50.8,0.3,0.1,12.2,0.5,,
Suc de ananas Enjoy,1,1,1,0,52,0,0,13,0,,
Suc de fructe Fruttia deliciu Tutti Frutti,1,1,1,0,42,0.1,0.2,10,0,,
Suc de fructe rosii Active Fitness Pfanner,1,1,1,0,13.2,0.1,0.1,3.2,0.3,,
Suc de grapefruit light Prigat,1,1,1,0,2,0,0,13,0.1,,
Suc de grapefruit roz Happy Day,1,1,1,0,43.8,0.6,0.1,9.6,0.2,,
Suc de legume cu miez Sandora,1,1,1,0,25,1.1,0,4.8,0,,
Suc de mandarine Prigat Activ,1,1,1,0,46,0,0,11.5,0,,
Suc de mere bio Pfanner,1,1,1,0,46,0.2,0,11,0.2,,
Suc de mere Solevita,1,1,1,0,38,0.1,0,9.1,0.1,,
Suc de mere verzi Pfanner,1,1,1,0,50.4,0.1,0.1,11.9,0,,
Suc de piersici Cappy Tempo,1,1,1,0,50,0,0,12.2,0,,
Suc de piersici Ciao,1,1,1,0,29,0.2,0.1,6.8,0,,
Suc de portocale,1,1,1,0,47,0.7,0.2,10.9,0.2,,
Suc de portocale 100% Fruit du monde,1,1,1,0,41,0.7,0.2,9,0,,
Suc de portocale 100% Happy Day,1,1,1,0,45.5,0.7,0.2,9.5,0.1,,
Suc de portocale Granini,1,1,1,0,49,0.5,0.2,12,1.5,,
Suc de portocale light Cappy Tempo,1,1,1,0,3,0,0,0.4,0,,
Suc de portocale light Prigat,1,1,1,0,8,0,0,13,0.1,,
Suc de portocale Prigat,1,1,1,0,45,0,0,11,0,,
Suc de portocale Tymbark Cool,1,1,1,0,28,0.1,0.1,6.8,0,,
Suc de prune Bjorg,1,1,1,0,77,0.3,0,18.8,0.6,,
Suc de rosii Ciao,1,1,1,0,27,0.1,0.5,5.8,0,,
Suc de rosii Fruttia,1,1,1,0,29,1,0.1,6,0,,
Suc de rosii Happy Day Tomate,1,1,1,0,17.5,0.8,0.1,3.2,0.1,,
Suc de rosii Sun Gold,1,1,1,0,15,0.7,0.1,2.7,0,,
Suc de struguri albi 100%,1,1,1,0,67,0,0,16.3,0,,
Suc de struguri rosii 100%,1,1,1,0,72,0,0,18.6,0,,
Suc de tomate Ciao,1,1,1,0,21,0.9,0.1,4,0,,
Suc de visine Prigat,1,1,1,0,48,0,0,14,0,,
Suc dietetic multivitamin Pfanner,1,1,1,0,21,0.1,0.1,4.6,0.1,,
Suc lemon lime Adria,1,1,1,0,7.4,0,0,1.7,0,,
Suc light cu aloe vera Vedda,1,1,1,0,2,0,0,0.4,0,,
Suc mango Phaner,1,1,1,0,47,0.2,0,11.2,0.4,,
Suc mere 50% Sun Gold ,1,1,1,0,38,0.1,0.1,9.5,0,,
Suc mere si zmeura Ciao,1,1,1,0,28,0,0,6.7,0,,
"Suc morcov, capsuni, lamaie verde, mar Tedi Play",1,1,1,0,44,0.1,0,11,0.1,,
"Suc morcovi,mere,portocale Carotella Plus",1,1,1,0,45,0.4,0.1,10.6,1.2,,
Suc multifruct multivitamine fara zahar Pfanner,1,1,1,0,53,0.3,0.1,11.7,0.4,,
Suc natural Aloe Vera King,1,1,1,0,38.3,0,0,9.4,0,,
Suc natural de grapefruit,1,1,1,0,41,0.5,0.1,9.6,0,,
Suc natural de lamaie,1,1,1,0,26,0.4,0,8.9,0.4,,
Suc natural de mere,1,1,1,0,47,0.1,0.1,11.7,0.1,,
Suc natural de mere 100% Santal,1,1,1,0,45,0.1,0.1,11,0,,
Suc natural de merisoare Santal,1,1,1,0,44,0.1,0.1,10.6,0,,
Suc natural de morcovi,1,1,1,0,29,0.8,0,5.8,0.8,,
Suc natural de portocale fara zahar Santal,1,1,1,0,40,0.6,0.2,9,0.3,,
Suc natural de portocale rosii Santal,1,1,1,0,46,0.2,0.1,11,0,,
Suc natural de rodii Santal,1,1,1,0,55,0.1,0.1,13.5,0,,
Suc portocale Active Fitness Pfanner,1,1,1,0,14.1,0.3,0,2.9,0.4,,
Suc portocale Bravo,1,1,1,0,41.1,0.3,0.1,10.6,0.1,,
Suc portocale Cappy Tempo,1,1,1,0,47,0,0,15,0,,
Suc portocale clasic fara zahar Tymbark,1,1,1,0,44,0.6,0.1,10.2,0,,
Suc portocale grecesti Olympus,1,1,1,0,48,0.7,0,11.7,0,,
Suc portocale Hohes C ,1,1,1,0,43,0.5,0.2,9,0.5,,
Suc portocale100% cu pulpa Pfanner,1,1,1,0,43,0.7,0.2,9,0.7,,
Suc rosii Santal,1,1,1,0,20,1.1,0.2,3.5,0.1,,
Suc rosii Tymbark,1,1,1,0,15,0.9,0.2,2.4,0,,
Suc sfecla rosie,1,1,1,0,50,0,0,11.3,2.3,,
Suc struguri Hey Ho,1,1,1,0,20,0.1,0,4.6,0,,
Suc Tazo Giant Peach,1,1,1,0,40,0,0,9.2,0,,
Suc tutti frutti Adria,1,1,1,0,7.4,0,0,1.7,0,,
Suc visine Souplesse,1,1,1,0,11.7,0,0,2.6,0,,
Tedi cu morcovi si banane,1,1,1,0,52,0.3,0.1,12,0,,
Tequila,0,1,1,0,108,0,0,0,0,,
Tequila Sunrise,0,1,1,0,110,0.3,0.1,11.3,0,,
Tuica,0,1,1,0,250,0,0,0,0,,
Vermut 13%,0,1,1,0,158,0,0,15.9,0,,
Vin alb demi-dulce,0,1,1,0,70,0.1,0,2,0,,
Vin alb sec,0,1,1,0,73,0,0,2.4,0,,
Vin demi-sec,0,1,1,0,78,0,0,3.7,0,,
Vin rosu demi-dulce,0,1,1,0,98,0,0,5.5,0,,
Vin rosu demi-sec,0,1,1,0,83,0.1,0,3,0,,
Vin rosu dulce,0,1,1,0,106,0,0,8.2,0,,
Vin rosu sec,0,1,1,0,75,0,0,3,0,,
Vodka,0,1,1,0,231,0,0,0,0,,
Whiskey,0,1,1,0,251,0,0,0.1,0,,
