Ayran,,,,,51.6,2.9,2.8,0,0
"Ayran 1,5% Big Panda",1,,1,0,27.5,1.5,1.5,2,0
"Ayran 2,2% Pilos",1,,1,0,34.2,1.5,2.2,2.1,0
Ayran Sarikiz,1,,1,0,18.5,1.5,0.5,2,0
Bautura din orez Alpro,1,,1,0,61,0.2,1.2,12.2,0
Branza 10% Cottage natur Spar,1,0,1,0,85,12.7,2.2,3,0.1
Branza Burgo De Arias,1,0,1,0,186,11.3,14.2,3.2,0
Branza Caciotta Kremina Inalpi,1,0,1,0,323,20,27,0,0
Branza crescenza,1,0,1,0,281,16.1,23.3,1.9,0
Branza de capra President,1,0,1,0,315,18,27,0,0
Branza de vaci 4% Gurmanika,1,0,1,0,108,16,4,2,0
"Branza dietetica 0,1% Metro Quality",1,0,1,0,69,17,0.1,2,0
Branza feta Yalos,1,0,1,0,258,16.5,21,0.7,0
Branza mascarpone Granarolo,1,0,1,0,395,3.2,41.5,2.2,0
Branza mascarpone Sainsbury's,1,0,1,0,412,3.6,42,4.9,0
Branza mozzarella Campana Metro,1,0,1,0,278,17,23,0.5,0
Branza mozzarella Fidel,1,0,1,0,240,17,18.5,1.3,0
Branza proaspata de vaca Monor,1,0,1,0,98.1,17.2,1.2,4,0
Branza proaspata K Classic,1,0,1,0,133,15.5,5,6.5,0
"Branza proaspata slaba 4,4% de vaca Clever",1,0,1,0,97,10.8,4.4,3.6,0
Branza ricotta 9% Sterilgarda,1,0,1,0,134,10,9,3.2,0
Branza topita Armonie JLC,1,0,1,0,196,20,12,2,0
Branza topita chedder K-Classic,1,0,1,0,283,14,23,0,0
Branza topita cu smantana Fine Food,1,0,1,0,277,8,25,5.8,0
Branzica dulce 4% Mic-vis JLC,1,0,1,0,172,17.6,4,16.4,0
Budinca cu gust de ciocolata cu 30% budinca cu gust de vanilie Paula Dr. Oetker,1,0,1,0,116,3.1,3.9,16.8,0.5
Budinca din lapte Milli Mia,1,0,1,0,113,3,19,2.7,0
Cascaval afumat Borcea,1,0,1,0,250,18,14,13,0
Cascaval afumat Bradet Gordon,1,0,1,0,316,26.5,22,0.6,0
Cascaval Galereux,1,0,1,0,327,26.5,25.5,0,0
Cascaval Galereux Lidl,1,0,1,0,327,26.5,25.5,0.7,0
Cascaval Hochland Light,1,0,1,0,236,18,18,0.5,0
Cascaval Morskam,1,0,1,0,334,25,26,0.1,0
Cascaval organic Tesco,1,0,1,0,420,25.4,34.9,0.1,0
Chefir 0% Lactonia,1,1,1,0,27.2,3,0,3.8,0
Chefir degresat 0% JLC,1,1,1,0,32,3,0,5,0
Ciocolata extra cocoa Milka,1,1,1,0,545,8.6,36,45.5,5.8
Crema branza creme fraiche de Normandie Vrai,1,1,1,0,363,2.1,38,3.1,0
Crema cu unt Sole clasic,1,1,1,0,252,2.5,25,3.2,0
Crema de iaurt,1,1,1,0,80,3.4,5,4.6,0
Crema de iaurt 3% Big Panda,1,1,1,0,57,3,3,4,0
Crema de iaurt 5% Brenac,1,1,1,0,90.2,6.4,5,4.9,0
Crema de iaurt Activia Danone,1,1,1,0,70,4.4,3.4,5.4,0
Crema de iaurt cu cafea Muller,1,1,1,0,116,4.4,4,14.8,0
Crema de iaurt cu Chantilly Muller,1,1,1,0,125,4.1,3.7,18.1,0
Crema de iaurt cu fructe Muller,1,1,1,0,111,3,3.6,16,0
Crema de iaurt Labneh,1,1,1,0,83,3,7,1,0
Crema de lapte,1,1,1,0,327,8.5,7,55.5,0
Crema iaurt Milli,1,1,1,0,83,3.1,6,4.1,0
Creme de branza fraiche Spar,1,1,1,0,308,2.3,32,2.3,0.2
Desert iaurt cu caise Paula Dr. Oetker,1,1,1,0,107,2.9,3.6,15.4,0.3
Desert orez cu lapte si cirese Muller,1,1,1,0,108,3,2.2,18.8,0
Fagaras usor 3% Covalact,1,1,1,0,86,12.2,3,2.5,0
Iaur cu kiwi bifidus Alipende,1,1,1,0,55,4.2,0.1,9.2,0.2
"Iaurt  0,1% cu cirese Linessa Lidl",1,1,1,0,79,3.9,0.1,13,0
"Iaurt  0,4% Vitalinea Pro Danone",1,1,1,0,67,7.8,0.4,7,0.7
"Iaurt  2,8% Covalact",1,1,1,0,55,3.4,2.8,4,0
Iaurt  3% Albalact,1,1,1,0,58,3.4,3,4.5,0
Iaurt  6% cu fructe de padure Monor,1,1,1,0,142,5,6,16,0
"Iaurt  zmeura 3,2% Bio Delhaize",1,1,1,0,99,3.7,3.2,12.9,0
Iaurt 0% Bifidus Prodlacta,1,1,1,0,42,4.4,0,6.2,0
Iaurt 0% cu cereale Tnuva,1,1,1,0,61,4.6,0.4,4.4,0.5
Iaurt 0% Danone Silhouette,1,1,1,0,40,4,0,7,0
Iaurt 0% Vdegresat Vio,1,1,1,0,32,4,0,3.9,0
"Iaurt 0,1 % Sim",1,1,1,0,32,3.7,0.1,4.1,0
"Iaurt 0,1%",1,1,1,0,32.9,3.4,0.1,4.6,0
"Iaurt 0,1% Auchan",1,1,1,0,31.7,3.2,0.1,4.5,0
"Iaurt 0,1% Bianco",1,1,1,0,70,5.6,0.1,10.8,0
"Iaurt 0,1% bifidus cu musli si fibre Delhaize",1,1,1,0,45,4.6,0.1,6.2,0.9
"Iaurt 0,1% capsuni Activia Danone",1,1,1,0,46,4.1,0.1,7.1,0
"Iaurt 0,1% cu ananas Activia Danone",1,1,1,0,47,4.1,0.1,7.4,0
"Iaurt 0,1% cu cereale Zuzu",1,1,1,0,76,3.7,0.3,15.3,0.7
"Iaurt 0,1% cu fructul pasiunii Danone",1,1,1,0,75.6,8.2,0.1,11.9,0.1
"Iaurt 0,1% cu piersici si maracuja light Campina",1,1,1,0,80,4,0.1,15.5,0
"Iaurt 0,1% cu prune bifidus Alipende",1,1,1,0,59,4.2,0.1,9.7,1
"Iaurt 0,1% Fit Vital Diet Ehrmann",1,1,1,0,49,3.5,0.1,8.5,1
"Iaurt 0,1% Milli",1,1,1,0,32,3.6,0.1,4,0
"Iaurt 0,1% Monor",1,1,1,0,32.5,3.2,0.1,4.6,0
"Iaurt 0,1% Muller Bianco",1,1,1,0,70,5.6,0.1,10.8,0
"Iaurt 0,1% Muller Light",1,1,1,0,51,4.2,0.1,7.8,0
"Iaurt 0,1% NutriDay Danone",1,1,1,0,31,3.6,0.1,3.9,0
"Iaurt 0,1% Pilos",1,1,1,0,34,3.6,0.1,4.6,0
"Iaurt 0,1% Ulcica Brenac",1,1,1,0,38,4.8,0.1,4.5,0
"Iaurt 0,1% visina racoricioasa Yoplait Tnuva",1,1,1,0,74,4.8,0.1,14.2,1.2
"Iaurt 0,1% Vitalinea Danone",1,1,1,0,38,4.1,0.1,4.4,0
"Iaurt 0,1% Vranlact",1,1,1,0,26,3.2,0.1,3,0
"Iaurt 0,1% zmeura Actimel Danone",1,1,1,0,29,2.7,0.1,3.7,0.5
"Iaurt 0,2% Ehrmann",1,1,1,0,57,9.8,0.2,4.1,0.1
"Iaurt 0,3% bifidus Dia",1,1,1,0,36,4.1,0.3,4.9,0
"Iaurt 0,4% Activia Natural Danone",1,1,1,0,41,4.1,0.4,4.5,0
"Iaurt 0,5% light Activia Danone",1,1,1,0,37,4.3,0.5,4.9,0
"Iaurt 0,8% cu rodie si zmeura Activia Danone",1,1,1,0,63,2.9,0.8,11,0.4
"Iaurt 0,8% de baut caise Activia Danone",1,1,1,0,68,2.9,0.8,12.6,0.8
Iaurt 0.1% Activia Mic Dejun extra cereale Danone,1,1,1,0,77,4.9,0.2,13.8,0
Iaurt 0.8% de baut cu fibre Activia Danone,1,1,1,0,61,2.9,0.8,10.8,1.3
Iaurt 1% Arla,1,1,1,0,50,5.5,1,3.5,1
Iaurt 1% Delisio,1,1,1,0,46,3.8,1,5.3,0
"Iaurt 1,1% cu visine Jogobella Zott",1,1,1,0,60,4,1.1,8.4,0
"Iaurt 1,3% cu mure si piersici Milbona",1,1,1,0,94,3.6,1.3,15.8,0.3
"Iaurt 1,4% Casa Buna Danone",1,1,1,0,71,2.7,1.4,12,0
"Iaurt 1,4% cu banane Crema di Frutta Muller",1,1,1,0,96,4.1,1.4,15.9,0
"Iaurt 1,5% Actimel Zmeura",1,1,1,0,74,2.9,1.5,11.5,0
"Iaurt 1,5% bio Irma",1,1,1,0,45,4,1.5,3.5,0
"Iaurt 1,5% cu musli si piersici Premio Unicarm",1,1,1,0,85,2.9,1.5,15,0
"Iaurt 1,5% Mariuca",1,1,1,0,47,3.8,1.5,4.6,0
"Iaurt 1,8% cu fibre Tnuva Slim Danone",1,1,1,0,48,3.7,1.8,3.5,1.5
"Iaurt 1,8% cu visine Monor",1,1,1,0,103,5,1.8,16,0
"Iaurt 1,8% cu visine Monor",1,1,1,0,103,5,1.8,16,0
"Iaurt 1,8% Gusturi Romanesti",1,1,1,0,45.9,3.1,1.8,4,0
Iaurt 10.9% grecesc Hacendado,1,1,1,0,123,4.1,10.9,2.1,0
Iaurt 2%  Nutriday Danone,1,1,1,0,47,3.5,2,3.7,0
Iaurt 2% Helvetica,1,1,1,0,51,3.7,2,4.6,0
Iaurt 2% Oke,1,1,1,0,47,3.3,2,4,0
Iaurt 2% Premio Unicarm,1,1,1,0,48,3.3,2,4.1,0
Iaurt 2% probiotic Dar,1,1,1,0,48.8,3.2,2,4,0
Iaurt 2% Vio,1,1,1,0,47,3.2,2,4,0
"Iaurt 2,2% clasic Galacta",1,1,1,0,47.8,3,2.2,4,0
"Iaurt 2,2% cu piersici Oikos Danone",1,1,1,0,100,5.4,2.2,14.7,0
"Iaurt 2,3% 4 cereale Nutriday Danone",1,1,1,0,92,3.2,2.3,14.5,0.3
"Iaurt 2,4% caise Nutriday Delicios Danone",1,1,1,0,86,3.2,2.4,13,0.1
"Iaurt 2,4% cu fructe de padure Sanlacta",1,1,1,0,78,3.2,2.4,11,0
"Iaurt 2,4% cu visine Nutriday Delicios Danone",1,1,1,0,86,3.2,2.4,13,0.1
"Iaurt 2,5% Aro",1,1,1,0,54,3.2,2.5,4.7,0
"Iaurt 2,5% Big Panda",1,1,1,0,52.8,3.5,2.5,4,0
"Iaurt 2,5% cu bucati mari de visine Milli",1,1,1,0,102,3,2,16,0
"Iaurt 2,5% cu caise Millie",1,1,1,0,102,3.9,2.5,16,0
"Iaurt 2,5% cu capsuni cu probiotice Milli",1,1,1,0,102,3.9,2.5,16,0
"Iaurt 2,5% cu mere coapte Jogobella",1,1,1,0,104,3.5,2.5,16.8,0
"Iaurt 2,5% Margareto",1,1,1,0,54,3.2,2.5,4.7,0
"Iaurt 2,5% Muuna",1,1,1,0,53,3.2,2.5,4,0
"Iaurt 2,5% Paco",1,1,1,0,54,3.2,2.5,4.7,0
"Iaurt 2,6% cu banane Zuzu Danone",1,1,1,0,89.8,3.4,2.6,13.9,0
"Iaurt 2,7% caise Activia Danone",1,1,1,0,94,3.4,2.7,14,0.2
"Iaurt 2,7% cirese Activia Danone",1,1,1,0,94,3.4,2.7,14,0.2
"Iaurt 2,7% cu piersici Activia Danone",1,1,1,0,94,3.4,2.7,14,0.2
"Iaurt 2,8% Brenac",1,1,1,0,59.6,3.6,2.8,5,0
"Iaurt 2,8% cu cereale integrale Activia Danone",1,1,1,0,90,3.6,2.8,13.3,0.2
"Iaurt 2,8% cu musli din cereale integrale Activia Danone",1,1,1,0,94,3.6,2.8,13.7,0.2
"Iaurt 2,8% Dar",1,1,1,0,54,3.2,2.8,4,0
"Iaurt 2,8% Delisio",1,1,1,0,56,3.2,2.8,3,0
"Iaurt 2,8% Friss",1,1,1,0,58,3.6,2.8,4.5,0
"Iaurt 2,8% germeni de grau Activia Danone",1,1,1,0,92,3.8,2.8,13,1.5
"Iaurt 2,8% Lacta",1,1,1,0,52,3.2,2.8,3.5,0
"Iaurt 2,8% Mandruta",1,1,1,0,55,3.4,2.8,4,0
"Iaurt 2,8% musli Activia Danone",1,1,1,0,92,3.8,2.8,13,1.5
"Iaurt 2,8% musli si capsuni Activia Danone",1,1,1,0,92,3.8,2.8,13,1.5
"Iaurt 2,8% musli si piersici Activia Danone",1,1,1,0,92,3.8,2.8,13,1.5
"Iaurt 2,8% Sim",1,1,1,0,54,3.2,2.8,4.1,0
"Iaurt 2,8% Vio",1,1,1,0,57,3.6,2.8,4,0
Iaurt 2.8% Natura,1,1,1,0,54,3.6,2.8,3.7,0
Iaurt 3% afine Sobbeke,1,1,1,0,94,3.5,3,13.8,0
Iaurt 3% Allelat,1,1,1,0,62,3.2,3,4.8,0
Iaurt 3% cu topping de fulgi de porumb Mic Dejun Activia Danone,1,1,1,0,113,4.5,3,17,0.9
Iaurt 3% Vian,1,1,1,0,60,3.2,3,4.8,0
Iaurt 3% visina racoricioasa Yoplait,1,1,1,0,102,4.4,3,14.4,0.2
"Iaurt 3,2% gustare de seara Activia Danone",1,1,1,0,70,3.2,2.1,9.5,0
"Iaurt 3,2% Muuna",1,1,1,0,65,3.2,3.2,4,0
"Iaurt 3,2% Naturlact",1,1,1,0,53,2.4,3.2,3.5,0
"Iaurt 3,4% natur Activia Danone",1,1,1,0,62,3.6,3.4,4.3,0
"Iaurt 3,5%  Hanul Boieresc Penny",1,1,1,0,66,3.4,3.5,4.5,0
"Iaurt 3,5% Bifidus Prodlacta",1,1,1,0,44,3.2,3.5,0,0
"Iaurt 3,5% din lapte de capra Agrofam",1,1,1,0,64.8,4.4,3.5,4,0
"Iaurt 3,5% extra cu omega 3 Milli",1,1,1,0,64,3.6,3.5,4,0
"Iaurt 3,5% life+ Omega 3 Milli",1,1,1,0,62,3.6,3.5,4,0
"Iaurt 3,5% Milli Life+ Probiotice",1,1,1,0,64,3.6,3.5,4.1,0
"Iaurt 3,5% Monor",1,1,1,0,62,3.2,3.5,4.5,0
"Iaurt 3,5% Muller",1,1,1,0,72,4.4,3.5,5.1,0
"Iaurt 3,5% Napolact Numa' Bun",1,1,1,0,62,3.6,3.5,4,0
"Iaurt 3,5% natur KClassic",1,1,1,0,60,3.2,3.5,4,0
"Iaurt 3,5% Naturmaelk",1,1,1,0,60,3.6,3.5,3.8,0
"Iaurt 3,6% mere si kiwi Pezzi di Frutta Muller",1,1,1,0,106,2.9,3.6,14.7,0
"Iaurt 3,6% piersica alba bunacioasa Tnuva Yoplait",1,1,1,0,103,4.3,3.6,13.3,0
"Iaurt 3,6% Yog-fit Mondelice",1,1,1,0,71,3.1,3.6,6.5,0
Iaurt 4 cereale NutriDay Danone,1,1,1,0,92,3.2,2.3,14.5,0.3
Iaurt 4% cu cereale Tnuva,1,1,1,0,101,4.2,4.7,10.5,0.8
Iaurt 4% Stracciatella Cremoso Danone,1,1,1,0,108,3,4,15,0
Iaurt 4% Ulcica Brenac,1,1,1,0,75.6,4.4,4,5.5,0
"Iaurt 4,1% Gusturi Romanesti",1,1,1,0,59,1.8,4.1,3.3,0
"Iaurt 4,1% NutriDay Natural Danone",1,1,1,0,65,3.2,4.1,3.9,0
"Iaurt 4,2% cu piersici 365",1,1,1,0,115,3.7,4.2,15.6,0
"Iaurt 4,2% cu piersici Cremoso Danone",1,1,1,0,108,3.5,4.2,14,0
"Iaurt 4,2% cu visine Cremoso Danone",1,1,1,0,106,3.5,4.2,13.5,0
"Iaurt 4,7% cocos Cremoso Danone",1,1,1,0,115,3.1,4.7,15,0.8
"Iaurt 4,8% Sarut de caramel Danone Cremosso",1,1,1,0,113,3.9,4.8,13.5,0
Iaurt 5% Covalact,1,1,1,0,81,4.2,5,4.8,0
Iaurt 5% Olympus,1,1,1,0,80,4.6,5,4.1,0
"Iaurt 5,2 % Cremoso natural Danone",1,1,1,0,81,4.6,5.2,4.1,0
"Iaurt 5,3% cu cereale glazurate cu ciocolata Yoplait Top",1,1,1,0,139,4.2,5.3,18.6,0.2
"Iaurt 5,4% Mic Dejun Activia Danone",1,1,1,0,209,8.5,5.4,31.5,0
Iaurt 8% El Greco Brenac,1,1,1,0,116.4,6.1,8,5,0
Iaurt Actimel Capsuni,1,1,1,0,74,2.9,1.5,11.5,0
Iaurt Actimel Fructe de Padure,1,1,1,0,72,3,1.6,10.5,0
Iaurt Actimel Multifruct,1,1,1,0,76,2.9,1.5,12,0
Iaurt Actimel Natur,1,1,1,0,72,3,1.6,10.5,0
Iaurt Activia musli si mere Activia Danone,1,1,1,0,95,3.4,3,15,1.5
Iaurt alb cremicios 4% Yoplait Tnuva,1,1,1,0,76,5.5,4,4.5,0
Iaurt banane si capsuni Actimel Danone,1,1,1,0,75,2.7,1.5,11.8,0
"Iaurt Bianco 4,5%  Muller",1,1,1,0,109,5.1,4.5,11.3,0
"Iaurt Bifidus 0,1% Natura",1,1,1,0,42,3.2,0.1,4.5,0
Iaurt bifidus Natura,1,1,1,0,45.2,3.2,3.5,3.5,0
"Iaurt Bifidus natural 0,1% Alipende",1,1,1,0,39,4.1,0.1,5.3,0
"Iaurt Bio 1,8% Lassi Andechser",1,1,1,0,60,4.7,1.8,6.2,0
"Iaurt bio 3,5% Biotrend",1,1,1,0,72,5,3.5,4.7,0
"Iaurt bio 3,8% Edeka",1,1,1,0,77,5,3.8,5.2,0
"Iaurt Bio 3,8% Jogurt Mild Andechser",1,1,1,0,77,5.1,3.8,5.6,0
"Iaurt bio natur 0,1%  Andecheser",1,1,1,0,53,6.3,0.1,6.6,0
Iaurt Bio vanilie 365,1,1,1,0,99,3.4,3.4,13.8,0
"Iaurt bio1,5% Sobbeke Fettarmer",1,1,1,0,59,5.6,1.5,5.7,0
Iaurt Boni 0.1%,1,1,1,0,30.5,3.4,0.1,3.8,0
Iaurt Boni 2.8%,1,1,1,0,60,3.2,2.8,4.5,0
Iaurt Brenac Vital 1%,1,1,1,0,54,5,1,6,0
Iaurt capsuna delicioasa Yoplait,1,1,1,0,113,4,3.6,16.2,0.2
"Iaurt capsuni 2,1% Danone Frutmania",1,1,1,0,81,2.7,2.1,13,0.2
"Iaurt capsuni 2,3% Delicios NutriDay Danone",1,1,1,0,84,3.3,2.3,12.5,0
Iaurt capsuni Cremoso Danone,1,1,1,0,106,3.5,4.2,13.5,0
Iaurt carnaval Tnuva Yoplait,1,1,1,0,103,4.5,3,14.4,0
Iaurt cereale Yoplait Tnuva,1,1,1,0,109,4.5,3.2,14.4,1.7
Iaurt chef de capsuni si banane Yoplait Tnuva,1,1,1,0,111,3.6,3,17.4,0
Iaurt choco Cringles Muller,1,1,1,0,149,4.5,4.9,21,0
"Iaurt cirese 3,2% Bodensee",1,1,1,0,112,3.8,3.2,17,0
Iaurt cirese Pezzi di Frutta Muller,1,1,1,0,108,3,3.6,15.1,0
"Iaurt Corner 3,8% Muller",1,1,1,0,106,4,3.8,13.2,0.4
Iaurt cozonac cu nuca Yoplait,1,1,1,0,127,4.8,4,18,0
Iaurt crema di frutta piersici 5% fructe Muller,1,1,1,0,96,4.1,1.4,16,0
"Iaurt cremos 3,5% Pilos",1,1,1,0,69,4,3.5,5.3,0
Iaurt cremos 6% Napolact,1,1,1,0,84,3.6,6,4,0
"Iaurt Cremoso 4,1% Danone",1,1,1,0,81,4.6,4.1,4.1,0
Iaurt crispy crunch Muller,1,1,1,0,144,4.1,4.1,22,0
"Iaurt cu afine 0,1% bio Andechser",1,1,1,0,79,4.4,0.1,14.9,0.7
Iaurt cu afine Muller Mix,1,1,1,0,109,3.9,3.5,14.8,0
